# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7098743.6 per sec) @ chr16:45000000-50000000
ForkPoolWorker-35,  processing 1635 (80412.8 per sec) reads @ chr1:40000000-45000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6923839.3 per sec) @ chr1:40000000-45000000
ForkPoolWorker-35,  processing 175 (60701.6 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7098541.7 per sec) @ chr2:200000000-205000000
ForkPoolWorker-35,  processing 61 (43431.1 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7132772.2 per sec) @ chr5:35000000-40000000
ForkPoolWorker-35,  processing 273 (68377.2 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7083960.6 per sec) @ chr17:20000000-25000000
ForkPoolWorker-35,  processing 619 (80497.1 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7030119.0 per sec) @ chr8:20000000-25000000
ForkPoolWorker-35,  processing 2718 (92891.6 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7887167.2 per sec) @ chr19:35000000-40000000
ForkPoolWorker-35,  processing 278 (72342.5 per sec) reads @ chr10:5000000-10000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (8202795.0 per sec) @ chr10:5000000-10000000
ForkPoolWorker-35,  processing 239 (54109.8 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (8181600.4 per sec) @ chr10:65000000-70000000
ForkPoolWorker-30,  processing 126 (2920.0 per sec) reads @ chr18:60000000-65000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6291921.0 per sec) @ chr18:60000000-65000000
ForkPoolWorker-30,  processing 25 (20520.1 per sec) reads @ chr4:45000000-50000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6978668.5 per sec) @ chr4:45000000-50000000
ForkPoolWorker-30,  processing 12 (15902.6 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7056456.3 per sec) @ chrX:95000000-100000000
ForkPoolWorker-30,  processing 135 (55518.3 per sec) reads @ chr11:90000000-95000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7009797.6 per sec) @ chr11:90000000-95000000
ForkPoolWorker-30,  processing 474 (81976.7 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6982495.4 per sec) @ chr13:75000000-80000000
ForkPoolWorker-30,  processing 55 (44828.4 per sec) reads @ chr4:155000000-160000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7055606.4 per sec) @ chr4:155000000-160000000
ForkPoolWorker-30,  processing 656 (81015.9 per sec) reads @ chr7:70000000-75000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6998655.4 per sec) @ chr7:70000000-75000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-30 countReadsInRegions_worker: processing 27745 (2013234.0 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-30 countReadsInRegions_worker: processing 40062 (2699355.9 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-30,  processing 1 (2147.6 per sec) reads @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-30 countReadsInRegions_worker: processing 176043 (5027287.7 per sec) @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-30,  processing 1634 (86801.4 per sec) reads @ chr11:70000000-75000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6924298.8 per sec) @ chr11:70000000-75000000
ForkPoolWorker-30,  processing 224 (69072.5 per sec) reads @ chrX:15000000-20000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7080533.3 per sec) @ chrX:15000000-20000000
ForkPoolWorker-30,  processing 795 (79835.1 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6993936.0 per sec) @ chr17:60000000-65000000
ForkPoolWorker-30,  processing 131 (67269.1 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7043348.2 per sec) @ chr2:55000000-60000000
ForkPoolWorker-30,  processing 21204 (111069.4 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6231308.9 per sec) @ chr1:145000000-150000000
ForkPoolWorker-30,  processing 89 (60757.3 per sec) reads @ chr4:140000000-145000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (8221062.7 per sec) @ chr4:140000000-145000000
ForkPoolWorker-4,  processing 1052 (17983.0 per sec) reads @ chr15:75000000-80000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6138343.0 per sec) @ chr15:75000000-80000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-4 countReadsInRegions_worker: processing 2276 (144982.6 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-4,  processing 467 (71250.2 per sec) reads @ chr2:130000000-135000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6679574.7 per sec) @ chr2:130000000-135000000
ForkPoolWorker-4,  processing 810 (80949.9 per sec) reads @ chr12:0-5000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6819427.7 per sec) @ chr12:0-5000000
ForkPoolWorker-4,  processing 206 (68841.3 per sec) reads @ chr9:80000000-85000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6898980.2 per sec) @ chr9:80000000-85000000
ForkPoolWorker-4,  processing 779 (97321.1 per sec) reads @ chrM:0-16569
ForkPoolWorker-4 countReadsInRegions_worker: processing 16569 (854318.9 per sec) @ chrM:0-16569
ForkPoolWorker-4,  processing 1026 (78624.5 per sec) reads @ chr1:20000000-25000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6811655.3 per sec) @ chr1:20000000-25000000
ForkPoolWorker-4,  processing 521 (79399.5 per sec) reads @ chr6:165000000-170000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6889137.6 per sec) @ chr6:165000000-170000000
ForkPoolWorker-4,  processing 2746 (87358.1 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6647177.7 per sec) @ chr5:175000000-180000000
ForkPoolWorker-4,  processing 59 (47736.1 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6938130.7 per sec) @ chr1:185000000-190000000
ForkPoolWorker-4,  processing 1011 (83273.3 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6833057.1 per sec) @ chr12:110000000-115000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-4 countReadsInRegions_worker: processing 1300 (125795.3 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-4,  processing 168 (63734.0 per sec) reads @ chr1:175000000-180000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6920037.6 per sec) @ chr1:175000000-180000000
ForkPoolWorker-4,  processing 9 (13706.9 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6951861.3 per sec) @ chr14:40000000-45000000
ForkPoolWorker-4,  processing 322 (69040.3 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (8104117.8 per sec) @ chr14:65000000-70000000
ForkPoolWorker-4,  processing 87 (57141.3 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (8224509.3 per sec) @ chr4:35000000-40000000
ForkPoolWorker-12,  processing 7 (156.2 per sec) reads @ chr5:20000000-25000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6318437.6 per sec) @ chr5:20000000-25000000
ForkPoolWorker-12,  processing 46 (35571.2 per sec) reads @ chr5:100000000-105000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6292398.6 per sec) @ chr5:100000000-105000000
ForkPoolWorker-12,  processing 82 (44917.5 per sec) reads @ chr1:75000000-80000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7103877.4 per sec) @ chr1:75000000-80000000
ForkPoolWorker-12,  processing 574 (76675.4 per sec) reads @ chr16:55000000-60000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7084039.6 per sec) @ chr16:55000000-60000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-12 countReadsInRegions_worker: processing 4685 (468310.6 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-12,  processing 1 (2438.5 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-12 countReadsInRegions_worker: processing 165050 (5146184.4 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-12,  processing 14 (19052.6 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7178320.2 per sec) @ chr13:60000000-65000000
ForkPoolWorker-12,  processing 576 (75960.4 per sec) reads @ chr1:110000000-115000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7124414.8 per sec) @ chr1:110000000-115000000
ForkPoolWorker-12,  processing 9902 (91967.2 per sec) reads @ chr19:0-5000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6203129.0 per sec) @ chr19:0-5000000
ForkPoolWorker-12,  processing 143 (61693.6 per sec) reads @ chr7:105000000-110000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7150291.9 per sec) @ chr7:105000000-110000000
ForkPoolWorker-12,  processing 440 (75737.4 per sec) reads @ chr14:75000000-80000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7102385.8 per sec) @ chr14:75000000-80000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr22:5000000-10000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7133274.4 per sec) @ chr22:5000000-10000000
ForkPoolWorker-12,  processing 94 (56574.1 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7138244.5 per sec) @ chr3:95000000-100000000
ForkPoolWorker-12,  processing 128 (64996.5 per sec) reads @ chr3:25000000-30000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7652766.9 per sec) @ chr3:25000000-30000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-12 countReadsInRegions_worker: processing 2140 (242687.9 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-12,  processing 55 (52109.0 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (8271356.6 per sec) @ chr21:10000000-15000000
ForkPoolWorker-28,  processing 382 (8361.4 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6272070.3 per sec) @ chr3:35000000-40000000
ForkPoolWorker-28,  processing 30 (29235.4 per sec) reads @ chr2:75000000-80000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6768716.1 per sec) @ chr2:75000000-80000000
ForkPoolWorker-28,  processing 339 (66660.5 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6880061.0 per sec) @ chr3:55000000-60000000
ForkPoolWorker-28,  processing 70 (52891.6 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6905017.9 per sec) @ chr19:25000000-30000000
ForkPoolWorker-28,  processing 229 (67271.0 per sec) reads @ chr12:30000000-35000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6880180.7 per sec) @ chr12:30000000-35000000
ForkPoolWorker-28,  processing 418 (80734.0 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6898787.3 per sec) @ chrX:105000000-110000000
ForkPoolWorker-28,  processing 16 (21655.0 per sec) reads @ chr3:80000000-85000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6914684.8 per sec) @ chr3:80000000-85000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-28 countReadsInRegions_worker: processing 41717 (2732812.4 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-28 countReadsInRegions_worker: processing 1202 (117754.8 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-28,  processing 126 (54281.3 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6898435.5 per sec) @ chr12:75000000-80000000
ForkPoolWorker-28,  processing 1322 (81366.3 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6792076.2 per sec) @ chr16:65000000-70000000
ForkPoolWorker-28,  processing 31 (32884.0 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6905929.7 per sec) @ chr4:175000000-180000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270336v1:0-1026
ForkPoolWorker-28 countReadsInRegions_worker: processing 1026 (99272.3 per sec) @ chrUn_KI270336v1:0-1026
ForkPoolWorker-28,  processing 1717 (81300.7 per sec) reads @ chr1:155000000-160000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6753553.7 per sec) @ chr1:155000000-160000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrY:40000000-45000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (8223670.8 per sec) @ chrY:40000000-45000000
ForkPoolWorker-28,  processing 234 (71997.3 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (8221697.7 per sec) @ chr1:90000000-95000000
ForkPoolWorker-9,  processing 130 (2758.9 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6285948.3 per sec) @ chr3:70000000-75000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-9 countReadsInRegions_worker: processing 1537 (165842.9 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-9,  processing 275 (67531.2 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6911496.7 per sec) @ chr11:125000000-130000000
ForkPoolWorker-9,  processing 2878 (87610.9 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6702840.8 per sec) @ chr9:130000000-135000000
ForkPoolWorker-9,  processing 238 (65484.4 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7164371.6 per sec) @ chr11:10000000-15000000
ForkPoolWorker-9,  processing 2511 (86060.4 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6940755.3 per sec) @ chr22:40000000-45000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-9 countReadsInRegions_worker: processing 1880 (187495.0 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-9,  processing 63 (44328.3 per sec) reads @ chr3:160000000-165000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7181811.0 per sec) @ chr3:160000000-165000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-9 countReadsInRegions_worker: processing 1298 (135354.0 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-9,  processing 1823 (85605.7 per sec) reads @ chr3:125000000-130000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6978610.5 per sec) @ chr3:125000000-130000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270388v1:0-1216
ForkPoolWorker-9 countReadsInRegions_worker: processing 1216 (121876.2 per sec) @ chrUn_KI270388v1:0-1216
ForkPoolWorker-9,  processing 108 (58374.3 per sec) reads @ chr9:15000000-20000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7183247.6 per sec) @ chr9:15000000-20000000
ForkPoolWorker-9,  processing 1468 (83225.0 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7003893.4 per sec) @ chr22:45000000-50000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-9 countReadsInRegions_worker: processing 93321 (4151772.4 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-9 countReadsInRegions_worker: processing 1368 (137898.2 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-9,  processing 135 (58701.1 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7148480.9 per sec) @ chr4:105000000-110000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270393v1:0-1308
ForkPoolWorker-9 countReadsInRegions_worker: processing 1308 (131676.0 per sec) @ chrUn_KI270393v1:0-1308
ForkPoolWorker-9,  processing 4993 (89450.9 per sec) reads @ chr1:0-5000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6627639.0 per sec) @ chr1:0-5000000
ForkPoolWorker-9,  processing 453 (81469.0 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7717051.6 per sec) @ chr20:15000000-20000000
ForkPoolWorker-9,  processing 151 (69651.4 per sec) reads @ chr5:40000000-45000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (8300782.4 per sec) @ chr5:40000000-45000000
ForkPoolWorker-48,  processing 31 (791.0 per sec) reads @ chr13:15000000-20000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6326011.8 per sec) @ chr13:15000000-20000000
ForkPoolWorker-48,  processing 8079 (92924.8 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6213535.2 per sec) @ chr8:140000000-145000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
ForkPoolWorker-48 countReadsInRegions_worker: processing 2855 (248893.0 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-48,  processing 133 (59860.8 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6974599.9 per sec) @ chr9:20000000-25000000
ForkPoolWorker-48,  processing 325 (68606.8 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6914575.4 per sec) @ chr15:25000000-30000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270438v1:0-112505
ForkPoolWorker-48 countReadsInRegions_worker: processing 112505 (4316780.0 per sec) @ chrUn_KI270438v1:0-112505
ForkPoolWorker-48,  processing 306 (72148.9 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6933137.3 per sec) @ chr17:65000000-70000000
ForkPoolWorker-48,  processing 130 (54965.7 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6937070.4 per sec) @ chr3:185000000-190000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-48 countReadsInRegions_worker: processing 4215 (403639.2 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-48,  processing 367 (72884.0 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6921574.7 per sec) @ chr11:120000000-125000000
ForkPoolWorker-48,  processing 40 (34386.6 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6944894.9 per sec) @ chr18:70000000-75000000
ForkPoolWorker-48,  processing 929 (76448.6 per sec) reads @ chr1:10000000-15000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6823086.3 per sec) @ chr1:10000000-15000000
ForkPoolWorker-48,  processing 156 (61093.5 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6901107.4 per sec) @ chr10:25000000-30000000
ForkPoolWorker-48,  processing 112 (50392.8 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6942552.1 per sec) @ chr3:170000000-175000000
ForkPoolWorker-48,  processing 200 (75894.4 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (8203610.0 per sec) @ chr2:40000000-45000000
ForkPoolWorker-48,  processing 65 (50920.8 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (8272684.5 per sec) @ chr8:50000000-55000000
ForkPoolWorker-5,  processing 75 (1600.5 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6276776.5 per sec) @ chr4:40000000-45000000
ForkPoolWorker-5,  processing 251 (66070.7 per sec) reads @ chr15:60000000-65000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7044869.6 per sec) @ chr15:60000000-65000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-5 countReadsInRegions_worker: processing 4055 (417105.7 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270362v1:0-3530
ForkPoolWorker-5 countReadsInRegions_worker: processing 3530 (387304.9 per sec) @ chrUn_KI270362v1:0-3530
ForkPoolWorker-5,  processing 763 (81735.0 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7072564.9 per sec) @ chr11:45000000-50000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270391v1:0-1484
ForkPoolWorker-5 countReadsInRegions_worker: processing 1484 (152891.0 per sec) @ chrUn_KI270391v1:0-1484
ForkPoolWorker-5,  processing 94 (58031.3 per sec) reads @ chr3:100000000-105000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7152530.6 per sec) @ chr3:100000000-105000000
ForkPoolWorker-5,  processing 1117 (82252.8 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7006437.0 per sec) @ chr17:45000000-50000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270581v1:0-7046
ForkPoolWorker-5 countReadsInRegions_worker: processing 7046 (675823.0 per sec) @ chrUn_KI270581v1:0-7046
ForkPoolWorker-5,  processing 87 (53741.5 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7177438.3 per sec) @ chr8:30000000-35000000
ForkPoolWorker-5,  processing 9085 (98120.4 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-5 countReadsInRegions_worker: processing 179772 (1415098.8 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-5,  processing 324 (75501.7 per sec) reads @ chr2:125000000-130000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7147399.2 per sec) @ chr2:125000000-130000000
ForkPoolWorker-5,  processing 160 (65728.6 per sec) reads @ chr8:130000000-135000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7135917.6 per sec) @ chr8:130000000-135000000
ForkPoolWorker-5,  processing 160 (64447.2 per sec) reads @ chr13:30000000-35000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7163463.7 per sec) @ chr13:30000000-35000000
ForkPoolWorker-5,  processing 1163 (84198.8 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7058002.3 per sec) @ chr17:25000000-30000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-5 countReadsInRegions_worker: processing 1652 (164623.2 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-5,  processing 72 (49208.1 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7155234.5 per sec) @ chr11:105000000-110000000
ForkPoolWorker-5,  processing 501 (85979.8 per sec) reads @ chr7:140000000-145000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7513008.9 per sec) @ chr7:140000000-145000000
ForkPoolWorker-5,  processing 2383 (90133.0 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7874962.0 per sec) @ chr17:40000000-45000000
ForkPoolWorker-5,  processing 98 (76458.7 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-5 countReadsInRegions_worker: processing 40745 (2860917.7 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-7,  processing 261 (5339.2 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6216786.2 per sec) @ chr2:45000000-50000000
ForkPoolWorker-7,  processing 80 (43195.7 per sec) reads @ chr2:135000000-140000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6815801.8 per sec) @ chr2:135000000-140000000
ForkPoolWorker-7,  processing 711 (75035.9 per sec) reads @ chr1:50000000-55000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6849375.3 per sec) @ chr1:50000000-55000000
ForkPoolWorker-7,  processing 38 (36741.3 per sec) reads @ chr5:85000000-90000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6942405.1 per sec) @ chr5:85000000-90000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-7 countReadsInRegions_worker: processing 1599 (140639.8 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-7,  processing 1223 (94618.2 per sec) reads @ chr15:80000000-85000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6819724.8 per sec) @ chr15:80000000-85000000
ForkPoolWorker-7,  processing 280 (70845.5 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6911332.7 per sec) @ chr9:85000000-90000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-7 countReadsInRegions_worker: processing 164239 (4977480.0 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-7,  processing 2215 (97432.5 per sec) reads @ chr6:10000000-15000000
