# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6259047.3 per sec) @ chr5:55000000-60000000
ForkPoolWorker-21,  processing 20 (21971.2 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6928219.7 per sec) @ chr6:105000000-110000000
ForkPoolWorker-21,  processing 33 (24304.1 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6958135.1 per sec) @ chr22:25000000-30000000
ForkPoolWorker-21,  processing 18 (18423.0 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7019692.2 per sec) @ chr4:75000000-80000000
ForkPoolWorker-21,  processing 145 (63193.5 per sec) reads @ chr3:45000000-50000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6981038.1 per sec) @ chr3:45000000-50000000
ForkPoolWorker-21,  processing 14 (19744.5 per sec) reads @ chr2:145000000-150000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6999484.7 per sec) @ chr2:145000000-150000000
ForkPoolWorker-21,  processing 58 (45377.7 per sec) reads @ chr1:20000000-25000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6971662.3 per sec) @ chr1:20000000-25000000
ForkPoolWorker-21,  processing 8 (12400.0 per sec) reads @ chr7:15000000-20000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6957285.6 per sec) @ chr7:15000000-20000000
ForkPoolWorker-21,  processing 28 (32210.8 per sec) reads @ chr10:80000000-85000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6983872.0 per sec) @ chr10:80000000-85000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-21 countReadsInRegions_worker: processing 201709 (5792139.6 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-21,  processing 12 (16480.6 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6995293.8 per sec) @ chr13:85000000-90000000
ForkPoolWorker-21,  processing 40 (36671.5 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7030588.0 per sec) @ chr2:170000000-175000000
ForkPoolWorker-25,  processing 36 (758.9 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6272473.6 per sec) @ chr9:20000000-25000000
ForkPoolWorker-25,  processing 7 (10407.7 per sec) reads @ chrX:135000000-140000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6989630.6 per sec) @ chrX:135000000-140000000
ForkPoolWorker-25,  processing 91 (61049.5 per sec) reads @ chr18:45000000-50000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7111716.4 per sec) @ chr18:45000000-50000000
ForkPoolWorker-25,  processing 27 (30255.5 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7154882.9 per sec) @ chr4:80000000-85000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270420v1:0-2321
ForkPoolWorker-25 countReadsInRegions_worker: processing 2321 (58898.5 per sec) @ chrUn_KI270420v1:0-2321
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270508v1:0-1951
ForkPoolWorker-25 countReadsInRegions_worker: processing 1951 (108027.6 per sec) @ chrUn_KI270508v1:0-1951
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270749v1:0-158759
ForkPoolWorker-25 countReadsInRegions_worker: processing 158759 (5733801.0 per sec) @ chrUn_KI270749v1:0-158759
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-25 countReadsInRegions_worker: processing 4055 (711211.1 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-25,  processing 20 (25145.7 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7122319.4 per sec) @ chr4:65000000-70000000
ForkPoolWorker-25,  processing 26 (29811.9 per sec) reads @ chr16:20000000-25000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7117719.3 per sec) @ chr16:20000000-25000000
ForkPoolWorker-25,  processing 15 (19716.3 per sec) reads @ chr3:65000000-70000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7147920.6 per sec) @ chr3:65000000-70000000
ForkPoolWorker-25,  processing 36 (40115.6 per sec) reads @ chr5:60000000-65000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7132784.3 per sec) @ chr5:60000000-65000000
ForkPoolWorker-25,  processing 14 (20545.9 per sec) reads @ chr4:155000000-160000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7124129.2 per sec) @ chr4:155000000-160000000
ForkPoolWorker-25,  processing 45 (39535.8 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7138254.3 per sec) @ chr3:10000000-15000000
ForkPoolWorker-25,  processing 16 (20354.5 per sec) reads @ chr12:20000000-25000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7140497.6 per sec) @ chr12:20000000-25000000
ForkPoolWorker-25,  processing 10 (17119.6 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (8146620.8 per sec) @ chr7:50000000-55000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-33 countReadsInRegions_worker: processing 12399 (436219.2 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-33,  processing 55 (7456.4 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6378440.1 per sec) @ chr1:160000000-165000000
ForkPoolWorker-33,  processing 18 (12572.4 per sec) reads @ chrX:0-5000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6906664.4 per sec) @ chrX:0-5000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-33 countReadsInRegions_worker: processing 103838 (5209978.3 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270418v1:0-2145
ForkPoolWorker-33 countReadsInRegions_worker: processing 2145 (368433.7 per sec) @ chrUn_KI270418v1:0-2145
ForkPoolWorker-33,  processing 55 (38621.6 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7084355.5 per sec) @ chr8:20000000-25000000
ForkPoolWorker-33,  processing 139 (59460.3 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7024702.9 per sec) @ chr22:40000000-45000000
ForkPoolWorker-33,  processing 111 (58466.4 per sec) reads @ chr17:55000000-60000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7031743.2 per sec) @ chr17:55000000-60000000
ForkPoolWorker-33,  processing 10 (13893.0 per sec) reads @ chr11:20000000-25000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7025359.5 per sec) @ chr11:20000000-25000000
ForkPoolWorker-33,  processing 23 (27328.3 per sec) reads @ chr14:70000000-75000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6961692.2 per sec) @ chr14:70000000-75000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-33 countReadsInRegions_worker: processing 2140 (355646.7 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-33,  processing 64 (53762.4 per sec) reads @ chr7:140000000-145000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6976602.3 per sec) @ chr7:140000000-145000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-33 countReadsInRegions_worker: processing 175055 (5889560.9 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-33,  processing 3 (7157.5 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-33 countReadsInRegions_worker: processing 392061 (6497718.2 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-33 countReadsInRegions_worker: processing 1599 (279666.9 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-33,  processing 27 (31509.8 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-33 countReadsInRegions_worker: processing 3295559 (6974005.4 per sec) @ chr3:195000000-198295559
ForkPoolWorker-33,  processing 9 (14507.6 per sec) reads @ chr18:60000000-65000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7013705.7 per sec) @ chr18:60000000-65000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-33 countReadsInRegions_worker: processing 161471 (5792742.3 per sec) @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-33,  processing 14 (20192.7 per sec) reads @ chr5:85000000-90000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7008193.0 per sec) @ chr5:85000000-90000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-33 countReadsInRegions_worker: processing 41891 (4117731.2 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-43,  processing 14 (328.4 per sec) reads @ chr5:25000000-30000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6089993.5 per sec) @ chr5:25000000-30000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-43 countReadsInRegions_worker: processing 1298 (221111.5 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-43,  processing 14 (17326.7 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6516729.6 per sec) @ chr1:180000000-185000000
ForkPoolWorker-43,  processing 13 (13546.8 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7159587.5 per sec) @ chr12:15000000-20000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-43 countReadsInRegions_worker: processing 172810 (5860332.7 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-43,  processing 28 (26985.4 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7170537.3 per sec) @ chr21:40000000-45000000
ForkPoolWorker-43,  processing 22 (24385.5 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7156076.8 per sec) @ chr10:95000000-100000000
ForkPoolWorker-43,  processing 14 (17055.0 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7167371.1 per sec) @ chr20:15000000-20000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-43 countReadsInRegions_worker: processing 112551 (5883410.7 per sec) @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-43,  processing 25 (26756.2 per sec) reads @ chr9:110000000-115000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7166146.5 per sec) @ chr9:110000000-115000000
ForkPoolWorker-43,  processing 18 (23439.1 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7131312.0 per sec) @ chr14:40000000-45000000
ForkPoolWorker-43,  processing 14 (18790.5 per sec) reads @ chr6:100000000-105000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7136272.2 per sec) @ chr6:100000000-105000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7162719.9 per sec) @ chr15:10000000-15000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-43 countReadsInRegions_worker: processing 1899 (340267.6 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-43,  processing 64 (41890.7 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7135254.8 per sec) @ chr2:60000000-65000000
ForkPoolWorker-43,  processing 84 (48269.8 per sec) reads @ chr2:0-5000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (8054606.0 per sec) @ chr2:0-5000000
ForkPoolWorker-50,  processing 3 (70.9 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6124967.1 per sec) @ chr9:65000000-70000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-50 countReadsInRegions_worker: processing 181920 (5757657.4 per sec) @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-50,  processing 72 (46042.1 per sec) reads @ chr11:30000000-35000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7092300.1 per sec) @ chr11:30000000-35000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-50 countReadsInRegions_worker: processing 4513 (442822.6 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-50 countReadsInRegions_worker: processing 1444 (267978.2 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-50,  processing 29 (30249.9 per sec) reads @ chr3:130000000-135000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7046375.0 per sec) @ chr3:130000000-135000000
ForkPoolWorker-50,  processing 77 (45751.7 per sec) reads @ chr15:70000000-75000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7036797.1 per sec) @ chr15:70000000-75000000
ForkPoolWorker-50,  processing 104 (53555.3 per sec) reads @ chr19:0-5000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6973651.4 per sec) @ chr19:0-5000000
ForkPoolWorker-50,  processing 17 (22247.5 per sec) reads @ chr10:30000000-35000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6986803.7 per sec) @ chr10:30000000-35000000
ForkPoolWorker-50,  processing 13 (18692.5 per sec) reads @ chr13:55000000-60000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6966143.7 per sec) @ chr13:55000000-60000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6973827.6 per sec) @ chr15:5000000-10000000
ForkPoolWorker-50,  processing 16 (21372.2 per sec) reads @ chr5:165000000-170000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6982500.1 per sec) @ chr5:165000000-170000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270438v1:0-112505
ForkPoolWorker-50 countReadsInRegions_worker: processing 112505 (5766661.8 per sec) @ chrUn_KI270438v1:0-112505
ForkPoolWorker-50,  processing 42 (39453.7 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6990669.8 per sec) @ chr2:10000000-15000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-50 countReadsInRegions_worker: processing 1136 (204705.7 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-50,  processing 10 (15252.0 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6997069.9 per sec) @ chr5:10000000-15000000
ForkPoolWorker-17,  processing 16 (342.5 per sec) reads @ chr2:105000000-110000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6243205.4 per sec) @ chr2:105000000-110000000
ForkPoolWorker-17,  processing 11 (15497.9 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7157197.8 per sec) @ chr8:105000000-110000000
ForkPoolWorker-17,  processing 29 (26242.7 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7277525.0 per sec) @ chr17:30000000-35000000
ForkPoolWorker-17,  processing 42 (41943.0 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7232907.9 per sec) @ chr15:90000000-95000000
ForkPoolWorker-17,  processing 15 (21822.6 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7178489.8 per sec) @ chr2:15000000-20000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-17 countReadsInRegions_worker: processing 2415 (440536.0 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-17,  processing 20 (26288.3 per sec) reads @ chr6:135000000-140000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7215336.6 per sec) @ chr6:135000000-140000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-17 countReadsInRegions_worker: processing 5353 (915665.1 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-17,  processing 11 (17305.8 per sec) reads @ chr4:140000000-145000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7229716.3 per sec) @ chr4:140000000-145000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270379v1:0-1045
ForkPoolWorker-17 countReadsInRegions_worker: processing 1045 (196417.1 per sec) @ chrUn_KI270379v1:0-1045
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270366v1:0-8320
ForkPoolWorker-17 countReadsInRegions_worker: processing 8320 (1521477.6 per sec) @ chrUn_KI270366v1:0-8320
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-17 countReadsInRegions_worker: processing 138126 (5896735.1 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-17,  processing 43 (41614.0 per sec) reads @ chr14:95000000-100000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7164503.8 per sec) @ chr14:95000000-100000000
ForkPoolWorker-17,  processing 10 (16663.9 per sec) reads @ chr8:120000000-125000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7202920.8 per sec) @ chr8:120000000-125000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-17 countReadsInRegions_worker: processing 1884 (362480.2 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-17 countReadsInRegions_worker: processing 970 (207681.2 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-17 countReadsInRegions_worker: processing 66860 (5316835.4 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-17,  processing 27 (27262.0 per sec) reads @ chrX:100000000-105000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7200583.7 per sec) @ chrX:100000000-105000000
ForkPoolWorker-17,  processing 27 (32749.0 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7209505.0 per sec) @ chr11:120000000-125000000
ForkPoolWorker-17,  processing 15 (23215.7 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7950325.6 per sec) @ chr12:65000000-70000000
ForkPoolWorker-10,  processing 83 (1653.5 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6204924.0 per sec) @ chr20:30000000-35000000
ForkPoolWorker-10,  processing 19 (16400.9 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6109703.3 per sec) @ chr12:85000000-90000000
ForkPoolWorker-10,  processing 21 (21183.4 per sec) reads @ chr12:30000000-35000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7080875.2 per sec) @ chr12:30000000-35000000
ForkPoolWorker-10,  processing 28 (28546.6 per sec) reads @ chr20:40000000-45000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7092062.6 per sec) @ chr20:40000000-45000000
ForkPoolWorker-10,  processing 30 (32380.1 per sec) reads @ chr15:60000000-65000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7032835.0 per sec) @ chr15:60000000-65000000
ForkPoolWorker-10,  processing 27 (29149.6 per sec) reads @ chr7:65000000-70000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7008214.1 per sec) @ chr7:65000000-70000000
ForkPoolWorker-10,  processing 26 (27181.4 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7006481.4 per sec) @ chr6:150000000-155000000
ForkPoolWorker-10,  processing 1 (1935.5 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6989050.6 per sec) @ chr2:90000000-95000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7013325.7 per sec) @ chr13:10000000-15000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-10 countReadsInRegions_worker: processing 448248 (6346846.9 per sec) @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-10,  processing 84 (44552.5 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6902381.7 per sec) @ chr5:175000000-180000000
ForkPoolWorker-10,  processing 25 (27385.1 per sec) reads @ chr11:15000000-20000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6906539.3 per sec) @ chr11:15000000-20000000
ForkPoolWorker-31,  processing 4 (90.0 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6098517.2 per sec) @ chr3:90000000-95000000
ForkPoolWorker-31,  processing 35 (21864.9 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6860899.7 per sec) @ chr18:55000000-60000000
ForkPoolWorker-31,  processing 18 (19883.5 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6938837.8 per sec) @ chr1:165000000-170000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-31 countReadsInRegions_worker: processing 6504 (998636.5 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-31,  processing 21 (17891.6 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6898977.9 per sec) @ chr13:70000000-75000000
ForkPoolWorker-31,  processing 34 (28028.0 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6896382.5 per sec) @ chr20:10000000-15000000
ForkPoolWorker-31,  processing 26 (25909.2 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6919786.4 per sec) @ chr5:140000000-145000000
ForkPoolWorker-31,  processing 34 (32366.4 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6893061.8 per sec) @ chr13:40000000-45000000
ForkPoolWorker-31,  processing 11 (12934.5 per sec) reads @ chr5:105000000-110000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6889637.8 per sec) @ chr5:105000000-110000000
ForkPoolWorker-31,  processing 42 (37266.9 per sec) reads @ chr20:50000000-55000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6860563.0 per sec) @ chr20:50000000-55000000
ForkPoolWorker-31,  processing 10 (14203.5 per sec) reads @ chr16:60000000-65000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6896627.5 per sec) @ chr16:60000000-65000000
ForkPoolWorker-31,  processing 10 (15054.9 per sec) reads @ chr1:100000000-105000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6855947.3 per sec) @ chr1:100000000-105000000
ForkPoolWorker-14,  processing 71 (1553.8 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6038518.2 per sec) @ chr12:55000000-60000000
ForkPoolWorker-14,  processing 32 (11757.0 per sec) reads @ chr15:35000000-40000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6824134.3 per sec) @ chr15:35000000-40000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-14 countReadsInRegions_worker: processing 7642 (1126995.2 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-14,  processing 15 (16231.8 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6949004.9 per sec) @ chr3:190000000-195000000
ForkPoolWorker-14,  processing 13 (19641.9 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6939859.6 per sec) @ chr22:10000000-15000000
ForkPoolWorker-14,  processing 39 (31294.8 per sec) reads @ chr4:5000000-10000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6941083.8 per sec) @ chr4:5000000-10000000
ForkPoolWorker-14,  processing 24 (25445.7 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6938158.3 per sec) @ chr6:145000000-150000000
ForkPoolWorker-14,  processing 28 (28749.2 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6918939.5 per sec) @ chr2:215000000-220000000
ForkPoolWorker-14,  processing 38 (30721.6 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6914965.3 per sec) @ chr8:5000000-10000000
ForkPoolWorker-14,  processing 7 (10215.8 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6923670.2 per sec) @ chr4:95000000-100000000
ForkPoolWorker-14,  processing 94 (48040.0 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6910540.2 per sec) @ chr19:5000000-10000000
ForkPoolWorker-14,  processing 54 (40502.9 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6904892.9 per sec) @ chr3:35000000-40000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-2 countReadsInRegions_worker: processing 44474 (1199019.6 per sec) @ chrUn_KI270589v1:0-44474
