# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11057813.9 per sec) @ chr2:150000000-155000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-35 countReadsInRegions_worker: processing 1298 (368923.7 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270362v1:0-3530
ForkPoolWorker-35 countReadsInRegions_worker: processing 3530 (952331.2 per sec) @ chrUn_KI270362v1:0-3530
ForkPoolWorker-35,  processing 16 (20379.2 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (12119001.5 per sec) @ chr8:15000000-20000000
ForkPoolWorker-45,  processing 444 (51744.1 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (10655025.7 per sec) @ chr6:35000000-40000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-45 countReadsInRegions_worker: processing 6504 (1637440.2 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-45,  processing 11 (13985.3 per sec) reads @ chr5:105000000-110000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11216558.0 per sec) @ chr5:105000000-110000000
ForkPoolWorker-45,  processing 55 (35621.8 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11273337.9 per sec) @ chr12:125000000-130000000
ForkPoolWorker-45,  processing 12 (16738.2 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11378376.6 per sec) @ chr4:100000000-105000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-45 countReadsInRegions_worker: processing 3253 (892936.6 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-45,  processing 20 (22580.4 per sec) reads @ chrX:120000000-125000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11291735.9 per sec) @ chrX:120000000-125000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270411v1:0-2646
ForkPoolWorker-45 countReadsInRegions_worker: processing 2646 (711008.3 per sec) @ chrUn_KI270411v1:0-2646
ForkPoolWorker-45,  processing 13 (17071.4 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11602109.1 per sec) @ chr3:115000000-120000000
ForkPoolWorker-45,  processing 23 (24039.1 per sec) reads @ chr18:20000000-25000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11777531.4 per sec) @ chr18:20000000-25000000
ForkPoolWorker-45,  processing 53 (37248.3 per sec) reads @ chr9:0-5000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11736100.7 per sec) @ chr9:0-5000000
ForkPoolWorker-45,  processing 38 (29875.1 per sec) reads @ chr6:130000000-135000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11772942.9 per sec) @ chr6:130000000-135000000
ForkPoolWorker-45,  processing 60 (33496.4 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11876134.7 per sec) @ chr11:45000000-50000000
ForkPoolWorker-45,  processing 128 (50090.6 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (10800141.3 per sec) @ chr7:115000000-120000000
ForkPoolWorker-45,  processing 1 (2395.4 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (12046636.7 per sec) @ chrY:5000000-10000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-42 countReadsInRegions_worker: processing 1803 (165289.6 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-42,  processing 19 (9261.1 per sec) reads @ chr21:25000000-30000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (10845017.5 per sec) @ chr21:25000000-30000000
ForkPoolWorker-42,  processing 93 (42766.2 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11262718.6 per sec) @ chr6:40000000-45000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11705626.8 per sec) @ chr9:55000000-60000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270312v1:0-998
ForkPoolWorker-42 countReadsInRegions_worker: processing 998 (186372.0 per sec) @ chrUn_KI270312v1:0-998
ForkPoolWorker-42,  processing 20 (20370.6 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11426217.7 per sec) @ chr16:50000000-55000000
ForkPoolWorker-42,  processing 27 (28742.7 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11693036.8 per sec) @ chr4:50000000-55000000
ForkPoolWorker-42,  processing 34 (28390.7 per sec) reads @ chr1:240000000-245000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11815426.8 per sec) @ chr1:240000000-245000000
ForkPoolWorker-42,  processing 22 (24334.0 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11722213.2 per sec) @ chr5:5000000-10000000
ForkPoolWorker-42,  processing 26 (25884.6 per sec) reads @ chr10:75000000-80000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11581861.6 per sec) @ chr10:75000000-80000000
ForkPoolWorker-42,  processing 26 (28077.2 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11687061.3 per sec) @ chr5:140000000-145000000
ForkPoolWorker-42,  processing 18 (22270.6 per sec) reads @ chr5:180000000-181538259
ForkPoolWorker-42 countReadsInRegions_worker: processing 1538259 (11879505.7 per sec) @ chr5:180000000-181538259
ForkPoolWorker-42,  processing 18 (22198.6 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (12307677.9 per sec) @ chr1:165000000-170000000
ForkPoolWorker-42,  processing 47 (34313.7 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (12239867.7 per sec) @ chr14:60000000-65000000
ForkPoolWorker-42,  processing 18 (21750.9 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (12327087.9 per sec) @ chr4:90000000-95000000
ForkPoolWorker-11,  processing 22 (1225.1 per sec) reads @ chr2:85000000-90000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (10004603.6 per sec) @ chr2:85000000-90000000
ForkPoolWorker-11,  processing 27 (25199.4 per sec) reads @ chr12:0-5000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11063927.7 per sec) @ chr12:0-5000000
ForkPoolWorker-11,  processing 13 (16004.1 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11550330.9 per sec) @ chr3:95000000-100000000
ForkPoolWorker-11,  processing 39 (25158.1 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11528026.1 per sec) @ chr1:30000000-35000000
ForkPoolWorker-11,  processing 13 (18802.1 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11720627.8 per sec) @ chr22:10000000-15000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-11 countReadsInRegions_worker: processing 993 (287614.4 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-11,  processing 18 (22316.7 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11856428.3 per sec) @ chr7:10000000-15000000
ForkPoolWorker-11,  processing 5 (8566.8 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11958980.9 per sec) @ chr1:185000000-190000000
ForkPoolWorker-11,  processing 22 (23739.3 per sec) reads @ chr2:100000000-105000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12151394.1 per sec) @ chr2:100000000-105000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-11 countReadsInRegions_worker: processing 31033 (5206890.0 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-11 countReadsInRegions_worker: processing 185591 (9763142.0 per sec) @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270511v1:0-8127
ForkPoolWorker-11 countReadsInRegions_worker: processing 8127 (2174754.9 per sec) @ chrUn_KI270511v1:0-8127
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-11 countReadsInRegions_worker: processing 990 (287918.5 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_GL000220v1:0-161802
ForkPoolWorker-11 countReadsInRegions_worker: processing 161802 (10376227.4 per sec) @ chrUn_GL000220v1:0-161802
ForkPoolWorker-11,  processing 6 (10213.4 per sec) reads @ chr18:65000000-70000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11850800.4 per sec) @ chr18:65000000-70000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr11:135000000-135086622
ForkPoolWorker-11 countReadsInRegions_worker: processing 86622 (8923468.0 per sec) @ chr11:135000000-135086622
ForkPoolWorker-11,  processing 37 (30621.4 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11828301.8 per sec) @ chrX:20000000-25000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270393v1:0-1308
ForkPoolWorker-11 countReadsInRegions_worker: processing 1308 (340268.5 per sec) @ chrUn_KI270393v1:0-1308
ForkPoolWorker-11,  processing 26 (25220.1 per sec) reads @ chrX:130000000-135000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (10992572.6 per sec) @ chrX:130000000-135000000
ForkPoolWorker-11,  processing 42 (31250.8 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11728329.6 per sec) @ chr1:225000000-230000000
ForkPoolWorker-37,  processing 39 (7801.3 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (10388487.4 per sec) @ chr1:220000000-225000000
ForkPoolWorker-37,  processing 16 (17563.2 per sec) reads @ chr7:40000000-45000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11189059.5 per sec) @ chr7:40000000-45000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-37 countReadsInRegions_worker: processing 201709 (9658525.3 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-37 countReadsInRegions_worker: processing 38115 (5697694.0 per sec) @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-37,  processing 18 (17886.2 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11917024.4 per sec) @ chr4:75000000-80000000
ForkPoolWorker-37,  processing 26 (23914.9 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (12085945.2 per sec) @ chr6:150000000-155000000
ForkPoolWorker-37,  processing 58 (33292.7 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11903225.9 per sec) @ chr10:70000000-75000000
ForkPoolWorker-37,  processing 60 (39223.5 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11860210.1 per sec) @ chr13:50000000-55000000
ForkPoolWorker-37,  processing 29 (25324.8 per sec) reads @ chr18:5000000-10000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11641557.1 per sec) @ chr18:5000000-10000000
ForkPoolWorker-37,  processing 38 (34998.6 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11608043.0 per sec) @ chr2:55000000-60000000
ForkPoolWorker-37,  processing 15 (19117.2 per sec) reads @ chr10:20000000-25000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11716240.6 per sec) @ chr10:20000000-25000000
ForkPoolWorker-37,  processing 13 (17755.1 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11740489.6 per sec) @ chr1:140000000-145000000
ForkPoolWorker-37,  processing 26 (26095.2 per sec) reads @ chr10:0-5000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (10828464.7 per sec) @ chr10:0-5000000
ForkPoolWorker-37,  processing 9 (13812.2 per sec) reads @ chr1:80000000-85000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11703947.9 per sec) @ chr1:80000000-85000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_GL000216v2:0-176608
ForkPoolWorker-37 countReadsInRegions_worker: processing 176608 (10684373.9 per sec) @ chrUn_GL000216v2:0-176608
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-20 countReadsInRegions_worker: processing 2805 (217721.6 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-20,  processing 16 (10070.4 per sec) reads @ chr5:165000000-170000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (9484470.2 per sec) @ chr5:165000000-170000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-20 countReadsInRegions_worker: processing 1300 (352873.1 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-20,  processing 29 (23536.1 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11715978.8 per sec) @ chr17:30000000-35000000
ForkPoolWorker-20,  processing 36 (31372.3 per sec) reads @ chr3:15000000-20000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11487832.1 per sec) @ chr3:15000000-20000000
ForkPoolWorker-20,  processing 10 (15017.2 per sec) reads @ chr5:30000000-35000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11656556.2 per sec) @ chr5:30000000-35000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-20 countReadsInRegions_worker: processing 1899 (549385.0 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-20,  processing 15 (20068.4 per sec) reads @ chrX:85000000-90000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11329575.4 per sec) @ chrX:85000000-90000000
ForkPoolWorker-20,  processing 29 (26096.3 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11222290.1 per sec) @ chr1:200000000-205000000
ForkPoolWorker-20,  processing 20 (23872.0 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11504343.0 per sec) @ chr21:15000000-20000000
ForkPoolWorker-20,  processing 46 (35656.6 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11515676.0 per sec) @ chr1:230000000-235000000
ForkPoolWorker-20,  processing 63 (35839.0 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11567015.7 per sec) @ chr22:20000000-25000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-20 countReadsInRegions_worker: processing 2165 (576843.4 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-20,  processing 19 (23383.7 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11805808.8 per sec) @ chr8:30000000-35000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chr14:10000000-15000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (10871801.4 per sec) @ chr14:10000000-15000000
ForkPoolWorker-20,  processing 39 (33294.9 per sec) reads @ chr5:55000000-60000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11829289.3 per sec) @ chr5:55000000-60000000
ForkPoolWorker-20,  processing 20 (24478.0 per sec) reads @ chr1:175000000-180000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (12107205.4 per sec) @ chr1:175000000-180000000
ForkPoolWorker-47,  processing 11 (8289.1 per sec) reads @ chr4:45000000-50000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (10983320.9 per sec) @ chr4:45000000-50000000
ForkPoolWorker-47,  processing 82 (39025.6 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11560543.8 per sec) @ chr14:20000000-25000000
ForkPoolWorker-47,  processing 10 (15726.7 per sec) reads @ chr4:70000000-75000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11198302.4 per sec) @ chr4:70000000-75000000
ForkPoolWorker-47,  processing 26 (26643.5 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11543852.2 per sec) @ chr10:40000000-45000000
ForkPoolWorker-47,  processing 13 (19813.2 per sec) reads @ chr7:105000000-110000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11357696.0 per sec) @ chr7:105000000-110000000
ForkPoolWorker-47,  processing 36 (33809.9 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11606186.4 per sec) @ chr6:90000000-95000000
ForkPoolWorker-47,  processing 1 (2460.0 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11707463.0 per sec) @ chr21:10000000-15000000
ForkPoolWorker-47,  processing 22 (22539.0 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (12006854.3 per sec) @ chr7:75000000-80000000
ForkPoolWorker-47,  processing 12 (18302.4 per sec) reads @ chr2:225000000-230000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (12158988.9 per sec) @ chr2:225000000-230000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270756v1:0-79590
ForkPoolWorker-47 countReadsInRegions_worker: processing 79590 (7942532.8 per sec) @ chrUn_KI270756v1:0-79590
ForkPoolWorker-47,  processing 58 (37095.1 per sec) reads @ chr19:40000000-45000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11983123.1 per sec) @ chr19:40000000-45000000
ForkPoolWorker-47,  processing 59 (38319.0 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-47 countReadsInRegions_worker: processing 4444167 (12091800.4 per sec) @ chr20:60000000-64444167
ForkPoolWorker-47,  processing 15 (18032.3 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (12260497.7 per sec) @ chr18:10000000-15000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chr16:90000000-90338345
ForkPoolWorker-47 countReadsInRegions_worker: processing 338345 (10560041.9 per sec) @ chr16:90000000-90338345
ForkPoolWorker-47,  processing 45 (34759.4 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (12085499.4 per sec) @ chr11:10000000-15000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-25 countReadsInRegions_worker: processing 1942 (119554.1 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-25,  processing 84 (7966.4 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (9662086.5 per sec) @ chr17:35000000-40000000
ForkPoolWorker-25,  processing 58 (32636.1 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11270660.0 per sec) @ chr19:20000000-25000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-25 countReadsInRegions_worker: processing 1048 (280888.9 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-25 countReadsInRegions_worker: processing 155397 (9431630.5 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-25 countReadsInRegions_worker: processing 21476 (4162709.6 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-25,  processing 35 (28334.4 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12040812.9 per sec) @ chr3:40000000-45000000
ForkPoolWorker-25,  processing 21 (22486.7 per sec) reads @ chr1:75000000-80000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12021838.4 per sec) @ chr1:75000000-80000000
ForkPoolWorker-25,  processing 41 (30774.2 per sec) reads @ chr18:35000000-40000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11703673.5 per sec) @ chr18:35000000-40000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-25 countReadsInRegions_worker: processing 175055 (9308593.0 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-25,  processing 25 (21334.2 per sec) reads @ chr4:165000000-170000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12013023.8 per sec) @ chr4:165000000-170000000
ForkPoolWorker-25,  processing 10 (14393.6 per sec) reads @ chr8:120000000-125000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11973934.5 per sec) @ chr8:120000000-125000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-25 countReadsInRegions_worker: processing 1136 (303911.8 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-25,  processing 51 (36760.5 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11936097.3 per sec) @ chr8:75000000-80000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-25 countReadsInRegions_worker: processing 22689 (4530351.5 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-25,  processing 17 (19789.9 per sec) reads @ chr10:30000000-35000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11815606.5 per sec) @ chr10:30000000-35000000
ForkPoolWorker-25,  processing 14 (19599.6 per sec) reads @ chr2:145000000-150000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11790887.4 per sec) @ chr2:145000000-150000000
ForkPoolWorker-25,  processing 14 (18653.2 per sec) reads @ chr5:90000000-95000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (10732170.6 per sec) @ chr5:90000000-95000000
ForkPoolWorker-25,  processing 11 (16401.5 per sec) reads @ chr2:190000000-195000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11763044.3 per sec) @ chr2:190000000-195000000
ForkPoolWorker-25,  processing 55 (34211.3 per sec) reads @ chr20:45000000-50000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12120906.7 per sec) @ chr20:45000000-50000000
ForkPoolWorker-30,  processing 28 (8871.5 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (10423003.1 per sec) @ chr21:40000000-45000000
ForkPoolWorker-30,  processing 53 (37148.7 per sec) reads @ chr19:30000000-35000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11371411.0 per sec) @ chr19:30000000-35000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chr15:0-5000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11439331.2 per sec) @ chr15:0-5000000
ForkPoolWorker-30,  processing 36 (33984.9 per sec) reads @ chr5:60000000-65000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11678542.1 per sec) @ chr5:60000000-65000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-30 countReadsInRegions_worker: processing 66860 (7368133.6 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-30,  processing 74 (42343.6 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11328192.4 per sec) @ chr3:55000000-60000000
ForkPoolWorker-30,  processing 40 (31365.1 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11232189.5 per sec) @ chr2:170000000-175000000
ForkPoolWorker-30,  processing 4 (7913.8 per sec) reads @ chr9:70000000-75000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11347838.3 per sec) @ chr9:70000000-75000000
ForkPoolWorker-30,  processing 71 (38669.7 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11540637.8 per sec) @ chr12:55000000-60000000
ForkPoolWorker-30,  processing 14 (16961.4 per sec) reads @ chr9:5000000-10000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11581138.9 per sec) @ chr9:5000000-10000000
ForkPoolWorker-30,  processing 34 (32220.1 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11741876.6 per sec) @ chr12:75000000-80000000
ForkPoolWorker-30,  processing 32 (32124.9 per sec) reads @ chr2:135000000-140000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (10905830.8 per sec) @ chr2:135000000-140000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-30 countReadsInRegions_worker: processing 40062 (6577117.9 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11724939.5 per sec) @ chrY:30000000-35000000
ForkPoolWorker-30,  processing 7 (12770.8 per sec) reads @ chr18:40000000-45000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (12104906.2 per sec) @ chr18:40000000-45000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270375v1:0-2378
ForkPoolWorker-27 countReadsInRegions_worker: processing 2378 (150161.9 per sec) @ chrUn_KI270375v1:0-2378
ForkPoolWorker-27,  processing 40 (18301.8 per sec) reads @ chr16:5000000-10000000
