# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-17 countReadsInRegions_worker: processing 86622 (7792698.9 per sec) @ chr11:135000000-135086622
ForkPoolWorker-17,  processing 36 (22902.3 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11332973.4 per sec) @ chr3:190000000-195000000
ForkPoolWorker-17,  processing 204 (51189.8 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11270950.8 per sec) @ chr6:40000000-45000000
ForkPoolWorker-17,  processing 6 (10763.8 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11253707.4 per sec) @ chr9:40000000-45000000
ForkPoolWorker-17,  processing 13 (16295.9 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11300522.0 per sec) @ chr8:85000000-90000000
ForkPoolWorker-17,  processing 47 (33215.2 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11579527.4 per sec) @ chr11:10000000-15000000
ForkPoolWorker-17,  processing 495 (56707.6 per sec) reads @ chr17:75000000-80000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11296510.6 per sec) @ chr17:75000000-80000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr15:0-5000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11867203.3 per sec) @ chr15:0-5000000
ForkPoolWorker-17,  processing 49 (37634.3 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11951538.5 per sec) @ chr3:140000000-145000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270302v1:0-2274
ForkPoolWorker-17 countReadsInRegions_worker: processing 2274 (566986.5 per sec) @ chrUn_KI270302v1:0-2274
ForkPoolWorker-17,  processing 193 (51987.7 per sec) reads @ chr20:40000000-45000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (10929190.0 per sec) @ chr20:40000000-45000000
ForkPoolWorker-17,  processing 74 (40828.5 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12021893.5 per sec) @ chr1:170000000-175000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-17 countReadsInRegions_worker: processing 1048 (245840.6 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-20,  processing 11 (1083.3 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (9045675.0 per sec) @ chrY:10000000-15000000
ForkPoolWorker-20,  processing 167 (45380.5 per sec) reads @ chr11:115000000-120000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11445930.5 per sec) @ chr11:115000000-120000000
ForkPoolWorker-20,  processing 33 (31471.6 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11374118.5 per sec) @ chr7:50000000-55000000
ForkPoolWorker-20,  processing 51 (35993.5 per sec) reads @ chr20:25000000-30000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11315747.4 per sec) @ chr20:25000000-30000000
ForkPoolWorker-20,  processing 73 (42413.7 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11145898.1 per sec) @ chr11:120000000-125000000
ForkPoolWorker-20,  processing 386 (54167.1 per sec) reads @ chr21:5000000-10000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11076187.2 per sec) @ chr21:5000000-10000000
ForkPoolWorker-20,  processing 2 (4269.0 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11393039.0 per sec) @ chr2:140000000-145000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-20 countReadsInRegions_worker: processing 1121 (273345.4 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-20,  processing 218 (52332.8 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11336986.3 per sec) @ chrX:45000000-50000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270388v1:0-1216
ForkPoolWorker-20 countReadsInRegions_worker: processing 1216 (312401.9 per sec) @ chrUn_KI270388v1:0-1216
ForkPoolWorker-20,  processing 419 (57162.8 per sec) reads @ chr15:80000000-85000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11432702.1 per sec) @ chr15:80000000-85000000
ForkPoolWorker-20,  processing 19 (23682.5 per sec) reads @ chr15:35000000-40000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11683102.8 per sec) @ chr15:35000000-40000000
ForkPoolWorker-20,  processing 356 (55300.6 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (10649285.1 per sec) @ chr22:40000000-45000000
ForkPoolWorker-20,  processing 15 (19840.6 per sec) reads @ chr18:25000000-30000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11776512.9 per sec) @ chr18:25000000-30000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-20 countReadsInRegions_worker: processing 31033 (4631599.3 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-8,  processing 36 (3260.6 per sec) reads @ chr2:35000000-40000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (9107345.1 per sec) @ chr2:35000000-40000000
ForkPoolWorker-8,  processing 12 (16230.8 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11573348.0 per sec) @ chr7:115000000-120000000
ForkPoolWorker-8,  processing 47 (30686.8 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11430147.3 per sec) @ chr5:5000000-10000000
ForkPoolWorker-8,  processing 556 (58991.0 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11339744.8 per sec) @ chr12:60000000-65000000
ForkPoolWorker-8,  processing 55 (38428.6 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11746697.5 per sec) @ chr12:10000000-15000000
ForkPoolWorker-8,  processing 9 (14580.4 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11556078.2 per sec) @ chr15:50000000-55000000
ForkPoolWorker-8,  processing 452 (55177.0 per sec) reads @ chr17:0-5000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11822540.6 per sec) @ chr17:0-5000000
ForkPoolWorker-8,  processing 4585 (61226.7 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (10169119.1 per sec) @ chr1:145000000-150000000
ForkPoolWorker-8,  processing 27 (28368.3 per sec) reads @ chr3:75000000-80000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11809924.1 per sec) @ chr3:75000000-80000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-8 countReadsInRegions_worker: processing 1774 (406862.2 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-8,  processing 499 (57058.4 per sec) reads @ chr22:50000000-50818468
ForkPoolWorker-8 countReadsInRegions_worker: processing 818468 (9853283.3 per sec) @ chr22:50000000-50818468
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrY:25000000-30000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (12063274.4 per sec) @ chrY:25000000-30000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (12046692.1 per sec) @ chr9:55000000-60000000
ForkPoolWorker-8,  processing 27 (25126.7 per sec) reads @ chr7:20000000-25000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (12228405.6 per sec) @ chr7:20000000-25000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-8 countReadsInRegions_worker: processing 175055 (8985081.3 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-28,  processing 7 (1706.3 per sec) reads @ chrX:30000000-35000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (10834976.7 per sec) @ chrX:30000000-35000000
ForkPoolWorker-28,  processing 3 (6721.6 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-28 countReadsInRegions_worker: processing 1040895 (11598633.6 per sec) @ chrX:155000000-156040895
ForkPoolWorker-28,  processing 64 (29495.2 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12192963.9 per sec) @ chr1:160000000-165000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270419v1:0-1029
ForkPoolWorker-28 countReadsInRegions_worker: processing 1029 (227958.5 per sec) @ chrUn_KI270419v1:0-1029
ForkPoolWorker-28,  processing 166 (34811.0 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12062344.6 per sec) @ chr3:10000000-15000000
ForkPoolWorker-28,  processing 2 (4106.0 per sec) reads @ chr5:20000000-25000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12058051.5 per sec) @ chr5:20000000-25000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chr4:25000000-30000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11922898.5 per sec) @ chr4:25000000-30000000
ForkPoolWorker-28,  processing 18 (20678.6 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11914072.6 per sec) @ chr3:170000000-175000000
ForkPoolWorker-28,  processing 138 (43211.2 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11710372.2 per sec) @ chr7:25000000-30000000
ForkPoolWorker-28,  processing 1 (2200.6 per sec) reads @ chr9:100000000-105000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11831651.8 per sec) @ chr9:100000000-105000000
ForkPoolWorker-28,  processing 95 (42657.0 per sec) reads @ chr17:50000000-55000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11686201.7 per sec) @ chr17:50000000-55000000
ForkPoolWorker-28,  processing 30 (27031.0 per sec) reads @ chr8:80000000-85000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11768853.4 per sec) @ chr8:80000000-85000000
ForkPoolWorker-28,  processing 17 (21108.1 per sec) reads @ chr2:65000000-70000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11895501.9 per sec) @ chr2:65000000-70000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270756v1:0-79590
ForkPoolWorker-28 countReadsInRegions_worker: processing 79590 (7662152.4 per sec) @ chrUn_KI270756v1:0-79590
ForkPoolWorker-28,  processing 5 (8153.8 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12095620.6 per sec) @ chr9:65000000-70000000
ForkPoolWorker-18,  processing 9 (2354.9 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (10189698.3 per sec) @ chr4:60000000-65000000
ForkPoolWorker-18,  processing 38 (23539.1 per sec) reads @ chr18:20000000-25000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11110797.9 per sec) @ chr18:20000000-25000000
ForkPoolWorker-18,  processing 5 (9395.8 per sec) reads @ chr14:80000000-85000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11427668.4 per sec) @ chr14:80000000-85000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11530326.9 per sec) @ chr15:10000000-15000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270743v1:0-210658
ForkPoolWorker-18 countReadsInRegions_worker: processing 210658 (9498131.6 per sec) @ chrUn_KI270743v1:0-210658
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr13:5000000-10000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11408459.1 per sec) @ chr13:5000000-10000000
ForkPoolWorker-18,  processing 30 (26143.6 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11263565.5 per sec) @ chr10:10000000-15000000
ForkPoolWorker-18,  processing 68 (37190.3 per sec) reads @ chr8:125000000-130000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11232460.3 per sec) @ chr8:125000000-130000000
ForkPoolWorker-18,  processing 25 (26306.5 per sec) reads @ chr4:110000000-115000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11270563.1 per sec) @ chr4:110000000-115000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-18 countReadsInRegions_worker: processing 1300 (340425.5 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-18 countReadsInRegions_worker: processing 2805 (743915.4 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-18,  processing 81 (44265.6 per sec) reads @ chr16:10000000-15000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11531506.2 per sec) @ chr16:10000000-15000000
ForkPoolWorker-18,  processing 57 (39812.7 per sec) reads @ chr6:75000000-80000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11663908.0 per sec) @ chr6:75000000-80000000
ForkPoolWorker-18,  processing 291 (52197.9 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (10605319.1 per sec) @ chr12:55000000-60000000
ForkPoolWorker-18,  processing 1 (2111.9 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11810835.3 per sec) @ chr21:20000000-25000000
ForkPoolWorker-42,  processing 26 (16228.0 per sec) reads @ chr12:20000000-25000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (10677283.8 per sec) @ chr12:20000000-25000000
ForkPoolWorker-42,  processing 130 (18657.9 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11328259.7 per sec) @ chr1:200000000-205000000
ForkPoolWorker-42,  processing 56 (32188.7 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11344541.8 per sec) @ chr6:85000000-90000000
ForkPoolWorker-42,  processing 35 (33093.0 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11453094.1 per sec) @ chr19:25000000-30000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-42 countReadsInRegions_worker: processing 1880 (445270.3 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11871126.4 per sec) @ chr14:0-5000000
ForkPoolWorker-42,  processing 242 (48325.2 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11775488.0 per sec) @ chr3:180000000-185000000
ForkPoolWorker-42,  processing 595 (49667.9 per sec) reads @ chr3:45000000-50000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11523902.3 per sec) @ chr3:45000000-50000000
ForkPoolWorker-42,  processing 149 (48536.1 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11898620.0 per sec) @ chr17:60000000-65000000
ForkPoolWorker-42,  processing 2 (4699.5 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11883867.3 per sec) @ chr13:80000000-85000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-42 countReadsInRegions_worker: processing 3253 (765188.2 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-42,  processing 136 (48604.7 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11928561.2 per sec) @ chr11:45000000-50000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (10992163.5 per sec) @ chr18:15000000-20000000
ForkPoolWorker-42,  processing 56 (36319.9 per sec) reads @ chr1:110000000-115000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (12012473.3 per sec) @ chr1:110000000-115000000
ForkPoolWorker-42,  processing 93 (46442.5 per sec) reads @ chr10:75000000-80000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11915480.6 per sec) @ chr10:75000000-80000000
ForkPoolWorker-13,  processing 32 (5220.9 per sec) reads @ chr4:10000000-15000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (9837166.1 per sec) @ chr4:10000000-15000000
ForkPoolWorker-13,  processing 33 (29575.2 per sec) reads @ chr10:5000000-10000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11454726.8 per sec) @ chr10:5000000-10000000
ForkPoolWorker-13,  processing 549 (54787.7 per sec) reads @ chr16:30000000-35000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11146472.7 per sec) @ chr16:30000000-35000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-13 countReadsInRegions_worker: processing 112551 (8547713.3 per sec) @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-13,  processing 175 (45763.7 per sec) reads @ chr1:240000000-245000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11701387.9 per sec) @ chr1:240000000-245000000
ForkPoolWorker-13,  processing 52 (34674.7 per sec) reads @ chr10:0-5000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11850706.6 per sec) @ chr10:0-5000000
ForkPoolWorker-13,  processing 177 (48216.7 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11692150.2 per sec) @ chr20:35000000-40000000
ForkPoolWorker-13,  processing 29 (30708.1 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11874823.4 per sec) @ chr4:35000000-40000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11852997.3 per sec) @ chr13:0-5000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-13 countReadsInRegions_worker: processing 176043 (9930573.5 per sec) @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-13,  processing 33 (31145.8 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11869648.2 per sec) @ chr16:50000000-55000000
ForkPoolWorker-13,  processing 164 (49910.5 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-13 countReadsInRegions_worker: processing 2043718 (11804395.9 per sec) @ chr14:105000000-107043718
ForkPoolWorker-13,  processing 216 (52277.5 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11901881.6 per sec) @ chr2:215000000-220000000
ForkPoolWorker-13,  processing 398 (55916.6 per sec) reads @ chr9:125000000-130000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11894928.4 per sec) @ chr9:125000000-130000000
ForkPoolWorker-13,  processing 3 (4811.8 per sec) reads @ chr2:210000000-215000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12214972.6 per sec) @ chr2:210000000-215000000
ForkPoolWorker-43,  processing 82 (15459.0 per sec) reads @ chr18:75000000-80000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (10597805.3 per sec) @ chr18:75000000-80000000
ForkPoolWorker-43,  processing 25 (27221.6 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11508358.2 per sec) @ chr10:25000000-30000000
ForkPoolWorker-43,  processing 53 (38863.3 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11540542.5 per sec) @ chr2:110000000-115000000
ForkPoolWorker-43,  processing 66 (36704.3 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11476867.9 per sec) @ chr11:125000000-130000000
ForkPoolWorker-43,  processing 77 (40675.2 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11890086.2 per sec) @ chr2:45000000-50000000
ForkPoolWorker-43,  processing 3 (6150.0 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12017842.7 per sec) @ chr2:90000000-95000000
ForkPoolWorker-43,  processing 131 (42822.4 per sec) reads @ chr1:50000000-55000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11685726.3 per sec) @ chr1:50000000-55000000
ForkPoolWorker-43,  processing 10 (17947.4 per sec) reads @ chrUn_GL000220v1:0-161802
ForkPoolWorker-43 countReadsInRegions_worker: processing 161802 (8991676.4 per sec) @ chrUn_GL000220v1:0-161802
ForkPoolWorker-43,  processing 72 (39188.9 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11716692.3 per sec) @ chr5:140000000-145000000
ForkPoolWorker-43,  processing 33 (31848.1 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11792107.3 per sec) @ chrX:35000000-40000000
ForkPoolWorker-43,  processing 42 (34636.4 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11723949.8 per sec) @ chr15:25000000-30000000
ForkPoolWorker-43,  processing 18 (20338.8 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11017902.7 per sec) @ chr5:35000000-40000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270750v1:0-148850
ForkPoolWorker-43 countReadsInRegions_worker: processing 148850 (9800206.4 per sec) @ chrUn_KI270750v1:0-148850
ForkPoolWorker-43,  processing 28 (29083.8 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11923257.8 per sec) @ chr8:5000000-10000000
ForkPoolWorker-43,  processing 1167 (60631.9 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11585508.6 per sec) @ chr1:140000000-145000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270333v1:0-2699
ForkPoolWorker-35 countReadsInRegions_worker: processing 2699 (65041.2 per sec) @ chrUn_KI270333v1:0-2699
ForkPoolWorker-35,  processing 56 (20756.5 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11334780.4 per sec) @ chrX:110000000-115000000
ForkPoolWorker-35,  processing 55 (27854.0 per sec) reads @ chr14:50000000-55000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11166170.6 per sec) @ chr14:50000000-55000000
ForkPoolWorker-35,  processing 101 (47284.8 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11214566.7 per sec) @ chr8:100000000-105000000
ForkPoolWorker-35,  processing 85 (43562.5 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11212713.9 per sec) @ chrX:70000000-75000000
ForkPoolWorker-35,  processing 866 (58139.5 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (10771644.8 per sec) @ chr19:45000000-50000000
ForkPoolWorker-35,  processing 170 (45836.4 per sec) reads @ chr7:70000000-75000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11126507.8 per sec) @ chr7:70000000-75000000
ForkPoolWorker-35,  processing 221 (52125.1 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11216654.0 per sec) @ chr17:45000000-50000000
ForkPoolWorker-35,  processing 19 (23480.2 per sec) reads @ chr10:90000000-95000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11296790.5 per sec) @ chr10:90000000-95000000
ForkPoolWorker-35,  processing 39 (37483.5 per sec) reads @ chr3:85000000-90000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11566441.6 per sec) @ chr3:85000000-90000000
ForkPoolWorker-35,  processing 47 (35145.7 per sec) reads @ chr1:210000000-215000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11587044.9 per sec) @ chr1:210000000-215000000
ForkPoolWorker-35,  processing 46 (37697.9 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (10786293.1 per sec) @ chr2:155000000-160000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-35 countReadsInRegions_worker: processing 5796 (1246292.7 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-35,  processing 10 (14614.3 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11825473.8 per sec) @ chr1:195000000-200000000
ForkPoolWorker-35,  processing 87 (45448.3 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (12137378.0 per sec) @ chr1:180000000-185000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-22 countReadsInRegions_worker: processing 100316 (6872175.2 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-22,  processing 3 (727.0 per sec) reads @ chr13:15000000-20000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (9952160.0 per sec) @ chr13:15000000-20000000
ForkPoolWorker-22,  processing 60 (33231.0 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11839119.3 per sec) @ chr7:30000000-35000000
ForkPoolWorker-22,  processing 55 (33092.3 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11748829.7 per sec) @ chr2:60000000-65000000
ForkPoolWorker-22,  processing 425 (52504.5 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11528875.3 per sec) @ chr9:130000000-135000000
ForkPoolWorker-22,  processing 24 (28260.3 per sec) reads @ chr8:0-5000000
