# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270391v1:0-1484
ForkPoolWorker-38 countReadsInRegions_worker: processing 1484 (213396.4 per sec) @ chrUn_KI270391v1:0-1484
ForkPoolWorker-3,  processing 16 (1160.3 per sec) reads @ chr18:65000000-70000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (10864406.3 per sec) @ chr18:65000000-70000000
ForkPoolWorker-3,  processing 19 (19446.5 per sec) reads @ chr13:65000000-70000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11157396.2 per sec) @ chr13:65000000-70000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-3 countReadsInRegions_worker: processing 4416 (676308.0 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-3,  processing 436 (52758.5 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11557288.2 per sec) @ chr9:130000000-135000000
ForkPoolWorker-3,  processing 67 (32703.2 per sec) reads @ chr9:15000000-20000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11641938.4 per sec) @ chr9:15000000-20000000
ForkPoolWorker-3,  processing 43 (34223.0 per sec) reads @ chr15:45000000-50000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12032433.0 per sec) @ chr15:45000000-50000000
ForkPoolWorker-3,  processing 9 (14541.1 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12015859.6 per sec) @ chr14:15000000-20000000
ForkPoolWorker-3,  processing 120 (44683.6 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12122174.8 per sec) @ chr12:100000000-105000000
ForkPoolWorker-3,  processing 187 (51391.4 per sec) reads @ chr2:65000000-70000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12113891.2 per sec) @ chr2:65000000-70000000
ForkPoolWorker-3,  processing 89 (34379.5 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11960474.6 per sec) @ chr4:85000000-90000000
ForkPoolWorker-3,  processing 28 (26874.3 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11088972.4 per sec) @ chr3:115000000-120000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-3 countReadsInRegions_worker: processing 971 (143682.1 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-3,  processing 551 (55905.1 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11839654.0 per sec) @ chr22:40000000-45000000
ForkPoolWorker-3,  processing 75 (41954.2 per sec) reads @ chr12:20000000-25000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12048706.1 per sec) @ chr12:20000000-25000000
ForkPoolWorker-3,  processing 40 (32678.6 per sec) reads @ chr2:180000000-185000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12086704.4 per sec) @ chr2:180000000-185000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270508v1:0-1951
ForkPoolWorker-24 countReadsInRegions_worker: processing 1951 (81633.3 per sec) @ chrUn_KI270508v1:0-1951
ForkPoolWorker-24,  processing 405 (21432.2 per sec) reads @ chr1:15000000-20000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (9387186.9 per sec) @ chr1:15000000-20000000
ForkPoolWorker-24,  processing 42 (23416.3 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11686214.7 per sec) @ chr4:125000000-130000000
ForkPoolWorker-24,  processing 276 (50377.6 per sec) reads @ chr7:125000000-130000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11441977.5 per sec) @ chr7:125000000-130000000
ForkPoolWorker-24,  processing 224 (50493.0 per sec) reads @ chr17:55000000-60000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11352254.9 per sec) @ chr17:55000000-60000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-24 countReadsInRegions_worker: processing 1298 (192524.5 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270384v1:0-1658
ForkPoolWorker-24 countReadsInRegions_worker: processing 1658 (254358.3 per sec) @ chrUn_KI270384v1:0-1658
ForkPoolWorker-24,  processing 108 (37148.2 per sec) reads @ chr1:60000000-65000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11382761.4 per sec) @ chr1:60000000-65000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-24 countReadsInRegions_worker: processing 40745 (3647824.2 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-24,  processing 232 (43054.7 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11288897.3 per sec) @ chr3:40000000-45000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11460767.6 per sec) @ chr14:0-5000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270312v1:0-998
ForkPoolWorker-24 countReadsInRegions_worker: processing 998 (149850.2 per sec) @ chrUn_KI270312v1:0-998
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
ForkPoolWorker-24 countReadsInRegions_worker: processing 2855 (458925.3 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-24,  processing 141 (45425.7 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11516668.9 per sec) @ chr10:110000000-115000000
ForkPoolWorker-24,  processing 51 (37027.8 per sec) reads @ chr3:25000000-30000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11646418.8 per sec) @ chr3:25000000-30000000
ForkPoolWorker-24,  processing 35 (31161.2 per sec) reads @ chr18:60000000-65000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11625069.1 per sec) @ chr18:60000000-65000000
ForkPoolWorker-24,  processing 83 (39736.0 per sec) reads @ chr4:10000000-15000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11850425.4 per sec) @ chr4:10000000-15000000
ForkPoolWorker-24,  processing 28 (25008.6 per sec) reads @ chr3:85000000-90000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11880386.7 per sec) @ chr3:85000000-90000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-24 countReadsInRegions_worker: processing 990 (148023.7 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-24,  processing 385 (59538.6 per sec) reads @ chr1:205000000-210000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11956778.6 per sec) @ chr1:205000000-210000000
ForkPoolWorker-35,  processing 118 (12431.3 per sec) reads @ chr2:85000000-90000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (9796278.3 per sec) @ chr2:85000000-90000000
ForkPoolWorker-35,  processing 33 (24611.0 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11589766.4 per sec) @ chr8:50000000-55000000
ForkPoolWorker-35,  processing 36 (28097.3 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11652016.1 per sec) @ chr4:15000000-20000000
ForkPoolWorker-35,  processing 121 (47851.3 per sec) reads @ chr9:115000000-120000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11881652.1 per sec) @ chr9:115000000-120000000
ForkPoolWorker-35,  processing 149 (44231.8 per sec) reads @ chr14:90000000-95000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11766588.5 per sec) @ chr14:90000000-95000000
ForkPoolWorker-35,  processing 40 (32419.7 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11766806.3 per sec) @ chr8:55000000-60000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270756v1:0-79590
ForkPoolWorker-35 countReadsInRegions_worker: processing 79590 (6197316.6 per sec) @ chrUn_KI270756v1:0-79590
ForkPoolWorker-35,  processing 43 (32803.8 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11658785.4 per sec) @ chr7:50000000-55000000
ForkPoolWorker-35,  processing 211 (47336.2 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11528539.5 per sec) @ chr11:10000000-15000000
ForkPoolWorker-35,  processing 216 (49226.8 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-35 countReadsInRegions_worker: processing 4364328 (11481626.8 per sec) @ chr13:110000000-114364328
ForkPoolWorker-35,  processing 68 (37069.5 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (10852852.3 per sec) @ chr2:55000000-60000000
ForkPoolWorker-35,  processing 30 (28604.0 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (12008944.5 per sec) @ chr8:105000000-110000000
ForkPoolWorker-35,  processing 609 (45562.6 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11803695.7 per sec) @ chr1:25000000-30000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270422v1:0-1445
ForkPoolWorker-35 countReadsInRegions_worker: processing 1445 (214837.1 per sec) @ chrUn_KI270422v1:0-1445
ForkPoolWorker-35,  processing 33 (28201.3 per sec) reads @ chr8:80000000-85000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (12066106.2 per sec) @ chr8:80000000-85000000
ForkPoolWorker-40,  processing 108 (21416.7 per sec) reads @ chr18:75000000-80000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (10955865.2 per sec) @ chr18:75000000-80000000
ForkPoolWorker-40,  processing 56 (35947.5 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11399870.0 per sec) @ chr11:105000000-110000000
ForkPoolWorker-40,  processing 161 (46558.4 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11557734.1 per sec) @ chrX:40000000-45000000
ForkPoolWorker-40,  processing 610 (52349.4 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11216546.0 per sec) @ chr17:40000000-45000000
ForkPoolWorker-40,  processing 99 (44808.0 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11393948.9 per sec) @ chr12:75000000-80000000
ForkPoolWorker-40,  processing 239 (51273.0 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11568170.6 per sec) @ chr7:145000000-150000000
ForkPoolWorker-40,  processing 131 (45499.7 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11543229.5 per sec) @ chr9:75000000-80000000
ForkPoolWorker-40,  processing 462 (53345.3 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11246905.6 per sec) @ chr17:45000000-50000000
ForkPoolWorker-40,  processing 86 (39250.3 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11598317.0 per sec) @ chr1:55000000-60000000
ForkPoolWorker-40,  processing 115 (41307.3 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11294064.9 per sec) @ chr20:15000000-20000000
ForkPoolWorker-40,  processing 2 (4417.4 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-40 countReadsInRegions_worker: processing 3920 (541467.9 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-40,  processing 237 (49754.7 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11320029.2 per sec) @ chr17:25000000-30000000
ForkPoolWorker-40,  processing 78 (42432.6 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11606809.5 per sec) @ chr4:135000000-140000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-40 countReadsInRegions_worker: processing 164239 (8048937.3 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-40 countReadsInRegions_worker: processing 165050 (8363171.4 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-4,  processing 14 (1279.0 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (8650239.7 per sec) @ chrX:95000000-100000000
ForkPoolWorker-4,  processing 2 (4581.4 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-4 countReadsInRegions_worker: processing 41891 (3933368.9 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-4,  processing 2 (4266.8 per sec) reads @ chrUn_GL000218v1:0-161147
ForkPoolWorker-4 countReadsInRegions_worker: processing 161147 (7843336.3 per sec) @ chrUn_GL000218v1:0-161147
ForkPoolWorker-4,  processing 851 (62408.9 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11618995.5 per sec) @ chr8:100000000-105000000
ForkPoolWorker-4,  processing 166 (43034.5 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11816658.4 per sec) @ chr6:5000000-10000000
ForkPoolWorker-4,  processing 82 (40745.5 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11925664.8 per sec) @ chr16:50000000-55000000
ForkPoolWorker-4,  processing 79 (35533.5 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11739155.5 per sec) @ chr18:30000000-35000000
ForkPoolWorker-4,  processing 21 (23444.3 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11818836.1 per sec) @ chr13:85000000-90000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11704973.4 per sec) @ chr21:0-5000000
ForkPoolWorker-4,  processing 356 (52535.8 per sec) reads @ chr3:125000000-130000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11396654.7 per sec) @ chr3:125000000-130000000
ForkPoolWorker-4,  processing 136 (44249.9 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11619851.7 per sec) @ chr6:85000000-90000000
ForkPoolWorker-4,  processing 196 (47859.6 per sec) reads @ chr7:40000000-45000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11696023.6 per sec) @ chr7:40000000-45000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-4 countReadsInRegions_worker: processing 1048 (163109.2 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-4,  processing 363 (59592.6 per sec) reads @ chr12:90000000-95000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11725627.9 per sec) @ chr12:90000000-95000000
ForkPoolWorker-4,  processing 47 (35360.1 per sec) reads @ chr7:35000000-40000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11838350.8 per sec) @ chr7:35000000-40000000
ForkPoolWorker-12,  processing 28 (2253.9 per sec) reads @ chrX:85000000-90000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (10872150.8 per sec) @ chrX:85000000-90000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-12 countReadsInRegions_worker: processing 150742 (8000629.8 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr22:5000000-10000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11618692.9 per sec) @ chr22:5000000-10000000
ForkPoolWorker-12,  processing 73 (34298.7 per sec) reads @ chr7:45000000-50000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11385054.0 per sec) @ chr7:45000000-50000000
ForkPoolWorker-12,  processing 321 (47782.6 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11233055.9 per sec) @ chr7:150000000-155000000
ForkPoolWorker-12,  processing 1 (2598.7 per sec) reads @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-12 countReadsInRegions_worker: processing 176845 (8514120.8 per sec) @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-12,  processing 225 (48314.1 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11709286.8 per sec) @ chr20:35000000-40000000
ForkPoolWorker-12,  processing 85 (38955.0 per sec) reads @ chr1:85000000-90000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11375673.2 per sec) @ chr1:85000000-90000000
ForkPoolWorker-12,  processing 9 (15252.0 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11558485.7 per sec) @ chr22:10000000-15000000
ForkPoolWorker-12,  processing 350 (53951.0 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11376679.1 per sec) @ chr5:145000000-150000000
ForkPoolWorker-12,  processing 66 (40430.0 per sec) reads @ chr3:75000000-80000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11550979.8 per sec) @ chr3:75000000-80000000
ForkPoolWorker-12,  processing 53 (36755.6 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11696193.2 per sec) @ chr7:55000000-60000000
ForkPoolWorker-12,  processing 104 (40835.8 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11833748.2 per sec) @ chr12:10000000-15000000
ForkPoolWorker-12,  processing 178 (47076.5 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11745783.0 per sec) @ chr10:125000000-130000000
ForkPoolWorker-12,  processing 117 (46510.6 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12012844.9 per sec) @ chr2:40000000-45000000
ForkPoolWorker-11,  processing 109 (21872.5 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (10561778.4 per sec) @ chr7:30000000-35000000
ForkPoolWorker-11,  processing 61 (37139.3 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (10557620.4 per sec) @ chr5:35000000-40000000
ForkPoolWorker-11,  processing 56 (39455.9 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11835457.9 per sec) @ chr9:25000000-30000000
ForkPoolWorker-11,  processing 213 (48643.5 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11758045.2 per sec) @ chr5:70000000-75000000
ForkPoolWorker-11,  processing 494 (48247.4 per sec) reads @ chr1:0-5000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11622743.2 per sec) @ chr1:0-5000000
ForkPoolWorker-11,  processing 85 (42361.7 per sec) reads @ chr18:5000000-10000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11816332.2 per sec) @ chr18:5000000-10000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-11 countReadsInRegions_worker: processing 1428 (212001.5 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-11,  processing 213 (49252.3 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11751621.1 per sec) @ chr10:95000000-100000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-11 countReadsInRegions_worker: processing 1400 (207060.4 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-11,  processing 65 (39637.9 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11824933.7 per sec) @ chr3:155000000-160000000
ForkPoolWorker-11,  processing 246 (50682.7 per sec) reads @ chr19:50000000-55000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11800003.0 per sec) @ chr19:50000000-55000000
ForkPoolWorker-11,  processing 575 (54641.8 per sec) reads @ chr17:0-5000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11610073.7 per sec) @ chr17:0-5000000
ForkPoolWorker-11,  processing 636 (54519.4 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11466545.2 per sec) @ chr11:60000000-65000000
ForkPoolWorker-11,  processing 40 (29091.8 per sec) reads @ chr1:100000000-105000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11859331.5 per sec) @ chr1:100000000-105000000
ForkPoolWorker-11,  processing 15 (19790.7 per sec) reads @ chr18:40000000-45000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11809551.7 per sec) @ chr18:40000000-45000000
ForkPoolWorker-41,  processing 54 (5414.6 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (10643891.0 per sec) @ chr3:105000000-110000000
ForkPoolWorker-41,  processing 15 (18110.1 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11997210.6 per sec) @ chr13:60000000-65000000
ForkPoolWorker-41,  processing 76 (36855.9 per sec) reads @ chr16:45000000-50000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11962214.2 per sec) @ chr16:45000000-50000000
ForkPoolWorker-41,  processing 72 (39001.7 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11926953.4 per sec) @ chr3:95000000-100000000
ForkPoolWorker-41,  processing 156 (45695.3 per sec) reads @ chr5:130000000-135000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11940745.9 per sec) @ chr5:130000000-135000000
ForkPoolWorker-41,  processing 31 (29685.7 per sec) reads @ chr10:105000000-110000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11921082.1 per sec) @ chr10:105000000-110000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr15:0-5000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11979618.4 per sec) @ chr15:0-5000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-41 countReadsInRegions_worker: processing 1942 (302339.9 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-41 countReadsInRegions_worker: processing 185591 (8463902.1 per sec) @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-41,  processing 43 (32011.9 per sec) reads @ chr2:185000000-190000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11939440.6 per sec) @ chr2:185000000-190000000
ForkPoolWorker-41,  processing 112 (38015.9 per sec) reads @ chr3:15000000-20000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11922207.1 per sec) @ chr3:15000000-20000000
ForkPoolWorker-41,  processing 233 (46647.9 per sec) reads @ chr22:30000000-35000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11598426.0 per sec) @ chr22:30000000-35000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-41 countReadsInRegions_worker: processing 62944 (5234999.7 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-41,  processing 30 (26395.9 per sec) reads @ chrX:60000000-65000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11913896.7 per sec) @ chrX:60000000-65000000
ForkPoolWorker-41,  processing 60 (35054.8 per sec) reads @ chr5:55000000-60000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11847914.8 per sec) @ chr5:55000000-60000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270411v1:0-2646
ForkPoolWorker-26 countReadsInRegions_worker: processing 2646 (75386.7 per sec) @ chrUn_KI270411v1:0-2646
ForkPoolWorker-26,  processing 81 (15921.0 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (10175711.2 per sec) @ chr14:35000000-40000000
ForkPoolWorker-26,  processing 29 (25032.9 per sec) reads @ chr2:160000000-165000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11665017.4 per sec) @ chr2:160000000-165000000
ForkPoolWorker-26,  processing 720 (53238.5 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11091611.6 per sec) @ chr11:65000000-70000000
ForkPoolWorker-26,  processing 158 (47903.7 per sec) reads @ chr20:55000000-60000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11572581.6 per sec) @ chr20:55000000-60000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11538967.7 per sec) @ chr15:5000000-10000000
ForkPoolWorker-26,  processing 36 (17984.2 per sec) reads @ chr3:160000000-165000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11131315.1 per sec) @ chr3:160000000-165000000
ForkPoolWorker-26,  processing 45 (29751.5 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11455609.0 per sec) @ chr5:5000000-10000000
ForkPoolWorker-26,  processing 357 (51501.9 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11191262.8 per sec) @ chr1:225000000-230000000
ForkPoolWorker-26,  processing 242 (49477.0 per sec) reads @ chr11:70000000-75000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11593815.8 per sec) @ chr11:70000000-75000000
ForkPoolWorker-26,  processing 87 (41822.9 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11658344.6 per sec) @ chr3:135000000-140000000
ForkPoolWorker-26,  processing 7 (11223.3 per sec) reads @ chr12:35000000-40000000
