# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7180834.7 per sec) @ chr4:30000000-35000000
ForkPoolWorker-45,  processing 226 (58143.5 per sec) reads @ chr22:15000000-20000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7161594.8 per sec) @ chr22:15000000-20000000
ForkPoolWorker-45,  processing 44 (37840.8 per sec) reads @ chr1:215000000-220000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7180060.3 per sec) @ chr1:215000000-220000000
ForkPoolWorker-45,  processing 227 (63737.2 per sec) reads @ chr2:235000000-240000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7155981.6 per sec) @ chr2:235000000-240000000
ForkPoolWorker-45,  processing 160 (54733.6 per sec) reads @ chr1:45000000-50000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7159186.6 per sec) @ chr1:45000000-50000000
ForkPoolWorker-48,  processing 14 (450.5 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6482405.0 per sec) @ chr7:60000000-65000000
ForkPoolWorker-48,  processing 284 (57606.3 per sec) reads @ chr1:35000000-40000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6784978.4 per sec) @ chr1:35000000-40000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-48 countReadsInRegions_worker: processing 171823 (4840435.3 per sec) @ chrEBV:0-171823
ForkPoolWorker-48,  processing 26 (22443.3 per sec) reads @ chr7:15000000-20000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7187765.3 per sec) @ chr7:15000000-20000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-48 countReadsInRegions_worker: processing 1599 (162013.0 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-48,  processing 76 (46011.4 per sec) reads @ chr2:100000000-105000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7194588.4 per sec) @ chr2:100000000-105000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-48 countReadsInRegions_worker: processing 7642 (708617.0 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270388v1:0-1216
ForkPoolWorker-48 countReadsInRegions_worker: processing 1216 (128086.4 per sec) @ chrUn_KI270388v1:0-1216
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270515v1:0-6361
ForkPoolWorker-48 countReadsInRegions_worker: processing 6361 (621027.6 per sec) @ chrUn_KI270515v1:0-6361
ForkPoolWorker-48,  processing 28 (29845.1 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7143963.8 per sec) @ chr3:115000000-120000000
ForkPoolWorker-48,  processing 166 (60586.0 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7168485.8 per sec) @ chr6:5000000-10000000
ForkPoolWorker-48,  processing 11 (14955.4 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7198351.9 per sec) @ chrX:90000000-95000000
ForkPoolWorker-48,  processing 33 (34251.9 per sec) reads @ chr6:60000000-65000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7204140.7 per sec) @ chr6:60000000-65000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-48 countReadsInRegions_worker: processing 42811 (2770468.1 per sec) @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-48,  processing 197 (58086.3 per sec) reads @ chr9:110000000-115000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7192878.3 per sec) @ chr9:110000000-115000000
ForkPoolWorker-48,  processing 75 (47268.6 per sec) reads @ chr1:175000000-180000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7112973.1 per sec) @ chr1:175000000-180000000
ForkPoolWorker-48,  processing 68 (43677.3 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7075189.6 per sec) @ chr2:55000000-60000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-48 countReadsInRegions_worker: processing 2186 (232839.4 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-48 countReadsInRegions_worker: processing 27745 (2411083.9 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-48 countReadsInRegions_worker: processing 137718 (5663494.8 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-7 countReadsInRegions_worker: processing 1361 (50204.5 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-7,  processing 190 (14041.6 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-7 countReadsInRegions_worker: processing 4345973 (6781406.3 per sec) @ chr7:155000000-159345973
ForkPoolWorker-7,  processing 29 (27656.8 per sec) reads @ chr2:160000000-165000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7055105.6 per sec) @ chr2:160000000-165000000
ForkPoolWorker-7,  processing 40 (32357.2 per sec) reads @ chr7:120000000-125000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7041115.9 per sec) @ chr7:120000000-125000000
ForkPoolWorker-7,  processing 155 (56394.6 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7000276.7 per sec) @ chr17:65000000-70000000
ForkPoolWorker-7,  processing 170 (57303.8 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7000395.9 per sec) @ chr3:35000000-40000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270414v1:0-2489
ForkPoolWorker-7 countReadsInRegions_worker: processing 2489 (239237.9 per sec) @ chrUn_KI270414v1:0-2489
ForkPoolWorker-7,  processing 235 (62285.1 per sec) reads @ chr12:130000000-133275309
ForkPoolWorker-7 countReadsInRegions_worker: processing 3275309 (6899464.8 per sec) @ chr12:130000000-133275309
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270390v1:0-2387
ForkPoolWorker-7 countReadsInRegions_worker: processing 2387 (228454.8 per sec) @ chrUn_KI270390v1:0-2387
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270395v1:0-1143
ForkPoolWorker-7 countReadsInRegions_worker: processing 1143 (122111.3 per sec) @ chrUn_KI270395v1:0-1143
ForkPoolWorker-7,  processing 85 (48387.1 per sec) reads @ chr18:5000000-10000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7065497.5 per sec) @ chr18:5000000-10000000
ForkPoolWorker-7,  processing 263 (59837.4 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7016904.3 per sec) @ chr22:25000000-30000000
ForkPoolWorker-7,  processing 271 (60204.3 per sec) reads @ chr11:115000000-120000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7018759.5 per sec) @ chr11:115000000-120000000
ForkPoolWorker-7,  processing 694 (76963.8 per sec) reads @ chr21:5000000-10000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6975175.2 per sec) @ chr21:5000000-10000000
ForkPoolWorker-7,  processing 59 (42114.4 per sec) reads @ chr7:20000000-25000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6991140.5 per sec) @ chr7:20000000-25000000
ForkPoolWorker-7,  processing 9 (14608.6 per sec) reads @ chr4:130000000-135000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7586870.1 per sec) @ chr4:130000000-135000000
ForkPoolWorker-38,  processing 282 (7835.8 per sec) reads @ chr2:25000000-30000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6334201.1 per sec) @ chr2:25000000-30000000
ForkPoolWorker-38,  processing 145 (49879.0 per sec) reads @ chr1:240000000-245000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6797461.0 per sec) @ chr1:240000000-245000000
ForkPoolWorker-38,  processing 118 (52279.3 per sec) reads @ chr2:85000000-90000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6978290.0 per sec) @ chr2:85000000-90000000
ForkPoolWorker-38,  processing 646 (70428.4 per sec) reads @ chr22:35000000-40000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6916162.5 per sec) @ chr22:35000000-40000000
ForkPoolWorker-38,  processing 106 (50799.4 per sec) reads @ chr2:125000000-130000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6969750.7 per sec) @ chr2:125000000-130000000
ForkPoolWorker-38,  processing 37 (30852.7 per sec) reads @ chr6:45000000-50000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6977667.8 per sec) @ chr6:45000000-50000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-38 countReadsInRegions_worker: processing 22689 (1740199.7 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-38,  processing 40 (30783.9 per sec) reads @ chr6:120000000-125000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6987166.8 per sec) @ chr6:120000000-125000000
ForkPoolWorker-38,  processing 128 (52352.1 per sec) reads @ chr1:235000000-240000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6997011.6 per sec) @ chr1:235000000-240000000
ForkPoolWorker-38,  processing 1 (2008.8 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-38 countReadsInRegions_worker: processing 191469 (5085354.6 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-38,  processing 291 (61762.1 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6949838.5 per sec) @ chr21:40000000-45000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-38 countReadsInRegions_worker: processing 40062 (2615205.9 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-38,  processing 84 (51172.3 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6971513.9 per sec) @ chr4:20000000-25000000
ForkPoolWorker-38,  processing 109 (56247.4 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-38 countReadsInRegions_worker: processing 3295559 (7311849.5 per sec) @ chr3:195000000-198295559
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-38 countReadsInRegions_worker: processing 165050 (5884246.9 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-38,  processing 116 (54349.8 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7791009.5 per sec) @ chr17:30000000-35000000
ForkPoolWorker-16,  processing 56 (1509.2 per sec) reads @ chr5:40000000-45000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6415200.1 per sec) @ chr5:40000000-45000000
ForkPoolWorker-16,  processing 82 (46171.7 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7000830.6 per sec) @ chr16:50000000-55000000
ForkPoolWorker-16,  processing 168 (61289.3 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7009978.0 per sec) @ chr10:85000000-90000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270362v1:0-3530
ForkPoolWorker-16 countReadsInRegions_worker: processing 3530 (337333.2 per sec) @ chrUn_KI270362v1:0-3530
ForkPoolWorker-16,  processing 247 (62121.1 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7015042.9 per sec) @ chr7:25000000-30000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-16 countReadsInRegions_worker: processing 71251 (3582111.0 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-16,  processing 281 (64701.3 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6987006.2 per sec) @ chr5:150000000-155000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-16 countReadsInRegions_worker: processing 37240 (2574643.2 per sec) @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-16,  processing 185 (64442.0 per sec) reads @ chr12:95000000-100000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7005776.9 per sec) @ chr12:95000000-100000000
ForkPoolWorker-16,  processing 56 (40707.3 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7006535.3 per sec) @ chr11:105000000-110000000
ForkPoolWorker-16,  processing 529 (67329.8 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6924939.0 per sec) @ chr10:100000000-105000000
ForkPoolWorker-16,  processing 180 (64078.7 per sec) reads @ chr8:70000000-75000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7010205.3 per sec) @ chr8:70000000-75000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-16 countReadsInRegions_worker: processing 4416 (401989.0 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-16,  processing 98 (57795.5 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6989248.6 per sec) @ chr2:155000000-160000000
ForkPoolWorker-16,  processing 659 (71946.6 per sec) reads @ chr12:120000000-125000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7009256.4 per sec) @ chr12:120000000-125000000
ForkPoolWorker-16,  processing 66 (51791.2 per sec) reads @ chr3:75000000-80000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7839955.4 per sec) @ chr3:75000000-80000000
ForkPoolWorker-11,  processing 99 (2333.3 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6321496.4 per sec) @ chr12:125000000-130000000
ForkPoolWorker-11,  processing 98 (35074.8 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6993807.7 per sec) @ chr9:85000000-90000000
ForkPoolWorker-11,  processing 127 (50153.2 per sec) reads @ chr10:0-5000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7103672.9 per sec) @ chr10:0-5000000
ForkPoolWorker-11,  processing 52 (35655.4 per sec) reads @ chr2:225000000-230000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7145718.8 per sec) @ chr2:225000000-230000000
ForkPoolWorker-11,  processing 65 (42819.2 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7117574.3 per sec) @ chr3:155000000-160000000
ForkPoolWorker-11,  processing 62 (38090.9 per sec) reads @ chrX:120000000-125000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7126683.3 per sec) @ chrX:120000000-125000000
ForkPoolWorker-11,  processing 234 (64064.4 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-11 countReadsInRegions_worker: processing 2193529 (6947959.0 per sec) @ chr2:240000000-242193529
ForkPoolWorker-11,  processing 36 (29793.8 per sec) reads @ chr5:165000000-170000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7299207.2 per sec) @ chr5:165000000-170000000
ForkPoolWorker-11,  processing 121 (62951.0 per sec) reads @ chr9:115000000-120000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7235043.9 per sec) @ chr9:115000000-120000000
ForkPoolWorker-11,  processing 33 (34218.1 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7250194.1 per sec) @ chr8:135000000-140000000
ForkPoolWorker-11,  processing 87 (49398.2 per sec) reads @ chr11:110000000-115000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7219949.4 per sec) @ chr11:110000000-115000000
ForkPoolWorker-11,  processing 29 (33872.1 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7505662.8 per sec) @ chr6:65000000-70000000
ForkPoolWorker-24,  processing 456 (11084.0 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6318626.1 per sec) @ chr19:35000000-40000000
ForkPoolWorker-24,  processing 40 (27284.5 per sec) reads @ chr1:100000000-105000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (4937068.1 per sec) @ chr1:100000000-105000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-24 countReadsInRegions_worker: processing 981 (70574.1 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrY:50000000-55000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7004270.1 per sec) @ chrY:50000000-55000000
ForkPoolWorker-24,  processing 172 (54103.8 per sec) reads @ chr7:95000000-100000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6935939.3 per sec) @ chr7:95000000-100000000
ForkPoolWorker-24,  processing 47 (38790.3 per sec) reads @ chr4:115000000-120000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7006467.4 per sec) @ chr4:115000000-120000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-24 countReadsInRegions_worker: processing 4685 (447931.7 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7033240.6 per sec) @ chr9:55000000-60000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_GL000226v1:0-15008
ForkPoolWorker-24 countReadsInRegions_worker: processing 15008 (1324108.4 per sec) @ chrUn_GL000226v1:0-15008
ForkPoolWorker-24,  processing 202 (56592.7 per sec) reads @ chr11:75000000-80000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6989828.7 per sec) @ chr11:75000000-80000000
ForkPoolWorker-24,  processing 61 (40982.3 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7004946.2 per sec) @ chr5:35000000-40000000
ForkPoolWorker-24,  processing 363 (87759.1 per sec) reads @ chr12:90000000-95000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7003226.9 per sec) @ chr12:90000000-95000000
ForkPoolWorker-24,  processing 73 (41567.2 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7024792.3 per sec) @ chr13:70000000-75000000
ForkPoolWorker-24,  processing 214 (63559.1 per sec) reads @ chr6:165000000-170000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7256335.3 per sec) @ chr6:165000000-170000000
ForkPoolWorker-24,  processing 354 (69217.5 per sec) reads @ chr1:10000000-15000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7862827.0 per sec) @ chr1:10000000-15000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-24 countReadsInRegions_worker: processing 970 (108669.4 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-35,  processing 130 (3635.3 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6396088.3 per sec) @ chr10:65000000-70000000
ForkPoolWorker-35,  processing 109 (49334.1 per sec) reads @ chr2:30000000-35000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6798399.8 per sec) @ chr2:30000000-35000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270302v1:0-2274
ForkPoolWorker-35 countReadsInRegions_worker: processing 2274 (199057.6 per sec) @ chrUn_KI270302v1:0-2274
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrY:55000000-57227415
ForkPoolWorker-35 countReadsInRegions_worker: processing 2227415 (7050042.6 per sec) @ chrY:55000000-57227415
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-35 countReadsInRegions_worker: processing 2140 (214562.9 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-35,  processing 55 (35949.3 per sec) reads @ chr4:55000000-60000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7291063.8 per sec) @ chr4:55000000-60000000
ForkPoolWorker-35,  processing 155 (54765.2 per sec) reads @ chr14:75000000-80000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7266296.5 per sec) @ chr14:75000000-80000000
ForkPoolWorker-35,  processing 110 (50008.0 per sec) reads @ chrX:130000000-135000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7222958.3 per sec) @ chrX:130000000-135000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-35 countReadsInRegions_worker: processing 2318 (235888.9 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-35,  processing 125 (56013.7 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7213676.2 per sec) @ chr8:45000000-50000000
ForkPoolWorker-35,  processing 610 (64990.0 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7103350.5 per sec) @ chr17:40000000-45000000
ForkPoolWorker-35,  processing 114 (54016.1 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7180313.5 per sec) @ chr5:10000000-15000000
ForkPoolWorker-35,  processing 349 (68501.7 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7143997.8 per sec) @ chr1:30000000-35000000
ForkPoolWorker-35,  processing 174 (60550.0 per sec) reads @ chr10:115000000-120000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7174118.7 per sec) @ chr10:115000000-120000000
ForkPoolWorker-35,  processing 237 (63396.0 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7417523.6 per sec) @ chr17:25000000-30000000
ForkPoolWorker-35,  processing 4 (8542.4 per sec) reads @ chrUn_GL000195v1:0-182896
ForkPoolWorker-35 countReadsInRegions_worker: processing 182896 (5924083.5 per sec) @ chrUn_GL000195v1:0-182896
ForkPoolWorker-50,  processing 33 (1030.5 per sec) reads @ chr8:80000000-85000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6401570.7 per sec) @ chr8:80000000-85000000
ForkPoolWorker-50,  processing 288 (59808.9 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (5784425.1 per sec) @ chr10:70000000-75000000
ForkPoolWorker-50,  processing 92 (41820.3 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6972181.4 per sec) @ chr3:140000000-145000000
ForkPoolWorker-50,  processing 90 (38712.7 per sec) reads @ chr7:65000000-70000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6927848.9 per sec) @ chr7:65000000-70000000
ForkPoolWorker-50,  processing 53 (41082.6 per sec) reads @ chr3:165000000-170000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7021194.0 per sec) @ chr3:165000000-170000000
ForkPoolWorker-50,  processing 1 (2024.3 per sec) reads @ chrY:25000000-30000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7030929.8 per sec) @ chrY:25000000-30000000
ForkPoolWorker-50,  processing 299 (63469.7 per sec) reads @ chr1:50000000-55000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6985993.7 per sec) @ chr1:50000000-55000000
ForkPoolWorker-50,  processing 216 (59658.2 per sec) reads @ chr15:75000000-80000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6997123.6 per sec) @ chr15:75000000-80000000
ForkPoolWorker-50,  processing 18 (22336.5 per sec) reads @ chr13:15000000-20000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7043104.6 per sec) @ chr13:15000000-20000000
ForkPoolWorker-50,  processing 128 (56046.7 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7015545.1 per sec) @ chr12:115000000-120000000
ForkPoolWorker-50,  processing 225 (61936.0 per sec) reads @ chr9:120000000-125000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7240471.9 per sec) @ chr9:120000000-125000000
ForkPoolWorker-50,  processing 1216 (77533.0 per sec) reads @ chr19:0-5000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7753612.0 per sec) @ chr19:0-5000000
ForkPoolWorker-17,  processing 9 (254.0 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6400119.1 per sec) @ chr22:10000000-15000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6864591.7 per sec) @ chr15:5000000-10000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-17 countReadsInRegions_worker: processing 5796 (504936.9 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-17,  processing 77 (36036.8 per sec) reads @ chr10:30000000-35000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7028597.0 per sec) @ chr10:30000000-35000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-17 countReadsInRegions_worker: processing 168472 (5028234.2 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-17,  processing 76 (49131.8 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6987045.8 per sec) @ chr10:40000000-45000000
ForkPoolWorker-17,  processing 1 (2015.5 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-17 countReadsInRegions_worker: processing 175055 (5221033.1 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-17,  processing 102 (59361.6 per sec) reads @ chr14:25000000-30000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6997055.9 per sec) @ chr14:25000000-30000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr16:40000000-45000000
