# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7033337.3 per sec) @ chr8:90000000-95000000
ForkPoolWorker-48,  processing 122 (61584.4 per sec) reads @ chr7:45000000-50000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7036289.5 per sec) @ chr7:45000000-50000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270508v1:0-1951
ForkPoolWorker-48 countReadsInRegions_worker: processing 1951 (162870.2 per sec) @ chrUn_KI270508v1:0-1951
ForkPoolWorker-48,  processing 1069 (81377.0 per sec) reads @ chr19:40000000-45000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6884969.3 per sec) @ chr19:40000000-45000000
ForkPoolWorker-48,  processing 352 (65804.7 per sec) reads @ chr9:110000000-115000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6960703.3 per sec) @ chr9:110000000-115000000
ForkPoolWorker-48,  processing 198 (61929.3 per sec) reads @ chr10:120000000-125000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6969683.6 per sec) @ chr10:120000000-125000000
ForkPoolWorker-48,  processing 103 (56538.8 per sec) reads @ chr5:50000000-55000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6975838.8 per sec) @ chr5:50000000-55000000
ForkPoolWorker-48,  processing 59 (41264.6 per sec) reads @ chr6:55000000-60000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6953149.7 per sec) @ chr6:55000000-60000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-48 countReadsInRegions_worker: processing 22689 (1583384.3 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-48,  processing 186 (67932.8 per sec) reads @ chr13:20000000-25000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7030981.7 per sec) @ chr13:20000000-25000000
ForkPoolWorker-48,  processing 34 (35342.3 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7958009.6 per sec) @ chr4:95000000-100000000
ForkPoolWorker-48,  processing 59 (50154.8 per sec) reads @ chr3:160000000-165000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (8241448.7 per sec) @ chr3:160000000-165000000
ForkPoolWorker-46,  processing 100 (787.6 per sec) reads @ chr20:5000000-10000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (5894794.1 per sec) @ chr20:5000000-10000000
ForkPoolWorker-46,  processing 67 (42214.0 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6930436.0 per sec) @ chr10:35000000-40000000
ForkPoolWorker-46,  processing 3062 (78481.1 per sec) reads @ chr16:85000000-90000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6638058.9 per sec) @ chr16:85000000-90000000
ForkPoolWorker-46,  processing 44 (41471.8 per sec) reads @ chr6:60000000-65000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6960319.8 per sec) @ chr6:60000000-65000000
ForkPoolWorker-46,  processing 4 (8297.3 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-46 countReadsInRegions_worker: processing 211173 (5166859.7 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-46,  processing 228 (71111.0 per sec) reads @ chr2:35000000-40000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6953599.3 per sec) @ chr2:35000000-40000000
ForkPoolWorker-46,  processing 2 (4232.4 per sec) reads @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-46 countReadsInRegions_worker: processing 176043 (3719544.1 per sec) @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-46,  processing 625 (76475.9 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6846618.1 per sec) @ chr7:150000000-155000000
ForkPoolWorker-46,  processing 161 (59580.3 per sec) reads @ chr10:5000000-10000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6904829.2 per sec) @ chr10:5000000-10000000
ForkPoolWorker-46,  processing 629 (90807.0 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6895185.3 per sec) @ chr8:100000000-105000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-46 countReadsInRegions_worker: processing 44474 (2665735.1 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-46,  processing 215 (77359.1 per sec) reads @ chr2:75000000-80000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6947165.6 per sec) @ chr2:75000000-80000000
ForkPoolWorker-46,  processing 205 (63663.0 per sec) reads @ chr18:75000000-80000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6917052.2 per sec) @ chr18:75000000-80000000
ForkPoolWorker-46,  processing 91 (57180.8 per sec) reads @ chr7:120000000-125000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7001281.6 per sec) @ chr7:120000000-125000000
ForkPoolWorker-46,  processing 72 (50934.4 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7908382.5 per sec) @ chr3:155000000-160000000
ForkPoolWorker-46,  processing 101 (63020.6 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (8180403.6 per sec) @ chr7:55000000-60000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-4 countReadsInRegions_worker: processing 138126 (4259745.6 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr1:130000000-135000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7269969.1 per sec) @ chr1:130000000-135000000
ForkPoolWorker-4,  processing 43 (32797.8 per sec) reads @ chrY:15000000-20000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6882206.0 per sec) @ chrY:15000000-20000000
ForkPoolWorker-4,  processing 1 (2554.4 per sec) reads @ chrUn_KI270750v1:0-148850
ForkPoolWorker-4 countReadsInRegions_worker: processing 148850 (4542176.4 per sec) @ chrUn_KI270750v1:0-148850
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270384v1:0-1658
ForkPoolWorker-4 countReadsInRegions_worker: processing 1658 (138001.2 per sec) @ chrUn_KI270384v1:0-1658
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270515v1:0-6361
ForkPoolWorker-4 countReadsInRegions_worker: processing 6361 (516783.2 per sec) @ chrUn_KI270515v1:0-6361
ForkPoolWorker-4,  processing 55 (43111.0 per sec) reads @ chr18:25000000-30000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7019635.8 per sec) @ chr18:25000000-30000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270420v1:0-2321
ForkPoolWorker-4 countReadsInRegions_worker: processing 2321 (190870.7 per sec) @ chrUn_KI270420v1:0-2321
ForkPoolWorker-4,  processing 80 (47601.7 per sec) reads @ chr6:135000000-140000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7032669.9 per sec) @ chr6:135000000-140000000
ForkPoolWorker-4,  processing 1089 (60518.8 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6873938.4 per sec) @ chr16:65000000-70000000
ForkPoolWorker-4,  processing 124 (57348.5 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6907774.6 per sec) @ chr8:95000000-100000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-4 countReadsInRegions_worker: processing 41717 (2451540.2 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-4,  processing 667 (73443.3 per sec) reads @ chr15:70000000-75000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6845520.8 per sec) @ chr15:70000000-75000000
ForkPoolWorker-4,  processing 156 (66992.1 per sec) reads @ chr16:45000000-50000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6932873.7 per sec) @ chr16:45000000-50000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6949087.8 per sec) @ chr15:10000000-15000000
ForkPoolWorker-4,  processing 74 (52776.5 per sec) reads @ chr14:25000000-30000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6949599.0 per sec) @ chr14:25000000-30000000
ForkPoolWorker-4,  processing 75 (45236.2 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6979990.1 per sec) @ chr5:35000000-40000000
ForkPoolWorker-4,  processing 200 (78714.5 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7780430.4 per sec) @ chr15:95000000-100000000
ForkPoolWorker-4,  processing 49 (44854.0 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (8175540.3 per sec) @ chrX:55000000-60000000
ForkPoolWorker-4,  processing 8 (19854.7 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-4 countReadsInRegions_worker: processing 137718 (5459290.6 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrY:40000000-45000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7422044.1 per sec) @ chrY:40000000-45000000
ForkPoolWorker-5,  processing 23 (22377.4 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6928512.6 per sec) @ chrY:5000000-10000000
ForkPoolWorker-5,  processing 2244 (74909.0 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-5 countReadsInRegions_worker: processing 4444167 (6652403.4 per sec) @ chr20:60000000-64444167
ForkPoolWorker-5,  processing 117 (60353.4 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7029496.9 per sec) @ chr13:90000000-95000000
ForkPoolWorker-5,  processing 119 (62633.0 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7054260.7 per sec) @ chr12:75000000-80000000
ForkPoolWorker-5,  processing 1174 (60136.0 per sec) reads @ chr12:130000000-133275309
ForkPoolWorker-5 countReadsInRegions_worker: processing 3275309 (6715775.0 per sec) @ chr12:130000000-133275309
ForkPoolWorker-5,  processing 56 (43352.0 per sec) reads @ chrX:120000000-125000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6976918.0 per sec) @ chrX:120000000-125000000
ForkPoolWorker-5,  processing 158 (60000.0 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6974064.1 per sec) @ chr2:45000000-50000000
ForkPoolWorker-5,  processing 36 (32968.3 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6978622.1 per sec) @ chr1:195000000-200000000
ForkPoolWorker-5,  processing 182 (69233.0 per sec) reads @ chrX:10000000-15000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6967217.6 per sec) @ chrX:10000000-15000000
ForkPoolWorker-5,  processing 694 (74896.4 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6891342.5 per sec) @ chr1:150000000-155000000
ForkPoolWorker-5,  processing 2221 (72937.8 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6866601.1 per sec) @ chr19:10000000-15000000
ForkPoolWorker-40,  processing 241 (1678.1 per sec) reads @ chr21:30000000-35000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (5813491.6 per sec) @ chr21:30000000-35000000
ForkPoolWorker-40,  processing 189 (56333.4 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6836155.4 per sec) @ chr3:55000000-60000000
ForkPoolWorker-40,  processing 50 (40729.3 per sec) reads @ chr1:80000000-85000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6948843.7 per sec) @ chr1:80000000-85000000
ForkPoolWorker-40,  processing 28 (31192.7 per sec) reads @ chr13:55000000-60000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6923773.0 per sec) @ chr13:55000000-60000000
ForkPoolWorker-40,  processing 235 (65653.9 per sec) reads @ chr1:45000000-50000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6952686.4 per sec) @ chr1:45000000-50000000
ForkPoolWorker-40,  processing 27 (30247.4 per sec) reads @ chr5:20000000-25000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6923288.5 per sec) @ chr5:20000000-25000000
ForkPoolWorker-40,  processing 39 (35110.1 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6947968.9 per sec) @ chr12:40000000-45000000
ForkPoolWorker-40,  processing 61 (46748.1 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6974957.2 per sec) @ chr4:125000000-130000000
ForkPoolWorker-40,  processing 285313 (106592.8 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (1474873.8 per sec) @ chr1:145000000-150000000
ForkPoolWorker-40,  processing 1021 (96302.6 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6920046.8 per sec) @ chr5:70000000-75000000
ForkPoolWorker-40,  processing 353 (72863.6 per sec) reads @ chr19:30000000-35000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7138436.5 per sec) @ chr19:30000000-35000000
ForkPoolWorker-40,  processing 273 (75876.0 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-40 countReadsInRegions_worker: processing 3295559 (8055428.9 per sec) @ chr3:195000000-198295559
ForkPoolWorker-33,  processing 2047 (12683.7 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (5863007.4 per sec) @ chr17:40000000-45000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-33 countReadsInRegions_worker: processing 1884 (98235.6 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-33,  processing 26 (23168.0 per sec) reads @ chr14:80000000-85000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6910462.8 per sec) @ chr14:80000000-85000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-33 countReadsInRegions_worker: processing 2415 (203369.9 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-33,  processing 158 (63917.8 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7005526.5 per sec) @ chr1:165000000-170000000
ForkPoolWorker-33,  processing 132 (58549.9 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6966983.8 per sec) @ chr14:35000000-40000000
ForkPoolWorker-33,  processing 1560 (100228.5 per sec) reads @ chr6:120000000-125000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6824274.2 per sec) @ chr6:120000000-125000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270310v1:0-1201
ForkPoolWorker-33 countReadsInRegions_worker: processing 1201 (101282.0 per sec) @ chrUn_KI270310v1:0-1201
ForkPoolWorker-33,  processing 46 (35440.5 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6928315.8 per sec) @ chr5:160000000-165000000
ForkPoolWorker-33,  processing 47 (40132.8 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6913116.6 per sec) @ chr8:50000000-55000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-33 countReadsInRegions_worker: processing 2043 (167831.3 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-33,  processing 210 (61836.8 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6912328.2 per sec) @ chr14:65000000-70000000
ForkPoolWorker-33,  processing 266 (69168.3 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-33 countReadsInRegions_worker: processing 4345973 (6902451.4 per sec) @ chr7:155000000-159345973
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-33 countReadsInRegions_worker: processing 1361 (111882.1 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-33,  processing 1 (2303.3 per sec) reads @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-33 countReadsInRegions_worker: processing 38054 (2334982.2 per sec) @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-33,  processing 52 (43171.8 per sec) reads @ chr5:100000000-105000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6986985.2 per sec) @ chr5:100000000-105000000
ForkPoolWorker-33,  processing 673 (77169.0 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6915355.2 per sec) @ chr16:70000000-75000000
ForkPoolWorker-33,  processing 3967 (60458.1 per sec) reads @ chr1:0-5000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7055689.5 per sec) @ chr1:0-5000000
ForkPoolWorker-33,  processing 1334 (87791.3 per sec) reads @ chr14:100000000-105000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7959519.8 per sec) @ chr14:100000000-105000000
ForkPoolWorker-33,  processing 320 (78156.2 per sec) reads @ chr16:55000000-60000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (8132616.0 per sec) @ chr16:55000000-60000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr15:15000000-20000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7211408.9 per sec) @ chr15:15000000-20000000
ForkPoolWorker-22,  processing 1 (1482.6 per sec) reads @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-22 countReadsInRegions_worker: processing 127682 (4059159.8 per sec) @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-22 countReadsInRegions_worker: processing 39050 (2417921.3 per sec) @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-22,  processing 98 (56750.2 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6909868.5 per sec) @ chr1:55000000-60000000
ForkPoolWorker-22,  processing 228 (65729.7 per sec) reads @ chr10:0-5000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6997375.8 per sec) @ chr10:0-5000000
ForkPoolWorker-22,  processing 159 (70162.5 per sec) reads @ chr14:85000000-90000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6995842.2 per sec) @ chr14:85000000-90000000
ForkPoolWorker-22,  processing 1241 (57464.5 per sec) reads @ chr9:125000000-130000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6827417.9 per sec) @ chr9:125000000-130000000
ForkPoolWorker-22,  processing 285 (79253.2 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6955105.2 per sec) @ chr5:145000000-150000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr14:10000000-15000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6989383.7 per sec) @ chr14:10000000-15000000
ForkPoolWorker-22,  processing 5 (9915.6 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-22 countReadsInRegions_worker: processing 138636 (4645905.5 per sec) @ chr8:145000000-145138636
ForkPoolWorker-22,  processing 112 (60427.3 per sec) reads @ chr12:25000000-30000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6987769.8 per sec) @ chr12:25000000-30000000
ForkPoolWorker-22,  processing 73 (47485.1 per sec) reads @ chr5:60000000-65000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6965947.1 per sec) @ chr5:60000000-65000000
ForkPoolWorker-22,  processing 243 (70150.4 per sec) reads @ chr17:50000000-55000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6895019.8 per sec) @ chr17:50000000-55000000
ForkPoolWorker-22,  processing 47 (41659.4 per sec) reads @ chr2:190000000-195000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6969262.0 per sec) @ chr2:190000000-195000000
ForkPoolWorker-22,  processing 349 (78754.6 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7473102.2 per sec) @ chr20:15000000-20000000
ForkPoolWorker-22,  processing 98 (58444.7 per sec) reads @ chr8:0-5000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (8170631.9 per sec) @ chr8:0-5000000
ForkPoolWorker-13,  processing 1451 (8610.9 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (5660576.8 per sec) @ chr7:100000000-105000000
ForkPoolWorker-13,  processing 81 (43108.6 per sec) reads @ chr5:115000000-120000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6859061.9 per sec) @ chr5:115000000-120000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-13 countReadsInRegions_worker: processing 2186 (187319.9 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-13,  processing 401 (81713.8 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6927448.4 per sec) @ chr11:120000000-125000000
ForkPoolWorker-13,  processing 344 (77021.3 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6941814.5 per sec) @ chr8:35000000-40000000
ForkPoolWorker-13,  processing 58 (45276.3 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6950253.1 per sec) @ chr4:170000000-175000000
ForkPoolWorker-13,  processing 1 (2198.3 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-13 countReadsInRegions_worker: processing 150742 (4529294.3 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-13 countReadsInRegions_worker: processing 4513 (380886.0 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-13 countReadsInRegions_worker: processing 2318 (201525.5 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-13,  processing 179 (85325.7 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-13 countReadsInRegions_worker: processing 373285 (5607060.7 per sec) @ chr18:80000000-80373285
ForkPoolWorker-13,  processing 290 (69036.2 per sec) reads @ chr11:5000000-10000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6969950.0 per sec) @ chr11:5000000-10000000
ForkPoolWorker-13,  processing 287 (80422.6 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-13 countReadsInRegions_worker: processing 214555 (4616101.0 per sec) @ chr4:190000000-190214555
ForkPoolWorker-13,  processing 131 (54868.6 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6993401.9 per sec) @ chr11:130000000-135000000
ForkPoolWorker-13,  processing 59 (45406.2 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6991760.5 per sec) @ chr18:70000000-75000000
ForkPoolWorker-13,  processing 13 (23202.5 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-13 countReadsInRegions_worker: processing 41891 (2318142.2 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-13 countReadsInRegions_worker: processing 6504 (511834.5 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-13,  processing 378 (72800.4 per sec) reads @ chr20:40000000-45000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6957661.9 per sec) @ chr20:40000000-45000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-13 countReadsInRegions_worker: processing 4215 (336428.7 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-13,  processing 187 (64363.6 per sec) reads @ chr5:130000000-135000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6946627.1 per sec) @ chr5:130000000-135000000
ForkPoolWorker-13,  processing 232 (64768.3 per sec) reads @ chr14:90000000-95000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7082434.3 per sec) @ chr14:90000000-95000000
ForkPoolWorker-29,  processing 252 (2461.1 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6298171.7 per sec) @ chr12:100000000-105000000
ForkPoolWorker-29,  processing 162 (59918.6 per sec) reads @ chr4:115000000-120000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6860392.5 per sec) @ chr4:115000000-120000000
ForkPoolWorker-29,  processing 137 (53467.9 per sec) reads @ chr16:75000000-80000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6925501.6 per sec) @ chr16:75000000-80000000
ForkPoolWorker-29,  processing 375 (74738.1 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6882115.6 per sec) @ chr2:230000000-235000000
ForkPoolWorker-29,  processing 2343 (74001.0 per sec) reads @ chr17:75000000-80000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6724727.5 per sec) @ chr17:75000000-80000000
ForkPoolWorker-29,  processing 3 (5703.9 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6981103.1 per sec) @ chr5:45000000-50000000
ForkPoolWorker-29,  processing 114 (56679.8 per sec) reads @ chr14:50000000-55000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6965278.4 per sec) @ chr14:50000000-55000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-29 countReadsInRegions_worker: processing 12399 (929809.5 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-29,  processing 43 (36472.2 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6965505.1 per sec) @ chr11:35000000-40000000
ForkPoolWorker-29,  processing 653 (80489.0 per sec) reads @ chr20:0-5000000
