# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-37,  processing 96 (50495.8 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6981049.7 per sec) @ chr20:35000000-40000000
ForkPoolWorker-37,  processing 20 (23109.1 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (4493589.7 per sec) @ chr5:95000000-100000000
ForkPoolWorker-37,  processing 112 (57816.9 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6949467.7 per sec) @ chr12:125000000-130000000
ForkPoolWorker-37,  processing 53 (46868.7 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6971289.1 per sec) @ chr2:80000000-85000000
ForkPoolWorker-37,  processing 34 (28532.7 per sec) reads @ chrX:0-5000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6957015.6 per sec) @ chrX:0-5000000
ForkPoolWorker-37,  processing 30 (33095.5 per sec) reads @ chr2:100000000-105000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6960458.4 per sec) @ chr2:100000000-105000000
ForkPoolWorker-37,  processing 34 (35948.2 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6956577.1 per sec) @ chr6:85000000-90000000
ForkPoolWorker-22,  processing 38 (5065.9 per sec) reads @ chr20:0-5000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6984037.1 per sec) @ chr20:0-5000000
ForkPoolWorker-22,  processing 2 (182.4 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7013428.9 per sec) @ chr5:45000000-50000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrY:55000000-57227415
ForkPoolWorker-22 countReadsInRegions_worker: processing 2227415 (7121707.8 per sec) @ chrY:55000000-57227415
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270362v1:0-3530
ForkPoolWorker-22 countReadsInRegions_worker: processing 3530 (518795.1 per sec) @ chrUn_KI270362v1:0-3530
ForkPoolWorker-22,  processing 34 (38889.1 per sec) reads @ chr18:0-5000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7236699.2 per sec) @ chr18:0-5000000
ForkPoolWorker-22,  processing 25 (27025.2 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7204393.1 per sec) @ chr8:45000000-50000000
ForkPoolWorker-22,  processing 21 (26113.4 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7196938.9 per sec) @ chrX:40000000-45000000
ForkPoolWorker-22,  processing 28 (33971.8 per sec) reads @ chr3:75000000-80000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7165147.6 per sec) @ chr3:75000000-80000000
ForkPoolWorker-22,  processing 106 (66258.8 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7154158.0 per sec) @ chr3:180000000-185000000
ForkPoolWorker-22,  processing 76 (54101.7 per sec) reads @ chr16:20000000-25000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7140555.9 per sec) @ chr16:20000000-25000000
ForkPoolWorker-22,  processing 1 (2371.0 per sec) reads @ chrUn_KI270755v1:0-36723
ForkPoolWorker-22 countReadsInRegions_worker: processing 36723 (3205699.0 per sec) @ chrUn_KI270755v1:0-36723
ForkPoolWorker-22,  processing 56 (47004.4 per sec) reads @ chr2:65000000-70000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7149528.9 per sec) @ chr2:65000000-70000000
ForkPoolWorker-22,  processing 25 (30323.2 per sec) reads @ chr10:50000000-55000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7151279.3 per sec) @ chr10:50000000-55000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270743v1:0-210658
ForkPoolWorker-22 countReadsInRegions_worker: processing 210658 (5902623.4 per sec) @ chrUn_KI270743v1:0-210658
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-22 countReadsInRegions_worker: processing 1400 (213753.6 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-22,  processing 69 (48210.4 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7222741.9 per sec) @ chr22:25000000-30000000
ForkPoolWorker-9,  processing 88 (2522.8 per sec) reads @ chr1:205000000-210000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6710437.6 per sec) @ chr1:205000000-210000000
ForkPoolWorker-9,  processing 21 (16073.1 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6827978.0 per sec) @ chr4:185000000-190000000
ForkPoolWorker-9,  processing 27 (1547.0 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6781281.5 per sec) @ chr14:60000000-65000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-9 countReadsInRegions_worker: processing 1233 (197335.7 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-9,  processing 21 (29088.6 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6930951.3 per sec) @ chr7:10000000-15000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270746v1:0-66486
ForkPoolWorker-9 countReadsInRegions_worker: processing 66486 (4272968.9 per sec) @ chrUn_KI270746v1:0-66486
ForkPoolWorker-9,  processing 17 (21502.8 per sec) reads @ chrX:25000000-30000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6868416.0 per sec) @ chrX:25000000-30000000
ForkPoolWorker-9,  processing 14 (17875.3 per sec) reads @ chr9:10000000-15000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6903747.3 per sec) @ chr9:10000000-15000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270414v1:0-2489
ForkPoolWorker-9 countReadsInRegions_worker: processing 2489 (264897.8 per sec) @ chrUn_KI270414v1:0-2489
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-9 countReadsInRegions_worker: processing 1179 (203870.6 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-9,  processing 187 (84437.0 per sec) reads @ chr12:20000000-25000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6902524.8 per sec) @ chr12:20000000-25000000
ForkPoolWorker-9,  processing 137 (63402.8 per sec) reads @ chr6:0-5000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6943124.5 per sec) @ chr6:0-5000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270747v1:0-198735
ForkPoolWorker-9 countReadsInRegions_worker: processing 198735 (5766431.7 per sec) @ chrUn_KI270747v1:0-198735
ForkPoolWorker-9,  processing 25 (28783.3 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6940870.2 per sec) @ chr15:95000000-100000000
ForkPoolWorker-9,  processing 30 (32091.1 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6930683.3 per sec) @ chr5:155000000-160000000
ForkPoolWorker-9,  processing 44 (40587.1 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6944533.9 per sec) @ chr9:35000000-40000000
ForkPoolWorker-48,  processing 4 (69.0 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6472861.2 per sec) @ chr2:90000000-95000000
ForkPoolWorker-48,  processing 21 (21861.6 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6915462.4 per sec) @ chr7:80000000-85000000
ForkPoolWorker-48,  processing 18 (18687.5 per sec) reads @ chr6:100000000-105000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6878404.7 per sec) @ chr6:100000000-105000000
ForkPoolWorker-48,  processing 20 (24607.2 per sec) reads @ chr18:60000000-65000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6927462.1 per sec) @ chr18:60000000-65000000
ForkPoolWorker-48,  processing 25 (25878.0 per sec) reads @ chr4:155000000-160000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6899606.6 per sec) @ chr4:155000000-160000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6903467.7 per sec) @ chr21:0-5000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270411v1:0-2646
ForkPoolWorker-48 countReadsInRegions_worker: processing 2646 (409600.6 per sec) @ chrUn_KI270411v1:0-2646
ForkPoolWorker-48,  processing 70 (43062.7 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6888786.8 per sec) @ chr1:25000000-30000000
ForkPoolWorker-48,  processing 162 (64198.5 per sec) reads @ chr1:0-5000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6928441.7 per sec) @ chr1:0-5000000
ForkPoolWorker-48,  processing 42 (37345.9 per sec) reads @ chr5:130000000-135000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6936187.1 per sec) @ chr5:130000000-135000000
ForkPoolWorker-48,  processing 189 (77581.1 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6909165.1 per sec) @ chr5:70000000-75000000
ForkPoolWorker-48,  processing 40 (37084.9 per sec) reads @ chr4:55000000-60000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6938500.3 per sec) @ chr4:55000000-60000000
ForkPoolWorker-28,  processing 36 (569.9 per sec) reads @ chr20:40000000-45000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6473130.9 per sec) @ chr20:40000000-45000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270420v1:0-2321
ForkPoolWorker-28 countReadsInRegions_worker: processing 2321 (210168.0 per sec) @ chrUn_KI270420v1:0-2321
ForkPoolWorker-28,  processing 34 (26595.7 per sec) reads @ chr5:65000000-70000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6869797.5 per sec) @ chr5:65000000-70000000
ForkPoolWorker-28,  processing 58 (45158.6 per sec) reads @ chr9:95000000-100000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6927464.4 per sec) @ chr9:95000000-100000000
ForkPoolWorker-28,  processing 109 (54277.5 per sec) reads @ chr6:30000000-35000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6919683.7 per sec) @ chr6:30000000-35000000
ForkPoolWorker-28,  processing 41 (37101.7 per sec) reads @ chr14:95000000-100000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6908616.5 per sec) @ chr14:95000000-100000000
ForkPoolWorker-28,  processing 1 (1964.5 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-28 countReadsInRegions_worker: processing 138636 (5098881.4 per sec) @ chr8:145000000-145138636
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-28 countReadsInRegions_worker: processing 2318 (330031.5 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-28,  processing 36 (34671.6 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6934237.6 per sec) @ chr11:125000000-130000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-28 countReadsInRegions_worker: processing 971 (143187.0 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-28,  processing 47 (44081.5 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6942685.4 per sec) @ chr13:40000000-45000000
ForkPoolWorker-28,  processing 33 (31716.8 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6880196.5 per sec) @ chr11:120000000-125000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-28 countReadsInRegions_worker: processing 1899 (282416.2 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-28,  processing 16 (21599.2 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6895854.2 per sec) @ chr7:110000000-115000000
ForkPoolWorker-28,  processing 37 (26550.8 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6896654.7 per sec) @ chr15:90000000-95000000
ForkPoolWorker-28,  processing 12 (16622.1 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6913738.8 per sec) @ chrX:55000000-60000000
ForkPoolWorker-36,  processing 25 (661.0 per sec) reads @ chr11:90000000-95000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6648258.7 per sec) @ chr11:90000000-95000000
ForkPoolWorker-36,  processing 32 (31827.8 per sec) reads @ chr9:105000000-110000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7119439.7 per sec) @ chr9:105000000-110000000
ForkPoolWorker-36,  processing 65 (52866.0 per sec) reads @ chr18:5000000-10000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7147952.2 per sec) @ chr18:5000000-10000000
ForkPoolWorker-36,  processing 27 (30765.1 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7157097.7 per sec) @ chr5:125000000-130000000
ForkPoolWorker-36,  processing 17 (21470.4 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7142056.3 per sec) @ chr10:110000000-115000000
ForkPoolWorker-36,  processing 32 (37005.2 per sec) reads @ chr6:110000000-115000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7120846.6 per sec) @ chr6:110000000-115000000
ForkPoolWorker-36,  processing 79 (55651.7 per sec) reads @ chr16:55000000-60000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7150023.7 per sec) @ chr16:55000000-60000000
ForkPoolWorker-36,  processing 23 (25568.2 per sec) reads @ chr14:75000000-80000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7139464.5 per sec) @ chr14:75000000-80000000
ForkPoolWorker-36,  processing 122 (58433.8 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-36 countReadsInRegions_worker: processing 3394717 (7050254.3 per sec) @ chr9:135000000-138394717
ForkPoolWorker-36,  processing 57 (53580.3 per sec) reads @ chr1:65000000-70000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7158316.7 per sec) @ chr1:65000000-70000000
ForkPoolWorker-36,  processing 32 (30345.4 per sec) reads @ chr15:60000000-65000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7128243.3 per sec) @ chr15:60000000-65000000
ForkPoolWorker-36,  processing 11 (16413.1 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7247372.9 per sec) @ chr4:60000000-65000000
ForkPoolWorker-10,  processing 29 (1141.4 per sec) reads @ chr1:175000000-180000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6790026.6 per sec) @ chr1:175000000-180000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-10 countReadsInRegions_worker: processing 4685 (619707.8 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-10,  processing 37 (35544.9 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7110959.2 per sec) @ chr3:190000000-195000000
ForkPoolWorker-10,  processing 71 (38286.9 per sec) reads @ chr2:30000000-35000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7166788.2 per sec) @ chr2:30000000-35000000
ForkPoolWorker-10,  processing 46 (40388.9 per sec) reads @ chr13:20000000-25000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7178244.1 per sec) @ chr13:20000000-25000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270395v1:0-1143
ForkPoolWorker-10 countReadsInRegions_worker: processing 1143 (186120.4 per sec) @ chrUn_KI270395v1:0-1143
ForkPoolWorker-10,  processing 35 (33258.0 per sec) reads @ chr10:90000000-95000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7178521.7 per sec) @ chr10:90000000-95000000
ForkPoolWorker-10,  processing 25 (30885.9 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7173630.3 per sec) @ chr2:205000000-210000000
ForkPoolWorker-10,  processing 37 (34547.9 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7171081.7 per sec) @ chr16:50000000-55000000
ForkPoolWorker-10,  processing 62 (45638.3 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-10 countReadsInRegions_worker: processing 4345973 (7171231.9 per sec) @ chr7:155000000-159345973
ForkPoolWorker-10,  processing 18 (24112.9 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7171763.4 per sec) @ chr9:20000000-25000000
ForkPoolWorker-10,  processing 33 (34499.5 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7185849.2 per sec) @ chr16:5000000-10000000
ForkPoolWorker-10,  processing 33 (34116.8 per sec) reads @ chr5:120000000-125000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7181690.4 per sec) @ chr5:120000000-125000000
ForkPoolWorker-10,  processing 80 (61988.6 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7247665.9 per sec) @ chr6:20000000-25000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-10 countReadsInRegions_worker: processing 209709 (6727574.7 per sec) @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-10 countReadsInRegions_worker: processing 1121 (212607.5 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7069806.3 per sec) @ chr14:0-5000000
ForkPoolWorker-50,  processing 38 (2841.3 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6991655.6 per sec) @ chr10:40000000-45000000
ForkPoolWorker-50,  processing 147 (66112.2 per sec) reads @ chr4:0-5000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7155295.5 per sec) @ chr4:0-5000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-50 countReadsInRegions_worker: processing 1803 (274116.6 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-50,  processing 28 (27659.1 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7153626.0 per sec) @ chr2:170000000-175000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-50 countReadsInRegions_worker: processing 1298 (198788.0 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-50,  processing 26 (35978.9 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7165600.5 per sec) @ chr9:40000000-45000000
ForkPoolWorker-50,  processing 90 (63421.9 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7152479.3 per sec) @ chr5:150000000-155000000
ForkPoolWorker-50,  processing 33 (36988.8 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7170659.9 per sec) @ chr5:35000000-40000000
ForkPoolWorker-50,  processing 39 (39114.7 per sec) reads @ chr15:70000000-75000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7152591.5 per sec) @ chr15:70000000-75000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-50 countReadsInRegions_worker: processing 2043 (313422.2 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-50,  processing 13 (19111.8 per sec) reads @ chr6:95000000-100000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7162979.3 per sec) @ chr6:95000000-100000000
ForkPoolWorker-50,  processing 21 (26379.3 per sec) reads @ chr14:85000000-90000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7153147.8 per sec) @ chr14:85000000-90000000
ForkPoolWorker-50,  processing 39 (38254.9 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7125424.2 per sec) @ chr8:5000000-10000000
ForkPoolWorker-50,  processing 1 (2410.5 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-50 countReadsInRegions_worker: processing 164239 (5616812.0 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-50,  processing 157 (77672.3 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7446989.8 per sec) @ chr6:35000000-40000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrY:35000000-40000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7097977.1 per sec) @ chrY:35000000-40000000
ForkPoolWorker-29,  processing 26 (20740.2 per sec) reads @ chr7:95000000-100000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7109932.2 per sec) @ chr7:95000000-100000000
ForkPoolWorker-29,  processing 14 (20027.4 per sec) reads @ chr10:105000000-110000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7168365.8 per sec) @ chr10:105000000-110000000
ForkPoolWorker-29,  processing 26 (31015.9 per sec) reads @ chr2:145000000-150000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7162482.7 per sec) @ chr2:145000000-150000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-29 countReadsInRegions_worker: processing 41543 (3571671.0 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-29 countReadsInRegions_worker: processing 39050 (3799382.3 per sec) @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-29 countReadsInRegions_worker: processing 31033 (3284758.4 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-29,  processing 95 (66024.7 per sec) reads @ chr8:130000000-135000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7197398.3 per sec) @ chr8:130000000-135000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-29 countReadsInRegions_worker: processing 1300 (204646.3 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-29,  processing 92 (54921.1 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7201795.3 per sec) @ chr22:20000000-25000000
ForkPoolWorker-29,  processing 39 (38984.2 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7175252.7 per sec) @ chr12:65000000-70000000
ForkPoolWorker-29,  processing 1 (2297.0 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-29 countReadsInRegions_worker: processing 214555 (5914810.8 per sec) @ chr4:190000000-190214555
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270418v1:0-2145
ForkPoolWorker-29 countReadsInRegions_worker: processing 2145 (330678.9 per sec) @ chrUn_KI270418v1:0-2145
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-29 countReadsInRegions_worker: processing 4513 (709744.8 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-29 countReadsInRegions_worker: processing 37240 (3683691.4 per sec) @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-29,  processing 52 (42301.0 per sec) reads @ chr2:85000000-90000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7156589.6 per sec) @ chr2:85000000-90000000
ForkPoolWorker-29,  processing 15 (20580.5 per sec) reads @ chr1:100000000-105000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7175866.5 per sec) @ chr1:100000000-105000000
ForkPoolWorker-29,  processing 18 (24020.8 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7168363.3 per sec) @ chr4:170000000-175000000
ForkPoolWorker-29,  processing 16 (22618.4 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7120128.6 per sec) @ chrY:5000000-10000000
ForkPoolWorker-29,  processing 112 (75415.3 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7896120.6 per sec) @ chr5:145000000-150000000
ForkPoolWorker-38,  processing 1 (27.2 per sec) reads @ chr11:135000000-135086622
ForkPoolWorker-38 countReadsInRegions_worker: processing 86622 (1591480.1 per sec) @ chr11:135000000-135086622
ForkPoolWorker-38,  processing 32 (29819.5 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7177814.1 per sec) @ chr6:5000000-10000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-38 countReadsInRegions_worker: processing 1361 (123935.0 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-38,  processing 19 (19947.9 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7106679.6 per sec) @ chr3:55000000-60000000
ForkPoolWorker-38,  processing 61 (48020.4 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7176107.1 per sec) @ chr9:90000000-95000000
ForkPoolWorker-38,  processing 71 (52410.3 per sec) reads @ chr5:170000000-175000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7170608.4 per sec) @ chr5:170000000-175000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
