# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-41,  processing 66 (43253.8 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7184234.3 per sec) @ chr7:30000000-35000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-41 countReadsInRegions_worker: processing 4215 (429800.7 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-41,  processing 60 (46672.5 per sec) reads @ chr4:180000000-185000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7179369.6 per sec) @ chr4:180000000-185000000
ForkPoolWorker-41,  processing 703 (81081.1 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7100173.6 per sec) @ chr11:60000000-65000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-41 countReadsInRegions_worker: processing 93321 (4385375.0 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-41 countReadsInRegions_worker: processing 150742 (5306045.5 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-41,  processing 63 (42251.5 per sec) reads @ chr7:35000000-40000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7207795.3 per sec) @ chr7:35000000-40000000
ForkPoolWorker-41,  processing 3 (5473.2 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7192777.2 per sec) @ chr5:45000000-50000000
ForkPoolWorker-40,  processing 49 (473.6 per sec) reads @ chr8:0-5000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6150482.0 per sec) @ chr8:0-5000000
ForkPoolWorker-40,  processing 656 (85079.3 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6821117.8 per sec) @ chr16:65000000-70000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-40 countReadsInRegions_worker: processing 39050 (2780773.7 per sec) @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-40,  processing 7 (14881.0 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-40 countReadsInRegions_worker: processing 191469 (5590721.5 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-40 countReadsInRegions_worker: processing 1750 (185960.1 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-40,  processing 92 (57567.7 per sec) reads @ chr10:0-5000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7237158.7 per sec) @ chr10:0-5000000
ForkPoolWorker-40,  processing 331 (75851.8 per sec) reads @ chr3:50000000-55000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7216076.4 per sec) @ chr3:50000000-55000000
ForkPoolWorker-40,  processing 39 (39058.7 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7229225.3 per sec) @ chr8:15000000-20000000
ForkPoolWorker-40,  processing 2258 (93478.1 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6972955.7 per sec) @ chr8:140000000-145000000
ForkPoolWorker-40,  processing 69 (48935.9 per sec) reads @ chr3:30000000-35000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7201590.1 per sec) @ chr3:30000000-35000000
ForkPoolWorker-40,  processing 59 (51107.8 per sec) reads @ chr11:25000000-30000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7180564.2 per sec) @ chr11:25000000-30000000
ForkPoolWorker-40,  processing 34 (36048.1 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7159191.5 per sec) @ chr9:40000000-45000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270587v1:0-2969
ForkPoolWorker-40 countReadsInRegions_worker: processing 2969 (245087.4 per sec) @ chrUn_KI270587v1:0-2969
ForkPoolWorker-40,  processing 327727 (107953.8 per sec) reads @ chr1:15000000-20000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (1340917.7 per sec) @ chr1:15000000-20000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270393v1:0-1308
ForkPoolWorker-40 countReadsInRegions_worker: processing 1308 (140598.4 per sec) @ chrUn_KI270393v1:0-1308
ForkPoolWorker-40,  processing 3868 (115225.8 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7025834.9 per sec) @ chr4:65000000-70000000
ForkPoolWorker-26,  processing 34 (315.8 per sec) reads @ chr12:70000000-75000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6159420.2 per sec) @ chr12:70000000-75000000
ForkPoolWorker-26,  processing 15 (21133.5 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7077333.8 per sec) @ chr13:85000000-90000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270746v1:0-66486
ForkPoolWorker-26 countReadsInRegions_worker: processing 66486 (3838226.3 per sec) @ chrUn_KI270746v1:0-66486
ForkPoolWorker-26,  processing 296 (73728.5 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7238230.3 per sec) @ chr1:150000000-155000000
ForkPoolWorker-26,  processing 167 (65249.1 per sec) reads @ chr9:95000000-100000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7191497.0 per sec) @ chr9:95000000-100000000
ForkPoolWorker-26,  processing 63 (47551.0 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6577899.2 per sec) @ chr9:65000000-70000000
ForkPoolWorker-26,  processing 3 (6838.5 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-26 countReadsInRegions_worker: processing 137718 (4968058.2 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-26,  processing 83 (58459.7 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7207193.3 per sec) @ chr7:115000000-120000000
ForkPoolWorker-26,  processing 107 (61001.8 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7195622.7 per sec) @ chr13:50000000-55000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-26 countReadsInRegions_worker: processing 1202 (130030.8 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-26,  processing 136 (61547.8 per sec) reads @ chr13:95000000-100000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7159582.6 per sec) @ chr13:95000000-100000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-26 countReadsInRegions_worker: processing 1899 (211891.0 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-26,  processing 119 (64138.0 per sec) reads @ chr2:20000000-25000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7162932.8 per sec) @ chr2:20000000-25000000
ForkPoolWorker-26,  processing 1353 (90397.7 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-26 countReadsInRegions_worker: processing 3394717 (6946424.4 per sec) @ chr9:135000000-138394717
ForkPoolWorker-26,  processing 80 (48686.1 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7204737.1 per sec) @ chr11:125000000-130000000
ForkPoolWorker-26,  processing 60 (51015.3 per sec) reads @ chr5:110000000-115000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7380962.0 per sec) @ chr5:110000000-115000000
ForkPoolWorker-49,  processing 32 (319.0 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6056982.3 per sec) @ chr7:10000000-15000000
ForkPoolWorker-49,  processing 21 (22147.4 per sec) reads @ chr5:85000000-90000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7115222.3 per sec) @ chr5:85000000-90000000
ForkPoolWorker-49,  processing 42 (39560.0 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7225511.6 per sec) @ chr7:110000000-115000000
ForkPoolWorker-49,  processing 154 (68142.5 per sec) reads @ chr11:55000000-60000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7199676.5 per sec) @ chr11:55000000-60000000
ForkPoolWorker-49,  processing 169 (68440.4 per sec) reads @ chr20:55000000-60000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (5578388.0 per sec) @ chr20:55000000-60000000
ForkPoolWorker-49,  processing 171 (64539.4 per sec) reads @ chr1:50000000-55000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7153489.4 per sec) @ chr1:50000000-55000000
ForkPoolWorker-49,  processing 518 (93162.8 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7100430.8 per sec) @ chr9:75000000-80000000
ForkPoolWorker-49,  processing 24 (32232.9 per sec) reads @ chr4:30000000-35000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7161506.7 per sec) @ chr4:30000000-35000000
ForkPoolWorker-49,  processing 604 (85920.3 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7090904.4 per sec) @ chr21:40000000-45000000
ForkPoolWorker-49,  processing 766 (101156.7 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7095976.5 per sec) @ chr12:125000000-130000000
ForkPoolWorker-49,  processing 29 (33106.9 per sec) reads @ chr1:190000000-195000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7145029.8 per sec) @ chr1:190000000-195000000
ForkPoolWorker-49,  processing 30 (32539.2 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7605086.4 per sec) @ chr8:30000000-35000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-23 countReadsInRegions_worker: processing 1428 (20101.6 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-23,  processing 142 (6561.6 per sec) reads @ chr5:50000000-55000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6733046.2 per sec) @ chr5:50000000-55000000
ForkPoolWorker-23,  processing 150 (65291.2 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7095544.4 per sec) @ chr6:155000000-160000000
ForkPoolWorker-23,  processing 2020 (109177.4 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7009338.4 per sec) @ chr1:5000000-10000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-23 countReadsInRegions_worker: processing 1803 (155248.9 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-23,  processing 113 (60810.4 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7186290.0 per sec) @ chr4:80000000-85000000
ForkPoolWorker-23,  processing 2 (4457.3 per sec) reads @ chrUn_KI270741v1:0-157432
ForkPoolWorker-23 countReadsInRegions_worker: processing 157432 (5143702.5 per sec) @ chrUn_KI270741v1:0-157432
ForkPoolWorker-23,  processing 81 (58134.6 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7220461.5 per sec) @ chr4:40000000-45000000
ForkPoolWorker-23,  processing 204 (80507.9 per sec) reads @ chr4:110000000-115000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7182927.7 per sec) @ chr4:110000000-115000000
ForkPoolWorker-23,  processing 164 (64893.0 per sec) reads @ chr7:65000000-70000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7200652.9 per sec) @ chr7:65000000-70000000
ForkPoolWorker-23,  processing 1 (2180.0 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-23 countReadsInRegions_worker: processing 66860 (3691340.9 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-23,  processing 505 (98174.9 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7097415.0 per sec) @ chr3:110000000-115000000
ForkPoolWorker-23,  processing 903 (85553.6 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7050485.1 per sec) @ chr11:65000000-70000000
ForkPoolWorker-23,  processing 18 (23771.2 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7170056.8 per sec) @ chr6:65000000-70000000
ForkPoolWorker-23,  processing 2485 (103187.3 per sec) reads @ chr6:120000000-125000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6931982.3 per sec) @ chr6:120000000-125000000
ForkPoolWorker-23,  processing 204 (69490.6 per sec) reads @ chr22:30000000-35000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7810334.0 per sec) @ chr22:30000000-35000000
ForkPoolWorker-30,  processing 160 (1485.1 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (5794305.2 per sec) @ chr8:35000000-40000000
ForkPoolWorker-30,  processing 127 (61227.2 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6946300.4 per sec) @ chr1:180000000-185000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270422v1:0-1445
ForkPoolWorker-30 countReadsInRegions_worker: processing 1445 (146420.2 per sec) @ chrUn_KI270422v1:0-1445
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-30 countReadsInRegions_worker: processing 92983 (4364552.7 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-30,  processing 46 (40524.7 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7103004.0 per sec) @ chr3:95000000-100000000
ForkPoolWorker-30,  processing 15 (19575.2 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7031311.7 per sec) @ chr8:110000000-115000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-30 countReadsInRegions_worker: processing 981 (104844.2 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-30,  processing 1 (2279.5 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-30 countReadsInRegions_worker: processing 41717 (2946182.5 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-30,  processing 519 (75292.1 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-30 countReadsInRegions_worker: processing 1709983 (6759653.6 per sec) @ chr21:45000000-46709983
ForkPoolWorker-30,  processing 405 (84554.2 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-30 countReadsInRegions_worker: processing 2043718 (6848960.9 per sec) @ chr14:105000000-107043718
ForkPoolWorker-30,  processing 40 (39634.3 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7150099.3 per sec) @ chr1:185000000-190000000
ForkPoolWorker-30,  processing 251 (86819.3 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7157784.1 per sec) @ chr4:100000000-105000000
ForkPoolWorker-30,  processing 347 (78009.5 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-30 countReadsInRegions_worker: processing 2193529 (6945027.1 per sec) @ chr2:240000000-242193529
ForkPoolWorker-30,  processing 344 (72657.9 per sec) reads @ chr12:45000000-50000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7062680.2 per sec) @ chr12:45000000-50000000
ForkPoolWorker-30,  processing 111 (56597.1 per sec) reads @ chr3:5000000-10000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7084132.9 per sec) @ chr3:5000000-10000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-30 countReadsInRegions_worker: processing 12399 (1125458.3 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-30,  processing 111 (53997.7 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7070390.3 per sec) @ chr2:170000000-175000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270411v1:0-2646
ForkPoolWorker-30 countReadsInRegions_worker: processing 2646 (263357.0 per sec) @ chrUn_KI270411v1:0-2646
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-30 countReadsInRegions_worker: processing 4416 (452585.1 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-30,  processing 191 (74342.2 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7105889.7 per sec) @ chr12:10000000-15000000
ForkPoolWorker-44,  processing 1371 (10274.2 per sec) reads @ chr7:140000000-145000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (5691604.7 per sec) @ chr7:140000000-145000000
ForkPoolWorker-44,  processing 434 (59585.2 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6019551.1 per sec) @ chr17:35000000-40000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270374v1:0-2656
ForkPoolWorker-44 countReadsInRegions_worker: processing 2656 (173362.0 per sec) @ chrUn_KI270374v1:0-2656
ForkPoolWorker-44,  processing 398 (72237.4 per sec) reads @ chr3:125000000-130000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7100731.3 per sec) @ chr3:125000000-130000000
ForkPoolWorker-44,  processing 2 (4426.7 per sec) reads @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-44 countReadsInRegions_worker: processing 448248 (6314615.6 per sec) @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-44,  processing 63 (45653.3 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7239029.8 per sec) @ chr6:145000000-150000000
ForkPoolWorker-44,  processing 52 (48029.9 per sec) reads @ chr2:50000000-55000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7245424.9 per sec) @ chr2:50000000-55000000
ForkPoolWorker-44,  processing 45 (41794.4 per sec) reads @ chr18:25000000-30000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7207936.5 per sec) @ chr18:25000000-30000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-44 countReadsInRegions_worker: processing 1298 (141202.6 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-44,  processing 79 (55041.5 per sec) reads @ chr2:75000000-80000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7187137.2 per sec) @ chr2:75000000-80000000
ForkPoolWorker-44,  processing 95 (55697.4 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7191608.0 per sec) @ chr6:20000000-25000000
ForkPoolWorker-44,  processing 227 (67262.9 per sec) reads @ chr2:70000000-75000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7180163.5 per sec) @ chr2:70000000-75000000
ForkPoolWorker-44,  processing 38 (37370.1 per sec) reads @ chr8:60000000-65000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7198356.8 per sec) @ chr8:60000000-65000000
ForkPoolWorker-44,  processing 733 (101819.0 per sec) reads @ chrX:130000000-135000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7096862.6 per sec) @ chrX:130000000-135000000
ForkPoolWorker-44,  processing 696 (86583.1 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (8108680.1 per sec) @ chr19:5000000-10000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-44 countReadsInRegions_worker: processing 40062 (3143491.7 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-20,  processing 669 (5890.3 per sec) reads @ chrM:0-16569
ForkPoolWorker-20 countReadsInRegions_worker: processing 16569 (131604.2 per sec) @ chrM:0-16569
ForkPoolWorker-20,  processing 347 (75894.2 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6894514.3 per sec) @ chr10:100000000-105000000
ForkPoolWorker-20,  processing 53 (41675.7 per sec) reads @ chr2:135000000-140000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7110944.7 per sec) @ chr2:135000000-140000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270756v1:0-79590
ForkPoolWorker-20 countReadsInRegions_worker: processing 79590 (4099378.1 per sec) @ chrUn_KI270756v1:0-79590
ForkPoolWorker-20,  processing 228 (81001.3 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7193364.3 per sec) @ chr3:140000000-145000000
ForkPoolWorker-20,  processing 201 (90875.8 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-20 countReadsInRegions_worker: processing 214555 (5348959.2 per sec) @ chr4:190000000-190214555
ForkPoolWorker-20,  processing 3 (6413.3 per sec) reads @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-20 countReadsInRegions_worker: processing 185591 (5628851.1 per sec) @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-20,  processing 46 (40798.9 per sec) reads @ chr1:215000000-220000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7133968.4 per sec) @ chr1:215000000-220000000
ForkPoolWorker-20,  processing 60 (50543.9 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7129726.5 per sec) @ chr22:10000000-15000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-20 countReadsInRegions_worker: processing 971 (103411.9 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-20,  processing 237 (79144.1 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7125380.6 per sec) @ chr8:100000000-105000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270511v1:0-8127
ForkPoolWorker-20 countReadsInRegions_worker: processing 8127 (793997.5 per sec) @ chrUn_KI270511v1:0-8127
ForkPoolWorker-20,  processing 24 (28371.8 per sec) reads @ chr13:15000000-20000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7140137.8 per sec) @ chr13:15000000-20000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7148376.2 per sec) @ chrY:30000000-35000000
ForkPoolWorker-20,  processing 760 (83947.9 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7067180.9 per sec) @ chr7:100000000-105000000
ForkPoolWorker-20,  processing 33 (38868.9 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-20 countReadsInRegions_worker: processing 1040895 (6761757.4 per sec) @ chrX:155000000-156040895
ForkPoolWorker-20,  processing 1323 (106934.9 per sec) reads @ chr5:180000000-181538259
ForkPoolWorker-20 countReadsInRegions_worker: processing 1538259 (6579348.1 per sec) @ chr5:180000000-181538259
ForkPoolWorker-20,  processing 404 (80167.4 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7167422.5 per sec) @ chr7:5000000-10000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chr1:130000000-135000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7373008.5 per sec) @ chr1:130000000-135000000
ForkPoolWorker-20,  processing 64 (53848.6 per sec) reads @ chr15:45000000-50000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (8214586.9 per sec) @ chr15:45000000-50000000
ForkPoolWorker-27,  processing 120 (1118.1 per sec) reads @ chr9:110000000-115000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (5824779.9 per sec) @ chr9:110000000-115000000
ForkPoolWorker-27,  processing 87 (47731.1 per sec) reads @ chr1:210000000-215000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6878298.7 per sec) @ chr1:210000000-215000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-27 countReadsInRegions_worker: processing 2168 (232326.3 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-27,  processing 55 (37730.9 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7050774.3 per sec) @ chr2:205000000-210000000
ForkPoolWorker-27,  processing 43 (35913.0 per sec) reads @ chr2:145000000-150000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7045660.1 per sec) @ chr2:145000000-150000000
ForkPoolWorker-27,  processing 57 (50405.9 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7048208.0 per sec) @ chr7:55000000-60000000
ForkPoolWorker-27,  processing 943 (81871.8 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6959564.4 per sec) @ chr19:10000000-15000000
ForkPoolWorker-27,  processing 137 (61555.4 per sec) reads @ chr16:55000000-60000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7044786.7 per sec) @ chr16:55000000-60000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-27 countReadsInRegions_worker: processing 2276 (246640.9 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-27,  processing 29 (35195.3 per sec) reads @ chr16:60000000-65000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7068209.9 per sec) @ chr16:60000000-65000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270593v1:0-3041
ForkPoolWorker-27 countReadsInRegions_worker: processing 3041 (330780.0 per sec) @ chrUn_KI270593v1:0-3041
ForkPoolWorker-27,  processing 975 (88769.8 per sec) reads @ chr22:50000000-50818468
ForkPoolWorker-27 countReadsInRegions_worker: processing 818468 (6085575.6 per sec) @ chr22:50000000-50818468
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr11:135000000-135086622
