# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-41,  processing 33 (33767.3 per sec) reads @ chr6:115000000-120000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7174639.0 per sec) @ chr6:115000000-120000000
ForkPoolWorker-41,  processing 27 (30690.0 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7174830.5 per sec) @ chr4:125000000-130000000
ForkPoolWorker-41,  processing 13 (20120.3 per sec) reads @ chr22:50000000-50818468
ForkPoolWorker-41 countReadsInRegions_worker: processing 818468 (6850393.8 per sec) @ chr22:50000000-50818468
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr22:0-5000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7098700.3 per sec) @ chr22:0-5000000
ForkPoolWorker-41,  processing 18 (21466.4 per sec) reads @ chr10:30000000-35000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7059178.4 per sec) @ chr10:30000000-35000000
ForkPoolWorker-41,  processing 16 (20522.6 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7061579.1 per sec) @ chr3:70000000-75000000
ForkPoolWorker-41,  processing 16 (21024.1 per sec) reads @ chr15:85000000-90000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7078291.6 per sec) @ chr15:85000000-90000000
ForkPoolWorker-41,  processing 16 (21076.9 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7169130.3 per sec) @ chr9:20000000-25000000
ForkPoolWorker-41,  processing 41 (37803.1 per sec) reads @ chr2:165000000-170000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7938444.2 per sec) @ chr2:165000000-170000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-19 countReadsInRegions_worker: processing 970 (134575.1 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-19,  processing 3 (839.3 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6882815.8 per sec) @ chr2:90000000-95000000
ForkPoolWorker-19,  processing 28 (25497.3 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7046829.6 per sec) @ chr10:95000000-100000000
ForkPoolWorker-19,  processing 17 (20023.4 per sec) reads @ chr18:75000000-80000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6907615.3 per sec) @ chr18:75000000-80000000
ForkPoolWorker-19,  processing 13 (14816.8 per sec) reads @ chr1:190000000-195000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7071284.3 per sec) @ chr1:190000000-195000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-19 countReadsInRegions_worker: processing 37240 (3440968.5 per sec) @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-19,  processing 12 (15723.7 per sec) reads @ chr13:100000000-105000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7042553.5 per sec) @ chr13:100000000-105000000
ForkPoolWorker-19,  processing 37 (36870.8 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7055862.8 per sec) @ chr1:165000000-170000000
ForkPoolWorker-19,  processing 13 (18508.5 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7046038.8 per sec) @ chr18:70000000-75000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-19 countReadsInRegions_worker: processing 99375 (5103762.4 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-19,  processing 41 (32612.6 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7027435.8 per sec) @ chr5:175000000-180000000
ForkPoolWorker-19,  processing 30 (30088.3 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7036171.4 per sec) @ chr15:40000000-45000000
ForkPoolWorker-19,  processing 1 (2297.0 per sec) reads @ chrUn_KI270750v1:0-148850
ForkPoolWorker-19 countReadsInRegions_worker: processing 148850 (5553183.0 per sec) @ chrUn_KI270750v1:0-148850
ForkPoolWorker-19,  processing 12 (16572.8 per sec) reads @ chr18:0-5000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7018776.0 per sec) @ chr18:0-5000000
ForkPoolWorker-19,  processing 84 (50884.1 per sec) reads @ chr15:70000000-75000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7365558.4 per sec) @ chr15:70000000-75000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270388v1:0-1216
ForkPoolWorker-19 countReadsInRegions_worker: processing 1216 (208098.0 per sec) @ chrUn_KI270388v1:0-1216
ForkPoolWorker-30,  processing 56 (1106.3 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6484228.9 per sec) @ chrX:45000000-50000000
ForkPoolWorker-30,  processing 31 (23123.5 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7016239.9 per sec) @ chr6:70000000-75000000
ForkPoolWorker-30,  processing 29 (24322.1 per sec) reads @ chr21:30000000-35000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6844779.0 per sec) @ chr21:30000000-35000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270375v1:0-2378
ForkPoolWorker-30 countReadsInRegions_worker: processing 2378 (386741.2 per sec) @ chrUn_KI270375v1:0-2378
ForkPoolWorker-30,  processing 78 (51781.5 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7061196.3 per sec) @ chr9:35000000-40000000
ForkPoolWorker-30,  processing 26 (26132.7 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7137544.8 per sec) @ chr15:95000000-100000000
ForkPoolWorker-30,  processing 28 (32228.5 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7137042.0 per sec) @ chr2:10000000-15000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-30 countReadsInRegions_worker: processing 39050 (3487810.3 per sec) @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-30,  processing 9 (13847.7 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7129796.8 per sec) @ chrY:5000000-10000000
ForkPoolWorker-30,  processing 57 (46988.1 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-30 countReadsInRegions_worker: processing 2193529 (7018516.4 per sec) @ chr2:240000000-242193529
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270422v1:0-1445
ForkPoolWorker-30 countReadsInRegions_worker: processing 1445 (232231.2 per sec) @ chrUn_KI270422v1:0-1445
ForkPoolWorker-30,  processing 107 (55840.6 per sec) reads @ chr16:55000000-60000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7108830.8 per sec) @ chr16:55000000-60000000
ForkPoolWorker-30,  processing 15 (20255.8 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7115738.9 per sec) @ chr5:35000000-40000000
ForkPoolWorker-30,  processing 13 (18303.4 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7108580.2 per sec) @ chrX:125000000-130000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-30 countReadsInRegions_worker: processing 41717 (3855491.7 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-30,  processing 51 (44835.4 per sec) reads @ chr2:235000000-240000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7429006.2 per sec) @ chr2:235000000-240000000
ForkPoolWorker-35,  processing 34 (715.3 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6481795.9 per sec) @ chr13:80000000-85000000
ForkPoolWorker-35,  processing 33 (31767.7 per sec) reads @ chrX:130000000-135000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7065154.7 per sec) @ chrX:130000000-135000000
ForkPoolWorker-35,  processing 46 (43056.9 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7137136.8 per sec) @ chr2:205000000-210000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-35 countReadsInRegions_worker: processing 40191 (3687160.1 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-35,  processing 1 (2213.4 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-35 countReadsInRegions_worker: processing 191469 (5873768.1 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-35,  processing 35 (35709.2 per sec) reads @ chr20:55000000-60000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7078681.1 per sec) @ chr20:55000000-60000000
ForkPoolWorker-35,  processing 84 (56013.0 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7061633.8 per sec) @ chr19:5000000-10000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-35 countReadsInRegions_worker: processing 92983 (5261439.9 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-35,  processing 38 (37083.2 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7037852.6 per sec) @ chr11:10000000-15000000
ForkPoolWorker-35,  processing 31 (31728.5 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7023230.2 per sec) @ chr10:110000000-115000000
ForkPoolWorker-35,  processing 14 (19757.8 per sec) reads @ chr6:120000000-125000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6970471.2 per sec) @ chr6:120000000-125000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-35 countReadsInRegions_worker: processing 1472 (236906.3 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-35,  processing 26 (30692.9 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6432691.5 per sec) @ chr6:80000000-85000000
ForkPoolWorker-35,  processing 42 (32240.3 per sec) reads @ chr17:70000000-75000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6980294.5 per sec) @ chr17:70000000-75000000
ForkPoolWorker-35,  processing 73 (41703.1 per sec) reads @ chr12:50000000-55000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6974681.1 per sec) @ chr12:50000000-55000000
ForkPoolWorker-35,  processing 16 (17458.1 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7780055.2 per sec) @ chr3:55000000-60000000
ForkPoolWorker-34,  processing 20 (362.2 per sec) reads @ chr2:185000000-190000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6408934.3 per sec) @ chr2:185000000-190000000
ForkPoolWorker-34,  processing 2 (2207.5 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-34 countReadsInRegions_worker: processing 214555 (5158430.8 per sec) @ chr4:190000000-190214555
ForkPoolWorker-34,  processing 68 (50894.5 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7181569.9 per sec) @ chr5:145000000-150000000
ForkPoolWorker-34,  processing 23 (26509.8 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6507353.1 per sec) @ chr5:155000000-160000000
ForkPoolWorker-34,  processing 25 (26168.6 per sec) reads @ chr20:50000000-55000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7145521.6 per sec) @ chr20:50000000-55000000
ForkPoolWorker-34,  processing 31 (28564.0 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7149004.9 per sec) @ chr12:110000000-115000000
ForkPoolWorker-34,  processing 56 (42504.7 per sec) reads @ chr17:0-5000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7125259.6 per sec) @ chr17:0-5000000
ForkPoolWorker-34,  processing 22 (24212.7 per sec) reads @ chr9:95000000-100000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7126448.4 per sec) @ chr9:95000000-100000000
ForkPoolWorker-34,  processing 14 (18600.0 per sec) reads @ chrX:120000000-125000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7123468.6 per sec) @ chrX:120000000-125000000
ForkPoolWorker-34,  processing 70 (50743.4 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7110426.4 per sec) @ chr13:40000000-45000000
ForkPoolWorker-34,  processing 33 (32445.4 per sec) reads @ chrX:15000000-20000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7091954.7 per sec) @ chrX:15000000-20000000
ForkPoolWorker-34,  processing 30 (32965.4 per sec) reads @ chr18:45000000-50000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7155920.5 per sec) @ chr18:45000000-50000000
ForkPoolWorker-14,  processing 37 (1020.5 per sec) reads @ chr2:100000000-105000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6572296.1 per sec) @ chr2:100000000-105000000
ForkPoolWorker-14,  processing 51 (23812.7 per sec) reads @ chr11:75000000-80000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (5157682.8 per sec) @ chr11:75000000-80000000
ForkPoolWorker-14,  processing 12 (14425.8 per sec) reads @ chr3:5000000-10000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (4679603.2 per sec) @ chr3:5000000-10000000
ForkPoolWorker-14,  processing 423 (77354.0 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7152991.6 per sec) @ chr1:160000000-165000000
ForkPoolWorker-14,  processing 27 (28539.9 per sec) reads @ chr10:5000000-10000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7196496.8 per sec) @ chr10:5000000-10000000
ForkPoolWorker-14,  processing 12 (16152.6 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7176502.5 per sec) @ chr7:80000000-85000000
ForkPoolWorker-14,  processing 124 (69355.1 per sec) reads @ chr1:205000000-210000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7153435.7 per sec) @ chr1:205000000-210000000
ForkPoolWorker-14,  processing 11624 (101133.8 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-14 countReadsInRegions_worker: processing 179772 (1225058.2 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
ForkPoolWorker-14 countReadsInRegions_worker: processing 1788 (199505.6 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-14,  processing 17 (24319.0 per sec) reads @ chr9:105000000-110000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7146454.2 per sec) @ chr9:105000000-110000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-14 countReadsInRegions_worker: processing 4513 (664871.6 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-14,  processing 10 (16967.2 per sec) reads @ chr3:160000000-165000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7142978.3 per sec) @ chr3:160000000-165000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-14 countReadsInRegions_worker: processing 1202 (69105.9 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-14,  processing 97 (65694.7 per sec) reads @ chr3:130000000-135000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7121226.3 per sec) @ chr3:130000000-135000000
ForkPoolWorker-14,  processing 48 (41145.8 per sec) reads @ chr9:125000000-130000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7199560.3 per sec) @ chr9:125000000-130000000
ForkPoolWorker-14,  processing 34 (40318.4 per sec) reads @ chr14:95000000-100000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (8146174.6 per sec) @ chr14:95000000-100000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-26 countReadsInRegions_worker: processing 4055 (545772.3 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-26,  processing 67 (1463.5 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6416442.5 per sec) @ chr14:20000000-25000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr1:125000000-130000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7066133.1 per sec) @ chr1:125000000-130000000
ForkPoolWorker-26,  processing 4 (6935.6 per sec) reads @ chr3:85000000-90000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7090734.2 per sec) @ chr3:85000000-90000000
ForkPoolWorker-26,  processing 25 (29159.5 per sec) reads @ chr5:105000000-110000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7113231.2 per sec) @ chr5:105000000-110000000
ForkPoolWorker-26,  processing 16 (22489.6 per sec) reads @ chr11:85000000-90000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7103793.2 per sec) @ chr11:85000000-90000000
ForkPoolWorker-26,  processing 19 (24370.6 per sec) reads @ chr5:40000000-45000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7087432.0 per sec) @ chr5:40000000-45000000
ForkPoolWorker-26,  processing 19 (22985.8 per sec) reads @ chr20:5000000-10000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7074211.1 per sec) @ chr20:5000000-10000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-26 countReadsInRegions_worker: processing 165050 (5570960.8 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-26 countReadsInRegions_worker: processing 2140 (341883.5 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-26,  processing 33 (34890.9 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7061921.5 per sec) @ chr3:10000000-15000000
ForkPoolWorker-26,  processing 23 (27060.0 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7069641.9 per sec) @ chr4:40000000-45000000
ForkPoolWorker-26,  processing 28 (30639.3 per sec) reads @ chr2:220000000-225000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7086699.2 per sec) @ chr2:220000000-225000000
ForkPoolWorker-26,  processing 21 (25101.3 per sec) reads @ chr20:0-5000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7189322.6 per sec) @ chr20:0-5000000
ForkPoolWorker-26,  processing 41 (40358.2 per sec) reads @ chr1:20000000-25000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7985417.9 per sec) @ chr1:20000000-25000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-26 countReadsInRegions_worker: processing 175055 (7087883.8 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270379v1:0-1045
ForkPoolWorker-21 countReadsInRegions_worker: processing 1045 (148121.0 per sec) @ chrUn_KI270379v1:0-1045
ForkPoolWorker-21,  processing 32 (1572.3 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6735950.6 per sec) @ chr3:110000000-115000000
ForkPoolWorker-21,  processing 15 (15458.1 per sec) reads @ chr9:70000000-75000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6954357.9 per sec) @ chr9:70000000-75000000
ForkPoolWorker-21,  processing 54 (39199.1 per sec) reads @ chr18:35000000-40000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7074845.9 per sec) @ chr18:35000000-40000000
ForkPoolWorker-21,  processing 40 (23090.0 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7073178.0 per sec) @ chr1:30000000-35000000
ForkPoolWorker-21,  processing 33 (34049.7 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7087355.4 per sec) @ chr12:115000000-120000000
ForkPoolWorker-21,  processing 13 (15133.5 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7102544.6 per sec) @ chr8:85000000-90000000
ForkPoolWorker-21,  processing 40 (37060.3 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7084647.5 per sec) @ chr6:10000000-15000000
ForkPoolWorker-21,  processing 25 (27471.2 per sec) reads @ chr4:25000000-30000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7082979.7 per sec) @ chr4:25000000-30000000
ForkPoolWorker-21,  processing 29 (32289.6 per sec) reads @ chr11:110000000-115000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7083319.4 per sec) @ chr11:110000000-115000000
ForkPoolWorker-21,  processing 47 (41060.7 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7065014.3 per sec) @ chrX:40000000-45000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-21 countReadsInRegions_worker: processing 1361 (216278.2 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-4,  processing 16 (286.0 per sec) reads @ chr6:45000000-50000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6241291.6 per sec) @ chr6:45000000-50000000
ForkPoolWorker-4,  processing 26 (22761.8 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7125274.1 per sec) @ chr6:145000000-150000000
ForkPoolWorker-4,  processing 42 (35826.9 per sec) reads @ chr10:75000000-80000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7107486.4 per sec) @ chr10:75000000-80000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-4 countReadsInRegions_worker: processing 150754 (5412762.6 per sec) @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-4 countReadsInRegions_worker: processing 280839 (6323813.8 per sec) @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-4,  processing 25 (32155.0 per sec) reads @ chr7:45000000-50000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7194995.6 per sec) @ chr7:45000000-50000000
ForkPoolWorker-4,  processing 19 (25052.4 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7174153.0 per sec) @ chrX:110000000-115000000
ForkPoolWorker-4,  processing 19 (23125.9 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7106347.2 per sec) @ chr10:70000000-75000000
ForkPoolWorker-4,  processing 75 (50035.4 per sec) reads @ chr16:20000000-25000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7128740.1 per sec) @ chr16:20000000-25000000
ForkPoolWorker-4,  processing 47 (41284.2 per sec) reads @ chr1:120000000-125000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7096079.8 per sec) @ chr1:120000000-125000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270418v1:0-2145
ForkPoolWorker-4 countReadsInRegions_worker: processing 2145 (340567.9 per sec) @ chrUn_KI270418v1:0-2145
ForkPoolWorker-4,  processing 28 (31587.0 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7102845.3 per sec) @ chr15:50000000-55000000
ForkPoolWorker-4,  processing 13 (17836.4 per sec) reads @ chr4:120000000-125000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7089497.3 per sec) @ chr4:120000000-125000000
ForkPoolWorker-4,  processing 11 (16596.2 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7178914.9 per sec) @ chr7:55000000-60000000
ForkPoolWorker-4,  processing 4 (9565.1 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-4 countReadsInRegions_worker: processing 211173 (6624413.0 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-4,  processing 79 (56699.2 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (8038499.2 per sec) @ chr10:125000000-130000000
ForkPoolWorker-16,  processing 89 (1759.9 per sec) reads @ chr3:50000000-55000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6356225.3 per sec) @ chr3:50000000-55000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270515v1:0-6361
ForkPoolWorker-16 countReadsInRegions_worker: processing 6361 (856197.4 per sec) @ chrUn_KI270515v1:0-6361
ForkPoolWorker-16,  processing 50 (29520.7 per sec) reads @ chr12:90000000-95000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7041569.8 per sec) @ chr12:90000000-95000000
ForkPoolWorker-16,  processing 50 (38607.4 per sec) reads @ chr19:15000000-20000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7109158.5 per sec) @ chr19:15000000-20000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-16 countReadsInRegions_worker: processing 103838 (4849331.3 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7132439.8 per sec) @ chr1:135000000-140000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-16 countReadsInRegions_worker: processing 990 (157429.5 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-16,  processing 24 (31655.1 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7122759.7 per sec) @ chr22:10000000-15000000
