# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-18,  processing 1102 (63086.9 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6880997.9 per sec) @ chr6:10000000-15000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-18 countReadsInRegions_worker: processing 92983 (4225569.8 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-18,  processing 33 (28121.1 per sec) reads @ chr9:15000000-20000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7057855.1 per sec) @ chr9:15000000-20000000
ForkPoolWorker-18,  processing 50 (31760.6 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7072216.7 per sec) @ chr5:80000000-85000000
ForkPoolWorker-1,  processing 32 (477.4 per sec) reads @ chr12:20000000-25000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6359347.8 per sec) @ chr12:20000000-25000000
ForkPoolWorker-1,  processing 148 (48843.9 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6818835.7 per sec) @ chr15:40000000-45000000
ForkPoolWorker-1,  processing 283 (70327.5 per sec) reads @ chr6:25000000-30000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6905638.7 per sec) @ chr6:25000000-30000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-1 countReadsInRegions_worker: processing 970 (128700.3 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-1,  processing 34 (29771.7 per sec) reads @ chr11:15000000-20000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7007888.6 per sec) @ chr11:15000000-20000000
ForkPoolWorker-1,  processing 86 (45630.6 per sec) reads @ chr2:30000000-35000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6978629.0 per sec) @ chr2:30000000-35000000
ForkPoolWorker-1,  processing 262 (66527.9 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6972422.5 per sec) @ chr22:45000000-50000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7015981.7 per sec) @ chrY:30000000-35000000
ForkPoolWorker-1,  processing 61 (44104.9 per sec) reads @ chr18:50000000-55000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7015195.5 per sec) @ chr18:50000000-55000000
ForkPoolWorker-1,  processing 44 (37237.6 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7000279.1 per sec) @ chr3:60000000-65000000
ForkPoolWorker-1,  processing 71 (42222.5 per sec) reads @ chr10:20000000-25000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7018888.7 per sec) @ chr10:20000000-25000000
ForkPoolWorker-1,  processing 641 (71947.9 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6924584.6 per sec) @ chr11:60000000-65000000
ForkPoolWorker-45,  processing 54 (891.0 per sec) reads @ chr3:30000000-35000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6412402.9 per sec) @ chr3:30000000-35000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270411v1:0-2646
ForkPoolWorker-45 countReadsInRegions_worker: processing 2646 (346156.7 per sec) @ chrUn_KI270411v1:0-2646
ForkPoolWorker-45,  processing 14 (19797.8 per sec) reads @ chr4:25000000-30000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7033474.2 per sec) @ chr4:25000000-30000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-45 countReadsInRegions_worker: processing 6504 (783675.8 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-45,  processing 23 (30260.0 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7142686.4 per sec) @ chrX:110000000-115000000
ForkPoolWorker-45,  processing 1713 (84100.1 per sec) reads @ chr17:80000000-83257441
ForkPoolWorker-45 countReadsInRegions_worker: processing 3257441 (6860475.1 per sec) @ chr17:80000000-83257441
ForkPoolWorker-45,  processing 85 (53773.1 per sec) reads @ chr14:95000000-100000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7235855.2 per sec) @ chr14:95000000-100000000
ForkPoolWorker-45,  processing 56 (42861.5 per sec) reads @ chr14:50000000-55000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7199787.7 per sec) @ chr14:50000000-55000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270366v1:0-8320
ForkPoolWorker-45 countReadsInRegions_worker: processing 8320 (918718.7 per sec) @ chrUn_KI270366v1:0-8320
ForkPoolWorker-45,  processing 32 (35237.0 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7202658.6 per sec) @ chr20:20000000-25000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-45 countReadsInRegions_worker: processing 2415 (286242.0 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-45,  processing 121 (56730.5 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7173026.7 per sec) @ chr14:65000000-70000000
ForkPoolWorker-45,  processing 35 (32413.5 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7162397.0 per sec) @ chr4:40000000-45000000
ForkPoolWorker-45,  processing 1218 (86904.2 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7041558.0 per sec) @ chr1:25000000-30000000
ForkPoolWorker-45,  processing 68 (46902.3 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7182155.3 per sec) @ chr13:45000000-50000000
ForkPoolWorker-45,  processing 49 (43561.0 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7506737.5 per sec) @ chr3:135000000-140000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-22 countReadsInRegions_worker: processing 392061 (4013127.2 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-22,  processing 94 (49357.1 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-22 countReadsInRegions_worker: processing 3295559 (7324468.8 per sec) @ chr3:195000000-198295559
ForkPoolWorker-22,  processing 28 (28149.7 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7213854.8 per sec) @ chr3:115000000-120000000
ForkPoolWorker-22,  processing 161 (56315.8 per sec) reads @ chr7:70000000-75000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7182207.0 per sec) @ chr7:70000000-75000000
ForkPoolWorker-22,  processing 442 (91059.6 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7162022.8 per sec) @ chr4:65000000-70000000
ForkPoolWorker-22,  processing 13 (20202.3 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7196953.7 per sec) @ chr14:15000000-20000000
ForkPoolWorker-22,  processing 43 (41101.9 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7204744.5 per sec) @ chr1:70000000-75000000
ForkPoolWorker-22,  processing 280 (69204.8 per sec) reads @ chr15:70000000-75000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7159814.8 per sec) @ chr15:70000000-75000000
ForkPoolWorker-22,  processing 32 (34178.2 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7200531.8 per sec) @ chr4:50000000-55000000
ForkPoolWorker-22,  processing 181 (61317.3 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7146137.6 per sec) @ chr20:35000000-40000000
ForkPoolWorker-22,  processing 55 (42640.8 per sec) reads @ chr20:50000000-55000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7129762.8 per sec) @ chr20:50000000-55000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270515v1:0-6361
ForkPoolWorker-22 countReadsInRegions_worker: processing 6361 (710404.9 per sec) @ chrUn_KI270515v1:0-6361
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
ForkPoolWorker-22 countReadsInRegions_worker: processing 2855 (352581.9 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-22,  processing 6 (10420.6 per sec) reads @ chrX:85000000-90000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7140507.3 per sec) @ chrX:85000000-90000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr11:135000000-135086622
ForkPoolWorker-22 countReadsInRegions_worker: processing 86622 (4534685.5 per sec) @ chr11:135000000-135086622
ForkPoolWorker-22,  processing 48 (39337.0 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7468928.9 per sec) @ chr3:170000000-175000000
ForkPoolWorker-26,  processing 68 (1067.2 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6404585.3 per sec) @ chr8:10000000-15000000
ForkPoolWorker-26,  processing 813 (67841.2 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6622191.4 per sec) @ chr11:65000000-70000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-26 countReadsInRegions_worker: processing 1880 (210752.1 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-26,  processing 66 (40212.7 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6934891.2 per sec) @ chr11:130000000-135000000
ForkPoolWorker-26,  processing 57 (44044.8 per sec) reads @ chr11:75000000-80000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6955679.6 per sec) @ chr11:75000000-80000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-26 countReadsInRegions_worker: processing 41891 (3072708.0 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-26,  processing 45 (37779.0 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7006933.3 per sec) @ chr12:10000000-15000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-26 countReadsInRegions_worker: processing 150754 (5098148.8 per sec) @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-26 countReadsInRegions_worker: processing 214555 (5622181.7 per sec) @ chr4:190000000-190214555
ForkPoolWorker-26,  processing 7 (11025.2 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6914468.3 per sec) @ chr4:160000000-165000000
ForkPoolWorker-26,  processing 17 (20331.7 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6940870.2 per sec) @ chr8:55000000-60000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-26 countReadsInRegions_worker: processing 1884 (225290.6 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270747v1:0-198735
ForkPoolWorker-26 countReadsInRegions_worker: processing 198735 (5880334.1 per sec) @ chrUn_KI270747v1:0-198735
ForkPoolWorker-26,  processing 69 (41438.6 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6930729.1 per sec) @ chr6:150000000-155000000
ForkPoolWorker-26,  processing 365 (81367.0 per sec) reads @ chr6:50000000-55000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6946261.3 per sec) @ chr6:50000000-55000000
ForkPoolWorker-26,  processing 68 (47018.2 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6907098.8 per sec) @ chr10:65000000-70000000
ForkPoolWorker-42,  processing 297 (4645.0 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6369942.6 per sec) @ chr7:150000000-155000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-42 countReadsInRegions_worker: processing 1444 (181999.4 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-42 countReadsInRegions_worker: processing 1774 (246176.9 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-42,  processing 17 (19172.7 per sec) reads @ chr10:50000000-55000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6998323.8 per sec) @ chr10:50000000-55000000
ForkPoolWorker-42,  processing 6 (12690.8 per sec) reads @ chrUn_GL000220v1:0-161802
ForkPoolWorker-42 countReadsInRegions_worker: processing 161802 (5056754.4 per sec) @ chrUn_GL000220v1:0-161802
ForkPoolWorker-42,  processing 1004 (82717.8 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7069260.6 per sec) @ chr6:35000000-40000000
ForkPoolWorker-42,  processing 1193 (80546.7 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-42 countReadsInRegions_worker: processing 3394717 (6896848.7 per sec) @ chr9:135000000-138394717
ForkPoolWorker-42,  processing 240 (78612.5 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7197052.5 per sec) @ chr5:5000000-10000000
ForkPoolWorker-42,  processing 251 (68795.0 per sec) reads @ chr2:25000000-30000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7202928.2 per sec) @ chr2:25000000-30000000
ForkPoolWorker-42,  processing 48 (39244.9 per sec) reads @ chr1:85000000-90000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7217842.2 per sec) @ chr1:85000000-90000000
ForkPoolWorker-42,  processing 46 (35149.9 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7224774.8 per sec) @ chr3:120000000-125000000
ForkPoolWorker-42,  processing 146 (58348.6 per sec) reads @ chr17:55000000-60000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7200863.1 per sec) @ chr17:55000000-60000000
ForkPoolWorker-42,  processing 44 (35946.5 per sec) reads @ chr5:55000000-60000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7220329.8 per sec) @ chr5:55000000-60000000
ForkPoolWorker-42,  processing 151 (56903.9 per sec) reads @ chr1:110000000-115000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7199740.7 per sec) @ chr1:110000000-115000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-42 countReadsInRegions_worker: processing 993 (127084.6 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-42,  processing 74 (54644.1 per sec) reads @ chr6:115000000-120000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7522432.9 per sec) @ chr6:115000000-120000000
ForkPoolWorker-47,  processing 4 (66.8 per sec) reads @ chrY:15000000-20000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6189201.1 per sec) @ chrY:15000000-20000000
ForkPoolWorker-47,  processing 123 (54557.9 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6790602.6 per sec) @ chr15:90000000-95000000
ForkPoolWorker-47,  processing 79 (45415.3 per sec) reads @ chr2:35000000-40000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6720706.2 per sec) @ chr2:35000000-40000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrY:35000000-40000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6962663.0 per sec) @ chrY:35000000-40000000
ForkPoolWorker-47,  processing 16 (19157.5 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6994388.6 per sec) @ chr14:40000000-45000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-47 countReadsInRegions_worker: processing 42210 (3076790.0 per sec) @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-47,  processing 3 (4730.4 per sec) reads @ chr13:65000000-70000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6991338.6 per sec) @ chr13:65000000-70000000
ForkPoolWorker-47,  processing 36 (28882.0 per sec) reads @ chr15:45000000-50000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6982435.0 per sec) @ chr15:45000000-50000000
ForkPoolWorker-47,  processing 45 (38230.4 per sec) reads @ chr3:165000000-170000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6970408.7 per sec) @ chr3:165000000-170000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chr15:15000000-20000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6995310.1 per sec) @ chr15:15000000-20000000
ForkPoolWorker-47,  processing 75 (43733.2 per sec) reads @ chr11:30000000-35000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6971761.9 per sec) @ chr11:30000000-35000000
ForkPoolWorker-47,  processing 882 (74936.2 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6883902.6 per sec) @ chr19:10000000-15000000
ForkPoolWorker-14,  processing 10 (152.7 per sec) reads @ chr12:35000000-40000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6383212.1 per sec) @ chr12:35000000-40000000
ForkPoolWorker-14,  processing 111 (48986.5 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6839664.7 per sec) @ chr6:80000000-85000000
ForkPoolWorker-14,  processing 21 (25754.5 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6770160.5 per sec) @ chrX:95000000-100000000
ForkPoolWorker-14,  processing 11 (16680.2 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6913939.4 per sec) @ chr13:60000000-65000000
ForkPoolWorker-14,  processing 3 (5548.0 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-14 countReadsInRegions_worker: processing 191469 (5342321.9 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-14,  processing 56 (37443.2 per sec) reads @ chr2:100000000-105000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7016721.1 per sec) @ chr2:100000000-105000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7031599.3 per sec) @ chr5:45000000-50000000
ForkPoolWorker-14,  processing 34 (34116.3 per sec) reads @ chr4:55000000-60000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7001284.0 per sec) @ chr4:55000000-60000000
ForkPoolWorker-14,  processing 221 (52113.4 per sec) reads @ chr14:30000000-35000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6972828.2 per sec) @ chr14:30000000-35000000
ForkPoolWorker-14,  processing 27 (27634.5 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7003367.2 per sec) @ chr1:195000000-200000000
ForkPoolWorker-14,  processing 134 (53288.8 per sec) reads @ chr1:45000000-50000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7002546.4 per sec) @ chr1:45000000-50000000
ForkPoolWorker-14,  processing 2336 (80678.3 per sec) reads @ chr19:0-5000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6744861.1 per sec) @ chr19:0-5000000
ForkPoolWorker-43,  processing 7 (117.1 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6425525.2 per sec) @ chrY:10000000-15000000
ForkPoolWorker-43,  processing 23 (23831.3 per sec) reads @ chr4:155000000-160000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6744084.6 per sec) @ chr4:155000000-160000000
ForkPoolWorker-43,  processing 6 (5461.3 per sec) reads @ chr4:130000000-135000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6882321.2 per sec) @ chr4:130000000-135000000
ForkPoolWorker-43,  processing 20 (19892.4 per sec) reads @ chr2:75000000-80000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6951716.1 per sec) @ chr2:75000000-80000000
ForkPoolWorker-43,  processing 28 (29308.8 per sec) reads @ chr8:80000000-85000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6982951.1 per sec) @ chr8:80000000-85000000
ForkPoolWorker-43,  processing 371 (67809.3 per sec) reads @ chr19:50000000-55000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6979727.6 per sec) @ chr19:50000000-55000000
ForkPoolWorker-43,  processing 24 (24941.4 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6997658.3 per sec) @ chr9:25000000-30000000
ForkPoolWorker-43,  processing 84 (52389.8 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6996465.3 per sec) @ chr7:90000000-95000000
ForkPoolWorker-43,  processing 100 (52116.1 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6987350.7 per sec) @ chr17:30000000-35000000
ForkPoolWorker-43,  processing 853 (79178.1 per sec) reads @ chr11:0-5000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6903140.5 per sec) @ chr11:0-5000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-43 countReadsInRegions_worker: processing 39050 (2920918.3 per sec) @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-43,  processing 71 (43196.3 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6975933.9 per sec) @ chr3:140000000-145000000
ForkPoolWorker-11,  processing 27 (410.5 per sec) reads @ chr7:15000000-20000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6111565.7 per sec) @ chr7:15000000-20000000
ForkPoolWorker-11,  processing 31 (25968.3 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6773735.8 per sec) @ chr1:55000000-60000000
ForkPoolWorker-11,  processing 2671 (93958.8 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6710154.2 per sec) @ chr1:140000000-145000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-11 countReadsInRegions_worker: processing 448248 (6171144.0 per sec) @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-11,  processing 89 (48701.0 per sec) reads @ chr8:70000000-75000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7135225.7 per sec) @ chr8:70000000-75000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270581v1:0-7046
ForkPoolWorker-11 countReadsInRegions_worker: processing 7046 (806205.3 per sec) @ chrUn_KI270581v1:0-7046
ForkPoolWorker-11,  processing 61 (43885.5 per sec) reads @ chr1:235000000-240000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7119534.0 per sec) @ chr1:235000000-240000000
ForkPoolWorker-11,  processing 36 (34379.5 per sec) reads @ chr3:65000000-70000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7091268.9 per sec) @ chr3:65000000-70000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-11 countReadsInRegions_worker: processing 37690 (2897262.2 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-11,  processing 75 (54414.9 per sec) reads @ chr2:165000000-170000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7098738.8 per sec) @ chr2:165000000-170000000
ForkPoolWorker-11,  processing 32 (29713.9 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7043965.7 per sec) @ chr4:95000000-100000000
ForkPoolWorker-11,  processing 39 (33274.6 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7058363.4 per sec) @ chr3:70000000-75000000
ForkPoolWorker-11,  processing 1 (2018.4 per sec) reads @ chr18:65000000-70000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7082496.5 per sec) @ chr18:65000000-70000000
ForkPoolWorker-11,  processing 18 (23373.8 per sec) reads @ chr7:85000000-90000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7057000.1 per sec) @ chr7:85000000-90000000
ForkPoolWorker-11,  processing 99 (68611.4 per sec) reads @ chr14:25000000-30000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (8246630.7 per sec) @ chr14:25000000-30000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-11 countReadsInRegions_worker: processing 112551 (5586730.1 per sec) @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-50,  processing 16 (271.2 per sec) reads @ chrX:140000000-145000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6130125.2 per sec) @ chrX:140000000-145000000
ForkPoolWorker-50,  processing 94 (42068.3 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (4921837.2 per sec) @ chr10:95000000-100000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270310v1:0-1201
ForkPoolWorker-50 countReadsInRegions_worker: processing 1201 (108146.6 per sec) @ chrUn_KI270310v1:0-1201
ForkPoolWorker-50,  processing 49 (33919.9 per sec) reads @ chr14:55000000-60000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7222682.2 per sec) @ chr14:55000000-60000000
ForkPoolWorker-50,  processing 30 (27673.0 per sec) reads @ chr5:120000000-125000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7198660.7 per sec) @ chr5:120000000-125000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270388v1:0-1216
