# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-38,  processing 112 (45052.5 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6632397.0 per sec) @ chr16:50000000-55000000
ForkPoolWorker-38,  processing 93 (57959.9 per sec) reads @ chr3:165000000-170000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6858216.2 per sec) @ chr3:165000000-170000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270379v1:0-1045
ForkPoolWorker-38 countReadsInRegions_worker: processing 1045 (109316.6 per sec) @ chrUn_KI270379v1:0-1045
ForkPoolWorker-38,  processing 45 (37703.5 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6848393.4 per sec) @ chr3:20000000-25000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-38 countReadsInRegions_worker: processing 2805 (272843.8 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-38,  processing 208 (61737.7 per sec) reads @ chr17:50000000-55000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6896983.6 per sec) @ chr17:50000000-55000000
ForkPoolWorker-38,  processing 323 (65403.1 per sec) reads @ chr9:110000000-115000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6870805.8 per sec) @ chr9:110000000-115000000
ForkPoolWorker-38,  processing 1580 (82737.2 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6757658.0 per sec) @ chr19:5000000-10000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-38 countReadsInRegions_worker: processing 41717 (2628733.8 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-38,  processing 771 (77953.1 per sec) reads @ chr3:50000000-55000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6848357.6 per sec) @ chr3:50000000-55000000
ForkPoolWorker-38,  processing 20 (23703.3 per sec) reads @ chr4:45000000-50000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6936322.4 per sec) @ chr4:45000000-50000000
ForkPoolWorker-38,  processing 124 (58602.1 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6885688.1 per sec) @ chr6:20000000-25000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-38 countReadsInRegions_worker: processing 155397 (4980760.0 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-38,  processing 13 (19885.5 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7123192.8 per sec) @ chr14:40000000-45000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-34 countReadsInRegions_worker: processing 39555 (637713.7 per sec) @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-34,  processing 91 (46024.6 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6814541.6 per sec) @ chr10:25000000-30000000
ForkPoolWorker-34,  processing 2623 (85510.9 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6545213.9 per sec) @ chr19:45000000-50000000
ForkPoolWorker-34,  processing 11 (12706.5 per sec) reads @ chr18:65000000-70000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6908368.5 per sec) @ chr18:65000000-70000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
ForkPoolWorker-34 countReadsInRegions_worker: processing 1788 (180447.9 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-34,  processing 11 (15231.9 per sec) reads @ chr5:20000000-25000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6864187.3 per sec) @ chr5:20000000-25000000
ForkPoolWorker-34,  processing 54 (42896.3 per sec) reads @ chr12:20000000-25000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6869826.7 per sec) @ chr12:20000000-25000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270374v1:0-2656
ForkPoolWorker-34 countReadsInRegions_worker: processing 2656 (247309.8 per sec) @ chrUn_KI270374v1:0-2656
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrY:35000000-40000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6886900.1 per sec) @ chrY:35000000-40000000
ForkPoolWorker-34,  processing 4 (6732.4 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-34 countReadsInRegions_worker: processing 138636 (4440247.8 per sec) @ chr8:145000000-145138636
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270755v1:0-36723
ForkPoolWorker-34 countReadsInRegions_worker: processing 36723 (2572955.8 per sec) @ chrUn_KI270755v1:0-36723
ForkPoolWorker-34,  processing 64 (43177.7 per sec) reads @ chr3:25000000-30000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6960721.7 per sec) @ chr3:25000000-30000000
ForkPoolWorker-34,  processing 369 (76027.8 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6867790.7 per sec) @ chr7:145000000-150000000
ForkPoolWorker-34,  processing 154 (64903.8 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6927073.1 per sec) @ chr5:70000000-75000000
ForkPoolWorker-34,  processing 132 (56703.0 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6890561.4 per sec) @ chr2:10000000-15000000
ForkPoolWorker-34,  processing 251 (72186.7 per sec) reads @ chr10:75000000-80000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7109006.7 per sec) @ chr10:75000000-80000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6568961.1 per sec) @ chrY:30000000-35000000
ForkPoolWorker-14,  processing 7 (8224.1 per sec) reads @ chr9:60000000-65000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7077262.1 per sec) @ chr9:60000000-65000000
ForkPoolWorker-14,  processing 124 (56741.6 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7115577.2 per sec) @ chr2:170000000-175000000
ForkPoolWorker-14,  processing 631 (82520.8 per sec) reads @ chr12:45000000-50000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7082099.5 per sec) @ chr12:45000000-50000000
ForkPoolWorker-14,  processing 71 (45702.2 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7111574.1 per sec) @ chrX:65000000-70000000
ForkPoolWorker-14,  processing 43 (39972.3 per sec) reads @ chr5:105000000-110000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7121127.1 per sec) @ chr5:105000000-110000000
ForkPoolWorker-14,  processing 316 (78621.4 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7086533.9 per sec) @ chr1:230000000-235000000
ForkPoolWorker-14,  processing 318 (70388.3 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7094430.6 per sec) @ chr22:25000000-30000000
ForkPoolWorker-14,  processing 199 (78115.7 per sec) reads @ chr6:120000000-125000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7079964.4 per sec) @ chr6:120000000-125000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr22:5000000-10000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7094440.2 per sec) @ chr22:5000000-10000000
ForkPoolWorker-14,  processing 90 (54440.1 per sec) reads @ chr14:50000000-55000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7108633.2 per sec) @ chr14:50000000-55000000
ForkPoolWorker-14,  processing 436 (80344.3 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-14 countReadsInRegions_worker: processing 4364328 (7377904.3 per sec) @ chr13:110000000-114364328
ForkPoolWorker-40,  processing 25 (398.5 per sec) reads @ chr6:60000000-65000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6216589.0 per sec) @ chr6:60000000-65000000
ForkPoolWorker-40,  processing 2 (3736.6 per sec) reads @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-40 countReadsInRegions_worker: processing 185591 (5008654.7 per sec) @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-40,  processing 1189 (101290.3 per sec) reads @ chrX:115000000-120000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6982644.2 per sec) @ chrX:115000000-120000000
ForkPoolWorker-40,  processing 71 (41831.1 per sec) reads @ chrX:135000000-140000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7134587.3 per sec) @ chrX:135000000-140000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-40 countReadsInRegions_worker: processing 201709 (5576177.9 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-40 countReadsInRegions_worker: processing 41543 (3002808.5 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-40,  processing 20 (24181.6 per sec) reads @ chr13:55000000-60000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6995422.1 per sec) @ chr13:55000000-60000000
ForkPoolWorker-40,  processing 1672 (83529.4 per sec) reads @ chr6:30000000-35000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6811091.2 per sec) @ chr6:30000000-35000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-40 countReadsInRegions_worker: processing 150742 (5170320.2 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-40,  processing 7779 (94314.6 per sec) reads @ chr16:0-5000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6279133.2 per sec) @ chr16:0-5000000
ForkPoolWorker-40,  processing 38 (35145.2 per sec) reads @ chr2:185000000-190000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6976465.4 per sec) @ chr2:185000000-190000000
ForkPoolWorker-40,  processing 58 (44612.1 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6773353.0 per sec) @ chr4:40000000-45000000
ForkPoolWorker-40,  processing 366 (68048.9 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6956122.6 per sec) @ chr10:70000000-75000000
ForkPoolWorker-40,  processing 143 (60201.3 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-40 countReadsInRegions_worker: processing 3956422 (6910144.9 per sec) @ chr1:245000000-248956422
ForkPoolWorker-40,  processing 63 (44047.5 per sec) reads @ chr9:80000000-85000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7059221.1 per sec) @ chr9:80000000-85000000
ForkPoolWorker-40,  processing 43 (41884.6 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7637780.6 per sec) @ chr4:170000000-175000000
ForkPoolWorker-47,  processing 364 (5201.0 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6188731.7 per sec) @ chr7:25000000-30000000
ForkPoolWorker-47,  processing 72 (46438.5 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6831601.3 per sec) @ chr5:125000000-130000000
ForkPoolWorker-47,  processing 274 (71133.9 per sec) reads @ chr7:40000000-45000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6922966.2 per sec) @ chr7:40000000-45000000
ForkPoolWorker-47,  processing 650 (79007.1 per sec) reads @ chr1:40000000-45000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6920916.8 per sec) @ chr1:40000000-45000000
ForkPoolWorker-47,  processing 60 (43721.0 per sec) reads @ chr21:25000000-30000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6712450.1 per sec) @ chr21:25000000-30000000
ForkPoolWorker-47,  processing 60 (40492.1 per sec) reads @ chr10:30000000-35000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6982953.4 per sec) @ chr10:30000000-35000000
ForkPoolWorker-47,  processing 26 (28281.1 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6978575.6 per sec) @ chr8:85000000-90000000
ForkPoolWorker-47,  processing 285 (73866.2 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6876383.9 per sec) @ chr20:15000000-20000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6975247.2 per sec) @ chr18:15000000-20000000
ForkPoolWorker-47,  processing 82 (49366.0 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7006057.8 per sec) @ chr3:135000000-140000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrY:45000000-50000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7040503.6 per sec) @ chrY:45000000-50000000
ForkPoolWorker-47,  processing 148 (75371.2 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7794910.2 per sec) @ chr15:95000000-100000000
ForkPoolWorker-50,  processing 96 (1525.5 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6204935.0 per sec) @ chr9:85000000-90000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-50 countReadsInRegions_worker: processing 6504 (408361.2 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-50,  processing 85 (52668.9 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6764912.6 per sec) @ chr4:100000000-105000000
ForkPoolWorker-50,  processing 30 (31976.9 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6946100.2 per sec) @ chr7:10000000-15000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6993840.4 per sec) @ chr13:0-5000000
ForkPoolWorker-50,  processing 85 (52856.3 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6920154.1 per sec) @ chr7:50000000-55000000
ForkPoolWorker-50,  processing 32 (36422.7 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6958536.8 per sec) @ chr21:10000000-15000000
ForkPoolWorker-50,  processing 160 (63556.1 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6916545.7 per sec) @ chr6:150000000-155000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270587v1:0-2969
ForkPoolWorker-50 countReadsInRegions_worker: processing 2969 (315470.7 per sec) @ chrUn_KI270587v1:0-2969
ForkPoolWorker-50,  processing 373 (76810.5 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6902949.7 per sec) @ chr15:65000000-70000000
ForkPoolWorker-50,  processing 32 (33429.1 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6970997.2 per sec) @ chr3:105000000-110000000
ForkPoolWorker-50,  processing 31 (35065.6 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6996535.3 per sec) @ chr13:105000000-110000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-50 countReadsInRegions_worker: processing 40176 (2807850.8 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-50,  processing 71 (47495.3 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7009490.7 per sec) @ chr10:10000000-15000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-50 countReadsInRegions_worker: processing 5796 (642446.8 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-50,  processing 294 (73672.2 per sec) reads @ chr19:30000000-35000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7763983.1 per sec) @ chr19:30000000-35000000
ForkPoolWorker-51,  processing 220 (3624.1 per sec) reads @ chr7:135000000-140000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6246573.1 per sec) @ chr7:135000000-140000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-51 countReadsInRegions_worker: processing 138126 (3907532.1 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-51 countReadsInRegions_worker: processing 1298 (130587.8 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-51,  processing 37 (36853.3 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7133871.3 per sec) @ chr19:25000000-30000000
ForkPoolWorker-51,  processing 195 (73750.2 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7097588.0 per sec) @ chr5:145000000-150000000
ForkPoolWorker-51,  processing 1975 (87237.8 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6898256.3 per sec) @ chr11:65000000-70000000
ForkPoolWorker-51,  processing 22 (24181.0 per sec) reads @ chr4:130000000-135000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7099147.3 per sec) @ chr4:130000000-135000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7019711.0 per sec) @ chr15:5000000-10000000
ForkPoolWorker-51,  processing 81 (45979.0 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6958181.3 per sec) @ chr4:105000000-110000000
ForkPoolWorker-51,  processing 75 (49531.2 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6990101.2 per sec) @ chr3:170000000-175000000
ForkPoolWorker-51,  processing 107 (63514.1 per sec) reads @ chr2:165000000-170000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7007129.9 per sec) @ chr2:165000000-170000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-51 countReadsInRegions_worker: processing 112551 (4765960.1 per sec) @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-51 countReadsInRegions_worker: processing 1048 (108146.9 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-51,  processing 57 (47034.3 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7104426.1 per sec) @ chr10:40000000-45000000
ForkPoolWorker-51,  processing 64 (45389.8 per sec) reads @ chr8:65000000-70000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7062271.1 per sec) @ chr8:65000000-70000000
ForkPoolWorker-51,  processing 1343 (94314.8 per sec) reads @ chr16:30000000-35000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7717366.9 per sec) @ chr16:30000000-35000000
ForkPoolWorker-46,  processing 68 (1086.1 per sec) reads @ chr10:90000000-95000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6198745.1 per sec) @ chr10:90000000-95000000
ForkPoolWorker-46,  processing 1407 (82529.9 per sec) reads @ chr12:120000000-125000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6640156.5 per sec) @ chr12:120000000-125000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrY:40000000-45000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6827509.0 per sec) @ chrY:40000000-45000000
ForkPoolWorker-46,  processing 67 (40727.3 per sec) reads @ chr6:130000000-135000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6848760.2 per sec) @ chr6:130000000-135000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-46 countReadsInRegions_worker: processing 280839 (5441939.5 per sec) @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-46,  processing 43 (32006.2 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6957858.1 per sec) @ chr15:20000000-25000000
ForkPoolWorker-46,  processing 1580 (99052.4 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6820585.4 per sec) @ chr6:35000000-40000000
ForkPoolWorker-46,  processing 594 (79654.0 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6893143.3 per sec) @ chr9:35000000-40000000
ForkPoolWorker-46,  processing 90 (52254.6 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6901784.2 per sec) @ chr3:60000000-65000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6947117.3 per sec) @ chr9:50000000-55000000
ForkPoolWorker-46,  processing 36 (34100.0 per sec) reads @ chr1:215000000-220000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6948572.0 per sec) @ chr1:215000000-220000000
ForkPoolWorker-46,  processing 19 (23146.0 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7119430.1 per sec) @ chr18:70000000-75000000
ForkPoolWorker-9,  processing 68 (951.1 per sec) reads @ chr12:25000000-30000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6145963.2 per sec) @ chr12:25000000-30000000
ForkPoolWorker-9,  processing 72 (39052.1 per sec) reads @ chr4:10000000-15000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6769369.4 per sec) @ chr4:10000000-15000000
ForkPoolWorker-9,  processing 58 (43879.8 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6852136.9 per sec) @ chr13:70000000-75000000
ForkPoolWorker-9,  processing 63 (50169.2 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6947308.3 per sec) @ chrX:35000000-40000000
ForkPoolWorker-9,  processing 504 (74924.8 per sec) reads @ chr1:35000000-40000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6847592.8 per sec) @ chr1:35000000-40000000
ForkPoolWorker-9,  processing 53 (38182.4 per sec) reads @ chr8:0-5000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6897693.6 per sec) @ chr8:0-5000000
ForkPoolWorker-9,  processing 1831 (83306.4 per sec) reads @ chr4:0-5000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6715005.7 per sec) @ chr4:0-5000000
ForkPoolWorker-9,  processing 2135 (83014.3 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6667378.8 per sec) @ chr19:10000000-15000000
ForkPoolWorker-9,  processing 144 (58930.6 per sec) reads @ chr11:55000000-60000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6899379.7 per sec) @ chr11:55000000-60000000
ForkPoolWorker-9,  processing 16 (20237.9 per sec) reads @ chr12:35000000-40000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6883864.1 per sec) @ chr12:35000000-40000000
ForkPoolWorker-9,  processing 29 (31626.3 per sec) reads @ chr7:120000000-125000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7153330.8 per sec) @ chr7:120000000-125000000
ForkPoolWorker-9,  processing 2073 (96942.7 per sec) reads @ chr22:50000000-50818468
ForkPoolWorker-9 countReadsInRegions_worker: processing 818468 (6128718.5 per sec) @ chr22:50000000-50818468
ForkPoolWorker-28,  processing 89 (1256.6 per sec) reads @ chr5:40000000-45000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6185375.0 per sec) @ chr5:40000000-45000000
ForkPoolWorker-28,  processing 23 (24336.3 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6831957.4 per sec) @ chr2:140000000-145000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chr14:10000000-15000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6984306.9 per sec) @ chr14:10000000-15000000
ForkPoolWorker-28,  processing 49 (42227.4 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7018353.2 per sec) @ chr9:25000000-30000000
ForkPoolWorker-28,  processing 523 (79730.3 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6986603.5 per sec) @ chrX:45000000-50000000
ForkPoolWorker-28,  processing 70 (45030.9 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7066245.0 per sec) @ chr1:70000000-75000000
ForkPoolWorker-28,  processing 2 (3925.4 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-28 countReadsInRegions_worker: processing 214555 (5390257.6 per sec) @ chr4:190000000-190214555
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-28 countReadsInRegions_worker: processing 1803 (194905.4 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-28,  processing 1436 (85411.1 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6806208.2 per sec) @ chr11:60000000-65000000
ForkPoolWorker-28,  processing 4750 (92688.6 per sec) reads @ chr19:0-5000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6596819.5 per sec) @ chr19:0-5000000
ForkPoolWorker-28,  processing 64 (48957.8 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7097679.3 per sec) @ chr20:20000000-25000000
ForkPoolWorker-28,  processing 2717 (91994.6 per sec) reads @ chr16:85000000-90000000
