# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (12017126.5 per sec) @ chr17:60000000-65000000
ForkPoolWorker-48,  processing 31 (27338.8 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11928445.9 per sec) @ chr7:100000000-105000000
ForkPoolWorker-48,  processing 28 (25497.3 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11946942.8 per sec) @ chr13:40000000-45000000
ForkPoolWorker-48,  processing 17 (19746.1 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11911568.8 per sec) @ chr2:175000000-180000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-48 countReadsInRegions_worker: processing 1899 (526680.1 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-48,  processing 53 (34761.2 per sec) reads @ chr3:45000000-50000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11863410.4 per sec) @ chr3:45000000-50000000
ForkPoolWorker-48,  processing 5 (8969.9 per sec) reads @ chr11:85000000-90000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11921102.5 per sec) @ chr11:85000000-90000000
ForkPoolWorker-48,  processing 8 (13357.7 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11816139.1 per sec) @ chr4:90000000-95000000
ForkPoolWorker-48,  processing 9 (14768.7 per sec) reads @ chrX:30000000-35000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11784473.8 per sec) @ chrX:30000000-35000000
ForkPoolWorker-48,  processing 6 (10082.5 per sec) reads @ chr10:50000000-55000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11831878.8 per sec) @ chr10:50000000-55000000
ForkPoolWorker-48,  processing 13 (17276.9 per sec) reads @ chr5:120000000-125000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11886938.9 per sec) @ chr5:120000000-125000000
ForkPoolWorker-48,  processing 10 (15335.7 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11939331.9 per sec) @ chr9:20000000-25000000
ForkPoolWorker-48,  processing 14 (19482.5 per sec) reads @ chr11:95000000-100000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (12112596.8 per sec) @ chr11:95000000-100000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-14 countReadsInRegions_worker: processing 31033 (1138983.0 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270515v1:0-6361
ForkPoolWorker-14 countReadsInRegions_worker: processing 6361 (1118516.2 per sec) @ chrUn_KI270515v1:0-6361
ForkPoolWorker-14,  processing 26 (11713.4 per sec) reads @ chr1:75000000-80000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (10859298.1 per sec) @ chr1:75000000-80000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrY:45000000-50000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11088034.3 per sec) @ chrY:45000000-50000000
ForkPoolWorker-14,  processing 19 (19972.9 per sec) reads @ chr5:105000000-110000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11301977.5 per sec) @ chr5:105000000-110000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-14 countReadsInRegions_worker: processing 194050 (9868741.2 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-14,  processing 18 (18789.8 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11832199.2 per sec) @ chrX:20000000-25000000
ForkPoolWorker-14,  processing 7 (10127.7 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11715199.9 per sec) @ chr8:15000000-20000000
ForkPoolWorker-14,  processing 6 (9876.7 per sec) reads @ chr14:80000000-85000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11609379.6 per sec) @ chr14:80000000-85000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr15:0-5000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11789654.5 per sec) @ chr15:0-5000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270395v1:0-1143
ForkPoolWorker-14 countReadsInRegions_worker: processing 1143 (295475.5 per sec) @ chrUn_KI270395v1:0-1143
ForkPoolWorker-14,  processing 18 (21183.4 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11915480.6 per sec) @ chr18:55000000-60000000
ForkPoolWorker-14,  processing 6 (9450.2 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11959130.9 per sec) @ chr5:155000000-160000000
ForkPoolWorker-14,  processing 15 (17515.2 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11932525.0 per sec) @ chr3:155000000-160000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270508v1:0-1951
ForkPoolWorker-14 countReadsInRegions_worker: processing 1951 (548133.6 per sec) @ chrUn_KI270508v1:0-1951
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270741v1:0-157432
ForkPoolWorker-14 countReadsInRegions_worker: processing 157432 (10552757.1 per sec) @ chrUn_KI270741v1:0-157432
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-14 countReadsInRegions_worker: processing 1202 (275811.2 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270756v1:0-79590
ForkPoolWorker-14 countReadsInRegions_worker: processing 79590 (8806644.2 per sec) @ chrUn_KI270756v1:0-79590
ForkPoolWorker-14,  processing 16 (18512.8 per sec) reads @ chr14:95000000-100000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11849601.8 per sec) @ chr14:95000000-100000000
ForkPoolWorker-14,  processing 12 (16054.8 per sec) reads @ chr2:210000000-215000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (12083626.2 per sec) @ chr2:210000000-215000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (10095046.4 per sec) @ chr13:10000000-15000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270746v1:0-66486
ForkPoolWorker-35 countReadsInRegions_worker: processing 66486 (7665690.7 per sec) @ chrUn_KI270746v1:0-66486
ForkPoolWorker-35,  processing 49 (25198.7 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11191597.3 per sec) @ chrX:45000000-50000000
ForkPoolWorker-35,  processing 22 (23855.9 per sec) reads @ chr13:95000000-100000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11370708.1 per sec) @ chr13:95000000-100000000
ForkPoolWorker-35,  processing 67 (38322.4 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11339260.5 per sec) @ chr9:130000000-135000000
ForkPoolWorker-35,  processing 44 (34005.8 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11267480.9 per sec) @ chr1:230000000-235000000
ForkPoolWorker-35,  processing 10 (15006.5 per sec) reads @ chr2:125000000-130000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11237522.1 per sec) @ chr2:125000000-130000000
ForkPoolWorker-35,  processing 13 (16928.3 per sec) reads @ chr2:115000000-120000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11274065.2 per sec) @ chr2:115000000-120000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270338v1:0-1428
ForkPoolWorker-35 countReadsInRegions_worker: processing 1428 (394199.4 per sec) @ chrUn_KI270338v1:0-1428
ForkPoolWorker-35,  processing 29 (26633.4 per sec) reads @ chr1:50000000-55000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11305127.4 per sec) @ chr1:50000000-55000000
ForkPoolWorker-35,  processing 10 (13769.9 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11331479.3 per sec) @ chr2:140000000-145000000
ForkPoolWorker-35,  processing 6 (9496.5 per sec) reads @ chr8:65000000-70000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11565357.2 per sec) @ chr8:65000000-70000000
ForkPoolWorker-35,  processing 9 (13462.5 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11432939.0 per sec) @ chr4:40000000-45000000
ForkPoolWorker-35,  processing 16 (20674.3 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11947296.7 per sec) @ chr14:60000000-65000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-35 countReadsInRegions_worker: processing 805979 (11591616.0 per sec) @ chr6:170000000-170805979
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-25 countReadsInRegions_worker: processing 214555 (7580414.4 per sec) @ chr4:190000000-190214555
ForkPoolWorker-25,  processing 101 (18051.9 per sec) reads @ chr17:75000000-80000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (8778114.0 per sec) @ chr17:75000000-80000000
ForkPoolWorker-25,  processing 16 (12333.9 per sec) reads @ chr2:130000000-135000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11942799.4 per sec) @ chr2:130000000-135000000
ForkPoolWorker-25,  processing 14 (17372.9 per sec) reads @ chr7:105000000-110000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12099696.1 per sec) @ chr7:105000000-110000000
ForkPoolWorker-25,  processing 20 (22465.5 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12001453.6 per sec) @ chr1:5000000-10000000
ForkPoolWorker-25,  processing 22 (21928.4 per sec) reads @ chr10:75000000-80000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11973996.0 per sec) @ chr10:75000000-80000000
ForkPoolWorker-25,  processing 14 (16801.2 per sec) reads @ chr6:165000000-170000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12062774.8 per sec) @ chr6:165000000-170000000
ForkPoolWorker-25,  processing 16 (19418.1 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11919130.8 per sec) @ chrX:50000000-55000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr14:5000000-10000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11883119.8 per sec) @ chr14:5000000-10000000
ForkPoolWorker-25,  processing 38 (33135.9 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11780899.0 per sec) @ chr8:95000000-100000000
ForkPoolWorker-25,  processing 9 (13568.9 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11837268.3 per sec) @ chr11:120000000-125000000
ForkPoolWorker-25,  processing 4 (6898.5 per sec) reads @ chr15:30000000-35000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11910621.7 per sec) @ chr15:30000000-35000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-25 countReadsInRegions_worker: processing 99375 (7546238.9 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-25,  processing 15 (17251.0 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12013588.1 per sec) @ chr4:135000000-140000000
ForkPoolWorker-25,  processing 14 (17810.2 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12164525.3 per sec) @ chr13:70000000-75000000
ForkPoolWorker-40,  processing 29 (11452.3 per sec) reads @ chr5:130000000-135000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (9020629.4 per sec) @ chr5:130000000-135000000
ForkPoolWorker-40,  processing 18 (12981.0 per sec) reads @ chr5:55000000-60000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (12039706.9 per sec) @ chr5:55000000-60000000
ForkPoolWorker-40,  processing 15 (17255.8 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11907774.5 per sec) @ chr15:65000000-70000000
ForkPoolWorker-40,  processing 6 (9521.7 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11186027.7 per sec) @ chr7:80000000-85000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-40 countReadsInRegions_worker: processing 4215 (1077855.8 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-40,  processing 16 (19373.2 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (12027312.7 per sec) @ chr3:110000000-115000000
ForkPoolWorker-40,  processing 20 (22268.7 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11902894.9 per sec) @ chr10:110000000-115000000
ForkPoolWorker-40,  processing 16 (18360.8 per sec) reads @ chr10:15000000-20000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (12133340.2 per sec) @ chr10:15000000-20000000
ForkPoolWorker-40,  processing 26 (26833.6 per sec) reads @ chr2:85000000-90000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11966705.6 per sec) @ chr2:85000000-90000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11894031.1 per sec) @ chr1:135000000-140000000
ForkPoolWorker-40,  processing 37 (32351.3 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11731203.2 per sec) @ chr1:200000000-205000000
ForkPoolWorker-40,  processing 84 (42856.3 per sec) reads @ chr2:0-5000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11912184.5 per sec) @ chr2:0-5000000
ForkPoolWorker-40,  processing 21 (22937.6 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (12052175.2 per sec) @ chr6:40000000-45000000
ForkPoolWorker-40,  processing 18 (21813.8 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (12070877.4 per sec) @ chr7:25000000-30000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270381v1:0-1930
ForkPoolWorker-40 countReadsInRegions_worker: processing 1930 (519743.6 per sec) @ chrUn_KI270381v1:0-1930
ForkPoolWorker-44,  processing 20 (4224.3 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (10243911.5 per sec) @ chr2:230000000-235000000
ForkPoolWorker-44,  processing 59 (32698.7 per sec) reads @ chr3:50000000-55000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11506179.8 per sec) @ chr3:50000000-55000000
ForkPoolWorker-44,  processing 24 (24990.9 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11690605.5 per sec) @ chr20:30000000-35000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11615005.7 per sec) @ chr15:10000000-15000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-44 countReadsInRegions_worker: processing 4055 (1095305.4 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-44 countReadsInRegions_worker: processing 1599 (448278.3 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-44 countReadsInRegions_worker: processing 1774 (540473.3 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-44,  processing 14 (19797.8 per sec) reads @ chr4:5000000-10000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11747289.7 per sec) @ chr4:5000000-10000000
ForkPoolWorker-44,  processing 17 (20279.6 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11713963.2 per sec) @ chr3:35000000-40000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-44 countReadsInRegions_worker: processing 38115 (6169093.8 per sec) @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-44,  processing 18 (21558.4 per sec) reads @ chr1:15000000-20000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11836259.4 per sec) @ chr1:15000000-20000000
ForkPoolWorker-44,  processing 80 (42027.1 per sec) reads @ chr6:0-5000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11683643.0 per sec) @ chr6:0-5000000
ForkPoolWorker-44,  processing 16 (20262.3 per sec) reads @ chr3:65000000-70000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11811520.5 per sec) @ chr3:65000000-70000000
ForkPoolWorker-44,  processing 52 (37669.1 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12036334.8 per sec) @ chr1:170000000-175000000
ForkPoolWorker-44,  processing 19 (21211.5 per sec) reads @ chr9:120000000-125000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12010629.5 per sec) @ chr9:120000000-125000000
ForkPoolWorker-44,  processing 7 (11257.7 per sec) reads @ chr11:25000000-30000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12145489.8 per sec) @ chr11:25000000-30000000
ForkPoolWorker-44,  processing 33 (29664.0 per sec) reads @ chrX:150000000-155000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12158995.9 per sec) @ chrX:150000000-155000000
ForkPoolWorker-17,  processing 48 (7036.7 per sec) reads @ chr12:120000000-125000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (9853111.4 per sec) @ chr12:120000000-125000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-17 countReadsInRegions_worker: processing 39555 (6075351.4 per sec) @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-17,  processing 6 (9218.3 per sec) reads @ chr1:120000000-125000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11213643.2 per sec) @ chr1:120000000-125000000
ForkPoolWorker-17,  processing 8 (12327.1 per sec) reads @ chr13:100000000-105000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11309565.7 per sec) @ chr13:100000000-105000000
ForkPoolWorker-17,  processing 8 (12349.8 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11763400.6 per sec) @ chr6:70000000-75000000
ForkPoolWorker-17,  processing 10 (14794.7 per sec) reads @ chr4:70000000-75000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11827414.6 per sec) @ chr4:70000000-75000000
ForkPoolWorker-17,  processing 11 (15671.7 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-17 countReadsInRegions_worker: processing 4364328 (12086771.3 per sec) @ chr13:110000000-114364328
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-17 countReadsInRegions_worker: processing 42210 (4834295.6 per sec) @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_GL000195v1:0-182896
ForkPoolWorker-17 countReadsInRegions_worker: processing 182896 (10063776.5 per sec) @ chrUn_GL000195v1:0-182896
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-17 countReadsInRegions_worker: processing 970 (282043.3 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-17 countReadsInRegions_worker: processing 6158 (1724776.2 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-17,  processing 32 (30783.9 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12107526.9 per sec) @ chr7:145000000-150000000
ForkPoolWorker-17,  processing 28 (25067.3 per sec) reads @ chr2:65000000-70000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12183387.1 per sec) @ chr2:65000000-70000000
ForkPoolWorker-17,  processing 27 (27060.0 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12207343.3 per sec) @ chr20:35000000-40000000
ForkPoolWorker-17,  processing 9 (14239.4 per sec) reads @ chr6:75000000-80000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12187607.0 per sec) @ chr6:75000000-80000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-17 countReadsInRegions_worker: processing 21476 (4474757.7 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-17 countReadsInRegions_worker: processing 41543 (7043290.8 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-17,  processing 11 (15394.5 per sec) reads @ chr10:30000000-35000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12114024.2 per sec) @ chr10:30000000-35000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12100045.2 per sec) @ chr14:15000000-20000000
ForkPoolWorker-17,  processing 23 (24165.6 per sec) reads @ chr3:75000000-80000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12232671.1 per sec) @ chr3:75000000-80000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-11 countReadsInRegions_worker: processing 112551 (3845840.8 per sec) @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-11,  processing 12 (11374.4 per sec) reads @ chr2:100000000-105000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11355340.6 per sec) @ chr2:100000000-105000000
ForkPoolWorker-11,  processing 16 (13403.0 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11593117.2 per sec) @ chr13:45000000-50000000
ForkPoolWorker-11,  processing 38 (28733.3 per sec) reads @ chr19:0-5000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11698907.5 per sec) @ chr19:0-5000000
ForkPoolWorker-11,  processing 7 (11477.8 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11506640.7 per sec) @ chr4:170000000-175000000
ForkPoolWorker-11,  processing 96 (44561.0 per sec) reads @ chr17:5000000-10000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11622079.8 per sec) @ chr17:5000000-10000000
ForkPoolWorker-11,  processing 11 (17875.8 per sec) reads @ chr4:10000000-15000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11760544.2 per sec) @ chr4:10000000-15000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-11 countReadsInRegions_worker: processing 155397 (8478909.6 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-11,  processing 13 (15745.3 per sec) reads @ chr16:15000000-20000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11788329.1 per sec) @ chr16:15000000-20000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr9:45000000-50000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11810389.7 per sec) @ chr9:45000000-50000000
ForkPoolWorker-11,  processing 7 (11301.1 per sec) reads @ chr8:40000000-45000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11844441.8 per sec) @ chr8:40000000-45000000
ForkPoolWorker-11,  processing 1 (2380.4 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11835290.9 per sec) @ chr8:135000000-140000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr14:10000000-15000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11925149.4 per sec) @ chr14:10000000-15000000
ForkPoolWorker-11,  processing 9 (13667.2 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12091289.8 per sec) @ chr13:35000000-40000000
ForkPoolWorker-11,  processing 9 (13395.6 per sec) reads @ chr9:105000000-110000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12219741.3 per sec) @ chr9:105000000-110000000
ForkPoolWorker-30,  processing 4 (850.2 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (8340480.1 per sec) @ chr4:95000000-100000000
ForkPoolWorker-30,  processing 13 (14417.2 per sec) reads @ chr8:120000000-125000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11847653.7 per sec) @ chr8:120000000-125000000
ForkPoolWorker-30,  processing 1 (2659.7 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-30 countReadsInRegions_worker: processing 392061 (9924936.4 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-30,  processing 10 (11845.0 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11745868.5 per sec) @ chr10:25000000-30000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chr16:90000000-90338345
ForkPoolWorker-30 countReadsInRegions_worker: processing 338345 (10347525.9 per sec) @ chr16:90000000-90338345
ForkPoolWorker-30,  processing 11 (12144.6 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (12037094.8 per sec) @ chr5:125000000-130000000
ForkPoolWorker-30,  processing 12 (13200.0 per sec) reads @ chr13:30000000-35000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11729543.2 per sec) @ chr13:30000000-35000000
ForkPoolWorker-30,  processing 11 (12452.7 per sec) reads @ chrX:10000000-15000000
