# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-22,  processing 6 (9803.6 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6881566.9 per sec) @ chr12:80000000-85000000
ForkPoolWorker-22,  processing 26 (29869.1 per sec) reads @ chr2:85000000-90000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6945557.3 per sec) @ chr2:85000000-90000000
ForkPoolWorker-22,  processing 4 (7619.1 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6983539.4 per sec) @ chr4:185000000-190000000
ForkPoolWorker-22,  processing 28 (29649.2 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6938355.7 per sec) @ chr13:40000000-45000000
ForkPoolWorker-22,  processing 35 (31692.7 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6948120.8 per sec) @ chr1:160000000-165000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-22 countReadsInRegions_worker: processing 40745 (4284311.9 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6974530.3 per sec) @ chr13:10000000-15000000
ForkPoolWorker-10,  processing 10 (151.8 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6256435.0 per sec) @ chr12:60000000-65000000
ForkPoolWorker-10,  processing 5 (5626.9 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6912148.3 per sec) @ chr1:140000000-145000000
ForkPoolWorker-10,  processing 11 (14868.6 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-10 countReadsInRegions_worker: processing 4364328 (6937924.5 per sec) @ chr13:110000000-114364328
ForkPoolWorker-10,  processing 4 (5878.5 per sec) reads @ chr18:65000000-70000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6959689.2 per sec) @ chr18:65000000-70000000
ForkPoolWorker-10,  processing 13 (18297.3 per sec) reads @ chr8:120000000-125000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6974597.6 per sec) @ chr8:120000000-125000000
ForkPoolWorker-10,  processing 8 (13117.4 per sec) reads @ chr1:105000000-110000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7005025.8 per sec) @ chr1:105000000-110000000
ForkPoolWorker-10,  processing 30 (26783.6 per sec) reads @ chr9:125000000-130000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6985749.4 per sec) @ chr9:125000000-130000000
ForkPoolWorker-10,  processing 20 (23537.1 per sec) reads @ chr14:70000000-75000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6983932.5 per sec) @ chr14:70000000-75000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270372v1:0-1650
ForkPoolWorker-10 countReadsInRegions_worker: processing 1650 (304791.8 per sec) @ chrUn_KI270372v1:0-1650
ForkPoolWorker-10,  processing 59 (40581.2 per sec) reads @ chr3:50000000-55000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6993024.2 per sec) @ chr3:50000000-55000000
ForkPoolWorker-10,  processing 17 (20928.4 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6970415.6 per sec) @ chr3:35000000-40000000
ForkPoolWorker-10,  processing 21 (23728.6 per sec) reads @ chr12:45000000-50000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6986314.9 per sec) @ chr12:45000000-50000000
ForkPoolWorker-44,  processing 2 (33.9 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6046141.7 per sec) @ chr5:160000000-165000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6976040.7 per sec) @ chrY:5000000-10000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-44 countReadsInRegions_worker: processing 6504 (1179359.0 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-44,  processing 16 (15360.2 per sec) reads @ chr1:235000000-240000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7001073.6 per sec) @ chr1:235000000-240000000
ForkPoolWorker-44,  processing 52 (44195.3 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6962413.3 per sec) @ chr1:170000000-175000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-44 countReadsInRegions_worker: processing 31033 (3595829.5 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-44 countReadsInRegions_worker: processing 4513 (840910.4 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7023298.4 per sec) @ chr13:0-5000000
ForkPoolWorker-44,  processing 9 (15233.5 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7034835.5 per sec) @ chr11:100000000-105000000
ForkPoolWorker-44,  processing 18 (24338.3 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7030689.4 per sec) @ chr1:145000000-150000000
ForkPoolWorker-44,  processing 47 (43632.6 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7029124.7 per sec) @ chr7:5000000-10000000
ForkPoolWorker-44,  processing 1 (2013.6 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7043206.3 per sec) @ chr13:105000000-110000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-44 countReadsInRegions_worker: processing 176043 (5852988.1 per sec) @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-44,  processing 3 (5407.4 per sec) reads @ chr20:25000000-30000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6991630.0 per sec) @ chr20:25000000-30000000
ForkPoolWorker-44,  processing 15 (21098.1 per sec) reads @ chr6:160000000-165000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6993103.4 per sec) @ chr6:160000000-165000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270581v1:0-7046
ForkPoolWorker-44 countReadsInRegions_worker: processing 7046 (1326022.6 per sec) @ chrUn_KI270581v1:0-7046
ForkPoolWorker-4,  processing 55 (822.2 per sec) reads @ chr1:35000000-40000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6018505.9 per sec) @ chr1:35000000-40000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-4 countReadsInRegions_worker: processing 448248 (6066386.3 per sec) @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-4,  processing 9 (12800.5 per sec) reads @ chr10:120000000-125000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7065288.0 per sec) @ chr10:120000000-125000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7062925.2 per sec) @ chr9:50000000-55000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-4 countReadsInRegions_worker: processing 6158 (1037957.1 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270366v1:0-8320
ForkPoolWorker-4 countReadsInRegions_worker: processing 8320 (1459742.7 per sec) @ chrUn_KI270366v1:0-8320
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-4 countReadsInRegions_worker: processing 62944 (4751818.3 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-4,  processing 11 (16632.1 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7093300.4 per sec) @ chr8:105000000-110000000
ForkPoolWorker-4,  processing 8 (11970.9 per sec) reads @ chr13:100000000-105000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7035984.9 per sec) @ chr13:100000000-105000000
ForkPoolWorker-4,  processing 52 (40122.1 per sec) reads @ chr16:0-5000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7064919.1 per sec) @ chr16:0-5000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270312v1:0-998
ForkPoolWorker-4 countReadsInRegions_worker: processing 998 (193981.0 per sec) @ chrUn_KI270312v1:0-998
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-4 countReadsInRegions_worker: processing 993 (220239.2 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-4,  processing 13 (19179.0 per sec) reads @ chr1:65000000-70000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7077907.0 per sec) @ chr1:65000000-70000000
ForkPoolWorker-4,  processing 24 (27632.0 per sec) reads @ chr1:20000000-25000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7080605.0 per sec) @ chr1:20000000-25000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-4 countReadsInRegions_worker: processing 168472 (5947803.0 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-4,  processing 22 (25033.8 per sec) reads @ chr13:95000000-100000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7067702.5 per sec) @ chr13:95000000-100000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-4 countReadsInRegions_worker: processing 805979 (6770249.4 per sec) @ chr6:170000000-170805979
ForkPoolWorker-4,  processing 23 (28541.1 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7116202.5 per sec) @ chr11:10000000-15000000
ForkPoolWorker-4,  processing 6 (10309.6 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7266477.8 per sec) @ chr11:35000000-40000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270418v1:0-2145
ForkPoolWorker-4 countReadsInRegions_worker: processing 2145 (492273.0 per sec) @ chrUn_KI270418v1:0-2145
ForkPoolWorker-21,  processing 17 (262.3 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6046678.6 per sec) @ chr12:65000000-70000000
ForkPoolWorker-21,  processing 38 (34769.5 per sec) reads @ chr12:0-5000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7050281.3 per sec) @ chr12:0-5000000
ForkPoolWorker-21,  processing 17 (22941.8 per sec) reads @ chr4:25000000-30000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7118709.9 per sec) @ chr4:25000000-30000000
ForkPoolWorker-21,  processing 35 (34307.2 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7116453.7 per sec) @ chr2:60000000-65000000
ForkPoolWorker-21,  processing 16 (21284.1 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7126925.5 per sec) @ chr13:45000000-50000000
ForkPoolWorker-21,  processing 19 (24437.8 per sec) reads @ chr10:130000000-133797422
ForkPoolWorker-21 countReadsInRegions_worker: processing 3797422 (7166840.0 per sec) @ chr10:130000000-133797422
ForkPoolWorker-21,  processing 34 (33010.7 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7167567.1 per sec) @ chr13:90000000-95000000
ForkPoolWorker-21,  processing 7 (11270.7 per sec) reads @ chr9:5000000-10000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7160922.3 per sec) @ chr9:5000000-10000000
ForkPoolWorker-21,  processing 14 (20151.1 per sec) reads @ chr12:25000000-30000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7158194.5 per sec) @ chr12:25000000-30000000
ForkPoolWorker-21,  processing 27 (30118.7 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7138152.2 per sec) @ chr14:20000000-25000000
ForkPoolWorker-21,  processing 9 (14043.4 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7141954.2 per sec) @ chr8:85000000-90000000
ForkPoolWorker-21,  processing 12 (18027.1 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7473664.1 per sec) @ chr3:55000000-60000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrY:45000000-50000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6461794.1 per sec) @ chrY:45000000-50000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_GL000216v2:0-176608
ForkPoolWorker-16 countReadsInRegions_worker: processing 176608 (5693372.7 per sec) @ chrUn_GL000216v2:0-176608
ForkPoolWorker-16,  processing 5 (6314.8 per sec) reads @ chr4:115000000-120000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7044599.8 per sec) @ chr4:115000000-120000000
ForkPoolWorker-16,  processing 17 (25511.0 per sec) reads @ chrX:5000000-10000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7119471.1 per sec) @ chrX:5000000-10000000
ForkPoolWorker-16,  processing 9 (13965.5 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7026527.0 per sec) @ chr11:120000000-125000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-16 countReadsInRegions_worker: processing 194050 (6581475.0 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-16 countReadsInRegions_worker: processing 1880 (359730.5 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-16,  processing 30 (31254.1 per sec) reads @ chr19:15000000-20000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7212547.3 per sec) @ chr19:15000000-20000000
ForkPoolWorker-16,  processing 16 (21076.9 per sec) reads @ chr8:90000000-95000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7141470.2 per sec) @ chr8:90000000-95000000
ForkPoolWorker-16,  processing 47 (43469.1 per sec) reads @ chr16:20000000-25000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7162546.3 per sec) @ chr16:20000000-25000000
ForkPoolWorker-16,  processing 11 (15698.3 per sec) reads @ chr10:30000000-35000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7138847.2 per sec) @ chr10:30000000-35000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrY:0-5000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7166930.2 per sec) @ chrY:0-5000000
ForkPoolWorker-16,  processing 1 (2117.3 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7167892.9 per sec) @ chr22:10000000-15000000
ForkPoolWorker-16,  processing 24 (30057.7 per sec) reads @ chr10:0-5000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7158441.3 per sec) @ chr10:0-5000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-16 countReadsInRegions_worker: processing 209709 (7151025.6 per sec) @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-16,  processing 7 (12202.9 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (8200466.3 per sec) @ chrX:90000000-95000000
ForkPoolWorker-1,  processing 14 (214.7 per sec) reads @ chr8:125000000-130000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6034212.7 per sec) @ chr8:125000000-130000000
ForkPoolWorker-1,  processing 25 (22182.7 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-1 countReadsInRegions_worker: processing 1709983 (6775842.4 per sec) @ chr21:45000000-46709983
ForkPoolWorker-1,  processing 21 (24748.6 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7218331.7 per sec) @ chr17:35000000-40000000
ForkPoolWorker-1,  processing 1 (2725.3 per sec) reads @ chrUn_GL000218v1:0-161147
ForkPoolWorker-1 countReadsInRegions_worker: processing 161147 (5805499.8 per sec) @ chrUn_GL000218v1:0-161147
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-1 countReadsInRegions_worker: processing 1428 (278333.8 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-1,  processing 15 (21538.7 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7196264.7 per sec) @ chr4:135000000-140000000
ForkPoolWorker-1,  processing 1 (2153.1 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7163250.8 per sec) @ chr9:40000000-45000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270508v1:0-1951
ForkPoolWorker-1 countReadsInRegions_worker: processing 1951 (369039.7 per sec) @ chrUn_KI270508v1:0-1951
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270528v1:0-2983
ForkPoolWorker-1 countReadsInRegions_worker: processing 2983 (624955.5 per sec) @ chrUn_KI270528v1:0-2983
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-1 countReadsInRegions_worker: processing 1040 (234017.0 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-1,  processing 11 (17338.3 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7184847.2 per sec) @ chr5:125000000-130000000
ForkPoolWorker-1,  processing 6 (10006.3 per sec) reads @ chr14:80000000-85000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7159839.3 per sec) @ chr14:80000000-85000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-1 countReadsInRegions_worker: processing 1537 (290887.3 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-1,  processing 19 (24718.3 per sec) reads @ chr14:45000000-50000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7122031.6 per sec) @ chr14:45000000-50000000
ForkPoolWorker-1,  processing 22 (24698.8 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7130235.5 per sec) @ chr7:90000000-95000000
ForkPoolWorker-1,  processing 87 (54889.4 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7081233.8 per sec) @ chr17:45000000-50000000
ForkPoolWorker-1,  processing 5 (8651.6 per sec) reads @ chr2:135000000-140000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7132204.6 per sec) @ chr2:135000000-140000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270391v1:0-1484
ForkPoolWorker-1 countReadsInRegions_worker: processing 1484 (296821.5 per sec) @ chrUn_KI270391v1:0-1484
ForkPoolWorker-1,  processing 11 (19361.0 per sec) reads @ chr18:50000000-55000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7317580.6 per sec) @ chr18:50000000-55000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-1 countReadsInRegions_worker: processing 40062 (4712857.1 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270395v1:0-1143
ForkPoolWorker-3 countReadsInRegions_worker: processing 1143 (23737.8 per sec) @ chrUn_KI270395v1:0-1143
ForkPoolWorker-3,  processing 10 (3578.5 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6439316.2 per sec) @ chr10:10000000-15000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-3 countReadsInRegions_worker: processing 1872759 (7098253.8 per sec) @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-3,  processing 16 (20725.4 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7227942.2 per sec) @ chr8:50000000-55000000
ForkPoolWorker-3,  processing 10 (14894.5 per sec) reads @ chr9:80000000-85000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7188814.9 per sec) @ chr9:80000000-85000000
ForkPoolWorker-3,  processing 17 (23799.5 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-3 countReadsInRegions_worker: processing 3956422 (7147296.9 per sec) @ chr1:245000000-248956422
ForkPoolWorker-3,  processing 9 (14535.5 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7069406.0 per sec) @ chr6:65000000-70000000
ForkPoolWorker-3,  processing 15 (19198.8 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7035902.3 per sec) @ chr15:65000000-70000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270587v1:0-2969
ForkPoolWorker-3 countReadsInRegions_worker: processing 2969 (527173.3 per sec) @ chrUn_KI270587v1:0-2969
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chr16:90000000-90338345
ForkPoolWorker-3 countReadsInRegions_worker: processing 338345 (6054997.1 per sec) @ chr16:90000000-90338345
ForkPoolWorker-3,  processing 9 (13706.9 per sec) reads @ chr11:110000000-115000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7096387.1 per sec) @ chr11:110000000-115000000
ForkPoolWorker-3,  processing 13 (20157.5 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7088196.2 per sec) @ chr13:80000000-85000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-3 countReadsInRegions_worker: processing 40176 (3378586.0 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-3,  processing 20 (26198.0 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7091396.0 per sec) @ chr1:5000000-10000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-3 countReadsInRegions_worker: processing 1048 (197529.8 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-3,  processing 54 (45064.1 per sec) reads @ chr14:100000000-105000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7079421.8 per sec) @ chr14:100000000-105000000
ForkPoolWorker-3,  processing 19 (22985.8 per sec) reads @ chr20:45000000-50000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7061267.6 per sec) @ chr20:45000000-50000000
ForkPoolWorker-3,  processing 15 (24789.0 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (8279219.6 per sec) @ chr12:125000000-130000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-3 countReadsInRegions_worker: processing 100316 (6405952.9 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-3 countReadsInRegions_worker: processing 1361 (306609.1 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-11,  processing 17 (258.1 per sec) reads @ chr15:55000000-60000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6137545.4 per sec) @ chr15:55000000-60000000
ForkPoolWorker-11,  processing 76 (46995.0 per sec) reads @ chr4:0-5000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6975112.6 per sec) @ chr4:0-5000000
ForkPoolWorker-11,  processing 14 (15617.1 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6912850.0 per sec) @ chr8:35000000-40000000
ForkPoolWorker-11,  processing 10 (15679.6 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6966678.3 per sec) @ chr11:80000000-85000000
ForkPoolWorker-11,  processing 2 (3887.2 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6994325.6 per sec) @ chr21:20000000-25000000
ForkPoolWorker-11,  processing 7 (12472.4 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-11 countReadsInRegions_worker: processing 1040895 (6912574.6 per sec) @ chrX:155000000-156040895
ForkPoolWorker-11,  processing 10 (14218.0 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7060183.6 per sec) @ chr15:90000000-95000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-11 countReadsInRegions_worker: processing 138126 (5447456.4 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-11,  processing 11 (14911.9 per sec) reads @ chr5:90000000-95000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7057460.8 per sec) @ chr5:90000000-95000000
ForkPoolWorker-11,  processing 1 (2073.3 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7039546.5 per sec) @ chr5:45000000-50000000
ForkPoolWorker-11,  processing 27 (30199.0 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7032974.1 per sec) @ chr16:65000000-70000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270414v1:0-2489
ForkPoolWorker-11 countReadsInRegions_worker: processing 2489 (446462.1 per sec) @ chrUn_KI270414v1:0-2489
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-11 countReadsInRegions_worker: processing 38115 (4042632.4 per sec) @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-11,  processing 12 (16111.3 per sec) reads @ chr2:210000000-215000000
