# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-18,  processing 5 (651.9 per sec) reads @ chr3:165000000-170000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (10289346.7 per sec) @ chr3:165000000-170000000
ForkPoolWorker-18,  processing 72 (38058.0 per sec) reads @ chr1:10000000-15000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11285094.5 per sec) @ chr1:10000000-15000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-18 countReadsInRegions_worker: processing 179198 (9546568.5 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-18 countReadsInRegions_worker: processing 1803 (446023.6 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11355242.3 per sec) @ chr9:50000000-55000000
ForkPoolWorker-18,  processing 19 (23591.4 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11262035.2 per sec) @ chr16:5000000-10000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270515v1:0-6361
ForkPoolWorker-18 countReadsInRegions_worker: processing 6361 (1758616.3 per sec) @ chrUn_KI270515v1:0-6361
ForkPoolWorker-18,  processing 26 (28288.4 per sec) reads @ chr11:25000000-30000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11393917.9 per sec) @ chr11:25000000-30000000
ForkPoolWorker-18,  processing 7 (8483.1 per sec) reads @ chr4:165000000-170000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11430826.4 per sec) @ chr4:165000000-170000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-18 countReadsInRegions_worker: processing 2165 (645529.8 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-18,  processing 1 (2449.9 per sec) reads @ chr16:90000000-90338345
ForkPoolWorker-18 countReadsInRegions_worker: processing 338345 (10936427.6 per sec) @ chr16:90000000-90338345
ForkPoolWorker-18,  processing 8 (11962.4 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11682042.0 per sec) @ chr4:135000000-140000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270422v1:0-1445
ForkPoolWorker-18 countReadsInRegions_worker: processing 1445 (390513.5 per sec) @ chrUn_KI270422v1:0-1445
ForkPoolWorker-18,  processing 77 (40375.2 per sec) reads @ chr12:120000000-125000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11705156.4 per sec) @ chr12:120000000-125000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-18 countReadsInRegions_worker: processing 2805 (744668.8 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-18,  processing 56 (36936.8 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11727116.3 per sec) @ chr12:55000000-60000000
ForkPoolWorker-18,  processing 30 (29324.0 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11752009.7 per sec) @ chr10:65000000-70000000
ForkPoolWorker-18,  processing 9 (12994.4 per sec) reads @ chr5:65000000-70000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11677391.0 per sec) @ chr5:65000000-70000000
ForkPoolWorker-18,  processing 8 (10862.6 per sec) reads @ chr6:45000000-50000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11976491.9 per sec) @ chr6:45000000-50000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-18 countReadsInRegions_worker: processing 185591 (9695289.2 per sec) @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-30,  processing 20 (3965.5 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (9804600.1 per sec) @ chr3:40000000-45000000
ForkPoolWorker-30,  processing 20 (22659.7 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11803164.3 per sec) @ chr6:5000000-10000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-30 countReadsInRegions_worker: processing 6158 (1618835.7 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-30,  processing 23 (25487.2 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11807457.2 per sec) @ chr5:140000000-145000000
ForkPoolWorker-30,  processing 2 (2810.3 per sec) reads @ chr9:15000000-20000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11833107.2 per sec) @ chr9:15000000-20000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-30 countReadsInRegions_worker: processing 1899 (550067.9 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-30,  processing 53 (39974.5 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11678717.7 per sec) @ chr11:130000000-135000000
ForkPoolWorker-30,  processing 18 (21820.1 per sec) reads @ chr18:35000000-40000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11638171.8 per sec) @ chr18:35000000-40000000
ForkPoolWorker-30,  processing 1 (2394.0 per sec) reads @ chr6:55000000-60000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11412482.1 per sec) @ chr6:55000000-60000000
ForkPoolWorker-30,  processing 22 (27348.8 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11427014.6 per sec) @ chr5:70000000-75000000
ForkPoolWorker-30,  processing 7 (12383.0 per sec) reads @ chr6:125000000-130000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11799465.3 per sec) @ chr6:125000000-130000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-30 countReadsInRegions_worker: processing 4513 (1352063.9 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-30,  processing 163 (49270.1 per sec) reads @ chr19:0-5000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11734373.6 per sec) @ chr19:0-5000000
ForkPoolWorker-30,  processing 13 (18340.4 per sec) reads @ chr2:150000000-155000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11779489.6 per sec) @ chr2:150000000-155000000
ForkPoolWorker-30,  processing 5 (9126.0 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (12012693.5 per sec) @ chr4:95000000-100000000
ForkPoolWorker-39,  processing 16 (9468.0 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (10378575.3 per sec) @ chr3:70000000-75000000
ForkPoolWorker-39,  processing 15 (20288.5 per sec) reads @ chr13:20000000-25000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11391040.1 per sec) @ chr13:20000000-25000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-39 countReadsInRegions_worker: processing 1428 (409704.2 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-39,  processing 6 (11507.0 per sec) reads @ chr1:95000000-100000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11524250.6 per sec) @ chr1:95000000-100000000
ForkPoolWorker-39,  processing 65 (41756.7 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11368593.8 per sec) @ chrX:105000000-110000000
ForkPoolWorker-39,  processing 21 (26128.9 per sec) reads @ chr21:35000000-40000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11677332.5 per sec) @ chr21:35000000-40000000
ForkPoolWorker-39,  processing 100 (43518.4 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11722626.0 per sec) @ chr7:100000000-105000000
ForkPoolWorker-39,  processing 18 (22192.1 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11824093.7 per sec) @ chr17:30000000-35000000
ForkPoolWorker-39,  processing 27 (26886.6 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11880205.0 per sec) @ chr1:90000000-95000000
ForkPoolWorker-39,  processing 26 (26189.2 per sec) reads @ chr11:75000000-80000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12095292.7 per sec) @ chr11:75000000-80000000
ForkPoolWorker-39,  processing 14 (19469.6 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11956785.4 per sec) @ chr1:220000000-225000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270743v1:0-210658
ForkPoolWorker-39 countReadsInRegions_worker: processing 210658 (9836829.4 per sec) @ chrUn_KI270743v1:0-210658
ForkPoolWorker-39,  processing 15 (20321.2 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11765189.0 per sec) @ chr20:20000000-25000000
ForkPoolWorker-39,  processing 38 (33295.1 per sec) reads @ chr9:30000000-35000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11945023.8 per sec) @ chr9:30000000-35000000
ForkPoolWorker-39,  processing 13 (18260.5 per sec) reads @ chr7:140000000-145000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11921265.1 per sec) @ chr7:140000000-145000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270418v1:0-2145
ForkPoolWorker-23 countReadsInRegions_worker: processing 2145 (233925.7 per sec) @ chrUn_KI270418v1:0-2145
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-23 countReadsInRegions_worker: processing 2043 (331500.8 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-23,  processing 15 (7911.8 per sec) reads @ chr2:35000000-40000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (10603849.8 per sec) @ chr2:35000000-40000000
ForkPoolWorker-23,  processing 12 (16085.5 per sec) reads @ chr1:210000000-215000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11829796.4 per sec) @ chr1:210000000-215000000
ForkPoolWorker-23,  processing 8 (13107.2 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11736974.3 per sec) @ chr17:25000000-30000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270747v1:0-198735
ForkPoolWorker-23 countReadsInRegions_worker: processing 198735 (9514164.8 per sec) @ chrUn_KI270747v1:0-198735
ForkPoolWorker-23,  processing 6 (9631.0 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (12006661.9 per sec) @ chr6:70000000-75000000
ForkPoolWorker-23,  processing 7 (12325.8 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11919801.5 per sec) @ chr7:90000000-95000000
ForkPoolWorker-23,  processing 19 (23909.9 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11761184.0 per sec) @ chr12:75000000-80000000
ForkPoolWorker-23,  processing 11 (17338.3 per sec) reads @ chr9:5000000-10000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11918419.6 per sec) @ chr9:5000000-10000000
ForkPoolWorker-23,  processing 5 (9532.5 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11864504.4 per sec) @ chrX:55000000-60000000
ForkPoolWorker-23,  processing 69 (41185.0 per sec) reads @ chr7:40000000-45000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11774066.6 per sec) @ chr7:40000000-45000000
ForkPoolWorker-23,  processing 19 (20365.9 per sec) reads @ chr1:35000000-40000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11806799.1 per sec) @ chr1:35000000-40000000
ForkPoolWorker-23,  processing 137 (48758.6 per sec) reads @ chr14:45000000-50000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11725228.0 per sec) @ chr14:45000000-50000000
ForkPoolWorker-23,  processing 3 (5844.4 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (12027974.9 per sec) @ chr4:90000000-95000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11158013.6 per sec) @ chr13:10000000-15000000
ForkPoolWorker-22,  processing 35 (22546.6 per sec) reads @ chr3:15000000-20000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11883066.0 per sec) @ chr3:15000000-20000000
ForkPoolWorker-22,  processing 87 (47806.2 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11886898.4 per sec) @ chr5:145000000-150000000
ForkPoolWorker-22,  processing 4 (7745.7 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11937626.0 per sec) @ chr19:25000000-30000000
ForkPoolWorker-22,  processing 10 (14784.3 per sec) reads @ chr1:215000000-220000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11922227.5 per sec) @ chr1:215000000-220000000
ForkPoolWorker-22,  processing 13 (17709.0 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11995748.9 per sec) @ chr2:175000000-180000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-22 countReadsInRegions_worker: processing 191469 (9541383.8 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-22 countReadsInRegions_worker: processing 93321 (9542790.6 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-22,  processing 6 (11960.9 per sec) reads @ chr7:105000000-110000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11627228.3 per sec) @ chr7:105000000-110000000
ForkPoolWorker-22,  processing 6 (10503.3 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11554301.8 per sec) @ chr4:125000000-130000000
ForkPoolWorker-22,  processing 22 (25101.9 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11656102.6 per sec) @ chr2:155000000-160000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-22 countReadsInRegions_worker: processing 6504 (1695131.6 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-22,  processing 20 (23988.0 per sec) reads @ chr1:15000000-20000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11753557.5 per sec) @ chr1:15000000-20000000
ForkPoolWorker-22,  processing 13 (18334.2 per sec) reads @ chr4:180000000-185000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11702687.3 per sec) @ chr4:180000000-185000000
ForkPoolWorker-22,  processing 35 (29313.2 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (12017160.9 per sec) @ chr1:200000000-205000000
ForkPoolWorker-29,  processing 5 (1428.4 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (9818371.0 per sec) @ chr2:140000000-145000000
ForkPoolWorker-29,  processing 14 (16434.4 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11868815.2 per sec) @ chr8:95000000-100000000
ForkPoolWorker-29,  processing 5 (7358.4 per sec) reads @ chr7:15000000-20000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11942765.4 per sec) @ chr7:15000000-20000000
ForkPoolWorker-29,  processing 52 (32871.7 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12120507.4 per sec) @ chr22:40000000-45000000
ForkPoolWorker-29,  processing 13 (15324.9 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11973038.9 per sec) @ chr8:50000000-55000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270372v1:0-1650
ForkPoolWorker-29 countReadsInRegions_worker: processing 1650 (447298.4 per sec) @ chrUn_KI270372v1:0-1650
ForkPoolWorker-29,  processing 11 (16626.1 per sec) reads @ chr2:100000000-105000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12135769.6 per sec) @ chr2:100000000-105000000
ForkPoolWorker-29,  processing 29 (25666.8 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12142676.8 per sec) @ chr10:40000000-45000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrY:40000000-45000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12133782.5 per sec) @ chrY:40000000-45000000
ForkPoolWorker-29,  processing 9 (13070.9 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12036113.8 per sec) @ chr7:80000000-85000000
ForkPoolWorker-29,  processing 18 (21676.0 per sec) reads @ chr1:235000000-240000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12135769.6 per sec) @ chr1:235000000-240000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-29 countReadsInRegions_worker: processing 92983 (7797172.4 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270750v1:0-148850
ForkPoolWorker-29 countReadsInRegions_worker: processing 148850 (9586079.0 per sec) @ chrUn_KI270750v1:0-148850
ForkPoolWorker-29,  processing 17 (21509.3 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12117439.9 per sec) @ chr2:110000000-115000000
ForkPoolWorker-29,  processing 8 (13331.1 per sec) reads @ chr5:90000000-95000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12155782.1 per sec) @ chr5:90000000-95000000
ForkPoolWorker-4,  processing 35 (2824.4 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (10017281.8 per sec) @ chr10:100000000-105000000
ForkPoolWorker-4,  processing 5 (7164.9 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-4 countReadsInRegions_worker: processing 373285 (10313017.6 per sec) @ chr18:80000000-80373285
ForkPoolWorker-4,  processing 10 (14518.2 per sec) reads @ chr20:25000000-30000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12335941.5 per sec) @ chr20:25000000-30000000
ForkPoolWorker-4,  processing 19 (20878.1 per sec) reads @ chr8:70000000-75000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12098516.4 per sec) @ chr8:70000000-75000000
ForkPoolWorker-4,  processing 9 (10648.4 per sec) reads @ chr6:130000000-135000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12159926.5 per sec) @ chr6:130000000-135000000
ForkPoolWorker-4,  processing 41 (32428.1 per sec) reads @ chr10:45000000-50000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12132189.0 per sec) @ chr10:45000000-50000000
ForkPoolWorker-4,  processing 2 (3583.3 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12050423.1 per sec) @ chr3:90000000-95000000
ForkPoolWorker-4,  processing 10 (13456.2 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12076375.7 per sec) @ chr3:110000000-115000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270379v1:0-1045
ForkPoolWorker-4 countReadsInRegions_worker: processing 1045 (239943.5 per sec) @ chrUn_KI270379v1:0-1045
ForkPoolWorker-4,  processing 12 (15563.3 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12018242.1 per sec) @ chr12:105000000-110000000
ForkPoolWorker-4,  processing 93 (40271.6 per sec) reads @ chr3:50000000-55000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12013718.8 per sec) @ chr3:50000000-55000000
ForkPoolWorker-4,  processing 13 (17055.3 per sec) reads @ chr1:175000000-180000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12039416.6 per sec) @ chr1:175000000-180000000
ForkPoolWorker-4,  processing 52 (32896.5 per sec) reads @ chr1:110000000-115000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11910080.6 per sec) @ chr1:110000000-115000000
ForkPoolWorker-4,  processing 41 (32137.3 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-4 countReadsInRegions_worker: processing 3295559 (11914052.3 per sec) @ chr3:195000000-198295559
ForkPoolWorker-4,  processing 55 (36721.9 per sec) reads @ chr5:170000000-175000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12214830.3 per sec) @ chr5:170000000-175000000
ForkPoolWorker-21,  processing 5 (809.1 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (10293280.8 per sec) @ chr13:35000000-40000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270508v1:0-1951
ForkPoolWorker-21 countReadsInRegions_worker: processing 1951 (506191.2 per sec) @ chrUn_KI270508v1:0-1951
ForkPoolWorker-21,  processing 32 (28715.8 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11895191.5 per sec) @ chr5:175000000-180000000
ForkPoolWorker-21,  processing 40 (31289.1 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11943445.6 per sec) @ chr1:160000000-165000000
ForkPoolWorker-21,  processing 8 (11781.8 per sec) reads @ chr2:135000000-140000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11772275.5 per sec) @ chr2:135000000-140000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270393v1:0-1308
ForkPoolWorker-21 countReadsInRegions_worker: processing 1308 (363176.9 per sec) @ chrUn_KI270393v1:0-1308
ForkPoolWorker-21,  processing 15 (19364.3 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11709430.6 per sec) @ chr3:115000000-120000000
ForkPoolWorker-21,  processing 54 (36525.1 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11730035.2 per sec) @ chrX:45000000-50000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_GL000195v1:0-182896
ForkPoolWorker-21 countReadsInRegions_worker: processing 182896 (9415189.9 per sec) @ chrUn_GL000195v1:0-182896
ForkPoolWorker-21,  processing 4 (7619.1 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11625616.9 per sec) @ chr8:85000000-90000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-21 countReadsInRegions_worker: processing 2168 (479046.0 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270381v1:0-1930
ForkPoolWorker-21 countReadsInRegions_worker: processing 1930 (558931.6 per sec) @ chrUn_KI270381v1:0-1930
ForkPoolWorker-21,  processing 35 (32885.4 per sec) reads @ chr1:240000000-245000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11557931.5 per sec) @ chr1:240000000-245000000
ForkPoolWorker-21,  processing 121 (47725.3 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11735352.0 per sec) @ chr19:10000000-15000000
ForkPoolWorker-21,  processing 11 (15671.7 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11776228.6 per sec) @ chr12:40000000-45000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-21 countReadsInRegions_worker: processing 41891 (6830602.5 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270391v1:0-1484
ForkPoolWorker-21 countReadsInRegions_worker: processing 1484 (419373.9 per sec) @ chrUn_KI270391v1:0-1484
ForkPoolWorker-21,  processing 12 (16855.9 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11668210.6 per sec) @ chr4:35000000-40000000
ForkPoolWorker-21,  processing 14 (19476.0 per sec) reads @ chr18:0-5000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11827021.1 per sec) @ chr18:0-5000000
ForkPoolWorker-21,  processing 9 (13787.0 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12015949.1 per sec) @ chr4:15000000-20000000
ForkPoolWorker-32,  processing 22 (3789.2 per sec) reads @ chr2:20000000-25000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (10217016.7 per sec) @ chr2:20000000-25000000
ForkPoolWorker-32,  processing 27 (29089.7 per sec) reads @ chrX:5000000-10000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11139042.6 per sec) @ chrX:5000000-10000000
ForkPoolWorker-32,  processing 25 (26155.6 per sec) reads @ chr16:20000000-25000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11406268.7 per sec) @ chr16:20000000-25000000
ForkPoolWorker-32,  processing 11 (11534.3 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11384745.0 per sec) @ chr18:10000000-15000000
ForkPoolWorker-32,  processing 2 (4454.9 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11476585.2 per sec) @ chr15:20000000-25000000
ForkPoolWorker-32,  processing 25 (27872.8 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11527367.1 per sec) @ chr13:50000000-55000000
ForkPoolWorker-32,  processing 10 (15152.8 per sec) reads @ chr5:30000000-35000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11834082.1 per sec) @ chr5:30000000-35000000
ForkPoolWorker-32,  processing 50 (36554.9 per sec) reads @ chr1:245000000-248956422
