# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (10400115.1 per sec) @ chr14:60000000-65000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-48 countReadsInRegions_worker: processing 103838 (5976864.5 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-48 countReadsInRegions_worker: processing 4055 (483893.9 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-48 countReadsInRegions_worker: processing 448248 (8701897.1 per sec) @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-48,  processing 46 (50035.8 per sec) reads @ chr5:100000000-105000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (10230873.1 per sec) @ chr5:100000000-105000000
ForkPoolWorker-48,  processing 160 (86269.3 per sec) reads @ chr21:25000000-30000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (10298942.3 per sec) @ chr21:25000000-30000000
ForkPoolWorker-48,  processing 35 (39859.0 per sec) reads @ chr2:185000000-190000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (10317319.4 per sec) @ chr2:185000000-190000000
ForkPoolWorker-48,  processing 17 (28589.9 per sec) reads @ chr9:60000000-65000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (10644766.2 per sec) @ chr9:60000000-65000000
ForkPoolWorker-32,  processing 30 (7142.5 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6275362.2 per sec) @ chr19:20000000-25000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-32 countReadsInRegions_worker: processing 1537 (202948.1 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-32,  processing 213 (85671.9 per sec) reads @ chr18:35000000-40000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11530891.1 per sec) @ chr18:35000000-40000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-32 countReadsInRegions_worker: processing 181920 (7333632.4 per sec) @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-32,  processing 12 (20738.2 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11802958.3 per sec) @ chrX:95000000-100000000
ForkPoolWorker-32,  processing 18 (27137.8 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11955701.5 per sec) @ chr6:90000000-95000000
ForkPoolWorker-32,  processing 159 (92303.7 per sec) reads @ chr16:45000000-50000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11670730.1 per sec) @ chr16:45000000-50000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-32 countReadsInRegions_worker: processing 1803 (242833.8 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-32,  processing 350 (112001.7 per sec) reads @ chr11:15000000-20000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11319424.3 per sec) @ chr11:15000000-20000000
ForkPoolWorker-32,  processing 20 (29715.2 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11297983.3 per sec) @ chr12:80000000-85000000
ForkPoolWorker-32,  processing 8 (16561.9 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-32 countReadsInRegions_worker: processing 138636 (7413452.1 per sec) @ chr8:145000000-145138636
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270508v1:0-1951
ForkPoolWorker-32 countReadsInRegions_worker: processing 1951 (251678.9 per sec) @ chrUn_KI270508v1:0-1951
ForkPoolWorker-32,  processing 61 (69638.7 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11273634.9 per sec) @ chr8:75000000-80000000
ForkPoolWorker-32,  processing 1 (2832.1 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-32 countReadsInRegions_worker: processing 3920 (504732.8 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-32 countReadsInRegions_worker: processing 44474 (4215726.7 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-32,  processing 140 (85003.3 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11013244.9 per sec) @ chr7:90000000-95000000
ForkPoolWorker-32,  processing 11 (20792.0 per sec) reads @ chrX:30000000-35000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11122276.8 per sec) @ chrX:30000000-35000000
ForkPoolWorker-32,  processing 120 (78667.8 per sec) reads @ chr15:55000000-60000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11528647.2 per sec) @ chr15:55000000-60000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270379v1:0-1045
ForkPoolWorker-32 countReadsInRegions_worker: processing 1045 (148060.9 per sec) @ chrUn_KI270379v1:0-1045
ForkPoolWorker-32,  processing 149 (93808.4 per sec) reads @ chr11:110000000-115000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11706188.7 per sec) @ chr11:110000000-115000000
ForkPoolWorker-24,  processing 1108 (59807.6 per sec) reads @ chr10:130000000-133797422
ForkPoolWorker-24 countReadsInRegions_worker: processing 3797422 (7462737.8 per sec) @ chr10:130000000-133797422
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr11:50000000-55000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11877910.5 per sec) @ chr11:50000000-55000000
ForkPoolWorker-24,  processing 350 (97671.7 per sec) reads @ chr14:30000000-35000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12007858.1 per sec) @ chr14:30000000-35000000
ForkPoolWorker-24,  processing 137 (96818.8 per sec) reads @ chr10:20000000-25000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11925569.8 per sec) @ chr10:20000000-25000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-24 countReadsInRegions_worker: processing 7642 (1030638.9 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-24,  processing 611 (135622.3 per sec) reads @ chr20:55000000-60000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11894483.1 per sec) @ chr20:55000000-60000000
ForkPoolWorker-24,  processing 131 (109540.2 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11994781.5 per sec) @ chr2:55000000-60000000
ForkPoolWorker-24,  processing 175 (104173.0 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12011104.2 per sec) @ chr3:140000000-145000000
ForkPoolWorker-24,  processing 286 (116429.3 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11897323.9 per sec) @ chr11:130000000-135000000
ForkPoolWorker-24,  processing 203 (109566.8 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11826554.2 per sec) @ chr12:100000000-105000000
ForkPoolWorker-24,  processing 160 (105517.1 per sec) reads @ chr3:75000000-80000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12019771.3 per sec) @ chr3:75000000-80000000
ForkPoolWorker-24,  processing 725 (133976.8 per sec) reads @ chr22:30000000-35000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11912143.9 per sec) @ chr22:30000000-35000000
ForkPoolWorker-24,  processing 173 (103231.6 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11858090.9 per sec) @ chr5:125000000-130000000
ForkPoolWorker-24,  processing 566 (126971.0 per sec) reads @ chr7:125000000-130000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11899160.1 per sec) @ chr7:125000000-130000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-24 countReadsInRegions_worker: processing 1233 (185069.3 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrY:35000000-40000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7086129.3 per sec) @ chrY:35000000-40000000
ForkPoolWorker-39,  processing 191 (107416.5 per sec) reads @ chr3:85000000-90000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11493391.4 per sec) @ chr3:85000000-90000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11565912.1 per sec) @ chrY:30000000-35000000
ForkPoolWorker-39,  processing 76 (70539.3 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11539748.7 per sec) @ chr8:55000000-60000000
ForkPoolWorker-39,  processing 453 (126854.0 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11384151.7 per sec) @ chr20:15000000-20000000
ForkPoolWorker-39,  processing 309 (108700.8 per sec) reads @ chr18:20000000-25000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11269545.6 per sec) @ chr18:20000000-25000000
ForkPoolWorker-39,  processing 18 (31549.3 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11405735.2 per sec) @ chr4:60000000-65000000
ForkPoolWorker-39,  processing 5 (11573.7 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-39 countReadsInRegions_worker: processing 392061 (8704703.9 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-39,  processing 42 (53511.8 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11177531.9 per sec) @ chr2:80000000-85000000
ForkPoolWorker-39,  processing 133 (86986.2 per sec) reads @ chr4:55000000-60000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (10929566.0 per sec) @ chr4:55000000-60000000
ForkPoolWorker-39,  processing 80 (76801.2 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11315417.7 per sec) @ chr13:35000000-40000000
ForkPoolWorker-39,  processing 3327 (132239.6 per sec) reads @ chr4:0-5000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (10912027.4 per sec) @ chr4:0-5000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-39 countReadsInRegions_worker: processing 1428 (216148.2 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-39 countReadsInRegions_worker: processing 99375 (6770006.0 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-39,  processing 54 (63675.1 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11548009.4 per sec) @ chr11:100000000-105000000
ForkPoolWorker-21,  processing 123 (15627.2 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (10103212.0 per sec) @ chr4:145000000-150000000
ForkPoolWorker-21,  processing 153 (83082.4 per sec) reads @ chr7:20000000-25000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11657832.7 per sec) @ chr7:20000000-25000000
ForkPoolWorker-21,  processing 1742 (141043.5 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11638145.9 per sec) @ chr21:40000000-45000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chr22:5000000-10000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11783295.2 per sec) @ chr22:5000000-10000000
ForkPoolWorker-21,  processing 374 (118283.0 per sec) reads @ chr11:75000000-80000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11876679.5 per sec) @ chr11:75000000-80000000
ForkPoolWorker-21,  processing 506 (129118.3 per sec) reads @ chr10:115000000-120000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11875684.1 per sec) @ chr10:115000000-120000000
ForkPoolWorker-21,  processing 440 (124275.7 per sec) reads @ chr14:75000000-80000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11904354.3 per sec) @ chr14:75000000-80000000
ForkPoolWorker-21,  processing 536 (122883.1 per sec) reads @ chr14:90000000-95000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11870541.8 per sec) @ chr14:90000000-95000000
ForkPoolWorker-21,  processing 50 (64270.7 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11913328.2 per sec) @ chr6:70000000-75000000
ForkPoolWorker-21,  processing 245 (128820.9 per sec) reads @ chr6:75000000-80000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11911467.4 per sec) @ chr6:75000000-80000000
ForkPoolWorker-21,  processing 1635 (124898.7 per sec) reads @ chr1:40000000-45000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11592809.6 per sec) @ chr1:40000000-45000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-21 countReadsInRegions_worker: processing 2140 (314037.2 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-21,  processing 944 (145161.4 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11647427.9 per sec) @ chr9:90000000-95000000
ForkPoolWorker-21,  processing 50 (62638.9 per sec) reads @ chr2:145000000-150000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11926736.4 per sec) @ chr2:145000000-150000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270411v1:0-2646
ForkPoolWorker-21 countReadsInRegions_worker: processing 2646 (384470.6 per sec) @ chrUn_KI270411v1:0-2646
ForkPoolWorker-10,  processing 161 (15510.6 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (9582289.1 per sec) @ chr11:40000000-45000000
ForkPoolWorker-10,  processing 125 (105809.9 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11206446.6 per sec) @ chr12:15000000-20000000
ForkPoolWorker-10,  processing 3 (8490.5 per sec) reads @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-10 countReadsInRegions_worker: processing 42210 (4288174.5 per sec) @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-10,  processing 128 (96698.7 per sec) reads @ chr3:25000000-30000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11476698.3 per sec) @ chr3:25000000-30000000
ForkPoolWorker-10,  processing 3736 (144696.6 per sec) reads @ chr19:15000000-20000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11060741.6 per sec) @ chr19:15000000-20000000
ForkPoolWorker-10,  processing 8 (14146.1 per sec) reads @ chr5:25000000-30000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11645578.1 per sec) @ chr5:25000000-30000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11812019.4 per sec) @ chr9:55000000-60000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270388v1:0-1216
ForkPoolWorker-10 countReadsInRegions_worker: processing 1216 (188501.1 per sec) @ chrUn_KI270388v1:0-1216
ForkPoolWorker-10,  processing 144 (105517.1 per sec) reads @ chr5:90000000-95000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11812658.2 per sec) @ chr5:90000000-95000000
ForkPoolWorker-10,  processing 127 (104405.5 per sec) reads @ chr3:165000000-170000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11776896.5 per sec) @ chr3:165000000-170000000
ForkPoolWorker-10,  processing 26 (42681.8 per sec) reads @ chr2:210000000-215000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11835644.9 per sec) @ chr2:210000000-215000000
ForkPoolWorker-10,  processing 56 (67185.6 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12024312.9 per sec) @ chr2:15000000-20000000
ForkPoolWorker-10,  processing 63 (73278.2 per sec) reads @ chr6:55000000-60000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11996606.6 per sec) @ chr6:55000000-60000000
ForkPoolWorker-10,  processing 7 (16043.8 per sec) reads @ chr5:20000000-25000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11861182.8 per sec) @ chr5:20000000-25000000
ForkPoolWorker-10,  processing 2511 (147101.8 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11508408.7 per sec) @ chr22:40000000-45000000
ForkPoolWorker-38,  processing 126 (13295.5 per sec) reads @ chr14:55000000-60000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (8555910.3 per sec) @ chr14:55000000-60000000
ForkPoolWorker-38,  processing 87 (69241.8 per sec) reads @ chr18:25000000-30000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11845572.5 per sec) @ chr18:25000000-30000000
ForkPoolWorker-38,  processing 282 (121051.5 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11974727.6 per sec) @ chr16:50000000-55000000
ForkPoolWorker-38,  processing 717 (131559.4 per sec) reads @ chr4:5000000-10000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11721728.3 per sec) @ chr4:5000000-10000000
ForkPoolWorker-38,  processing 957 (125573.2 per sec) reads @ chr12:50000000-55000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11860726.6 per sec) @ chr12:50000000-55000000
ForkPoolWorker-38,  processing 2032 (141791.9 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11621384.2 per sec) @ chr22:20000000-25000000
ForkPoolWorker-38,  processing 249 (115772.3 per sec) reads @ chr2:105000000-110000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11980029.0 per sec) @ chr2:105000000-110000000
ForkPoolWorker-38,  processing 77 (81227.7 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11932463.8 per sec) @ chr8:115000000-120000000
ForkPoolWorker-38,  processing 1909 (143298.1 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11546661.5 per sec) @ chr6:35000000-40000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270333v1:0-2699
ForkPoolWorker-38 countReadsInRegions_worker: processing 2699 (393699.2 per sec) @ chrUn_KI270333v1:0-2699
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-38 countReadsInRegions_worker: processing 1652 (243738.2 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-38,  processing 349 (141185.6 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11712451.9 per sec) @ chr5:5000000-10000000
ForkPoolWorker-38,  processing 1632 (140782.0 per sec) reads @ chr17:15000000-20000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11620463.4 per sec) @ chr17:15000000-20000000
ForkPoolWorker-38,  processing 94 (98912.3 per sec) reads @ chr14:25000000-30000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (12044125.3 per sec) @ chr14:25000000-30000000
ForkPoolWorker-38,  processing 88 (82701.9 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11955204.0 per sec) @ chr15:50000000-55000000
ForkPoolWorker-44,  processing 480 (30780.6 per sec) reads @ chr6:120000000-125000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6920519.5 per sec) @ chr6:120000000-125000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-44 countReadsInRegions_worker: processing 1599 (219459.8 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-44,  processing 2321 (135202.4 per sec) reads @ chr12:130000000-133275309
ForkPoolWorker-44 countReadsInRegions_worker: processing 3275309 (10641077.5 per sec) @ chr12:130000000-133275309
ForkPoolWorker-44,  processing 948 (137100.9 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11920289.3 per sec) @ chr2:230000000-235000000
ForkPoolWorker-44,  processing 421 (115684.1 per sec) reads @ chr5:130000000-135000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11823567.1 per sec) @ chr5:130000000-135000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-44 countReadsInRegions_worker: processing 32032 (3503036.2 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-44 countReadsInRegions_worker: processing 209709 (8769437.0 per sec) @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-44,  processing 59 (70704.0 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11872450.3 per sec) @ chr1:185000000-190000000
ForkPoolWorker-44,  processing 180 (97466.4 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11638436.6 per sec) @ chr12:65000000-70000000
ForkPoolWorker-44,  processing 9 (16988.6 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11425371.1 per sec) @ chr14:40000000-45000000
ForkPoolWorker-44,  processing 38 (45369.6 per sec) reads @ chr3:0-5000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (10577018.5 per sec) @ chr3:0-5000000
ForkPoolWorker-44,  processing 1383 (105908.6 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (10088946.6 per sec) @ chr5:150000000-155000000
ForkPoolWorker-44,  processing 173 (88285.0 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (10621330.7 per sec) @ chr18:30000000-35000000
ForkPoolWorker-44,  processing 49 (49750.9 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11096881.9 per sec) @ chrX:55000000-60000000
ForkPoolWorker-44,  processing 98 (74235.5 per sec) reads @ chr4:110000000-115000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11241178.4 per sec) @ chr4:110000000-115000000
ForkPoolWorker-12,  processing 52 (14870.4 per sec) reads @ chrX:120000000-125000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11102498.2 per sec) @ chrX:120000000-125000000
ForkPoolWorker-12,  processing 11 (15860.2 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11158672.6 per sec) @ chr13:80000000-85000000
ForkPoolWorker-12,  processing 602 (132600.1 per sec) reads @ chrX:0-5000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11427276.1 per sec) @ chrX:0-5000000
ForkPoolWorker-12,  processing 55 (69630.8 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11633671.9 per sec) @ chr21:10000000-15000000
ForkPoolWorker-12,  processing 4434 (142060.3 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-12 countReadsInRegions_worker: processing 3394717 (10665955.8 per sec) @ chr9:135000000-138394717
ForkPoolWorker-12,  processing 1 (2498.1 per sec) reads @ chr11:135000000-135086622
ForkPoolWorker-12 countReadsInRegions_worker: processing 86622 (6224413.2 per sec) @ chr11:135000000-135086622
ForkPoolWorker-12,  processing 1163 (136960.2 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11797766.0 per sec) @ chr17:25000000-30000000
ForkPoolWorker-12,  processing 555 (142410.3 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11843411.7 per sec) @ chrX:40000000-45000000
ForkPoolWorker-12,  processing 306 (116276.2 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11533833.7 per sec) @ chr17:65000000-70000000
ForkPoolWorker-12,  processing 256 (106627.8 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11313800.1 per sec) @ chr8:45000000-50000000
ForkPoolWorker-12,  processing 227 (117067.1 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11600645.9 per sec) @ chr3:150000000-155000000
ForkPoolWorker-12,  processing 333 (128966.1 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11684697.6 per sec) @ chr5:70000000-75000000
ForkPoolWorker-12,  processing 540 (132809.0 per sec) reads @ chr1:115000000-120000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11820061.8 per sec) @ chr1:115000000-120000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-12 countReadsInRegions_worker: processing 971 (136255.2 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-12,  processing 41 (47702.2 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12108820.2 per sec) @ chr7:110000000-115000000
ForkPoolWorker-45,  processing 367 (57102.4 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (9915715.4 per sec) @ chr11:120000000-125000000
ForkPoolWorker-45,  processing 16 (22104.4 per sec) reads @ chr13:55000000-60000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11780885.8 per sec) @ chr13:55000000-60000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-45 countReadsInRegions_worker: processing 71251 (5755163.1 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-45,  processing 2465 (136527.6 per sec) reads @ chr9:125000000-130000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11544869.0 per sec) @ chr9:125000000-130000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270750v1:0-148850
