# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-26 countReadsInRegions_worker: processing 1136 (261381.8 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-26,  processing 19 (29298.4 per sec) reads @ chr9:70000000-75000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (12020508.5 per sec) @ chr9:70000000-75000000
ForkPoolWorker-26,  processing 38 (53110.1 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11777617.4 per sec) @ chr6:150000000-155000000
ForkPoolWorker-26,  processing 124 (86394.3 per sec) reads @ chr22:15000000-20000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11788209.8 per sec) @ chr22:15000000-20000000
ForkPoolWorker-26,  processing 73 (83111.9 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11777247.0 per sec) @ chr5:10000000-15000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11883826.9 per sec) @ chr15:10000000-15000000
ForkPoolWorker-26,  processing 1 (2633.0 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11777696.8 per sec) @ chr3:90000000-95000000
ForkPoolWorker-26,  processing 15 (29662.7 per sec) reads @ chr5:105000000-110000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11794780.1 per sec) @ chr5:105000000-110000000
ForkPoolWorker-26,  processing 1520 (148817.5 per sec) reads @ chr19:0-5000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11871858.9 per sec) @ chr19:0-5000000
ForkPoolWorker-31,  processing 1 (1232.9 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-31 countReadsInRegions_worker: processing 3920 (461287.5 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-31,  processing 11 (11310.9 per sec) reads @ chr5:110000000-115000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (10564630.2 per sec) @ chr5:110000000-115000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-31 countReadsInRegions_worker: processing 99375 (8226925.6 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrY:35000000-40000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11409632.1 per sec) @ chrY:35000000-40000000
ForkPoolWorker-31,  processing 229 (111232.8 per sec) reads @ chr19:50000000-55000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11219414.3 per sec) @ chr19:50000000-55000000
ForkPoolWorker-31,  processing 149 (95983.9 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11304408.3 per sec) @ chr17:60000000-65000000
ForkPoolWorker-31,  processing 27 (42509.8 per sec) reads @ chr8:130000000-135000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11347930.4 per sec) @ chr8:130000000-135000000
ForkPoolWorker-31,  processing 27 (44585.1 per sec) reads @ chr18:50000000-55000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11257561.5 per sec) @ chr18:50000000-55000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-31 countReadsInRegions_worker: processing 2276 (452299.6 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-31,  processing 84 (78960.5 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (10673686.3 per sec) @ chr3:35000000-40000000
ForkPoolWorker-31,  processing 427 (140954.5 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11402653.0 per sec) @ chr1:5000000-10000000
ForkPoolWorker-31,  processing 30 (44731.3 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11515549.5 per sec) @ chr3:120000000-125000000
ForkPoolWorker-31,  processing 161 (116187.7 per sec) reads @ chr12:0-5000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11805788.9 per sec) @ chr12:0-5000000
ForkPoolWorker-31,  processing 83 (85012.8 per sec) reads @ chr1:205000000-210000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11900814.4 per sec) @ chr1:205000000-210000000
ForkPoolWorker-31,  processing 347 (122242.9 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11987342.5 per sec) @ chr17:40000000-45000000
ForkPoolWorker-21,  processing 67 (8181.5 per sec) reads @ chr5:170000000-175000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (10250601.0 per sec) @ chr5:170000000-175000000
ForkPoolWorker-21,  processing 26 (25086.7 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (10845993.4 per sec) @ chr7:55000000-60000000
ForkPoolWorker-21,  processing 113 (95421.0 per sec) reads @ chr17:70000000-75000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11292289.2 per sec) @ chr17:70000000-75000000
ForkPoolWorker-21,  processing 210 (114792.6 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-21 countReadsInRegions_worker: processing 2193529 (11716192.3 per sec) @ chr2:240000000-242193529
ForkPoolWorker-21,  processing 67 (74147.3 per sec) reads @ chr10:115000000-120000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12111589.5 per sec) @ chr10:115000000-120000000
ForkPoolWorker-21,  processing 556 (155107.0 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12193977.8 per sec) @ chr12:60000000-65000000
ForkPoolWorker-21,  processing 271 (124962.2 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12232549.8 per sec) @ chr1:30000000-35000000
ForkPoolWorker-21,  processing 40 (57065.4 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12247015.6 per sec) @ chr8:45000000-50000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-21 countReadsInRegions_worker: processing 185591 (9382119.5 per sec) @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-21 countReadsInRegions_worker: processing 42811 (5887290.1 per sec) @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-21,  processing 235 (120144.0 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12225155.1 per sec) @ chr14:20000000-25000000
ForkPoolWorker-21,  processing 12 (25432.9 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12282635.9 per sec) @ chr3:185000000-190000000
ForkPoolWorker-21,  processing 235 (126529.1 per sec) reads @ chr6:0-5000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12227514.4 per sec) @ chr6:0-5000000
ForkPoolWorker-21,  processing 51 (61984.8 per sec) reads @ chr21:35000000-40000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12239424.8 per sec) @ chr21:35000000-40000000
ForkPoolWorker-21,  processing 12 (24966.1 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12318565.4 per sec) @ chrX:125000000-130000000
ForkPoolWorker-5,  processing 12 (4364.9 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (9649247.4 per sec) @ chr7:115000000-120000000
ForkPoolWorker-5,  processing 47 (64910.2 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (10848585.5 per sec) @ chr5:5000000-10000000
ForkPoolWorker-5,  processing 76 (86857.5 per sec) reads @ chr2:125000000-130000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11166123.0 per sec) @ chr2:125000000-130000000
ForkPoolWorker-5,  processing 19 (36639.9 per sec) reads @ chr15:35000000-40000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11610703.7 per sec) @ chr15:35000000-40000000
ForkPoolWorker-5,  processing 19 (35864.9 per sec) reads @ chr10:90000000-95000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11657366.1 per sec) @ chr10:90000000-95000000
ForkPoolWorker-5,  processing 25 (41876.0 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11651174.6 per sec) @ chr12:75000000-80000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11804220.6 per sec) @ chr13:10000000-15000000
ForkPoolWorker-5,  processing 74 (73462.4 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11770524.5 per sec) @ chr1:220000000-225000000
ForkPoolWorker-5,  processing 139 (99370.8 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11586475.1 per sec) @ chr7:145000000-150000000
ForkPoolWorker-5,  processing 7 (17612.6 per sec) reads @ chr6:95000000-100000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11673029.7 per sec) @ chr6:95000000-100000000
ForkPoolWorker-5,  processing 27 (50064.6 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11824547.0 per sec) @ chr10:35000000-40000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrY:50000000-55000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11939087.2 per sec) @ chrY:50000000-55000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270375v1:0-2378
ForkPoolWorker-5 countReadsInRegions_worker: processing 2378 (572464.8 per sec) @ chrUn_KI270375v1:0-2378
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270395v1:0-1143
ForkPoolWorker-5 countReadsInRegions_worker: processing 1143 (276619.3 per sec) @ chrUn_KI270395v1:0-1143
ForkPoolWorker-5,  processing 28 (51105.5 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-5 countReadsInRegions_worker: processing 3956422 (12185824.6 per sec) @ chr1:245000000-248956422
ForkPoolWorker-2,  processing 1 (107.4 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (10686359.0 per sec) @ chr4:160000000-165000000
ForkPoolWorker-2,  processing 12 (20116.6 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11722855.3 per sec) @ chr4:50000000-55000000
ForkPoolWorker-2,  processing 75 (74561.0 per sec) reads @ chr9:95000000-100000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11872215.1 per sec) @ chr9:95000000-100000000
ForkPoolWorker-2,  processing 7 (15658.7 per sec) reads @ chr9:10000000-15000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (12030596.9 per sec) @ chr9:10000000-15000000
ForkPoolWorker-2,  processing 22 (39535.0 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (12067217.1 per sec) @ chr8:15000000-20000000
ForkPoolWorker-2,  processing 218 (106955.0 per sec) reads @ chr1:40000000-45000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (12043274.5 per sec) @ chr1:40000000-45000000
ForkPoolWorker-2,  processing 34 (50587.6 per sec) reads @ chr9:105000000-110000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (12081071.5 per sec) @ chr9:105000000-110000000
ForkPoolWorker-2,  processing 10 (22574.3 per sec) reads @ chr6:45000000-50000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (12065932.6 per sec) @ chr6:45000000-50000000
ForkPoolWorker-2,  processing 3 (8542.4 per sec) reads @ chrUn_GL000218v1:0-161147
ForkPoolWorker-2 countReadsInRegions_worker: processing 161147 (8829286.1 per sec) @ chrUn_GL000218v1:0-161147
ForkPoolWorker-2,  processing 7 (15896.1 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11946309.9 per sec) @ chr5:155000000-160000000
ForkPoolWorker-2,  processing 177 (116362.4 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11761302.7 per sec) @ chr1:230000000-235000000
ForkPoolWorker-2,  processing 7 (17342.1 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11974255.8 per sec) @ chr3:105000000-110000000
ForkPoolWorker-2,  processing 14 (27763.7 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (12018896.4 per sec) @ chr4:40000000-45000000
ForkPoolWorker-2,  processing 873 (141146.7 per sec) reads @ chr16:85000000-90000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11942303.0 per sec) @ chr16:85000000-90000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-2 countReadsInRegions_worker: processing 171823 (10083924.2 per sec) @ chrEBV:0-171823
ForkPoolWorker-10,  processing 54 (5848.0 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (10286404.3 per sec) @ chr6:15000000-20000000
ForkPoolWorker-10,  processing 14 (19925.4 per sec) reads @ chr5:55000000-60000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11342431.1 per sec) @ chr5:55000000-60000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270420v1:0-2321
ForkPoolWorker-10 countReadsInRegions_worker: processing 2321 (530863.8 per sec) @ chrUn_KI270420v1:0-2321
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-10 countReadsInRegions_worker: processing 176043 (9356859.6 per sec) @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-10,  processing 38 (54101.7 per sec) reads @ chr18:20000000-25000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11745651.4 per sec) @ chr18:20000000-25000000
ForkPoolWorker-10,  processing 23 (38836.1 per sec) reads @ chr9:80000000-85000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11654185.3 per sec) @ chr9:80000000-85000000
ForkPoolWorker-10,  processing 24 (35645.6 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11575040.8 per sec) @ chr4:85000000-90000000
ForkPoolWorker-10,  processing 7 (16131.9 per sec) reads @ chr11:95000000-100000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11646936.3 per sec) @ chr11:95000000-100000000
ForkPoolWorker-10,  processing 129 (95696.0 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-10 countReadsInRegions_worker: processing 3295559 (11957018.4 per sec) @ chr3:195000000-198295559
ForkPoolWorker-10,  processing 57 (72866.6 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12185418.8 per sec) @ chr11:40000000-45000000
ForkPoolWorker-10,  processing 24 (40508.4 per sec) reads @ chr5:100000000-105000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12087422.0 per sec) @ chr5:100000000-105000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-10 countReadsInRegions_worker: processing 2318 (511624.3 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-10,  processing 27 (49409.3 per sec) reads @ chr8:60000000-65000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12247187.2 per sec) @ chr8:60000000-65000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-10 countReadsInRegions_worker: processing 168472 (10027285.1 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-10,  processing 47 (64128.9 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12238660.5 per sec) @ chr11:10000000-15000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-10 countReadsInRegions_worker: processing 2140 (471715.9 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-10 countReadsInRegions_worker: processing 1750 (422253.5 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-10,  processing 304 (124275.7 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12197162.1 per sec) @ chr1:150000000-155000000
ForkPoolWorker-10,  processing 14 (27147.6 per sec) reads @ chr5:120000000-125000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12232692.5 per sec) @ chr5:120000000-125000000
ForkPoolWorker-10,  processing 499 (148142.5 per sec) reads @ chr22:50000000-50818468
ForkPoolWorker-10 countReadsInRegions_worker: processing 818468 (11070632.8 per sec) @ chr22:50000000-50818468
ForkPoolWorker-30,  processing 1 (253.2 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (10292406.8 per sec) @ chr5:160000000-165000000
ForkPoolWorker-30,  processing 15 (14125.4 per sec) reads @ chr18:25000000-30000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (10810379.5 per sec) @ chr18:25000000-30000000
ForkPoolWorker-30,  processing 70 (78251.9 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11244415.1 per sec) @ chr20:15000000-20000000
ForkPoolWorker-30,  processing 13 (28895.6 per sec) reads @ chr2:115000000-120000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11554575.6 per sec) @ chr2:115000000-120000000
ForkPoolWorker-30,  processing 54 (70143.2 per sec) reads @ chr11:30000000-35000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11585931.0 per sec) @ chr11:30000000-35000000
ForkPoolWorker-30,  processing 46 (67912.0 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11499063.2 per sec) @ chr2:155000000-160000000
ForkPoolWorker-30,  processing 206 (112959.4 per sec) reads @ chr10:130000000-133797422
ForkPoolWorker-30 countReadsInRegions_worker: processing 3797422 (12008488.1 per sec) @ chr10:130000000-133797422
ForkPoolWorker-30,  processing 291 (115647.4 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (12186679.2 per sec) @ chr12:55000000-60000000
ForkPoolWorker-30,  processing 58 (69327.3 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (12085847.7 per sec) @ chr6:5000000-10000000
ForkPoolWorker-30,  processing 87 (81397.4 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (12252553.7 per sec) @ chr13:75000000-80000000
ForkPoolWorker-30,  processing 32 (49362.9 per sec) reads @ chr6:130000000-135000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (12295677.6 per sec) @ chr6:130000000-135000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-30 countReadsInRegions_worker: processing 5674 (1168367.7 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-30,  processing 545 (130302.4 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (12198098.6 per sec) @ chr19:5000000-10000000
ForkPoolWorker-30,  processing 76 (91705.2 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (12319593.0 per sec) @ chr9:75000000-80000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-30 countReadsInRegions_worker: processing 1444 (324453.6 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-41 countReadsInRegions_worker: processing 3253 (135513.8 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-41,  processing 3 (811.4 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (10877852.2 per sec) @ chr13:85000000-90000000
ForkPoolWorker-41,  processing 29 (36082.7 per sec) reads @ chr2:180000000-185000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11627453.9 per sec) @ chr2:180000000-185000000
ForkPoolWorker-41,  processing 62 (73542.7 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11861001.6 per sec) @ chr6:145000000-150000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-41 countReadsInRegions_worker: processing 1537 (395548.2 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-41,  processing 77 (68063.5 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11717772.5 per sec) @ chr2:45000000-50000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-41 countReadsInRegions_worker: processing 191469 (9152629.8 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-41 countReadsInRegions_worker: processing 2168 (424442.3 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11638888.7 per sec) @ chr1:135000000-140000000
ForkPoolWorker-41,  processing 68 (74918.0 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11850304.8 per sec) @ chr4:20000000-25000000
ForkPoolWorker-41,  processing 25 (38437.5 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11983328.6 per sec) @ chr9:20000000-25000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-41 countReadsInRegions_worker: processing 448248 (10238069.6 per sec) @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-41,  processing 36 (45032.8 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12124964.2 per sec) @ chrX:65000000-70000000
ForkPoolWorker-41,  processing 12 (24745.2 per sec) reads @ chr5:40000000-45000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12139921.4 per sec) @ chr5:40000000-45000000
ForkPoolWorker-41,  processing 167 (109530.7 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12164955.7 per sec) @ chr2:230000000-235000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-41 countReadsInRegions_worker: processing 27745 (4353897.2 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-41 countReadsInRegions_worker: processing 4416 (986474.6 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-41,  processing 15 (30452.4 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12196736.5 per sec) @ chr6:90000000-95000000
ForkPoolWorker-41,  processing 290 (122172.4 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12167355.4 per sec) @ chr16:65000000-70000000
ForkPoolWorker-41,  processing 1009 (144636.1 per sec) reads @ chr17:80000000-83257441
ForkPoolWorker-41 countReadsInRegions_worker: processing 3257441 (11760830.4 per sec) @ chr17:80000000-83257441
ForkPoolWorker-32,  processing 3 (931.9 per sec) reads @ chr13:15000000-20000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (10360102.3 per sec) @ chr13:15000000-20000000
ForkPoolWorker-32,  processing 113 (98412.9 per sec) reads @ chr1:105000000-110000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (10810953.5 per sec) @ chr1:105000000-110000000
ForkPoolWorker-32,  processing 98 (84855.9 per sec) reads @ chr1:45000000-50000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11185985.9 per sec) @ chr1:45000000-50000000
ForkPoolWorker-32,  processing 63 (77603.9 per sec) reads @ chr8:40000000-45000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11500633.4 per sec) @ chr8:40000000-45000000
ForkPoolWorker-32,  processing 127 (99640.2 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11531854.9 per sec) @ chr6:155000000-160000000
ForkPoolWorker-32,  processing 13 (26126.5 per sec) reads @ chr8:65000000-70000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11569319.3 per sec) @ chr8:65000000-70000000
ForkPoolWorker-32,  processing 28 (49741.9 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11574670.3 per sec) @ chr1:70000000-75000000
ForkPoolWorker-32,  processing 269 (120425.6 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11602102.7 per sec) @ chr1:225000000-230000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270362v1:0-3530
ForkPoolWorker-32 countReadsInRegions_worker: processing 3530 (815976.5 per sec) @ chrUn_KI270362v1:0-3530
ForkPoolWorker-32,  processing 6 (15187.6 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11703438.4 per sec) @ chr8:50000000-55000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11767605.2 per sec) @ chrY:30000000-35000000
ForkPoolWorker-32,  processing 18 (38226.6 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11644090.9 per sec) @ chr3:70000000-75000000
ForkPoolWorker-32,  processing 408 (151978.3 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11928988.7 per sec) @ chr6:10000000-15000000
ForkPoolWorker-32,  processing 33 (55676.6 per sec) reads @ chr11:90000000-95000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11969301.0 per sec) @ chr11:90000000-95000000
