# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-40,  processing 25 (40206.1 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11725745.9 per sec) @ chr11:100000000-105000000
ForkPoolWorker-40,  processing 130 (93143.1 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11777035.4 per sec) @ chr2:170000000-175000000
ForkPoolWorker-40,  processing 354 (113437.5 per sec) reads @ chr1:10000000-15000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11620244.5 per sec) @ chr1:10000000-15000000
ForkPoolWorker-40,  processing 25 (43365.4 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11761025.7 per sec) @ chr1:140000000-145000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrY:55000000-57227415
ForkPoolWorker-40 countReadsInRegions_worker: processing 2227415 (11654062.2 per sec) @ chrY:55000000-57227415
ForkPoolWorker-40,  processing 51 (60908.2 per sec) reads @ chr6:75000000-80000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11950401.2 per sec) @ chr6:75000000-80000000
ForkPoolWorker-40,  processing 409 (108471.1 per sec) reads @ chr4:0-5000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11958728.6 per sec) @ chr4:0-5000000
ForkPoolWorker-40,  processing 2 (5745.6 per sec) reads @ chrUn_GL000218v1:0-161147
ForkPoolWorker-40 countReadsInRegions_worker: processing 161147 (7813957.5 per sec) @ chrUn_GL000218v1:0-161147
ForkPoolWorker-9,  processing 101 (36422.0 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (10618238.5 per sec) @ chr6:15000000-20000000
ForkPoolWorker-9,  processing 55 (42902.5 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11379247.1 per sec) @ chr3:20000000-25000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-9 countReadsInRegions_worker: processing 41717 (3948053.4 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-9,  processing 109 (60569.6 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-9 countReadsInRegions_worker: processing 2043718 (11561018.0 per sec) @ chr14:105000000-107043718
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr16:40000000-45000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11942099.0 per sec) @ chr16:40000000-45000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-9 countReadsInRegions_worker: processing 194050 (8492239.1 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-9,  processing 40 (55079.5 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11987493.2 per sec) @ chr8:55000000-60000000
ForkPoolWorker-9,  processing 462 (115929.9 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11921976.7 per sec) @ chr17:45000000-50000000
ForkPoolWorker-9,  processing 158 (91331.3 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11922749.4 per sec) @ chr15:90000000-95000000
ForkPoolWorker-9,  processing 75 (71624.0 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12062941.3 per sec) @ chr10:25000000-30000000
ForkPoolWorker-9,  processing 42 (54454.6 per sec) reads @ chr14:85000000-90000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12075012.8 per sec) @ chr14:85000000-90000000
ForkPoolWorker-9,  processing 84 (67871.6 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11982705.5 per sec) @ chr7:90000000-95000000
ForkPoolWorker-9,  processing 40 (47473.7 per sec) reads @ chr7:120000000-125000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11994342.4 per sec) @ chr7:120000000-125000000
ForkPoolWorker-9,  processing 18 (32346.8 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11967374.9 per sec) @ chr4:60000000-65000000
ForkPoolWorker-9,  processing 235 (102172.8 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11891212.1 per sec) @ chr6:155000000-160000000
ForkPoolWorker-46,  processing 155 (49273.7 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (10366206.5 per sec) @ chr13:75000000-80000000
ForkPoolWorker-46,  processing 45 (27173.0 per sec) reads @ chr4:120000000-125000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (10883904.1 per sec) @ chr4:120000000-125000000
ForkPoolWorker-46,  processing 90 (51323.9 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11071556.0 per sec) @ chr5:125000000-130000000
ForkPoolWorker-46,  processing 340 (105221.2 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11219780.5 per sec) @ chrX:45000000-50000000
ForkPoolWorker-46,  processing 1 (2799.9 per sec) reads @ chrY:0-5000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11646671.1 per sec) @ chrY:0-5000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-46 countReadsInRegions_worker: processing 91309 (5433155.6 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-46,  processing 87 (73539.8 per sec) reads @ chr8:25000000-30000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11431829.6 per sec) @ chr8:25000000-30000000
ForkPoolWorker-46,  processing 249 (123537.0 per sec) reads @ chr6:50000000-55000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11618197.3 per sec) @ chr6:50000000-55000000
ForkPoolWorker-46,  processing 176 (91417.6 per sec) reads @ chr20:45000000-50000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11815646.5 per sec) @ chr20:45000000-50000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-46 countReadsInRegions_worker: processing 2415 (366007.0 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-46,  processing 146 (89974.8 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11701263.9 per sec) @ chr2:175000000-180000000
ForkPoolWorker-46,  processing 30 (39983.8 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11830463.7 per sec) @ chr18:70000000-75000000
ForkPoolWorker-46,  processing 178 (98338.5 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11782249.3 per sec) @ chr10:125000000-130000000
ForkPoolWorker-46,  processing 123 (83465.4 per sec) reads @ chr6:160000000-165000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11935757.6 per sec) @ chr6:160000000-165000000
ForkPoolWorker-46,  processing 86 (85274.3 per sec) reads @ chr4:110000000-115000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11838805.2 per sec) @ chr4:110000000-115000000
ForkPoolWorker-44,  processing 52 (11022.0 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (10676294.5 per sec) @ chr8:75000000-80000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-44 countReadsInRegions_worker: processing 40176 (4133803.3 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-44 countReadsInRegions_worker: processing 1048 (159325.5 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270388v1:0-1216
ForkPoolWorker-44 countReadsInRegions_worker: processing 1216 (190957.1 per sec) @ chrUn_KI270388v1:0-1216
ForkPoolWorker-44,  processing 25 (39568.9 per sec) reads @ chr9:10000000-15000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11494260.7 per sec) @ chr9:10000000-15000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-44 countReadsInRegions_worker: processing 1774 (276236.1 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-44 countReadsInRegions_worker: processing 1553 (245579.6 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-44,  processing 741 (115736.2 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11480656.5 per sec) @ chr19:45000000-50000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-44 countReadsInRegions_worker: processing 161471 (7990401.7 per sec) @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-44,  processing 28 (26121.1 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11621165.3 per sec) @ chr3:115000000-120000000
ForkPoolWorker-44,  processing 308 (102122.2 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-44 countReadsInRegions_worker: processing 4444167 (11493000.6 per sec) @ chr20:60000000-64444167
ForkPoolWorker-44,  processing 87 (65348.2 per sec) reads @ chr1:75000000-80000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11933550.2 per sec) @ chr1:75000000-80000000
ForkPoolWorker-44,  processing 58 (57052.0 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11998308.8 per sec) @ chr18:10000000-15000000
ForkPoolWorker-44,  processing 317 (140016.3 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11775666.5 per sec) @ chr8:10000000-15000000
ForkPoolWorker-44,  processing 40 (52184.2 per sec) reads @ chr6:120000000-125000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11998624.6 per sec) @ chr6:120000000-125000000
ForkPoolWorker-44,  processing 119 (78404.4 per sec) reads @ chr11:55000000-60000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11997251.8 per sec) @ chr11:55000000-60000000
ForkPoolWorker-44,  processing 99 (80022.4 per sec) reads @ chr1:65000000-70000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11972423.7 per sec) @ chr1:65000000-70000000
ForkPoolWorker-44,  processing 1 (2772.2 per sec) reads @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-44 countReadsInRegions_worker: processing 280839 (9557969.3 per sec) @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-44,  processing 58 (59859.7 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11956301.4 per sec) @ chr4:50000000-55000000
ForkPoolWorker-44,  processing 476 (109793.7 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11731439.4 per sec) @ chr19:5000000-10000000
ForkPoolWorker-41,  processing 451 (43565.9 per sec) reads @ chr16:30000000-35000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (9421587.0 per sec) @ chr16:30000000-35000000
ForkPoolWorker-41,  processing 76 (34506.1 per sec) reads @ chr9:0-5000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11290848.3 per sec) @ chr9:0-5000000
ForkPoolWorker-41,  processing 851 (151855.0 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11474783.0 per sec) @ chr8:100000000-105000000
ForkPoolWorker-41,  processing 909 (118173.2 per sec) reads @ chr17:80000000-83257441
ForkPoolWorker-41 countReadsInRegions_worker: processing 3257441 (11148590.4 per sec) @ chr17:80000000-83257441
ForkPoolWorker-41,  processing 41 (54265.2 per sec) reads @ chr9:5000000-10000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12000080.1 per sec) @ chr9:5000000-10000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270390v1:0-2387
ForkPoolWorker-41 countReadsInRegions_worker: processing 2387 (344308.5 per sec) @ chrUn_KI270390v1:0-2387
ForkPoolWorker-41,  processing 118 (93789.6 per sec) reads @ chr16:75000000-80000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12052576.9 per sec) @ chr16:75000000-80000000
ForkPoolWorker-41,  processing 575 (118262.4 per sec) reads @ chr17:0-5000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11947092.5 per sec) @ chr17:0-5000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-41 countReadsInRegions_worker: processing 92689 (6330041.7 per sec) @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-41,  processing 9 (20448.9 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12056616.6 per sec) @ chr14:15000000-20000000
ForkPoolWorker-41,  processing 25 (40548.2 per sec) reads @ chr4:45000000-50000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12048803.0 per sec) @ chr4:45000000-50000000
ForkPoolWorker-41,  processing 141 (84557.7 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11989295.6 per sec) @ chr10:110000000-115000000
ForkPoolWorker-41,  processing 694 (132624.7 per sec) reads @ chr21:5000000-10000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11929341.6 per sec) @ chr21:5000000-10000000
ForkPoolWorker-41,  processing 40 (52725.4 per sec) reads @ chr2:180000000-185000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11987417.8 per sec) @ chr2:180000000-185000000
ForkPoolWorker-41,  processing 117 (76343.1 per sec) reads @ chr6:130000000-135000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11854826.5 per sec) @ chr6:130000000-135000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrY:50000000-55000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (10139496.2 per sec) @ chrY:50000000-55000000
ForkPoolWorker-15,  processing 271 (84509.8 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11319460.9 per sec) @ chr2:230000000-235000000
ForkPoolWorker-15,  processing 149 (59287.7 per sec) reads @ chr9:30000000-35000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11503705.7 per sec) @ chr9:30000000-35000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-15 countReadsInRegions_worker: processing 6158 (881519.6 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-15,  processing 110 (61639.7 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11621236.1 per sec) @ chr4:75000000-80000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-15 countReadsInRegions_worker: processing 4416 (624184.4 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-15,  processing 609 (106617.0 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11465510.8 per sec) @ chr1:25000000-30000000
ForkPoolWorker-15,  processing 47 (55003.4 per sec) reads @ chr7:35000000-40000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11635214.5 per sec) @ chr7:35000000-40000000
ForkPoolWorker-15,  processing 230 (143597.8 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11568872.6 per sec) @ chr7:115000000-120000000
ForkPoolWorker-15,  processing 33 (52508.4 per sec) reads @ chrX:140000000-145000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11560633.0 per sec) @ chrX:140000000-145000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-15 countReadsInRegions_worker: processing 71251 (5780991.5 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-15,  processing 31 (44060.8 per sec) reads @ chr14:80000000-85000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11563782.0 per sec) @ chr14:80000000-85000000
ForkPoolWorker-15,  processing 46 (55172.4 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11647149.7 per sec) @ chr5:95000000-100000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-15 countReadsInRegions_worker: processing 4215 (641333.2 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-15,  processing 100 (88506.1 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11630523.3 per sec) @ chr10:60000000-65000000
ForkPoolWorker-15,  processing 47 (55577.2 per sec) reads @ chr18:25000000-30000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11604041.5 per sec) @ chr18:25000000-30000000
ForkPoolWorker-15,  processing 127 (82317.5 per sec) reads @ chr10:0-5000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11662292.9 per sec) @ chr10:0-5000000
ForkPoolWorker-1,  processing 52 (23515.2 per sec) reads @ chr6:55000000-60000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (9063681.9 per sec) @ chr6:55000000-60000000
ForkPoolWorker-1,  processing 172 (68897.0 per sec) reads @ chr7:95000000-100000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (10962892.5 per sec) @ chr7:95000000-100000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-1 countReadsInRegions_worker: processing 1899 (177019.3 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-1,  processing 38 (27203.2 per sec) reads @ chr10:55000000-60000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11569823.5 per sec) @ chr10:55000000-60000000
ForkPoolWorker-1,  processing 21 (32658.7 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11566964.7 per sec) @ chr13:85000000-90000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-1 countReadsInRegions_worker: processing 1233 (176612.8 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-1,  processing 150 (76988.0 per sec) reads @ chr7:70000000-75000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11605460.6 per sec) @ chr7:70000000-75000000
ForkPoolWorker-1,  processing 14 (27594.1 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11695240.9 per sec) @ chr12:80000000-85000000
ForkPoolWorker-1,  processing 72 (69743.6 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11500538.8 per sec) @ chr4:40000000-45000000
ForkPoolWorker-1,  processing 24 (39600.0 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11623348.8 per sec) @ chr9:65000000-70000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11710417.9 per sec) @ chr15:5000000-10000000
ForkPoolWorker-1,  processing 45 (46465.7 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11854518.2 per sec) @ chr5:5000000-10000000
ForkPoolWorker-1,  processing 524 (122906.6 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11624669.6 per sec) @ chrX:70000000-75000000
ForkPoolWorker-1,  processing 56 (66576.3 per sec) reads @ chrX:145000000-150000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11829696.3 per sec) @ chrX:145000000-150000000
ForkPoolWorker-1,  processing 14 (26800.7 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11802732.5 per sec) @ chr2:90000000-95000000
ForkPoolWorker-19,  processing 168 (15107.8 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (10090558.2 per sec) @ chr10:85000000-90000000
ForkPoolWorker-19,  processing 76 (36364.0 per sec) reads @ chr13:30000000-35000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11469693.4 per sec) @ chr13:30000000-35000000
ForkPoolWorker-19,  processing 68 (37429.5 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11713505.2 per sec) @ chr8:115000000-120000000
ForkPoolWorker-19,  processing 110 (44659.1 per sec) reads @ chr2:120000000-125000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11622453.4 per sec) @ chr2:120000000-125000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270393v1:0-1308
ForkPoolWorker-19 countReadsInRegions_worker: processing 1308 (192334.5 per sec) @ chrUn_KI270393v1:0-1308
ForkPoolWorker-19,  processing 124 (95412.5 per sec) reads @ chr10:15000000-20000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11830443.7 per sec) @ chr10:15000000-20000000
ForkPoolWorker-19,  processing 83 (82066.8 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11634678.7 per sec) @ chr17:10000000-15000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-19 countReadsInRegions_worker: processing 5796 (821068.2 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-19,  processing 53 (64026.0 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11578670.7 per sec) @ chr7:55000000-60000000
ForkPoolWorker-19,  processing 659 (125223.0 per sec) reads @ chr12:120000000-125000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11525099.2 per sec) @ chr12:120000000-125000000
ForkPoolWorker-19,  processing 53 (57530.6 per sec) reads @ chr5:65000000-70000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11735496.5 per sec) @ chr5:65000000-70000000
ForkPoolWorker-19,  processing 280 (108560.3 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11723156.8 per sec) @ chr16:65000000-70000000
ForkPoolWorker-19,  processing 310 (110339.0 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11704953.8 per sec) @ chr3:10000000-15000000
ForkPoolWorker-19,  processing 174 (95562.2 per sec) reads @ chr15:85000000-90000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11808647.3 per sec) @ chr15:85000000-90000000
ForkPoolWorker-19,  processing 353 (112259.4 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11906672.5 per sec) @ chrX:50000000-55000000
ForkPoolWorker-4,  processing 416 (40318.7 per sec) reads @ chr1:155000000-160000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (10229535.7 per sec) @ chr1:155000000-160000000
ForkPoolWorker-4,  processing 187 (56577.6 per sec) reads @ chr2:65000000-70000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (9121300.1 per sec) @ chr2:65000000-70000000
ForkPoolWorker-4,  processing 235 (82814.8 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11509450.8 per sec) @ chr12:110000000-115000000
ForkPoolWorker-4,  processing 56 (43927.6 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11646043.7 per sec) @ chr11:105000000-110000000
ForkPoolWorker-4,  processing 405 (74842.2 per sec) reads @ chr1:15000000-20000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11587192.1 per sec) @ chr1:15000000-20000000
ForkPoolWorker-4,  processing 26 (44474.7 per sec) reads @ chr5:20000000-25000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11619246.5 per sec) @ chr5:20000000-25000000
ForkPoolWorker-4,  processing 63 (77286.1 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11781057.9 per sec) @ chr16:5000000-10000000
ForkPoolWorker-4,  processing 79 (67885.7 per sec) reads @ chr12:25000000-30000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11808820.2 per sec) @ chr12:25000000-30000000
ForkPoolWorker-4,  processing 440 (108872.3 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11614253.1 per sec) @ chr12:55000000-60000000
ForkPoolWorker-4,  processing 158 (98910.5 per sec) reads @ chr20:55000000-60000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11954965.5 per sec) @ chr20:55000000-60000000
ForkPoolWorker-4,  processing 18 (34285.9 per sec) reads @ chr13:15000000-20000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11716954.1 per sec) @ chr13:15000000-20000000
ForkPoolWorker-4,  processing 1 (3281.9 per sec) reads @ chrUn_KI270741v1:0-157432
ForkPoolWorker-4 countReadsInRegions_worker: processing 157432 (7872921.4 per sec) @ chrUn_KI270741v1:0-157432
ForkPoolWorker-4,  processing 66 (74575.4 per sec) reads @ chr20:25000000-30000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11834001.9 per sec) @ chr20:25000000-30000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-4 countReadsInRegions_worker: processing 137718 (8082714.0 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-4,  processing 11 (23979.9 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11813875.9 per sec) @ chr9:40000000-45000000
ForkPoolWorker-16,  processing 50 (6274.4 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (10038687.1 per sec) @ chr1:70000000-75000000
ForkPoolWorker-16,  processing 108 (59926.6 per sec) reads @ chr18:75000000-80000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11452650.0 per sec) @ chr18:75000000-80000000
ForkPoolWorker-16,  processing 1054 (90441.8 per sec) reads @ chr16:0-5000000
