# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-22,  processing 76 (3941.1 per sec) reads @ chr6:45000000-50000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6502861.4 per sec) @ chr6:45000000-50000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-22 countReadsInRegions_worker: processing 22689 (1611565.7 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-22,  processing 131 (65929.2 per sec) reads @ chr11:25000000-30000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7138832.6 per sec) @ chr11:25000000-30000000
ForkPoolWorker-22,  processing 322 (70688.1 per sec) reads @ chr17:0-5000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7148225.1 per sec) @ chr17:0-5000000
ForkPoolWorker-22,  processing 417 (90058.4 per sec) reads @ chr6:0-5000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7131915.9 per sec) @ chr6:0-5000000
ForkPoolWorker-22,  processing 42 (39945.8 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7206455.3 per sec) @ chr13:35000000-40000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-22 countReadsInRegions_worker: processing 5796 (552065.1 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-22,  processing 120 (56801.3 per sec) reads @ chr17:50000000-55000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7181444.5 per sec) @ chr17:50000000-55000000
ForkPoolWorker-22,  processing 517 (74031.4 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7096324.7 per sec) @ chr19:45000000-50000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-22 countReadsInRegions_worker: processing 201709 (5370248.0 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-22,  processing 651 (101268.1 per sec) reads @ chr8:70000000-75000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7116881.1 per sec) @ chr8:70000000-75000000
ForkPoolWorker-22,  processing 1 (2219.2 per sec) reads @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-22 countReadsInRegions_worker: processing 181920 (5415154.7 per sec) @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-22,  processing 159 (69223.0 per sec) reads @ chr2:120000000-125000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7121400.4 per sec) @ chr2:120000000-125000000
ForkPoolWorker-22,  processing 83 (53973.2 per sec) reads @ chr18:20000000-25000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7172035.7 per sec) @ chr18:20000000-25000000
ForkPoolWorker-22,  processing 28 (29574.5 per sec) reads @ chr16:60000000-65000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7191423.0 per sec) @ chr16:60000000-65000000
ForkPoolWorker-22,  processing 172 (73033.0 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7729455.5 per sec) @ chr2:215000000-220000000
ForkPoolWorker-50,  processing 159 (11569.8 per sec) reads @ chr1:35000000-40000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6344620.1 per sec) @ chr1:35000000-40000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-50 countReadsInRegions_worker: processing 44474 (1718685.0 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-50,  processing 134 (64188.8 per sec) reads @ chr6:50000000-55000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7104857.0 per sec) @ chr6:50000000-55000000
ForkPoolWorker-50,  processing 120 (53607.0 per sec) reads @ chr7:95000000-100000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7065333.3 per sec) @ chr7:95000000-100000000
ForkPoolWorker-50,  processing 81 (52852.9 per sec) reads @ chr8:0-5000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7082199.9 per sec) @ chr8:0-5000000
ForkPoolWorker-50,  processing 1580 (100975.2 per sec) reads @ chr6:25000000-30000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6947932.1 per sec) @ chr6:25000000-30000000
ForkPoolWorker-50,  processing 4 (7577.8 per sec) reads @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-50 countReadsInRegions_worker: processing 185591 (5083028.0 per sec) @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-50,  processing 81 (51561.5 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7109652.6 per sec) @ chr1:170000000-175000000
ForkPoolWorker-50,  processing 176 (59865.2 per sec) reads @ chr22:15000000-20000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7110597.5 per sec) @ chr22:15000000-20000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
ForkPoolWorker-50 countReadsInRegions_worker: processing 2855 (272549.6 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-50,  processing 10 (15191.2 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7132760.1 per sec) @ chr2:90000000-95000000
ForkPoolWorker-50,  processing 66 (49248.2 per sec) reads @ chr15:55000000-60000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7110267.3 per sec) @ chr15:55000000-60000000
ForkPoolWorker-50,  processing 172 (66884.9 per sec) reads @ chr21:35000000-40000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7127252.5 per sec) @ chr21:35000000-40000000
ForkPoolWorker-50,  processing 117 (62649.5 per sec) reads @ chr3:15000000-20000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7075201.5 per sec) @ chr3:15000000-20000000
ForkPoolWorker-50,  processing 1037 (113974.5 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7747133.0 per sec) @ chr8:10000000-15000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270310v1:0-1201
ForkPoolWorker-50 countReadsInRegions_worker: processing 1201 (134204.3 per sec) @ chrUn_KI270310v1:0-1201
ForkPoolWorker-28,  processing 73 (4298.8 per sec) reads @ chr2:225000000-230000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6535398.9 per sec) @ chr2:225000000-230000000
ForkPoolWorker-28,  processing 134 (50402.4 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6718837.2 per sec) @ chr11:120000000-125000000
ForkPoolWorker-28,  processing 46 (40111.8 per sec) reads @ chr5:115000000-120000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6906273.2 per sec) @ chr5:115000000-120000000
ForkPoolWorker-28,  processing 1 (2284.5 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-28 countReadsInRegions_worker: processing 99375 (4317161.2 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-28,  processing 161 (60907.6 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6938931.9 per sec) @ chr2:205000000-210000000
ForkPoolWorker-28,  processing 84 (50418.1 per sec) reads @ chr6:130000000-135000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6943398.0 per sec) @ chr6:130000000-135000000
ForkPoolWorker-28,  processing 174 (63872.6 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6932206.8 per sec) @ chr6:40000000-45000000
ForkPoolWorker-28,  processing 37 (30852.7 per sec) reads @ chr6:95000000-100000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6956281.8 per sec) @ chr6:95000000-100000000
ForkPoolWorker-28,  processing 109 (52147.7 per sec) reads @ chr6:125000000-130000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6933476.5 per sec) @ chr6:125000000-130000000
ForkPoolWorker-28,  processing 162 (65542.3 per sec) reads @ chr7:140000000-145000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6927961.0 per sec) @ chr7:140000000-145000000
ForkPoolWorker-28,  processing 47 (40620.7 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6939917.0 per sec) @ chr21:20000000-25000000
ForkPoolWorker-28,  processing 79 (43817.8 per sec) reads @ chr7:105000000-110000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6925394.1 per sec) @ chr7:105000000-110000000
ForkPoolWorker-16,  processing 483 (21261.8 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6451086.2 per sec) @ chr5:145000000-150000000
ForkPoolWorker-16,  processing 146 (74670.0 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7084561.3 per sec) @ chr2:155000000-160000000
ForkPoolWorker-16,  processing 137 (61371.3 per sec) reads @ chr7:65000000-70000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7166910.6 per sec) @ chr7:65000000-70000000
ForkPoolWorker-16,  processing 55 (44906.9 per sec) reads @ chr2:135000000-140000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7147745.1 per sec) @ chr2:135000000-140000000
ForkPoolWorker-16,  processing 53 (45655.8 per sec) reads @ chr9:80000000-85000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7173816.8 per sec) @ chr9:80000000-85000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-16 countReadsInRegions_worker: processing 209709 (5469229.1 per sec) @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-16,  processing 120 (68956.9 per sec) reads @ chr3:80000000-85000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7102530.1 per sec) @ chr3:80000000-85000000
ForkPoolWorker-16,  processing 60 (45739.4 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7141686.7 per sec) @ chr7:90000000-95000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-16 countReadsInRegions_worker: processing 43739 (2750527.2 per sec) @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-16,  processing 117 (60212.7 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7115009.9 per sec) @ chr6:85000000-90000000
ForkPoolWorker-16,  processing 171 (68346.3 per sec) reads @ chr5:180000000-181538259
ForkPoolWorker-16 countReadsInRegions_worker: processing 1538259 (6853609.0 per sec) @ chr5:180000000-181538259
ForkPoolWorker-16,  processing 2 (4387.3 per sec) reads @ chrUn_KI270743v1:0-210658
ForkPoolWorker-16 countReadsInRegions_worker: processing 210658 (5688996.2 per sec) @ chrUn_KI270743v1:0-210658
ForkPoolWorker-16,  processing 130 (58598.6 per sec) reads @ chr16:20000000-25000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7131329.0 per sec) @ chr16:20000000-25000000
ForkPoolWorker-16,  processing 63 (44786.6 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7156616.5 per sec) @ chr12:40000000-45000000
ForkPoolWorker-16,  processing 40 (37390.7 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7154040.9 per sec) @ chr4:160000000-165000000
ForkPoolWorker-16,  processing 79 (51733.0 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (8174361.3 per sec) @ chr5:10000000-15000000
ForkPoolWorker-48,  processing 154 (11772.3 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6525351.3 per sec) @ chr12:105000000-110000000
ForkPoolWorker-48,  processing 110 (46155.8 per sec) reads @ chr10:5000000-10000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6786374.8 per sec) @ chr10:5000000-10000000
ForkPoolWorker-48,  processing 248 (86725.6 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6929238.3 per sec) @ chr12:75000000-80000000
ForkPoolWorker-48,  processing 279 (79390.2 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6937247.1 per sec) @ chr1:220000000-225000000
ForkPoolWorker-48,  processing 106 (56744.9 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6946963.1 per sec) @ chr21:15000000-20000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrY:45000000-50000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6971289.1 per sec) @ chrY:45000000-50000000
ForkPoolWorker-48,  processing 264 (80024.3 per sec) reads @ chr18:5000000-10000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6950338.3 per sec) @ chr18:5000000-10000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270448v1:0-7992
ForkPoolWorker-48 countReadsInRegions_worker: processing 7992 (688936.2 per sec) @ chrUn_KI270448v1:0-7992
ForkPoolWorker-48,  processing 71 (50414.0 per sec) reads @ chr10:30000000-35000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6965611.6 per sec) @ chr10:30000000-35000000
ForkPoolWorker-48,  processing 51 (40073.0 per sec) reads @ chr4:45000000-50000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6965123.4 per sec) @ chr4:45000000-50000000
ForkPoolWorker-48,  processing 1 (1833.2 per sec) reads @ chr11:50000000-55000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6953460.9 per sec) @ chr11:50000000-55000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270511v1:0-8127
ForkPoolWorker-48 countReadsInRegions_worker: processing 8127 (702769.0 per sec) @ chrUn_KI270511v1:0-8127
ForkPoolWorker-48,  processing 3 (6020.5 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-48 countReadsInRegions_worker: processing 3920 (373207.8 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-48,  processing 1 (2504.1 per sec) reads @ chrUn_GL000218v1:0-161147
ForkPoolWorker-48 countReadsInRegions_worker: processing 161147 (4913667.3 per sec) @ chrUn_GL000218v1:0-161147
ForkPoolWorker-48,  processing 161 (58516.7 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6917818.8 per sec) @ chr7:75000000-80000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-48 countReadsInRegions_worker: processing 1880 (205303.4 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-18,  processing 193 (11364.8 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6557009.6 per sec) @ chr17:30000000-35000000
ForkPoolWorker-18,  processing 78 (37825.8 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6764484.9 per sec) @ chr7:50000000-55000000
ForkPoolWorker-18,  processing 142 (59582.9 per sec) reads @ chr15:85000000-90000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6912100.4 per sec) @ chr15:85000000-90000000
ForkPoolWorker-18,  processing 31 (37830.5 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-18 countReadsInRegions_worker: processing 373285 (5867385.6 per sec) @ chr18:80000000-80373285
ForkPoolWorker-18,  processing 73 (52045.6 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6928114.4 per sec) @ chr8:85000000-90000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6956872.5 per sec) @ chr13:10000000-15000000
ForkPoolWorker-18,  processing 109 (55577.3 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6951278.3 per sec) @ chr3:185000000-190000000
ForkPoolWorker-18,  processing 31 (31775.0 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6954648.5 per sec) @ chr4:170000000-175000000
ForkPoolWorker-18,  processing 288 (73818.1 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6918987.4 per sec) @ chr3:180000000-185000000
ForkPoolWorker-18,  processing 487 (94509.1 per sec) reads @ chr6:115000000-120000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6894011.2 per sec) @ chr6:115000000-120000000
ForkPoolWorker-18,  processing 356 (71348.1 per sec) reads @ chr7:0-5000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6914609.6 per sec) @ chr7:0-5000000
ForkPoolWorker-18,  processing 60 (44073.2 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6961502.7 per sec) @ chr18:30000000-35000000
ForkPoolWorker-49,  processing 108 (8213.2 per sec) reads @ chrX:130000000-135000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6518410.8 per sec) @ chrX:130000000-135000000
ForkPoolWorker-49,  processing 201 (59449.6 per sec) reads @ chr10:130000000-133797422
ForkPoolWorker-49 countReadsInRegions_worker: processing 3797422 (7074420.9 per sec) @ chr10:130000000-133797422
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-49 countReadsInRegions_worker: processing 164239 (5153538.2 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-49,  processing 435 (95544.7 per sec) reads @ chr12:20000000-25000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7134703.8 per sec) @ chr12:20000000-25000000
ForkPoolWorker-49,  processing 178 (64926.2 per sec) reads @ chr2:70000000-75000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7160105.7 per sec) @ chr2:70000000-75000000
ForkPoolWorker-49,  processing 95 (57722.6 per sec) reads @ chrX:115000000-120000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7155393.2 per sec) @ chrX:115000000-120000000
ForkPoolWorker-49,  processing 1 (2328.9 per sec) reads @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-49 countReadsInRegions_worker: processing 127682 (4811740.8 per sec) @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-49,  processing 103 (59596.3 per sec) reads @ chr2:125000000-130000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7153364.9 per sec) @ chr2:125000000-130000000
ForkPoolWorker-49,  processing 154 (66207.8 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-49 countReadsInRegions_worker: processing 3295559 (7101852.1 per sec) @ chr3:195000000-198295559
ForkPoolWorker-49,  processing 60 (53899.8 per sec) reads @ chr18:65000000-70000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7189808.1 per sec) @ chr18:65000000-70000000
ForkPoolWorker-49,  processing 179 (70509.1 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7159685.3 per sec) @ chr8:20000000-25000000
ForkPoolWorker-49,  processing 227 (73561.5 per sec) reads @ chr4:5000000-10000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7143467.4 per sec) @ chr4:5000000-10000000
ForkPoolWorker-49,  processing 323 (70911.3 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7123979.2 per sec) @ chr7:100000000-105000000
ForkPoolWorker-49,  processing 28 (32388.4 per sec) reads @ chrY:15000000-20000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7336090.3 per sec) @ chrY:15000000-20000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-49 countReadsInRegions_worker: processing 6158 (645229.2 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-49,  processing 62 (52186.8 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (8250549.9 per sec) @ chr13:90000000-95000000
ForkPoolWorker-19,  processing 53 (3296.2 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6301896.4 per sec) @ chr2:80000000-85000000
ForkPoolWorker-19,  processing 375 (69076.2 per sec) reads @ chr22:35000000-40000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6911576.5 per sec) @ chr22:35000000-40000000
ForkPoolWorker-19,  processing 92 (48537.9 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7057743.4 per sec) @ chr4:75000000-80000000
ForkPoolWorker-19,  processing 141 (63203.7 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-19 countReadsInRegions_worker: processing 3956422 (7080308.1 per sec) @ chr1:245000000-248956422
ForkPoolWorker-19,  processing 76 (59438.2 per sec) reads @ chr11:95000000-100000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7173699.0 per sec) @ chr11:95000000-100000000
ForkPoolWorker-19,  processing 74 (52419.9 per sec) reads @ chr5:55000000-60000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7174543.3 per sec) @ chr5:55000000-60000000
ForkPoolWorker-19,  processing 4 (8872.1 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-19 countReadsInRegions_worker: processing 171823 (5176242.5 per sec) @ chrEBV:0-171823
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr9:45000000-50000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7171783.0 per sec) @ chr9:45000000-50000000
ForkPoolWorker-19,  processing 85 (46786.9 per sec) reads @ chr10:120000000-125000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7140609.4 per sec) @ chr10:120000000-125000000
ForkPoolWorker-19,  processing 185 (74970.7 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7143112.1 per sec) @ chr6:10000000-15000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr11:135000000-135086622
ForkPoolWorker-19 countReadsInRegions_worker: processing 86622 (4041368.2 per sec) @ chr11:135000000-135086622
ForkPoolWorker-19,  processing 47 (45369.9 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7142523.4 per sec) @ chr4:90000000-95000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-19 countReadsInRegions_worker: processing 4685 (441927.7 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-19,  processing 58 (47145.3 per sec) reads @ chr20:5000000-10000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7142574.5 per sec) @ chr20:5000000-10000000
ForkPoolWorker-19,  processing 145 (71223.1 per sec) reads @ chr16:75000000-80000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7692758.0 per sec) @ chr16:75000000-80000000
ForkPoolWorker-19,  processing 240 (78245.9 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (8221433.4 per sec) @ chr15:65000000-70000000
ForkPoolWorker-33,  processing 332 (16491.9 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6477713.6 per sec) @ chr19:5000000-10000000
ForkPoolWorker-33,  processing 42 (33734.3 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6951292.1 per sec) @ chr8:30000000-35000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-33 countReadsInRegions_worker: processing 2165 (170551.4 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr1:125000000-130000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7075402.1 per sec) @ chr1:125000000-130000000
ForkPoolWorker-33,  processing 84 (51667.6 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7078781.4 per sec) @ chr6:145000000-150000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-33 countReadsInRegions_worker: processing 12399 (1058758.8 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-33,  processing 2318 (111560.6 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6927503.3 per sec) @ chr8:100000000-105000000
ForkPoolWorker-33,  processing 1 (2167.6 per sec) reads @ chr15:15000000-20000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7085011.3 per sec) @ chr15:15000000-20000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7103367.3 per sec) @ chr15:10000000-15000000
ForkPoolWorker-33,  processing 199 (77773.6 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7076514.6 per sec) @ chr4:40000000-45000000
ForkPoolWorker-33,  processing 81 (62166.3 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-33 countReadsInRegions_worker: processing 392061 (5935302.4 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-33 countReadsInRegions_worker: processing 2043 (194753.6 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-33,  processing 91 (55768.8 per sec) reads @ chr6:160000000-165000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7122856.5 per sec) @ chr6:160000000-165000000
ForkPoolWorker-33,  processing 82 (57989.0 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7118937.0 per sec) @ chr9:20000000-25000000
ForkPoolWorker-33,  processing 92 (57234.6 per sec) reads @ chr2:30000000-35000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7102609.5 per sec) @ chr2:30000000-35000000
ForkPoolWorker-33,  processing 70 (49569.7 per sec) reads @ chr14:80000000-85000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (8118411.0 per sec) @ chr14:80000000-85000000
ForkPoolWorker-9,  processing 966 (30691.4 per sec) reads @ chr19:0-5000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6412275.5 per sec) @ chr19:0-5000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
