# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-20,  processing 38 (35704.2 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7235071.4 per sec) @ chr5:15000000-20000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270420v1:0-2321
ForkPoolWorker-20 countReadsInRegions_worker: processing 2321 (215537.8 per sec) @ chrUn_KI270420v1:0-2321
ForkPoolWorker-20,  processing 344 (71754.6 per sec) reads @ chr2:235000000-240000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7179062.3 per sec) @ chr2:235000000-240000000
ForkPoolWorker-20,  processing 4 (7469.8 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-20 countReadsInRegions_worker: processing 155397 (4963199.6 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chr14:5000000-10000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7185474.9 per sec) @ chr14:5000000-10000000
ForkPoolWorker-20,  processing 912 (78407.8 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7136281.9 per sec) @ chr10:100000000-105000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-20 countReadsInRegions_worker: processing 1428 (128747.6 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-20,  processing 66 (51550.1 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-20 countReadsInRegions_worker: processing 805979 (6629629.4 per sec) @ chr6:170000000-170805979
ForkPoolWorker-20,  processing 339 (68945.8 per sec) reads @ chr4:5000000-10000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7172062.7 per sec) @ chr4:5000000-10000000
ForkPoolWorker-20,  processing 2832 (87735.7 per sec) reads @ chr11:0-5000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6876728.9 per sec) @ chr11:0-5000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-20 countReadsInRegions_worker: processing 66860 (3546574.2 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-20,  processing 43 (37707.5 per sec) reads @ chr6:95000000-100000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7219179.0 per sec) @ chr6:95000000-100000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-20 countReadsInRegions_worker: processing 1444 (129438.9 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-20,  processing 1879 (88472.1 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-20 countReadsInRegions_worker: processing 3617616 (6858171.1 per sec) @ chr19:55000000-58617616
ForkPoolWorker-20,  processing 14 (22133.5 per sec) reads @ chrY:0-5000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7869802.3 per sec) @ chrY:0-5000000
ForkPoolWorker-7,  processing 1177 (9258.4 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (5859845.6 per sec) @ chr22:20000000-25000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-7 countReadsInRegions_worker: processing 38115 (1603115.6 per sec) @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-7,  processing 111 (52648.2 per sec) reads @ chr3:65000000-70000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6943009.5 per sec) @ chr3:65000000-70000000
ForkPoolWorker-7,  processing 98 (51239.3 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7024637.0 per sec) @ chr8:45000000-50000000
ForkPoolWorker-7,  processing 74 (50533.8 per sec) reads @ chr8:80000000-85000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7060176.5 per sec) @ chr8:80000000-85000000
ForkPoolWorker-7,  processing 207 (59163.3 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7060231.2 per sec) @ chr3:35000000-40000000
ForkPoolWorker-7,  processing 52 (39887.3 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7067471.4 per sec) @ chr11:100000000-105000000
ForkPoolWorker-7,  processing 5 (8749.1 per sec) reads @ chr16:35000000-40000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7032309.1 per sec) @ chr16:35000000-40000000
ForkPoolWorker-7,  processing 291 (78979.1 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7013799.5 per sec) @ chr3:140000000-145000000
ForkPoolWorker-7,  processing 66 (47621.5 per sec) reads @ chr4:155000000-160000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7061303.3 per sec) @ chr4:155000000-160000000
ForkPoolWorker-7,  processing 123463 (106501.6 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (2695669.3 per sec) @ chr1:140000000-145000000
ForkPoolWorker-7,  processing 62 (47723.8 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7277679.0 per sec) @ chr6:70000000-75000000
ForkPoolWorker-40,  processing 47 (435.4 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (5830699.0 per sec) @ chr8:50000000-55000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-40 countReadsInRegions_worker: processing 1942 (108951.7 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chr22:0-5000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7218478.2 per sec) @ chr22:0-5000000
ForkPoolWorker-40,  processing 184 (59650.0 per sec) reads @ chr14:95000000-100000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7183572.4 per sec) @ chr14:95000000-100000000
ForkPoolWorker-40,  processing 2104 (93054.4 per sec) reads @ chr16:15000000-20000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6982132.8 per sec) @ chr16:15000000-20000000
ForkPoolWorker-40,  processing 67 (43440.8 per sec) reads @ chr5:50000000-55000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7195457.3 per sec) @ chr5:50000000-55000000
ForkPoolWorker-40,  processing 322 (83466.2 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7170395.2 per sec) @ chr3:110000000-115000000
ForkPoolWorker-40,  processing 15 (27378.0 per sec) reads @ chrUn_GL000224v1:0-179693
ForkPoolWorker-40 countReadsInRegions_worker: processing 179693 (5003598.7 per sec) @ chrUn_GL000224v1:0-179693
ForkPoolWorker-40,  processing 128 (61730.6 per sec) reads @ chr6:160000000-165000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7212723.5 per sec) @ chr6:160000000-165000000
ForkPoolWorker-40,  processing 61 (44989.0 per sec) reads @ chr3:75000000-80000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7161719.5 per sec) @ chr3:75000000-80000000
ForkPoolWorker-40,  processing 47 (39363.5 per sec) reads @ chr5:55000000-60000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7197452.6 per sec) @ chr5:55000000-60000000
ForkPoolWorker-40,  processing 18 (22961.5 per sec) reads @ chr5:20000000-25000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7177364.6 per sec) @ chr5:20000000-25000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-40 countReadsInRegions_worker: processing 1884 (172734.1 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-40,  processing 4642 (106880.3 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6764999.9 per sec) @ chr12:60000000-65000000
ForkPoolWorker-40,  processing 83 (57154.4 per sec) reads @ chr4:55000000-60000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (8108034.3 per sec) @ chr4:55000000-60000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270373v1:0-1451
ForkPoolWorker-40 countReadsInRegions_worker: processing 1451 (148687.7 per sec) @ chrUn_KI270373v1:0-1451
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-25 countReadsInRegions_worker: processing 40176 (655774.2 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-25,  processing 77 (5074.5 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6938826.3 per sec) @ chr12:75000000-80000000
ForkPoolWorker-25,  processing 1605 (84527.5 per sec) reads @ chr9:125000000-130000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7037514.9 per sec) @ chr9:125000000-130000000
ForkPoolWorker-25,  processing 31 (34553.1 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7245004.3 per sec) @ chr5:160000000-165000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-25 countReadsInRegions_worker: processing 6158 (556961.3 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-25 countReadsInRegions_worker: processing 2318 (225394.6 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-25 countReadsInRegions_worker: processing 99375 (4311445.2 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270302v1:0-2274
ForkPoolWorker-25 countReadsInRegions_worker: processing 2274 (208432.0 per sec) @ chrUn_KI270302v1:0-2274
ForkPoolWorker-25,  processing 10110 (93588.8 per sec) reads @ chr16:0-5000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6272680.0 per sec) @ chr16:0-5000000
ForkPoolWorker-25,  processing 113 (63695.2 per sec) reads @ chr3:165000000-170000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7272671.8 per sec) @ chr3:165000000-170000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270374v1:0-2656
ForkPoolWorker-25 countReadsInRegions_worker: processing 2656 (242502.3 per sec) @ chrUn_KI270374v1:0-2656
ForkPoolWorker-25,  processing 1 (2445.7 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-25 countReadsInRegions_worker: processing 27745 (2022893.0 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-25,  processing 81 (47029.2 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7249961.0 per sec) @ chr4:150000000-155000000
ForkPoolWorker-25,  processing 1651 (102404.5 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7086490.8 per sec) @ chr8:20000000-25000000
ForkPoolWorker-25,  processing 720 (93126.3 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7106677.1 per sec) @ chr9:75000000-80000000
ForkPoolWorker-25,  processing 16 (29254.1 per sec) reads @ chrUn_GL000195v1:0-182896
ForkPoolWorker-25 countReadsInRegions_worker: processing 182896 (5233180.2 per sec) @ chrUn_GL000195v1:0-182896
ForkPoolWorker-25,  processing 124 (59657.5 per sec) reads @ chr7:105000000-110000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7193322.4 per sec) @ chr7:105000000-110000000
ForkPoolWorker-25,  processing 40 (37200.0 per sec) reads @ chr4:45000000-50000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7195652.3 per sec) @ chr4:45000000-50000000
ForkPoolWorker-25,  processing 1724 (88950.7 per sec) reads @ chr16:25000000-30000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6991602.0 per sec) @ chr16:25000000-30000000
ForkPoolWorker-25,  processing 13 (20031.6 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (8048405.1 per sec) @ chr14:40000000-45000000
ForkPoolWorker-37,  processing 305 (3012.9 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (5922518.6 per sec) @ chr17:30000000-35000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-37 countReadsInRegions_worker: processing 40062 (1756005.9 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-37 countReadsInRegions_worker: processing 92689 (4138844.9 per sec) @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270372v1:0-1650
ForkPoolWorker-37 countReadsInRegions_worker: processing 1650 (151904.2 per sec) @ chrUn_KI270372v1:0-1650
ForkPoolWorker-37,  processing 277 (69296.3 per sec) reads @ chr9:30000000-35000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7228649.7 per sec) @ chr9:30000000-35000000
ForkPoolWorker-37,  processing 314 (75318.1 per sec) reads @ chr20:55000000-60000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7219019.9 per sec) @ chr20:55000000-60000000
ForkPoolWorker-37,  processing 153 (61280.4 per sec) reads @ chr2:30000000-35000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7222590.2 per sec) @ chr2:30000000-35000000
ForkPoolWorker-37,  processing 605 (75797.7 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7158729.7 per sec) @ chr20:35000000-40000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chr11:135000000-135086622
ForkPoolWorker-37 countReadsInRegions_worker: processing 86622 (4083612.5 per sec) @ chr11:135000000-135086622
ForkPoolWorker-37,  processing 215 (73249.6 per sec) reads @ chr8:125000000-130000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7157979.5 per sec) @ chr8:125000000-130000000
ForkPoolWorker-37,  processing 159 (62163.9 per sec) reads @ chr6:135000000-140000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7191040.8 per sec) @ chr6:135000000-140000000
ForkPoolWorker-37,  processing 78 (48553.8 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7205516.9 per sec) @ chr4:50000000-55000000
ForkPoolWorker-37,  processing 64 (43747.6 per sec) reads @ chr2:225000000-230000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7222227.0 per sec) @ chr2:225000000-230000000
ForkPoolWorker-37,  processing 244 (68935.1 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7157002.4 per sec) @ chr1:180000000-185000000
ForkPoolWorker-37,  processing 2465 (86281.7 per sec) reads @ chr7:0-5000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6904008.6 per sec) @ chr7:0-5000000
ForkPoolWorker-37,  processing 32 (36002.6 per sec) reads @ chr2:210000000-215000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (8049996.2 per sec) @ chr2:210000000-215000000
ForkPoolWorker-6,  processing 4 (35.4 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-6 countReadsInRegions_worker: processing 168472 (1124889.2 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-6,  processing 112 (57809.8 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7713271.0 per sec) @ chr3:60000000-65000000
ForkPoolWorker-6,  processing 188 (48686.7 per sec) reads @ chr18:35000000-40000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6879162.8 per sec) @ chr18:35000000-40000000
ForkPoolWorker-6,  processing 661 (76582.4 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6990870.2 per sec) @ chrX:45000000-50000000
ForkPoolWorker-6,  processing 1381 (79538.8 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6916411.2 per sec) @ chr9:130000000-135000000
ForkPoolWorker-6,  processing 1 (1863.3 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7084544.5 per sec) @ chr5:45000000-50000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-6 countReadsInRegions_worker: processing 5353 (453019.7 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-6,  processing 69 (46920.7 per sec) reads @ chr9:70000000-75000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7093482.8 per sec) @ chr9:70000000-75000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270362v1:0-3530
ForkPoolWorker-6 countReadsInRegions_worker: processing 3530 (311499.7 per sec) @ chrUn_KI270362v1:0-3530
ForkPoolWorker-6,  processing 87 (53270.7 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7100659.2 per sec) @ chr18:55000000-60000000
ForkPoolWorker-6,  processing 125106 (101263.1 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-6 countReadsInRegions_worker: processing 179772 (141583.5 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-6,  processing 152 (60827.6 per sec) reads @ chr14:50000000-55000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7193897.3 per sec) @ chr14:50000000-55000000
ForkPoolWorker-6,  processing 27 (30126.7 per sec) reads @ chr14:80000000-85000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7182000.3 per sec) @ chr14:80000000-85000000
ForkPoolWorker-6,  processing 6 (13245.2 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-6 countReadsInRegions_worker: processing 211173 (5577184.1 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-6,  processing 767 (79501.6 per sec) reads @ chr22:15000000-20000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7132088.1 per sec) @ chr22:15000000-20000000
ForkPoolWorker-6,  processing 16 (20572.9 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7349235.1 per sec) @ chr13:60000000-65000000
ForkPoolWorker-52,  processing 60 (583.8 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (5992659.0 per sec) @ chr3:95000000-100000000
ForkPoolWorker-52,  processing 892 (77606.2 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6876762.7 per sec) @ chr6:40000000-45000000
ForkPoolWorker-52,  processing 51 (42400.3 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7067740.6 per sec) @ chr19:20000000-25000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-52 countReadsInRegions_worker: processing 4685 (222306.2 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-52,  processing 7697 (90614.7 per sec) reads @ chr19:0-5000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6357329.4 per sec) @ chr19:0-5000000
ForkPoolWorker-52,  processing 52 (37321.0 per sec) reads @ chr12:70000000-75000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7103610.4 per sec) @ chr12:70000000-75000000
ForkPoolWorker-52,  processing 411 (71591.8 per sec) reads @ chr2:130000000-135000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7033809.1 per sec) @ chr2:130000000-135000000
ForkPoolWorker-52,  processing 423 (75388.4 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7015080.5 per sec) @ chr7:145000000-150000000
ForkPoolWorker-52,  processing 205 (62099.7 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7052021.4 per sec) @ chr2:10000000-15000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270375v1:0-2378
ForkPoolWorker-52 countReadsInRegions_worker: processing 2378 (214454.3 per sec) @ chrUn_KI270375v1:0-2378
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-52 countReadsInRegions_worker: processing 1537 (140941.1 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-52,  processing 144 (53449.5 per sec) reads @ chr16:75000000-80000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7114244.7 per sec) @ chr16:75000000-80000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-52 countReadsInRegions_worker: processing 73985 (3493482.6 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-52,  processing 12540 (107864.1 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6111022.6 per sec) @ chr6:10000000-15000000
ForkPoolWorker-52,  processing 438 (73978.4 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7185647.3 per sec) @ chr5:150000000-155000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-52 countReadsInRegions_worker: processing 103838 (4701347.6 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-23 countReadsInRegions_worker: processing 1048 (18257.9 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-23,  processing 15 (544.9 per sec) reads @ chr5:25000000-30000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6514929.8 per sec) @ chr5:25000000-30000000
ForkPoolWorker-23,  processing 38 (26586.1 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7064490.7 per sec) @ chr11:35000000-40000000
ForkPoolWorker-23,  processing 154785 (108395.1 per sec) reads @ chr14:30000000-35000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (2360088.3 per sec) @ chr14:30000000-35000000
ForkPoolWorker-23,  processing 150 (65837.8 per sec) reads @ chr2:0-5000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7223886.4 per sec) @ chr2:0-5000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-23 countReadsInRegions_worker: processing 1652 (147096.7 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-23,  processing 202 (63822.9 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7221968.3 per sec) @ chr15:25000000-30000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chr22:5000000-10000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7221202.4 per sec) @ chr22:5000000-10000000
ForkPoolWorker-23,  processing 196 (62985.3 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7174943.4 per sec) @ chr3:55000000-60000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270391v1:0-1484
ForkPoolWorker-23 countReadsInRegions_worker: processing 1484 (130618.2 per sec) @ chrUn_KI270391v1:0-1484
ForkPoolWorker-23,  processing 209 (79359.9 per sec) reads @ chr3:85000000-90000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7134774.2 per sec) @ chr3:85000000-90000000
ForkPoolWorker-23,  processing 119 (53988.3 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7157967.3 per sec) @ chr15:20000000-25000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-23 countReadsInRegions_worker: processing 1300 (118899.1 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-23,  processing 1041 (82514.8 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7024145.3 per sec) @ chr17:35000000-40000000
ForkPoolWorker-23,  processing 429 (77810.0 per sec) reads @ chr20:40000000-45000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7256433.2 per sec) @ chr20:40000000-45000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-23 countReadsInRegions_worker: processing 71251 (3964347.3 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-16,  processing 167 (1471.5 per sec) reads @ chr5:40000000-45000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (5909108.3 per sec) @ chr5:40000000-45000000
ForkPoolWorker-16,  processing 652 (81625.1 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7150916.0 per sec) @ chr17:25000000-30000000
ForkPoolWorker-16,  processing 1131 (84222.7 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7077625.2 per sec) @ chr1:150000000-155000000
ForkPoolWorker-16,  processing 318 (74906.7 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7143596.3 per sec) @ chr15:90000000-95000000
ForkPoolWorker-16,  processing 275 (78013.8 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7179234.4 per sec) @ chr12:10000000-15000000
ForkPoolWorker-16,  processing 113700 (104557.3 per sec) reads @ chrUn_GL000220v1:0-161802
ForkPoolWorker-16 countReadsInRegions_worker: processing 161802 (144517.6 per sec) @ chrUn_GL000220v1:0-161802
ForkPoolWorker-16,  processing 161 (64441.5 per sec) reads @ chr3:15000000-20000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7295840.0 per sec) @ chr3:15000000-20000000
ForkPoolWorker-16,  processing 149 (65715.2 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7253298.5 per sec) @ chr2:170000000-175000000
ForkPoolWorker-16,  processing 747 (83967.0 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7142516.1 per sec) @ chr7:150000000-155000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
