# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-7 countReadsInRegions_worker: processing 186739 (5443628.4 per sec) @ chrUn_KI270742v1:0-186739
ForkPoolWorker-7,  processing 36 (32277.7 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6935707.6 per sec) @ chr8:75000000-80000000
ForkPoolWorker-7,  processing 46 (36968.4 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6909952.7 per sec) @ chr3:155000000-160000000
ForkPoolWorker-7,  processing 134 (53902.1 per sec) reads @ chr10:120000000-125000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6915124.9 per sec) @ chr10:120000000-125000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-24 countReadsInRegions_worker: processing 2805 (163407.6 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-24,  processing 71 (39621.6 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6876638.7 per sec) @ chr12:65000000-70000000
ForkPoolWorker-24,  processing 250 (53357.2 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6799398.2 per sec) @ chr11:45000000-50000000
ForkPoolWorker-24,  processing 29 (24793.1 per sec) reads @ chr14:80000000-85000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6892198.6 per sec) @ chr14:80000000-85000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270379v1:0-1045
ForkPoolWorker-24 countReadsInRegions_worker: processing 1045 (98969.2 per sec) @ chrUn_KI270379v1:0-1045
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-24 countReadsInRegions_worker: processing 1803 (169878.9 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-24,  processing 42 (34663.7 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6827115.6 per sec) @ chr6:70000000-75000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270448v1:0-7992
ForkPoolWorker-24 countReadsInRegions_worker: processing 7992 (705955.3 per sec) @ chrUn_KI270448v1:0-7992
ForkPoolWorker-24,  processing 332 (77228.6 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6794131.4 per sec) @ chr8:100000000-105000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270390v1:0-2387
ForkPoolWorker-24 countReadsInRegions_worker: processing 2387 (225663.9 per sec) @ chrUn_KI270390v1:0-2387
ForkPoolWorker-24,  processing 174 (61478.3 per sec) reads @ chr9:30000000-35000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6813202.2 per sec) @ chr9:30000000-35000000
ForkPoolWorker-24,  processing 20 (22525.8 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6843327.2 per sec) @ chr4:90000000-95000000
ForkPoolWorker-24,  processing 38 (35122.0 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6833177.3 per sec) @ chr5:15000000-20000000
ForkPoolWorker-24,  processing 201 (74785.3 per sec) reads @ chr1:60000000-65000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6893444.7 per sec) @ chr1:60000000-65000000
ForkPoolWorker-24,  processing 187 (76565.3 per sec) reads @ chr18:50000000-55000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6851438.5 per sec) @ chr18:50000000-55000000
ForkPoolWorker-24,  processing 93 (49426.0 per sec) reads @ chr7:20000000-25000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6863061.9 per sec) @ chr7:20000000-25000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6977196.5 per sec) @ chrY:30000000-35000000
ForkPoolWorker-37,  processing 191 (49898.0 per sec) reads @ chr20:25000000-30000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6833273.1 per sec) @ chr20:25000000-30000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-37 countReadsInRegions_worker: processing 40191 (2554024.4 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-37,  processing 2797 (105939.9 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6628154.3 per sec) @ chr4:65000000-70000000
ForkPoolWorker-37,  processing 151 (57466.6 per sec) reads @ chr13:25000000-30000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6803479.0 per sec) @ chr13:25000000-30000000
ForkPoolWorker-37,  processing 310 (77556.5 per sec) reads @ chr6:75000000-80000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6788938.6 per sec) @ chr6:75000000-80000000
ForkPoolWorker-37,  processing 47 (37499.0 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6812261.6 per sec) @ chr4:170000000-175000000
ForkPoolWorker-37,  processing 250 (63026.7 per sec) reads @ chr7:125000000-130000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6790633.4 per sec) @ chr7:125000000-130000000
ForkPoolWorker-37,  processing 483 (70953.0 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6749345.8 per sec) @ chr1:150000000-155000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6847932.7 per sec) @ chr21:0-5000000
ForkPoolWorker-37,  processing 547 (71914.4 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6765637.2 per sec) @ chr22:45000000-50000000
ForkPoolWorker-37,  processing 54 (40215.3 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6839285.5 per sec) @ chr7:80000000-85000000
ForkPoolWorker-19,  processing 50 (2380.2 per sec) reads @ chr21:25000000-30000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6392247.7 per sec) @ chr21:25000000-30000000
ForkPoolWorker-19,  processing 55 (25783.7 per sec) reads @ chr5:60000000-65000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6741340.0 per sec) @ chr5:60000000-65000000
ForkPoolWorker-19,  processing 210 (62208.1 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6845771.1 per sec) @ chr6:155000000-160000000
ForkPoolWorker-19,  processing 67 (46129.1 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6861478.8 per sec) @ chr2:55000000-60000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr15:0-5000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6797758.5 per sec) @ chr15:0-5000000
ForkPoolWorker-19,  processing 36 (33726.8 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6856283.5 per sec) @ chr13:35000000-40000000
ForkPoolWorker-19,  processing 49 (37689.5 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6823084.1 per sec) @ chr11:105000000-110000000
ForkPoolWorker-19,  processing 346 (69948.9 per sec) reads @ chr1:35000000-40000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6848418.0 per sec) @ chr1:35000000-40000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrY:40000000-45000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6899620.3 per sec) @ chrY:40000000-45000000
ForkPoolWorker-19,  processing 37 (31288.2 per sec) reads @ chr9:0-5000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6878720.6 per sec) @ chr9:0-5000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270438v1:0-112505
ForkPoolWorker-19 countReadsInRegions_worker: processing 112505 (4259961.3 per sec) @ chrUn_KI270438v1:0-112505
ForkPoolWorker-19,  processing 127 (64629.5 per sec) reads @ chr2:75000000-80000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6825789.0 per sec) @ chr2:75000000-80000000
ForkPoolWorker-16,  processing 37 (1912.7 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6412702.9 per sec) @ chr11:100000000-105000000
ForkPoolWorker-16,  processing 133 (58819.3 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6781595.1 per sec) @ chr13:50000000-55000000
ForkPoolWorker-16,  processing 187 (64570.3 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6896985.8 per sec) @ chr17:30000000-35000000
ForkPoolWorker-16,  processing 96 (49441.7 per sec) reads @ chr3:15000000-20000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6909069.5 per sec) @ chr3:15000000-20000000
ForkPoolWorker-16,  processing 248 (69933.3 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6851299.7 per sec) @ chr7:145000000-150000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-16 countReadsInRegions_worker: processing 176845 (5177229.6 per sec) @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-16,  processing 87 (53061.6 per sec) reads @ chr2:35000000-40000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6882623.8 per sec) @ chr2:35000000-40000000
ForkPoolWorker-16,  processing 3168 (104050.5 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6622812.5 per sec) @ chr12:60000000-65000000
ForkPoolWorker-16,  processing 176 (70391.7 per sec) reads @ chr1:115000000-120000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6817244.1 per sec) @ chr1:115000000-120000000
ForkPoolWorker-16,  processing 60 (44995.2 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6859266.0 per sec) @ chr17:20000000-25000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-16 countReadsInRegions_worker: processing 981 (94586.6 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6834261.8 per sec) @ chr13:10000000-15000000
ForkPoolWorker-16,  processing 89 (53213.6 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6835433.5 per sec) @ chr5:80000000-85000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-16 countReadsInRegions_worker: processing 4513 (483607.8 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-16,  processing 1 (2573.2 per sec) reads @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-16 countReadsInRegions_worker: processing 127682 (5187654.4 per sec) @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-16,  processing 45 (39502.7 per sec) reads @ chr9:115000000-120000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7804706.7 per sec) @ chr9:115000000-120000000
ForkPoolWorker-3,  processing 47 (2001.0 per sec) reads @ chr4:165000000-170000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6683125.2 per sec) @ chr4:165000000-170000000
ForkPoolWorker-3,  processing 32 (28310.0 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6783510.1 per sec) @ chr8:105000000-110000000
ForkPoolWorker-3,  processing 14 (19638.9 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6870936.3 per sec) @ chrX:90000000-95000000
ForkPoolWorker-3,  processing 30 (29371.9 per sec) reads @ chr1:95000000-100000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6871904.5 per sec) @ chr1:95000000-100000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-3 countReadsInRegions_worker: processing 993 (48090.7 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270366v1:0-8320
ForkPoolWorker-3 countReadsInRegions_worker: processing 8320 (797072.0 per sec) @ chrUn_KI270366v1:0-8320
ForkPoolWorker-3,  processing 86 (51818.7 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6852045.1 per sec) @ chr2:200000000-205000000
ForkPoolWorker-3,  processing 289 (70066.7 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6832471.6 per sec) @ chr5:135000000-140000000
ForkPoolWorker-3,  processing 85 (57866.6 per sec) reads @ chr14:85000000-90000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6867032.8 per sec) @ chr14:85000000-90000000
ForkPoolWorker-3,  processing 27 (31240.3 per sec) reads @ chr13:15000000-20000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6850001.7 per sec) @ chr13:15000000-20000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-3 countReadsInRegions_worker: processing 27745 (2057914.8 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-3,  processing 73 (51150.0 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6859544.2 per sec) @ chrX:20000000-25000000
ForkPoolWorker-3,  processing 32 (31506.5 per sec) reads @ chr6:95000000-100000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6847767.2 per sec) @ chr6:95000000-100000000
ForkPoolWorker-3,  processing 427 (76471.7 per sec) reads @ chr16:10000000-15000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6754835.0 per sec) @ chr16:10000000-15000000
ForkPoolWorker-3,  processing 63 (46244.5 per sec) reads @ chr7:35000000-40000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7759854.9 per sec) @ chr7:35000000-40000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270302v1:0-2274
ForkPoolWorker-3 countReadsInRegions_worker: processing 2274 (253416.8 per sec) @ chrUn_KI270302v1:0-2274
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270388v1:0-1216
ForkPoolWorker-20 countReadsInRegions_worker: processing 1216 (64431.6 per sec) @ chrUn_KI270388v1:0-1216
ForkPoolWorker-20,  processing 412 (71990.2 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6571027.6 per sec) @ chr16:70000000-75000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6461537.2 per sec) @ chr15:10000000-15000000
ForkPoolWorker-20,  processing 2 (2371.0 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-20 countReadsInRegions_worker: processing 41717 (2289633.3 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-20 countReadsInRegions_worker: processing 1899 (183212.6 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-20,  processing 29 (29022.9 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6866275.2 per sec) @ chr2:15000000-20000000
ForkPoolWorker-20,  processing 104 (52059.6 per sec) reads @ chr10:80000000-85000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6865580.6 per sec) @ chr10:80000000-85000000
ForkPoolWorker-20,  processing 470 (72238.7 per sec) reads @ chr11:70000000-75000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6812478.4 per sec) @ chr11:70000000-75000000
ForkPoolWorker-20,  processing 71 (44633.6 per sec) reads @ chr5:65000000-70000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6826133.4 per sec) @ chr5:65000000-70000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6831338.8 per sec) @ chr14:0-5000000
ForkPoolWorker-20,  processing 44 (32247.0 per sec) reads @ chr15:45000000-50000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6800315.4 per sec) @ chr15:45000000-50000000
ForkPoolWorker-20,  processing 74422 (103570.5 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-20 countReadsInRegions_worker: processing 40745 (55503.9 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-20 countReadsInRegions_worker: processing 6504 (578046.6 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-20,  processing 351 (71162.1 per sec) reads @ chr11:115000000-120000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6890805.9 per sec) @ chr11:115000000-120000000
ForkPoolWorker-20,  processing 41 (35167.0 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6910289.7 per sec) @ chr5:125000000-130000000
ForkPoolWorker-20,  processing 23 (26264.4 per sec) reads @ chrX:60000000-65000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6938332.7 per sec) @ chrX:60000000-65000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-5 countReadsInRegions_worker: processing 92689 (2983896.0 per sec) @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-5,  processing 218 (60521.5 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7085803.6 per sec) @ chr7:75000000-80000000
ForkPoolWorker-5,  processing 98 (52509.2 per sec) reads @ chr10:20000000-25000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6868730.9 per sec) @ chr10:20000000-25000000
ForkPoolWorker-5,  processing 2 (2928.0 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6958236.7 per sec) @ chr5:45000000-50000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270414v1:0-2489
ForkPoolWorker-5 countReadsInRegions_worker: processing 2489 (231164.6 per sec) @ chrUn_KI270414v1:0-2489
ForkPoolWorker-5,  processing 6395 (103971.9 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6386567.3 per sec) @ chr6:35000000-40000000
ForkPoolWorker-5,  processing 65 (40312.0 per sec) reads @ chr3:65000000-70000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6928979.6 per sec) @ chr3:65000000-70000000
ForkPoolWorker-5,  processing 15 (20874.1 per sec) reads @ chr16:60000000-65000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6922623.4 per sec) @ chr16:60000000-65000000
ForkPoolWorker-5,  processing 353 (85901.0 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6855362.3 per sec) @ chr12:125000000-130000000
ForkPoolWorker-5,  processing 84 (51972.5 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6856837.2 per sec) @ chr1:70000000-75000000
ForkPoolWorker-5,  processing 26 (32187.7 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6880444.8 per sec) @ chr19:25000000-30000000
ForkPoolWorker-5,  processing 3411 (102217.5 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6582404.2 per sec) @ chr10:85000000-90000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-5 countReadsInRegions_worker: processing 1121 (106174.1 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-5,  processing 403 (70476.3 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6835981.6 per sec) @ chr9:35000000-40000000
ForkPoolWorker-5,  processing 122 (57263.3 per sec) reads @ chr11:15000000-20000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7927362.3 per sec) @ chr11:15000000-20000000
ForkPoolWorker-5,  processing 509 (95155.1 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (8076496.6 per sec) @ chr9:75000000-80000000
ForkPoolWorker-47,  processing 152 (12640.0 per sec) reads @ chr16:80000000-85000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6462811.6 per sec) @ chr16:80000000-85000000
ForkPoolWorker-47,  processing 32 (30331.7 per sec) reads @ chr2:145000000-150000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6773020.5 per sec) @ chr2:145000000-150000000
ForkPoolWorker-47,  processing 74 (46091.3 per sec) reads @ chrX:15000000-20000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6918617.6 per sec) @ chrX:15000000-20000000
ForkPoolWorker-47,  processing 17 (23951.3 per sec) reads @ chr3:80000000-85000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6934872.8 per sec) @ chr3:80000000-85000000
ForkPoolWorker-47,  processing 343 (67899.1 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6831543.5 per sec) @ chr20:35000000-40000000
ForkPoolWorker-47,  processing 80 (53201.9 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6906259.5 per sec) @ chr4:145000000-150000000
ForkPoolWorker-47,  processing 41 (37844.7 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6881874.0 per sec) @ chr8:30000000-35000000
ForkPoolWorker-47,  processing 12 (19373.2 per sec) reads @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-47 countReadsInRegions_worker: processing 1872759 (6700264.1 per sec) @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-47,  processing 66 (58574.7 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-47 countReadsInRegions_worker: processing 373285 (5820164.3 per sec) @ chr18:80000000-80373285
ForkPoolWorker-47,  processing 64 (48366.7 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6925140.3 per sec) @ chr11:40000000-45000000
ForkPoolWorker-47,  processing 904 (76755.6 per sec) reads @ chr19:40000000-45000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6820113.0 per sec) @ chr19:40000000-45000000
ForkPoolWorker-47,  processing 53 (43664.9 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6897886.4 per sec) @ chrX:125000000-130000000
ForkPoolWorker-47,  processing 984 (78706.2 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6900339.9 per sec) @ chr19:35000000-40000000
ForkPoolWorker-47,  processing 393 (76543.4 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (8058957.9 per sec) @ chr3:180000000-185000000
ForkPoolWorker-36,  processing 66 (4698.4 per sec) reads @ chr8:0-5000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6461157.0 per sec) @ chr8:0-5000000
ForkPoolWorker-36,  processing 1048 (86026.9 per sec) reads @ chr16:15000000-20000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6680834.4 per sec) @ chr16:15000000-20000000
ForkPoolWorker-36,  processing 200 (64647.1 per sec) reads @ chr7:135000000-140000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6914035.1 per sec) @ chr7:135000000-140000000
ForkPoolWorker-36,  processing 343 (74012.1 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6885774.0 per sec) @ chrX:50000000-55000000
ForkPoolWorker-36,  processing 341 (69064.5 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6734689.5 per sec) @ chr17:60000000-65000000
ForkPoolWorker-36,  processing 72 (45728.3 per sec) reads @ chr7:105000000-110000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6906182.2 per sec) @ chr7:105000000-110000000
ForkPoolWorker-36,  processing 249 (68011.3 per sec) reads @ chr12:0-5000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6878916.9 per sec) @ chr12:0-5000000
ForkPoolWorker-36,  processing 84 (53068.5 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6907137.5 per sec) @ chr9:85000000-90000000
ForkPoolWorker-36,  processing 163 (64110.2 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6903454.1 per sec) @ chr6:150000000-155000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-36 countReadsInRegions_worker: processing 970 (96629.2 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-36,  processing 96 (56433.5 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6900664.6 per sec) @ chr2:40000000-45000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-36 countReadsInRegions_worker: processing 91309 (4003697.7 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-36,  processing 19 (24054.3 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6819248.1 per sec) @ chr7:60000000-65000000
ForkPoolWorker-36,  processing 351 (76889.4 per sec) reads @ chrX:0-5000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7678286.6 per sec) @ chrX:0-5000000
ForkPoolWorker-36,  processing 201 (68764.7 per sec) reads @ chr11:5000000-10000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (8052181.4 per sec) @ chr11:5000000-10000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270419v1:0-1029
ForkPoolWorker-36 countReadsInRegions_worker: processing 1029 (115288.5 per sec) @ chrUn_KI270419v1:0-1029
