# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7160944.3 per sec) @ chr9:5000000-10000000
ForkPoolWorker-42,  processing 93 (51385.9 per sec) reads @ chr2:105000000-110000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7106908.3 per sec) @ chr2:105000000-110000000
ForkPoolWorker-42,  processing 114 (62495.2 per sec) reads @ chr15:100000000-101991189
ForkPoolWorker-42 countReadsInRegions_worker: processing 1991189 (6985807.8 per sec) @ chr15:100000000-101991189
ForkPoolWorker-42,  processing 2481 (93817.7 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7138691.6 per sec) @ chr10:85000000-90000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-19 countReadsInRegions_worker: processing 38115 (2844943.3 per sec) @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-19,  processing 267 (16455.7 per sec) reads @ chr12:50000000-55000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6622935.9 per sec) @ chr12:50000000-55000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-19 countReadsInRegions_worker: processing 5796 (442236.6 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-19,  processing 41 (30356.0 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7168907.3 per sec) @ chr4:75000000-80000000
ForkPoolWorker-19,  processing 1 (2006.8 per sec) reads @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-19 countReadsInRegions_worker: processing 176043 (5273826.2 per sec) @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-19,  processing 12 (18085.4 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7190239.5 per sec) @ chr8:115000000-120000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270438v1:0-112505
ForkPoolWorker-19 countReadsInRegions_worker: processing 112505 (5177417.3 per sec) @ chrUn_KI270438v1:0-112505
ForkPoolWorker-19,  processing 346 (72871.2 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7114235.1 per sec) @ chr21:40000000-45000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-19 countReadsInRegions_worker: processing 1361 (182279.5 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-19,  processing 444 (78017.2 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-19 countReadsInRegions_worker: processing 3617616 (7063786.8 per sec) @ chr19:55000000-58617616
ForkPoolWorker-19,  processing 446 (85652.9 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-19 countReadsInRegions_worker: processing 4364328 (7145769.8 per sec) @ chr13:110000000-114364328
ForkPoolWorker-19,  processing 32 (36812.3 per sec) reads @ chr3:165000000-170000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7233691.3 per sec) @ chr3:165000000-170000000
ForkPoolWorker-19,  processing 224 (75415.3 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7198594.0 per sec) @ chr6:105000000-110000000
ForkPoolWorker-19,  processing 35 (35805.0 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7220145.8 per sec) @ chr9:40000000-45000000
ForkPoolWorker-19,  processing 45 (40827.1 per sec) reads @ chr1:175000000-180000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7222998.1 per sec) @ chr1:175000000-180000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-19 countReadsInRegions_worker: processing 12399 (1380253.1 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-19,  processing 9 (14347.7 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7220536.1 per sec) @ chrY:20000000-25000000
ForkPoolWorker-19,  processing 36 (38716.7 per sec) reads @ chr3:75000000-80000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7413582.5 per sec) @ chr3:75000000-80000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-19 countReadsInRegions_worker: processing 4215 (594991.8 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-19,  processing 1 (3297.4 per sec) reads @ chrUn_KI270750v1:0-148850
ForkPoolWorker-19 countReadsInRegions_worker: processing 148850 (6683461.1 per sec) @ chrUn_KI270750v1:0-148850
ForkPoolWorker-6,  processing 44 (3891.1 per sec) reads @ chr3:100000000-105000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6857236.3 per sec) @ chr3:100000000-105000000
ForkPoolWorker-6,  processing 27 (19269.4 per sec) reads @ chr4:180000000-185000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6899211.7 per sec) @ chr4:180000000-185000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6932724.7 per sec) @ chrY:30000000-35000000
ForkPoolWorker-6,  processing 483 (79039.0 per sec) reads @ chr5:0-5000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6885740.1 per sec) @ chr5:0-5000000
ForkPoolWorker-6,  processing 790 (79015.1 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6834177.1 per sec) @ chr11:65000000-70000000
ForkPoolWorker-6,  processing 11 (13959.9 per sec) reads @ chrX:25000000-30000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6925259.2 per sec) @ chrX:25000000-30000000
ForkPoolWorker-6,  processing 59 (46246.3 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6915248.0 per sec) @ chr13:45000000-50000000
ForkPoolWorker-6,  processing 30 (30269.2 per sec) reads @ chr6:55000000-60000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6947550.0 per sec) @ chr6:55000000-60000000
ForkPoolWorker-6,  processing 1921 (101953.2 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6781845.1 per sec) @ chr4:65000000-70000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-6 countReadsInRegions_worker: processing 990 (121520.7 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-6,  processing 38 (38166.6 per sec) reads @ chr9:80000000-85000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6944522.4 per sec) @ chr9:80000000-85000000
ForkPoolWorker-6,  processing 54 (39875.4 per sec) reads @ chr7:20000000-25000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6938929.6 per sec) @ chr7:20000000-25000000
ForkPoolWorker-3,  processing 407 (23977.6 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6857691.5 per sec) @ chr9:75000000-80000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-3 countReadsInRegions_worker: processing 185591 (5391427.4 per sec) @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270384v1:0-1658
ForkPoolWorker-3 countReadsInRegions_worker: processing 1658 (217964.5 per sec) @ chrUn_KI270384v1:0-1658
ForkPoolWorker-3,  processing 28 (26715.3 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7189312.7 per sec) @ chr3:70000000-75000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-3 countReadsInRegions_worker: processing 22689 (2305510.7 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-3,  processing 12 (17154.6 per sec) reads @ chr11:20000000-25000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7165877.2 per sec) @ chr11:20000000-25000000
ForkPoolWorker-3,  processing 835 (101028.2 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7141472.6 per sec) @ chr7:50000000-55000000
ForkPoolWorker-3,  processing 42 (40910.5 per sec) reads @ chr11:90000000-95000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7203155.8 per sec) @ chr11:90000000-95000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-3 countReadsInRegions_worker: processing 1444 (197077.2 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-3,  processing 115 (63026.9 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7175591.5 per sec) @ chr5:145000000-150000000
ForkPoolWorker-3,  processing 2 (4417.4 per sec) reads @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-3 countReadsInRegions_worker: processing 209709 (6043916.8 per sec) @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-3,  processing 6 (13364.7 per sec) reads @ chrUn_GL000218v1:0-161147
ForkPoolWorker-3 countReadsInRegions_worker: processing 161147 (5817992.9 per sec) @ chrUn_GL000218v1:0-161147
ForkPoolWorker-3,  processing 387 (77162.8 per sec) reads @ chr11:70000000-75000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7123337.9 per sec) @ chr11:70000000-75000000
ForkPoolWorker-3,  processing 174 (67794.6 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7153738.3 per sec) @ chr9:90000000-95000000
ForkPoolWorker-3,  processing 8 (12940.4 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7184261.4 per sec) @ chr5:160000000-165000000
ForkPoolWorker-3,  processing 53 (47509.7 per sec) reads @ chr12:70000000-75000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7155901.0 per sec) @ chr12:70000000-75000000
ForkPoolWorker-3,  processing 413 (94313.0 per sec) reads @ chrM:0-16569
ForkPoolWorker-3 countReadsInRegions_worker: processing 16569 (1214976.2 per sec) @ chrM:0-16569
ForkPoolWorker-3,  processing 335 (82749.8 per sec) reads @ chr6:0-5000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7010193.6 per sec) @ chr6:0-5000000
ForkPoolWorker-3,  processing 472 (78970.5 per sec) reads @ chr19:40000000-45000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7834095.1 per sec) @ chr19:40000000-45000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-3 countReadsInRegions_worker: processing 1298 (188805.5 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-18,  processing 17 (503.9 per sec) reads @ chr2:185000000-190000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6310742.9 per sec) @ chr2:185000000-190000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7021203.4 per sec) @ chr9:55000000-60000000
ForkPoolWorker-18,  processing 57 (40343.5 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7166753.9 per sec) @ chr8:45000000-50000000
ForkPoolWorker-18,  processing 91 (55549.7 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7112727.0 per sec) @ chr12:15000000-20000000
ForkPoolWorker-18,  processing 34 (30213.2 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7120469.5 per sec) @ chr9:20000000-25000000
ForkPoolWorker-18,  processing 125 (64591.4 per sec) reads @ chr14:85000000-90000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7098046.8 per sec) @ chr14:85000000-90000000
ForkPoolWorker-18,  processing 13 (18965.5 per sec) reads @ chr13:15000000-20000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7108336.8 per sec) @ chr13:15000000-20000000
ForkPoolWorker-18,  processing 94 (56549.7 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7134305.7 per sec) @ chr12:115000000-120000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr1:125000000-130000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7163277.8 per sec) @ chr1:125000000-130000000
ForkPoolWorker-18,  processing 38 (33618.1 per sec) reads @ chr8:130000000-135000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7140563.2 per sec) @ chr8:130000000-135000000
ForkPoolWorker-18,  processing 31 (32859.1 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7146140.1 per sec) @ chr4:185000000-190000000
ForkPoolWorker-18,  processing 113 (58239.9 per sec) reads @ chr14:95000000-100000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7955965.8 per sec) @ chr14:95000000-100000000
ForkPoolWorker-30,  processing 26 (729.4 per sec) reads @ chrX:135000000-140000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6556993.2 per sec) @ chrX:135000000-140000000
ForkPoolWorker-30,  processing 51 (32518.9 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6898955.2 per sec) @ chr4:35000000-40000000
ForkPoolWorker-30,  processing 19 (20018.0 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6941828.3 per sec) @ chr2:15000000-20000000
ForkPoolWorker-30,  processing 115 (63117.6 per sec) reads @ chr14:90000000-95000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6912603.9 per sec) @ chr14:90000000-95000000
ForkPoolWorker-30,  processing 570 (77375.7 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6852495.1 per sec) @ chr19:35000000-40000000
ForkPoolWorker-30,  processing 1389 (83086.9 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6789861.7 per sec) @ chr8:140000000-145000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270375v1:0-2378
ForkPoolWorker-30 countReadsInRegions_worker: processing 2378 (290814.2 per sec) @ chrUn_KI270375v1:0-2378
ForkPoolWorker-30,  processing 16 (22325.0 per sec) reads @ chr6:45000000-50000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6945897.8 per sec) @ chr6:45000000-50000000
ForkPoolWorker-30,  processing 101 (56938.8 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6930596.3 per sec) @ chr3:35000000-40000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6970100.5 per sec) @ chr15:10000000-15000000
ForkPoolWorker-30,  processing 51 (42936.5 per sec) reads @ chr10:5000000-10000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6944715.5 per sec) @ chr10:5000000-10000000
ForkPoolWorker-30,  processing 296 (70785.9 per sec) reads @ chr19:50000000-55000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6932151.8 per sec) @ chr19:50000000-55000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr14:10000000-15000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6702568.8 per sec) @ chr14:10000000-15000000
ForkPoolWorker-24,  processing 212 (62051.1 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6922858.8 per sec) @ chr11:120000000-125000000
ForkPoolWorker-24,  processing 75 (42027.1 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6945292.8 per sec) @ chr11:125000000-130000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrY:45000000-50000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6936969.4 per sec) @ chrY:45000000-50000000
ForkPoolWorker-24,  processing 63 (42455.2 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6929224.6 per sec) @ chr10:110000000-115000000
ForkPoolWorker-24,  processing 270 (63542.9 per sec) reads @ chr2:25000000-30000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6882330.2 per sec) @ chr2:25000000-30000000
ForkPoolWorker-24,  processing 57 (41542.2 per sec) reads @ chr8:70000000-75000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6864198.5 per sec) @ chr8:70000000-75000000
ForkPoolWorker-24,  processing 27 (27824.6 per sec) reads @ chr12:90000000-95000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6908555.1 per sec) @ chr12:90000000-95000000
ForkPoolWorker-24,  processing 53494 (99998.9 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-24 countReadsInRegions_worker: processing 40745 (74315.9 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-24,  processing 9 (13282.5 per sec) reads @ chr18:65000000-70000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6935955.4 per sec) @ chr18:65000000-70000000
ForkPoolWorker-24,  processing 42 (33001.3 per sec) reads @ chr18:35000000-40000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6922639.4 per sec) @ chr18:35000000-40000000
ForkPoolWorker-24,  processing 81 (51258.1 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7246288.6 per sec) @ chr6:85000000-90000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
ForkPoolWorker-9 countReadsInRegions_worker: processing 1788 (165112.6 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-9,  processing 67 (4792.7 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6861799.9 per sec) @ chr10:65000000-70000000
ForkPoolWorker-9,  processing 41 (29137.0 per sec) reads @ chr11:25000000-30000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6878422.8 per sec) @ chr11:25000000-30000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-9 countReadsInRegions_worker: processing 1233 (157305.5 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-9,  processing 60 (42027.1 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6939912.4 per sec) @ chr9:85000000-90000000
ForkPoolWorker-9,  processing 17 (22949.2 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6952638.0 per sec) @ chr12:80000000-85000000
ForkPoolWorker-9,  processing 25 (26539.5 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6957403.3 per sec) @ chr7:80000000-85000000
ForkPoolWorker-9,  processing 1 (2274.6 per sec) reads @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-9 countReadsInRegions_worker: processing 127682 (4949785.8 per sec) @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-9,  processing 20 (21082.2 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6992639.4 per sec) @ chrX:95000000-100000000
ForkPoolWorker-9,  processing 1275 (67799.3 per sec) reads @ chr12:120000000-125000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6827324.5 per sec) @ chr12:120000000-125000000
ForkPoolWorker-9,  processing 27 (31527.3 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6932419.9 per sec) @ chr8:30000000-35000000
ForkPoolWorker-9,  processing 126192 (97044.8 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-9 countReadsInRegions_worker: processing 179772 (134875.3 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-9 countReadsInRegions_worker: processing 1884 (228040.8 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-9,  processing 202 (65754.7 per sec) reads @ chr15:75000000-80000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6927906.1 per sec) @ chr15:75000000-80000000
ForkPoolWorker-9,  processing 70 (50499.0 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6937733.6 per sec) @ chr6:20000000-25000000
ForkPoolWorker-9,  processing 27 (26318.0 per sec) reads @ chr7:15000000-20000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7268837.7 per sec) @ chr7:15000000-20000000
ForkPoolWorker-48,  processing 35 (1049.3 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6625903.1 per sec) @ chr3:170000000-175000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270448v1:0-7992
ForkPoolWorker-48 countReadsInRegions_worker: processing 7992 (832527.3 per sec) @ chrUn_KI270448v1:0-7992
ForkPoolWorker-48,  processing 11 (15353.5 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7131758.3 per sec) @ chr13:60000000-65000000
ForkPoolWorker-48,  processing 416 (77769.2 per sec) reads @ chr3:50000000-55000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7166932.7 per sec) @ chr3:50000000-55000000
ForkPoolWorker-48,  processing 5 (8163.3 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7172484.6 per sec) @ chr21:20000000-25000000
ForkPoolWorker-48,  processing 138 (57087.9 per sec) reads @ chr9:30000000-35000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7136740.9 per sec) @ chr9:30000000-35000000
ForkPoolWorker-48,  processing 72 (45316.6 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7119896.5 per sec) @ chr7:30000000-35000000
ForkPoolWorker-48,  processing 558 (83020.2 per sec) reads @ chr22:50000000-50818468
ForkPoolWorker-48 countReadsInRegions_worker: processing 818468 (6338249.4 per sec) @ chr22:50000000-50818468
ForkPoolWorker-48,  processing 33 (33841.6 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7183604.3 per sec) @ chr8:105000000-110000000
ForkPoolWorker-48,  processing 227 (83342.7 per sec) reads @ chr6:75000000-80000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7169542.1 per sec) @ chr6:75000000-80000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-48 countReadsInRegions_worker: processing 2805 (351152.8 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-48,  processing 417 (81676.7 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7156724.0 per sec) @ chr16:65000000-70000000
ForkPoolWorker-48,  processing 802 (83459.4 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-48 countReadsInRegions_worker: processing 4444167 (7071927.8 per sec) @ chr20:60000000-64444167
ForkPoolWorker-48,  processing 219 (79804.7 per sec) reads @ chr11:85000000-90000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7131765.5 per sec) @ chr11:85000000-90000000
ForkPoolWorker-48,  processing 9 (19113.3 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-48 countReadsInRegions_worker: processing 211173 (6254978.8 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-48,  processing 126 (63215.6 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (8133432.9 per sec) @ chrX:70000000-75000000
ForkPoolWorker-43,  processing 48 (1958.6 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6348052.1 per sec) @ chr7:90000000-95000000
ForkPoolWorker-43,  processing 46 (23369.4 per sec) reads @ chr1:65000000-70000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (5454369.1 per sec) @ chr1:65000000-70000000
ForkPoolWorker-43,  processing 614 (75557.5 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7068350.4 per sec) @ chr19:5000000-10000000
ForkPoolWorker-43,  processing 4 (6343.0 per sec) reads @ chrUn_GL000195v1:0-182896
ForkPoolWorker-43 countReadsInRegions_worker: processing 182896 (5372375.0 per sec) @ chrUn_GL000195v1:0-182896
ForkPoolWorker-43,  processing 34 (38479.9 per sec) reads @ chr5:90000000-95000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7186528.8 per sec) @ chr5:90000000-95000000
ForkPoolWorker-43,  processing 28 (32122.7 per sec) reads @ chr12:25000000-30000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7159594.8 per sec) @ chr12:25000000-30000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-43 countReadsInRegions_worker: processing 27745 (2530408.7 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-43,  processing 40 (35582.6 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7144126.8 per sec) @ chr3:120000000-125000000
ForkPoolWorker-43,  processing 141 (64422.3 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7155461.5 per sec) @ chr12:100000000-105000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-43 countReadsInRegions_worker: processing 21476 (2100526.4 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-43,  processing 7 (11050.1 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7188019.1 per sec) @ chr6:65000000-70000000
ForkPoolWorker-43,  processing 28 (31468.5 per sec) reads @ chr2:115000000-120000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7209594.2 per sec) @ chr2:115000000-120000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-43 countReadsInRegions_worker: processing 2043 (263904.0 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-43,  processing 18 (25731.9 per sec) reads @ chr14:40000000-45000000
