# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-25,  processing 14 (18407.6 per sec) reads @ chr1:95000000-100000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6856220.7 per sec) @ chr1:95000000-100000000
ForkPoolWorker-25,  processing 38 (34107.3 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6902870.1 per sec) @ chr9:25000000-30000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270302v1:0-2274
ForkPoolWorker-25 countReadsInRegions_worker: processing 2274 (251141.4 per sec) @ chrUn_KI270302v1:0-2274
ForkPoolWorker-25,  processing 123 (65369.9 per sec) reads @ chrX:100000000-105000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6887020.0 per sec) @ chrX:100000000-105000000
ForkPoolWorker-25,  processing 474 (87577.6 per sec) reads @ chr12:120000000-125000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6913654.5 per sec) @ chr12:120000000-125000000
ForkPoolWorker-25,  processing 119 (55637.3 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6950255.4 per sec) @ chr19:10000000-15000000
ForkPoolWorker-25,  processing 115 (59453.3 per sec) reads @ chr11:30000000-35000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7334520.1 per sec) @ chr11:30000000-35000000
ForkPoolWorker-47,  processing 1 (92.7 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-47 countReadsInRegions_worker: processing 191469 (4413226.2 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-47,  processing 30 (23418.8 per sec) reads @ chr2:225000000-230000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7729546.7 per sec) @ chr2:225000000-230000000
ForkPoolWorker-47,  processing 541 (86604.3 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7151384.2 per sec) @ chr6:35000000-40000000
ForkPoolWorker-47,  processing 42 (41159.1 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7113424.3 per sec) @ chr8:135000000-140000000
ForkPoolWorker-47,  processing 78 (56048.6 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7059724.9 per sec) @ chr7:145000000-150000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270372v1:0-1650
ForkPoolWorker-47 countReadsInRegions_worker: processing 1650 (246987.9 per sec) @ chrUn_KI270372v1:0-1650
ForkPoolWorker-47,  processing 121 (64478.6 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-47 countReadsInRegions_worker: processing 4364328 (7088976.6 per sec) @ chr13:110000000-114364328
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-47 countReadsInRegions_worker: processing 4685 (651082.3 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-47,  processing 43 (44248.1 per sec) reads @ chr6:60000000-65000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7367258.4 per sec) @ chr6:60000000-65000000
ForkPoolWorker-47,  processing 42 (41420.4 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7334096.9 per sec) @ chr3:135000000-140000000
ForkPoolWorker-47,  processing 29 (31462.7 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7348799.9 per sec) @ chr4:60000000-65000000
ForkPoolWorker-47,  processing 181 (69706.1 per sec) reads @ chr16:85000000-90000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7332612.1 per sec) @ chr16:85000000-90000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_GL000226v1:0-15008
ForkPoolWorker-47 countReadsInRegions_worker: processing 15008 (1804653.4 per sec) @ chrUn_GL000226v1:0-15008
ForkPoolWorker-47,  processing 197 (72378.9 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7318236.8 per sec) @ chr14:20000000-25000000
ForkPoolWorker-47,  processing 55 (48812.3 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7314887.8 per sec) @ chr7:30000000-35000000
ForkPoolWorker-47,  processing 108 (71856.7 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7676147.9 per sec) @ chr13:50000000-55000000
ForkPoolWorker-12,  processing 15 (784.0 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6891088.9 per sec) @ chr19:25000000-30000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr15:15000000-20000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6924372.0 per sec) @ chr15:15000000-20000000
ForkPoolWorker-12,  processing 108 (55834.4 per sec) reads @ chr4:0-5000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7018325.0 per sec) @ chr4:0-5000000
ForkPoolWorker-12,  processing 30 (30232.8 per sec) reads @ chr21:25000000-30000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7063039.4 per sec) @ chr21:25000000-30000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270310v1:0-1201
ForkPoolWorker-12 countReadsInRegions_worker: processing 1201 (183303.3 per sec) @ chrUn_KI270310v1:0-1201
ForkPoolWorker-12,  processing 133 (75629.4 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7095750.8 per sec) @ chr2:155000000-160000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-12 countReadsInRegions_worker: processing 92689 (4789054.2 per sec) @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-12,  processing 70 (48754.8 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7145994.0 per sec) @ chr7:25000000-30000000
ForkPoolWorker-12,  processing 17 (25142.2 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7232898.0 per sec) @ chr15:20000000-25000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-12 countReadsInRegions_worker: processing 27745 (2990542.1 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-12,  processing 77 (52676.8 per sec) reads @ chr11:55000000-60000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7187213.5 per sec) @ chr11:55000000-60000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270419v1:0-1029
ForkPoolWorker-12 countReadsInRegions_worker: processing 1029 (164793.4 per sec) @ chrUn_KI270419v1:0-1029
ForkPoolWorker-12,  processing 139 (73751.8 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7206064.1 per sec) @ chrX:35000000-40000000
ForkPoolWorker-12,  processing 25 (31871.6 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7187110.1 per sec) @ chr7:55000000-60000000
ForkPoolWorker-12,  processing 110 (65285.6 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7135653.0 per sec) @ chr15:25000000-30000000
ForkPoolWorker-12,  processing 32 (37025.6 per sec) reads @ chr4:55000000-60000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7903974.2 per sec) @ chr4:55000000-60000000
ForkPoolWorker-34,  processing 24 (1893.0 per sec) reads @ chr9:80000000-85000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6965944.7 per sec) @ chr9:80000000-85000000
ForkPoolWorker-34,  processing 39 (31824.5 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6914461.4 per sec) @ chr10:25000000-30000000
ForkPoolWorker-34,  processing 57 (51182.9 per sec) reads @ chr4:110000000-115000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7026967.3 per sec) @ chr4:110000000-115000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-34 countReadsInRegions_worker: processing 181920 (5811552.5 per sec) @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-34 countReadsInRegions_worker: processing 7642 (1021279.9 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-34,  processing 222 (82694.1 per sec) reads @ chr6:165000000-170000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7259161.0 per sec) @ chr6:165000000-170000000
ForkPoolWorker-34,  processing 42 (35239.2 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7221560.5 per sec) @ chr1:55000000-60000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-34 countReadsInRegions_worker: processing 185591 (6224860.8 per sec) @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-34,  processing 59 (47136.0 per sec) reads @ chr2:30000000-35000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7312319.4 per sec) @ chr2:30000000-35000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-34 countReadsInRegions_worker: processing 37240 (3384599.5 per sec) @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-34,  processing 84 (50965.1 per sec) reads @ chr3:125000000-130000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7308858.6 per sec) @ chr3:125000000-130000000
ForkPoolWorker-34,  processing 56 (48629.6 per sec) reads @ chr4:165000000-170000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7278050.3 per sec) @ chr4:165000000-170000000
ForkPoolWorker-34,  processing 31 (32152.2 per sec) reads @ chr6:110000000-115000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7288286.6 per sec) @ chr6:110000000-115000000
ForkPoolWorker-34,  processing 123 (65511.0 per sec) reads @ chr1:235000000-240000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7279578.7 per sec) @ chr1:235000000-240000000
ForkPoolWorker-34,  processing 20 (24506.6 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7262947.1 per sec) @ chr7:90000000-95000000
ForkPoolWorker-34,  processing 11 (17799.9 per sec) reads @ chrX:60000000-65000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7983226.2 per sec) @ chrX:60000000-65000000
ForkPoolWorker-43,  processing 59 (4702.9 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6952760.1 per sec) @ chr5:15000000-20000000
ForkPoolWorker-43,  processing 66 (33991.2 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6913510.9 per sec) @ chr14:60000000-65000000
ForkPoolWorker-43,  processing 73 (50903.4 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6965787.4 per sec) @ chr5:140000000-145000000
ForkPoolWorker-43,  processing 47 (42706.3 per sec) reads @ chr10:90000000-95000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7033210.0 per sec) @ chr10:90000000-95000000
ForkPoolWorker-43,  processing 43 (42080.0 per sec) reads @ chr14:70000000-75000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7097208.5 per sec) @ chr14:70000000-75000000
ForkPoolWorker-43,  processing 92 (56340.5 per sec) reads @ chr16:20000000-25000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7172882.0 per sec) @ chr16:20000000-25000000
ForkPoolWorker-43,  processing 52 (43840.0 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7201567.8 per sec) @ chr3:40000000-45000000
ForkPoolWorker-43,  processing 988 (79922.3 per sec) reads @ chr1:15000000-20000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7110860.3 per sec) @ chr1:15000000-20000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-43 countReadsInRegions_worker: processing 38054 (3251111.0 per sec) @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-43 countReadsInRegions_worker: processing 1553 (230371.5 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-43,  processing 23 (32081.5 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7195580.7 per sec) @ chrY:5000000-10000000
ForkPoolWorker-43,  processing 78 (56728.9 per sec) reads @ chr6:125000000-130000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7204907.9 per sec) @ chr6:125000000-130000000
ForkPoolWorker-43,  processing 133 (76954.4 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7201293.3 per sec) @ chr2:55000000-60000000
ForkPoolWorker-43,  processing 43 (42297.2 per sec) reads @ chr10:80000000-85000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7830254.5 per sec) @ chr10:80000000-85000000
ForkPoolWorker-43,  processing 588 (99985.8 per sec) reads @ chrM:0-16569
ForkPoolWorker-43 countReadsInRegions_worker: processing 16569 (1247002.0 per sec) @ chrM:0-16569
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270749v1:0-158759
ForkPoolWorker-43 countReadsInRegions_worker: processing 158759 (6466709.2 per sec) @ chrUn_KI270749v1:0-158759
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7164136.7 per sec) @ chr15:5000000-10000000
ForkPoolWorker-26,  processing 95 (40366.6 per sec) reads @ chrX:150000000-155000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6984709.4 per sec) @ chrX:150000000-155000000
ForkPoolWorker-26,  processing 96 (61408.1 per sec) reads @ chr11:115000000-120000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7104883.4 per sec) @ chr11:115000000-120000000
ForkPoolWorker-26,  processing 89 (49732.6 per sec) reads @ chr7:140000000-145000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7236983.9 per sec) @ chr7:140000000-145000000
ForkPoolWorker-26,  processing 105 (56274.2 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7209373.6 per sec) @ chrX:70000000-75000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270528v1:0-2983
ForkPoolWorker-26 countReadsInRegions_worker: processing 2983 (418560.4 per sec) @ chrUn_KI270528v1:0-2983
ForkPoolWorker-26,  processing 29 (34782.6 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7235348.4 per sec) @ chr17:20000000-25000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270390v1:0-2387
ForkPoolWorker-26 countReadsInRegions_worker: processing 2387 (339383.2 per sec) @ chrUn_KI270390v1:0-2387
ForkPoolWorker-26,  processing 36 (36192.5 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7254598.2 per sec) @ chr2:5000000-10000000
ForkPoolWorker-26,  processing 31 (33528.5 per sec) reads @ chr7:105000000-110000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7285228.1 per sec) @ chr7:105000000-110000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270366v1:0-8320
ForkPoolWorker-26 countReadsInRegions_worker: processing 8320 (1091986.4 per sec) @ chrUn_KI270366v1:0-8320
ForkPoolWorker-26,  processing 58 (47972.7 per sec) reads @ chr18:0-5000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7291299.5 per sec) @ chr18:0-5000000
ForkPoolWorker-26,  processing 16 (20528.9 per sec) reads @ chr6:75000000-80000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7293870.9 per sec) @ chr6:75000000-80000000
ForkPoolWorker-26,  processing 63 (52242.2 per sec) reads @ chr21:35000000-40000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7304932.9 per sec) @ chr21:35000000-40000000
ForkPoolWorker-26,  processing 118 (58090.1 per sec) reads @ chr1:155000000-160000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7800297.1 per sec) @ chr1:155000000-160000000
ForkPoolWorker-26,  processing 66 (58848.7 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (8224670.6 per sec) @ chr2:215000000-220000000
ForkPoolWorker-15,  processing 59 (3181.5 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6328333.1 per sec) @ chr15:40000000-45000000
ForkPoolWorker-15,  processing 53 (15374.4 per sec) reads @ chr9:110000000-115000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6520139.5 per sec) @ chr9:110000000-115000000
ForkPoolWorker-15,  processing 39 (29075.3 per sec) reads @ chr9:15000000-20000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6743568.4 per sec) @ chr9:15000000-20000000
ForkPoolWorker-15,  processing 72 (35836.0 per sec) reads @ chr16:10000000-15000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6881598.5 per sec) @ chr16:10000000-15000000
ForkPoolWorker-15,  processing 180 (72712.6 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6883330.9 per sec) @ chr5:70000000-75000000
ForkPoolWorker-15,  processing 159 (64019.8 per sec) reads @ chr7:0-5000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6867828.9 per sec) @ chr7:0-5000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-15 countReadsInRegions_worker: processing 44474 (3418816.7 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-15,  processing 43 (31994.9 per sec) reads @ chr10:120000000-125000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7025886.7 per sec) @ chr10:120000000-125000000
ForkPoolWorker-15,  processing 62 (40958.7 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6986955.0 per sec) @ chr1:170000000-175000000
ForkPoolWorker-15,  processing 117 (57808.2 per sec) reads @ chr14:100000000-105000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6980396.7 per sec) @ chr14:100000000-105000000
ForkPoolWorker-15,  processing 51 (45166.7 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6960386.8 per sec) @ chr4:145000000-150000000
ForkPoolWorker-15,  processing 32 (34961.6 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7366373.4 per sec) @ chr3:170000000-175000000
ForkPoolWorker-30,  processing 71 (4207.8 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6386851.3 per sec) @ chr11:120000000-125000000
ForkPoolWorker-30,  processing 17 (19095.7 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6628715.8 per sec) @ chr11:100000000-105000000
ForkPoolWorker-30,  processing 28 (31418.0 per sec) reads @ chr18:50000000-55000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6740694.3 per sec) @ chr18:50000000-55000000
ForkPoolWorker-30,  processing 33 (34345.4 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6840474.5 per sec) @ chr20:20000000-25000000
ForkPoolWorker-30,  processing 19 (24244.5 per sec) reads @ chr4:25000000-30000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6794547.4 per sec) @ chr4:25000000-30000000
ForkPoolWorker-30,  processing 84 (55335.6 per sec) reads @ chr11:5000000-10000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6848328.5 per sec) @ chr11:5000000-10000000
ForkPoolWorker-30,  processing 106 (56715.9 per sec) reads @ chr19:15000000-20000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6906077.6 per sec) @ chr19:15000000-20000000
ForkPoolWorker-30,  processing 64 (48735.6 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6950621.7 per sec) @ chr2:10000000-15000000
ForkPoolWorker-30,  processing 29 (31900.0 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7007687.2 per sec) @ chr8:85000000-90000000
ForkPoolWorker-30,  processing 137 (69871.1 per sec) reads @ chr7:125000000-130000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7013098.2 per sec) @ chr7:125000000-130000000
ForkPoolWorker-30,  processing 36 (34655.7 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7352278.0 per sec) @ chr8:30000000-35000000
ForkPoolWorker-30,  processing 119 (70447.7 per sec) reads @ chr2:0-5000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (8069572.6 per sec) @ chr2:0-5000000
ForkPoolWorker-24,  processing 92 (5086.9 per sec) reads @ chr7:120000000-125000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6364361.7 per sec) @ chr7:120000000-125000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr22:5000000-10000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6574257.5 per sec) @ chr22:5000000-10000000
ForkPoolWorker-24,  processing 37 (31212.6 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6706686.4 per sec) @ chr14:40000000-45000000
ForkPoolWorker-24,  processing 33 (32970.9 per sec) reads @ chrX:85000000-90000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6819372.2 per sec) @ chrX:85000000-90000000
ForkPoolWorker-24,  processing 53 (40307.9 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6540519.0 per sec) @ chr21:15000000-20000000
ForkPoolWorker-24,  processing 147 (66048.5 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6809930.0 per sec) @ chr19:35000000-40000000
ForkPoolWorker-24,  processing 83 (58825.1 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6891430.9 per sec) @ chrY:10000000-15000000
ForkPoolWorker-24,  processing 115 (66548.7 per sec) reads @ chr1:110000000-115000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6825926.7 per sec) @ chr1:110000000-115000000
ForkPoolWorker-24,  processing 175 (64533.4 per sec) reads @ chr11:0-5000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6941993.7 per sec) @ chr11:0-5000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-24 countReadsInRegions_worker: processing 66860 (4279562.4 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-24,  processing 30 (30174.8 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7004094.6 per sec) @ chr2:175000000-180000000
ForkPoolWorker-24,  processing 40 (40810.5 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7396659.7 per sec) @ chr4:105000000-110000000
ForkPoolWorker-20,  processing 67 (3586.4 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6337708.0 per sec) @ chr12:115000000-120000000
ForkPoolWorker-20,  processing 1177 (59243.4 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6380384.5 per sec) @ chr17:40000000-45000000
ForkPoolWorker-20,  processing 35 (30355.8 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6708896.3 per sec) @ chr18:10000000-15000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270750v1:0-148850
ForkPoolWorker-20 countReadsInRegions_worker: processing 148850 (5362670.9 per sec) @ chrUn_KI270750v1:0-148850
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270418v1:0-2145
ForkPoolWorker-20 countReadsInRegions_worker: processing 2145 (285621.2 per sec) @ chrUn_KI270418v1:0-2145
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-20 countReadsInRegions_worker: processing 1899 (261687.5 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-20,  processing 34 (33003.1 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7056491.9 per sec) @ chr3:155000000-160000000
ForkPoolWorker-20,  processing 149 (68850.0 per sec) reads @ chr3:50000000-55000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7018745.4 per sec) @ chr3:50000000-55000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-20 countReadsInRegions_worker: processing 40062 (3397678.8 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270338v1:0-1428
ForkPoolWorker-20 countReadsInRegions_worker: processing 1428 (196324.4 per sec) @ chrUn_KI270338v1:0-1428
ForkPoolWorker-20,  processing 95 (52874.1 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7074738.5 per sec) @ chr8:20000000-25000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-20 countReadsInRegions_worker: processing 164239 (5766373.6 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-20,  processing 49 (39622.3 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7069479.8 per sec) @ chr9:85000000-90000000
ForkPoolWorker-20,  processing 25685 (100809.8 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-20 countReadsInRegions_worker: processing 179772 (628339.8 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
