# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-5,  processing 89 (54863.8 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6969634.9 per sec) @ chr8:75000000-80000000
ForkPoolWorker-5,  processing 197 (68856.5 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6970325.3 per sec) @ chr5:125000000-130000000
ForkPoolWorker-5,  processing 83 (45740.0 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7000442.6 per sec) @ chr10:35000000-40000000
ForkPoolWorker-5,  processing 3461 (84344.7 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6617562.9 per sec) @ chr11:60000000-65000000
ForkPoolWorker-5,  processing 102 (54610.5 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6989518.8 per sec) @ chrX:35000000-40000000
ForkPoolWorker-5,  processing 297 (70426.7 per sec) reads @ chr2:105000000-110000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6937850.7 per sec) @ chr2:105000000-110000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-5 countReadsInRegions_worker: processing 2186 (183408.0 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-5,  processing 781 (82934.6 per sec) reads @ chr2:130000000-135000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6889986.4 per sec) @ chr2:130000000-135000000
ForkPoolWorker-12,  processing 1 (8.6 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-12 countReadsInRegions_worker: processing 3920 (30178.8 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-12,  processing 247 (68850.5 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6845263.9 per sec) @ chr14:15000000-20000000
ForkPoolWorker-12,  processing 518 (74405.8 per sec) reads @ chr14:95000000-100000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6762528.3 per sec) @ chr14:95000000-100000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270391v1:0-1484
ForkPoolWorker-12 countReadsInRegions_worker: processing 1484 (102333.7 per sec) @ chrUn_KI270391v1:0-1484
ForkPoolWorker-12,  processing 364 (70858.9 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6977231.3 per sec) @ chr2:175000000-180000000
ForkPoolWorker-12,  processing 8 (12950.4 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-12 countReadsInRegions_worker: processing 138636 (4488160.1 per sec) @ chr8:145000000-145138636
ForkPoolWorker-12,  processing 218 (74181.3 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6999942.6 per sec) @ chr12:15000000-20000000
ForkPoolWorker-12,  processing 406 (79204.1 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6949679.6 per sec) @ chr12:100000000-105000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-12 countReadsInRegions_worker: processing 194050 (5070583.4 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-12,  processing 902 (75452.5 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6942945.2 per sec) @ chr10:70000000-75000000
ForkPoolWorker-12,  processing 801 (76711.1 per sec) reads @ chr22:30000000-35000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6954664.6 per sec) @ chr22:30000000-35000000
ForkPoolWorker-12,  processing 2 (3849.8 per sec) reads @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-12 countReadsInRegions_worker: processing 38115 (2216419.4 per sec) @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-12,  processing 53 (43880.4 per sec) reads @ chr13:15000000-20000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7042090.0 per sec) @ chr13:15000000-20000000
ForkPoolWorker-12,  processing 128 (61652.6 per sec) reads @ chr4:140000000-145000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7031184.4 per sec) @ chr4:140000000-145000000
ForkPoolWorker-12,  processing 33 (30978.5 per sec) reads @ chrX:80000000-85000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6992625.4 per sec) @ chrX:80000000-85000000
ForkPoolWorker-12,  processing 918 (78278.7 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6897968.1 per sec) @ chr17:60000000-65000000
ForkPoolWorker-16,  processing 1925 (12342.9 per sec) reads @ chr5:0-5000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (5602825.1 per sec) @ chr5:0-5000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-16 countReadsInRegions_worker: processing 2165 (167249.9 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-16 countReadsInRegions_worker: processing 71251 (3470420.9 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-16,  processing 568 (76756.4 per sec) reads @ chr11:75000000-80000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7053454.0 per sec) @ chr11:75000000-80000000
ForkPoolWorker-16,  processing 1525 (83911.4 per sec) reads @ chr10:130000000-133797422
ForkPoolWorker-16 countReadsInRegions_worker: processing 3797422 (6813878.1 per sec) @ chr10:130000000-133797422
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-16 countReadsInRegions_worker: processing 12399 (929909.3 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-16,  processing 894 (91744.9 per sec) reads @ chrX:130000000-135000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7095304.3 per sec) @ chrX:130000000-135000000
ForkPoolWorker-16,  processing 18 (28181.2 per sec) reads @ chrUn_GL000195v1:0-182896
ForkPoolWorker-16 countReadsInRegions_worker: processing 182896 (4943334.2 per sec) @ chrUn_GL000195v1:0-182896
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-16 countReadsInRegions_worker: processing 103838 (4241978.2 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-16,  processing 2421 (88466.1 per sec) reads @ chr12:130000000-133275309
ForkPoolWorker-16 countReadsInRegions_worker: processing 3275309 (6724265.9 per sec) @ chr12:130000000-133275309
ForkPoolWorker-16,  processing 5778 (88845.6 per sec) reads @ chr16:85000000-90000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6550476.2 per sec) @ chr16:85000000-90000000
ForkPoolWorker-16,  processing 281 (79447.2 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7113325.3 per sec) @ chr4:100000000-105000000
ForkPoolWorker-16,  processing 1531 (85535.3 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-16 countReadsInRegions_worker: processing 4364328 (6914171.9 per sec) @ chr13:110000000-114364328
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-16 countReadsInRegions_worker: processing 73985 (3505004.6 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270310v1:0-1201
ForkPoolWorker-16 countReadsInRegions_worker: processing 1201 (107910.3 per sec) @ chrUn_KI270310v1:0-1201
ForkPoolWorker-16,  processing 1 (2371.0 per sec) reads @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-16 countReadsInRegions_worker: processing 43739 (2766704.8 per sec) @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-16,  processing 501 (78405.5 per sec) reads @ chr17:55000000-60000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7080729.3 per sec) @ chr17:55000000-60000000
ForkPoolWorker-16,  processing 80 (44870.9 per sec) reads @ chr9:60000000-65000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7110607.2 per sec) @ chr9:60000000-65000000
ForkPoolWorker-16,  processing 3452 (104932.8 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6859479.2 per sec) @ chr7:50000000-55000000
ForkPoolWorker-16,  processing 440 (79046.3 per sec) reads @ chr20:25000000-30000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7178772.4 per sec) @ chr20:25000000-30000000
ForkPoolWorker-3,  processing 853 (6657.3 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (5774890.3 per sec) @ chr22:25000000-30000000
ForkPoolWorker-3,  processing 128 (53918.9 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7061053.7 per sec) @ chr5:155000000-160000000
ForkPoolWorker-3,  processing 1241 (82755.1 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6973832.2 per sec) @ chrX:50000000-55000000
ForkPoolWorker-3,  processing 1 (2517.6 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-3 countReadsInRegions_worker: processing 40191 (2405921.2 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-3,  processing 60 (49325.4 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7140672.6 per sec) @ chr4:175000000-180000000
ForkPoolWorker-3,  processing 1372 (84749.6 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6947421.1 per sec) @ chr1:30000000-35000000
ForkPoolWorker-3,  processing 2079 (86130.7 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6854752.9 per sec) @ chr10:100000000-105000000
ForkPoolWorker-3,  processing 172 (64286.2 per sec) reads @ chr7:35000000-40000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7061990.5 per sec) @ chr7:35000000-40000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-3 countReadsInRegions_worker: processing 1599 (138316.5 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270411v1:0-2646
ForkPoolWorker-3 countReadsInRegions_worker: processing 2646 (239949.2 per sec) @ chrUn_KI270411v1:0-2646
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-3 countReadsInRegions_worker: processing 5353 (469100.9 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-3,  processing 593 (81138.6 per sec) reads @ chr1:115000000-120000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7041723.5 per sec) @ chr1:115000000-120000000
ForkPoolWorker-3,  processing 381 (83666.5 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7050677.1 per sec) @ chr8:135000000-140000000
ForkPoolWorker-3,  processing 1248 (84658.0 per sec) reads @ chr20:0-5000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6959185.7 per sec) @ chr20:0-5000000
ForkPoolWorker-3,  processing 171 (64210.0 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7089042.0 per sec) @ chr10:25000000-30000000
ForkPoolWorker-3,  processing 531 (81390.7 per sec) reads @ chr16:80000000-85000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7828047.8 per sec) @ chr16:80000000-85000000
ForkPoolWorker-33,  processing 129 (1201.9 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6003521.7 per sec) @ chr20:20000000-25000000
ForkPoolWorker-33,  processing 299 (73874.7 per sec) reads @ chr10:15000000-20000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6995216.8 per sec) @ chr10:15000000-20000000
ForkPoolWorker-33,  processing 201 (63435.3 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7068238.4 per sec) @ chr3:190000000-195000000
ForkPoolWorker-33,  processing 81 (47456.2 per sec) reads @ chr5:55000000-60000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7082898.4 per sec) @ chr5:55000000-60000000
ForkPoolWorker-33,  processing 836 (87911.5 per sec) reads @ chr1:240000000-245000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7000374.9 per sec) @ chr1:240000000-245000000
ForkPoolWorker-33,  processing 261 (76217.6 per sec) reads @ chr4:115000000-120000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7039211.0 per sec) @ chr4:115000000-120000000
ForkPoolWorker-33,  processing 932 (83292.7 per sec) reads @ chr7:70000000-75000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6976402.7 per sec) @ chr7:70000000-75000000
ForkPoolWorker-33,  processing 2 (4882.8 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-33 countReadsInRegions_worker: processing 150742 (4667797.0 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-33,  processing 7 (14301.1 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-33 countReadsInRegions_worker: processing 137718 (4662640.0 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-33,  processing 531 (75751.7 per sec) reads @ chr18:75000000-80000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7035055.0 per sec) @ chr18:75000000-80000000
ForkPoolWorker-33,  processing 6 (10777.7 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7117202.4 per sec) @ chr18:15000000-20000000
ForkPoolWorker-33,  processing 23 (27120.9 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7100959.7 per sec) @ chrX:95000000-100000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-33 countReadsInRegions_worker: processing 1444 (123336.8 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270438v1:0-112505
ForkPoolWorker-33 countReadsInRegions_worker: processing 112505 (4497052.1 per sec) @ chrUn_KI270438v1:0-112505
ForkPoolWorker-33,  processing 107 (57744.5 per sec) reads @ chr5:115000000-120000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7048613.1 per sec) @ chr5:115000000-120000000
ForkPoolWorker-33,  processing 81 (54072.7 per sec) reads @ chr2:220000000-225000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (8110768.8 per sec) @ chr2:220000000-225000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-24 countReadsInRegions_worker: processing 42811 (426254.7 per sec) @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-24,  processing 200 (58201.7 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6764753.3 per sec) @ chr13:45000000-50000000
ForkPoolWorker-24,  processing 1473 (84338.4 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6929011.7 per sec) @ chr6:40000000-45000000
ForkPoolWorker-24,  processing 4658 (89181.0 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-24 countReadsInRegions_worker: processing 3394717 (6397342.3 per sec) @ chr9:135000000-138394717
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-24 countReadsInRegions_worker: processing 2168 (183291.0 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-24,  processing 280 (71943.5 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7161448.0 per sec) @ chr1:165000000-170000000
ForkPoolWorker-24,  processing 183 (67365.1 per sec) reads @ chr1:65000000-70000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7171069.4 per sec) @ chr1:65000000-70000000
ForkPoolWorker-24,  processing 20 (29076.6 per sec) reads @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-24 countReadsInRegions_worker: processing 185591 (4868260.2 per sec) @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-24,  processing 170943 (103996.7 per sec) reads @ chr14:30000000-35000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (2128360.8 per sec) @ chr14:30000000-35000000
ForkPoolWorker-24,  processing 39 (35307.1 per sec) reads @ chr7:85000000-90000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7066773.6 per sec) @ chr7:85000000-90000000
ForkPoolWorker-24,  processing 74 (55944.2 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-24 countReadsInRegions_worker: processing 100316 (3946756.3 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-24,  processing 65 (49695.5 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7027586.6 per sec) @ chr7:115000000-120000000
ForkPoolWorker-24,  processing 2454 (85042.2 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-24 countReadsInRegions_worker: processing 3617616 (6607867.3 per sec) @ chr19:55000000-58617616
ForkPoolWorker-24,  processing 127732 (104322.3 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (2587759.7 per sec) @ chr1:140000000-145000000
ForkPoolWorker-24,  processing 35 (29789.1 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7061576.7 per sec) @ chr1:195000000-200000000
ForkPoolWorker-24,  processing 2528 (87168.7 per sec) reads @ chr9:125000000-130000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7784684.6 per sec) @ chr9:125000000-130000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr16:40000000-45000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6021521.4 per sec) @ chr16:40000000-45000000
ForkPoolWorker-32,  processing 184 (48207.4 per sec) reads @ chr8:60000000-65000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6822367.2 per sec) @ chr8:60000000-65000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270508v1:0-1951
ForkPoolWorker-32 countReadsInRegions_worker: processing 1951 (165972.1 per sec) @ chrUn_KI270508v1:0-1951
ForkPoolWorker-32,  processing 2304 (82992.0 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6795516.1 per sec) @ chr21:40000000-45000000
ForkPoolWorker-32,  processing 1 (2257.4 per sec) reads @ chrUn_GL000216v2:0-176608
ForkPoolWorker-32 countReadsInRegions_worker: processing 176608 (4806086.2 per sec) @ chrUn_GL000216v2:0-176608
ForkPoolWorker-32,  processing 1 (2020.4 per sec) reads @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-32 countReadsInRegions_worker: processing 181920 (5171001.3 per sec) @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-32,  processing 280 (80153.2 per sec) reads @ chrX:10000000-15000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7008314.8 per sec) @ chrX:10000000-15000000
ForkPoolWorker-32,  processing 161 (58430.6 per sec) reads @ chr6:140000000-145000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7009043.2 per sec) @ chr6:140000000-145000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-32 countReadsInRegions_worker: processing 1942 (159960.3 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-32,  processing 319 (69451.5 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6961680.7 per sec) @ chr6:15000000-20000000
ForkPoolWorker-32,  processing 502 (75337.8 per sec) reads @ chr14:75000000-80000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6963476.8 per sec) @ chr14:75000000-80000000
ForkPoolWorker-32,  processing 21 (22361.1 per sec) reads @ chrY:25000000-30000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6954404.0 per sec) @ chrY:25000000-30000000
ForkPoolWorker-32,  processing 1003 (82705.3 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6940778.3 per sec) @ chr9:90000000-95000000
ForkPoolWorker-32,  processing 188 (62015.7 per sec) reads @ chr2:195000000-200000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7006415.9 per sec) @ chr2:195000000-200000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-32 countReadsInRegions_worker: processing 3253 (265748.7 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-32,  processing 109 (55135.0 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7030847.3 per sec) @ chr3:95000000-100000000
ForkPoolWorker-31,  processing 40 (434.1 per sec) reads @ chr4:130000000-135000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (5927287.6 per sec) @ chr4:130000000-135000000
ForkPoolWorker-31,  processing 3356 (104391.0 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6527293.0 per sec) @ chr21:15000000-20000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6915177.3 per sec) @ chrY:30000000-35000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-31 countReadsInRegions_worker: processing 40176 (2083796.3 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-31 countReadsInRegions_worker: processing 1537 (127077.6 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-31,  processing 208 (64518.2 per sec) reads @ chr16:45000000-50000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6885089.1 per sec) @ chr16:45000000-50000000
ForkPoolWorker-31,  processing 133 (68963.1 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6871204.2 per sec) @ chr22:10000000-15000000
ForkPoolWorker-31,  processing 2903 (86295.7 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6573332.3 per sec) @ chr19:35000000-40000000
ForkPoolWorker-31,  processing 560 (88654.4 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6675076.0 per sec) @ chr4:20000000-25000000
ForkPoolWorker-31,  processing 212 (66917.0 per sec) reads @ chr7:120000000-125000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6824089.9 per sec) @ chr7:120000000-125000000
ForkPoolWorker-31,  processing 34 (31888.7 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6840905.2 per sec) @ chr4:90000000-95000000
ForkPoolWorker-31,  processing 34 (32075.2 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6840662.0 per sec) @ chr12:80000000-85000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-31 countReadsInRegions_worker: processing 990 (82223.3 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-31,  processing 229 (66715.0 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6820024.2 per sec) @ chr2:40000000-45000000
ForkPoolWorker-51,  processing 27 (262.1 per sec) reads @ chr5:20000000-25000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (5977387.3 per sec) @ chr5:20000000-25000000
ForkPoolWorker-51,  processing 84 (40590.0 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6192349.9 per sec) @ chr4:185000000-190000000
ForkPoolWorker-51,  processing 525 (75413.9 per sec) reads @ chr1:60000000-65000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6906707.6 per sec) @ chr1:60000000-65000000
ForkPoolWorker-51,  processing 217 (63404.0 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7040662.0 per sec) @ chr10:10000000-15000000
ForkPoolWorker-51,  processing 7 (10862.1 per sec) reads @ chrY:0-5000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7077188.1 per sec) @ chrY:0-5000000
ForkPoolWorker-51,  processing 1358 (81800.7 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6893734.7 per sec) @ chr16:70000000-75000000
ForkPoolWorker-51,  processing 59 (56914.4 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-51 countReadsInRegions_worker: processing 392061 (5783522.0 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-51,  processing 41 (40216.7 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7002469.2 per sec) @ chr13:85000000-90000000
ForkPoolWorker-51,  processing 654 (78199.3 per sec) reads @ chr20:55000000-60000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6934618.3 per sec) @ chr20:55000000-60000000
ForkPoolWorker-51,  processing 415 (79663.0 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6974530.3 per sec) @ chr12:10000000-15000000
ForkPoolWorker-51,  processing 8379 (89395.6 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6197605.7 per sec) @ chr8:140000000-145000000
ForkPoolWorker-51,  processing 64 (42833.2 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6959910.9 per sec) @ chr3:175000000-180000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_GL000226v1:0-15008
ForkPoolWorker-19 countReadsInRegions_worker: processing 15008 (148590.8 per sec) @ chrUn_GL000226v1:0-15008
ForkPoolWorker-19,  processing 319241 (90368.1 per sec) reads @ chr1:15000000-20000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (1181030.3 per sec) @ chr1:15000000-20000000
ForkPoolWorker-19,  processing 96 (48390.0 per sec) reads @ chr5:110000000-115000000
