# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-48 countReadsInRegions_worker: processing 1444 (128696.3 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-48,  processing 68 (49022.5 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7168775.0 per sec) @ chr3:190000000-195000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270438v1:0-112505
ForkPoolWorker-48 countReadsInRegions_worker: processing 112505 (4351492.3 per sec) @ chrUn_KI270438v1:0-112505
ForkPoolWorker-48,  processing 274 (67558.6 per sec) reads @ chr12:0-5000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7151086.7 per sec) @ chr12:0-5000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-50 countReadsInRegions_worker: processing 92983 (3872495.0 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-50,  processing 64 (35376.3 per sec) reads @ chr18:25000000-30000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7049821.5 per sec) @ chr18:25000000-30000000
ForkPoolWorker-50,  processing 353 (61082.9 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6945341.1 per sec) @ chr17:60000000-65000000
ForkPoolWorker-50,  processing 94 (46269.8 per sec) reads @ chr2:195000000-200000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7113639.0 per sec) @ chr2:195000000-200000000
ForkPoolWorker-50,  processing 194 (59786.6 per sec) reads @ chr16:10000000-15000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7102253.5 per sec) @ chr16:10000000-15000000
ForkPoolWorker-50,  processing 54 (39659.0 per sec) reads @ chr9:60000000-65000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7072178.5 per sec) @ chr9:60000000-65000000
ForkPoolWorker-50,  processing 190 (60054.1 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7135784.1 per sec) @ chr5:140000000-145000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-50 countReadsInRegions_worker: processing 1368 (120719.7 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-50,  processing 310 (65738.1 per sec) reads @ chr20:0-5000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7106744.6 per sec) @ chr20:0-5000000
ForkPoolWorker-50,  processing 28 (30687.4 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7160159.5 per sec) @ chr21:20000000-25000000
ForkPoolWorker-50,  processing 1 (2229.8 per sec) reads @ chr15:15000000-20000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7139780.4 per sec) @ chr15:15000000-20000000
ForkPoolWorker-50,  processing 1 (2212.2 per sec) reads @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-50 countReadsInRegions_worker: processing 176845 (4702782.7 per sec) @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-50,  processing 62 (45912.2 per sec) reads @ chrX:140000000-145000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7168934.3 per sec) @ chrX:140000000-145000000
ForkPoolWorker-50,  processing 193 (60370.0 per sec) reads @ chr20:55000000-60000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7149051.2 per sec) @ chr20:55000000-60000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (8177803.8 per sec) @ chr13:10000000-15000000
ForkPoolWorker-50,  processing 269 (64749.9 per sec) reads @ chr11:70000000-75000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (8167802.9 per sec) @ chr11:70000000-75000000
ForkPoolWorker-2,  processing 419 (28387.5 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6579868.1 per sec) @ chr2:230000000-235000000
ForkPoolWorker-2,  processing 7032 (81937.8 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6145514.8 per sec) @ chr1:90000000-95000000
ForkPoolWorker-2,  processing 2250 (65696.1 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6662513.4 per sec) @ chr1:145000000-150000000
ForkPoolWorker-2,  processing 70 (42501.6 per sec) reads @ chr2:180000000-185000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6981254.2 per sec) @ chr2:180000000-185000000
ForkPoolWorker-2,  processing 6 (8741.2 per sec) reads @ chr11:50000000-55000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6994696.5 per sec) @ chr11:50000000-55000000
ForkPoolWorker-2,  processing 138 (52696.1 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6990870.2 per sec) @ chr8:45000000-50000000
ForkPoolWorker-2,  processing 77 (44326.3 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6978889.1 per sec) @ chr7:55000000-60000000
ForkPoolWorker-2,  processing 45 (37205.5 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6995366.1 per sec) @ chr8:105000000-110000000
ForkPoolWorker-2,  processing 10 (14018.4 per sec) reads @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-2 countReadsInRegions_worker: processing 42210 (2392130.4 per sec) @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-2,  processing 495 (65889.6 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6954487.1 per sec) @ chr5:175000000-180000000
ForkPoolWorker-2,  processing 137 (57204.5 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6988181.9 per sec) @ chr17:20000000-25000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrY:45000000-50000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7019859.0 per sec) @ chrY:45000000-50000000
ForkPoolWorker-45,  processing 5 (4857.9 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-45 countReadsInRegions_worker: processing 155397 (4633545.1 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-45,  processing 220 (57957.8 per sec) reads @ chr7:70000000-75000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7478058.6 per sec) @ chr7:70000000-75000000
ForkPoolWorker-45,  processing 767 (74058.6 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6853261.0 per sec) @ chr17:35000000-40000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270312v1:0-998
ForkPoolWorker-45 countReadsInRegions_worker: processing 998 (89225.3 per sec) @ chrUn_KI270312v1:0-998
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270747v1:0-198735
ForkPoolWorker-45 countReadsInRegions_worker: processing 198735 (4662749.2 per sec) @ chrUn_KI270747v1:0-198735
ForkPoolWorker-45,  processing 74 (44263.9 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7068946.0 per sec) @ chr3:105000000-110000000
ForkPoolWorker-45,  processing 676 (70074.4 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6937655.6 per sec) @ chr8:140000000-145000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-45 countReadsInRegions_worker: processing 2276 (194872.8 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270414v1:0-2489
ForkPoolWorker-45 countReadsInRegions_worker: processing 2489 (199218.0 per sec) @ chrUn_KI270414v1:0-2489
ForkPoolWorker-45,  processing 298 (72416.1 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7005552.3 per sec) @ chr13:40000000-45000000
ForkPoolWorker-45,  processing 53 (44203.2 per sec) reads @ chr11:95000000-100000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7042116.0 per sec) @ chr11:95000000-100000000
ForkPoolWorker-45,  processing 6 (10455.3 per sec) reads @ chr16:35000000-40000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7022287.2 per sec) @ chr16:35000000-40000000
ForkPoolWorker-45,  processing 145 (63042.8 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7018975.6 per sec) @ chr5:155000000-160000000
ForkPoolWorker-45,  processing 799 (69554.0 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6940220.1 per sec) @ chr19:45000000-50000000
ForkPoolWorker-45,  processing 154 (66928.1 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7063103.6 per sec) @ chr13:80000000-85000000
ForkPoolWorker-45,  processing 196 (59575.6 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6998646.1 per sec) @ chr6:5000000-10000000
ForkPoolWorker-19,  processing 37 (5146.9 per sec) reads @ chr3:85000000-90000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6667298.3 per sec) @ chr3:85000000-90000000
ForkPoolWorker-19,  processing 534 (69252.3 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6972264.9 per sec) @ chr9:130000000-135000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270310v1:0-1201
ForkPoolWorker-19 countReadsInRegions_worker: processing 1201 (96490.0 per sec) @ chrUn_KI270310v1:0-1201
ForkPoolWorker-19,  processing 44 (36465.0 per sec) reads @ chr13:55000000-60000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7100500.5 per sec) @ chr13:55000000-60000000
ForkPoolWorker-19,  processing 101 (55066.3 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7112695.7 per sec) @ chr20:10000000-15000000
ForkPoolWorker-19,  processing 106 (49870.6 per sec) reads @ chr9:0-5000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7077477.1 per sec) @ chr9:0-5000000
ForkPoolWorker-19,  processing 483 (76655.4 per sec) reads @ chr15:70000000-75000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7137982.1 per sec) @ chr15:70000000-75000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-19 countReadsInRegions_worker: processing 1179 (106047.1 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-19,  processing 101 (50371.5 per sec) reads @ chr4:10000000-15000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7178841.2 per sec) @ chr4:10000000-15000000
ForkPoolWorker-19,  processing 137 (62547.0 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7138890.9 per sec) @ chr17:10000000-15000000
ForkPoolWorker-19,  processing 169 (65240.4 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7136830.7 per sec) @ chr2:200000000-205000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270581v1:0-7046
ForkPoolWorker-19 countReadsInRegions_worker: processing 7046 (588390.0 per sec) @ chrUn_KI270581v1:0-7046
ForkPoolWorker-19,  processing 48 (40920.0 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7153552.8 per sec) @ chr12:40000000-45000000
ForkPoolWorker-19,  processing 47 (41327.5 per sec) reads @ chr13:15000000-20000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7130558.0 per sec) @ chr13:15000000-20000000
ForkPoolWorker-19,  processing 330065 (105408.3 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-19 countReadsInRegions_worker: processing 179772 (56841.1 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-19 countReadsInRegions_worker: processing 39555 (2782578.8 per sec) @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-7,  processing 121 (11576.4 per sec) reads @ chr10:90000000-95000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6758285.2 per sec) @ chr10:90000000-95000000
ForkPoolWorker-7,  processing 50 (23766.5 per sec) reads @ chr1:100000000-105000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7113040.6 per sec) @ chr1:100000000-105000000
ForkPoolWorker-7,  processing 249 (63892.2 per sec) reads @ chr9:120000000-125000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7134691.7 per sec) @ chr9:120000000-125000000
ForkPoolWorker-7,  processing 64 (42386.8 per sec) reads @ chr4:120000000-125000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7177421.1 per sec) @ chr4:120000000-125000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270515v1:0-6361
ForkPoolWorker-7 countReadsInRegions_worker: processing 6361 (543502.0 per sec) @ chrUn_KI270515v1:0-6361
ForkPoolWorker-7,  processing 249 (73177.0 per sec) reads @ chr6:115000000-120000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7139236.0 per sec) @ chr6:115000000-120000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-7 countReadsInRegions_worker: processing 92689 (3935594.0 per sec) @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-7 countReadsInRegions_worker: processing 161471 (5167821.1 per sec) @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-7,  processing 55 (42522.9 per sec) reads @ chr10:50000000-55000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7135446.6 per sec) @ chr10:50000000-55000000
ForkPoolWorker-7,  processing 57 (45057.5 per sec) reads @ chr2:190000000-195000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7173252.4 per sec) @ chr2:190000000-195000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270746v1:0-66486
ForkPoolWorker-7 countReadsInRegions_worker: processing 66486 (3482385.9 per sec) @ chrUn_KI270746v1:0-66486
ForkPoolWorker-7,  processing 157 (59255.4 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7175439.3 per sec) @ chr10:65000000-70000000
ForkPoolWorker-7,  processing 86 (53320.1 per sec) reads @ chr5:65000000-70000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7141015.5 per sec) @ chr5:65000000-70000000
ForkPoolWorker-7,  processing 291 (73424.9 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7143124.3 per sec) @ chr2:60000000-65000000
ForkPoolWorker-7,  processing 89 (50397.3 per sec) reads @ chr4:55000000-60000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7147282.3 per sec) @ chr4:55000000-60000000
ForkPoolWorker-7,  processing 214 (64630.0 per sec) reads @ chr10:115000000-120000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7910852.6 per sec) @ chr10:115000000-120000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-1 countReadsInRegions_worker: processing 1942 (126433.3 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-1,  processing 306 (25698.4 per sec) reads @ chr16:15000000-20000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6774805.9 per sec) @ chr16:15000000-20000000
ForkPoolWorker-1,  processing 118 (29926.7 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6772355.5 per sec) @ chr16:50000000-55000000
ForkPoolWorker-1,  processing 54 (39260.3 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6985086.2 per sec) @ chr8:55000000-60000000
ForkPoolWorker-1,  processing 248 (71382.6 per sec) reads @ chr9:5000000-10000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6972918.6 per sec) @ chr9:5000000-10000000
ForkPoolWorker-1,  processing 60 (42524.2 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6975166.0 per sec) @ chr4:185000000-190000000
ForkPoolWorker-1,  processing 143 (53319.0 per sec) reads @ chr7:65000000-70000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6922536.6 per sec) @ chr7:65000000-70000000
ForkPoolWorker-1,  processing 215 (63402.6 per sec) reads @ chr11:55000000-60000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6875960.0 per sec) @ chr11:55000000-60000000
ForkPoolWorker-1,  processing 177 (57922.4 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6946341.8 per sec) @ chr2:175000000-180000000
ForkPoolWorker-1,  processing 137 (46202.4 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6956844.8 per sec) @ chr20:15000000-20000000
ForkPoolWorker-1,  processing 206 (54157.4 per sec) reads @ chr7:140000000-145000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6943223.3 per sec) @ chr7:140000000-145000000
ForkPoolWorker-1,  processing 64 (43862.0 per sec) reads @ chr3:165000000-170000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6975887.5 per sec) @ chr3:165000000-170000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-4 countReadsInRegions_worker: processing 981 (66068.5 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-4,  processing 61 (7097.6 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6771476.5 per sec) @ chr10:35000000-40000000
ForkPoolWorker-4,  processing 204 (59713.7 per sec) reads @ chr11:30000000-35000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7036764.0 per sec) @ chr11:30000000-35000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-4 countReadsInRegions_worker: processing 1300 (115820.5 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-4,  processing 79 (43627.4 per sec) reads @ chr20:5000000-10000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7094747.4 per sec) @ chr20:5000000-10000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7174396.0 per sec) @ chr15:5000000-10000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-4 countReadsInRegions_worker: processing 4055 (347100.1 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-4,  processing 185 (58904.3 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7097340.6 per sec) @ chr15:90000000-95000000
ForkPoolWorker-4,  processing 84 (51644.9 per sec) reads @ chr18:50000000-55000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7123899.3 per sec) @ chr18:50000000-55000000
ForkPoolWorker-4,  processing 403 (66586.7 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7104325.1 per sec) @ chr21:40000000-45000000
ForkPoolWorker-4,  processing 627 (71918.1 per sec) reads @ chr14:100000000-105000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7067400.0 per sec) @ chr14:100000000-105000000
ForkPoolWorker-4,  processing 174 (57311.8 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7113938.2 per sec) @ chr11:125000000-130000000
ForkPoolWorker-4,  processing 52 (48104.1 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7129901.0 per sec) @ chr14:40000000-45000000
ForkPoolWorker-4,  processing 280 (65310.0 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7089950.3 per sec) @ chr9:90000000-95000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270393v1:0-1308
ForkPoolWorker-4 countReadsInRegions_worker: processing 1308 (136869.7 per sec) @ chrUn_KI270393v1:0-1308
ForkPoolWorker-4,  processing 242 (72171.6 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (8122907.7 per sec) @ chr10:85000000-90000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-27 countReadsInRegions_worker: processing 1880 (131673.9 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-27,  processing 39 (6240.6 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6700761.3 per sec) @ chr11:100000000-105000000
ForkPoolWorker-27,  processing 59 (23831.3 per sec) reads @ chr4:155000000-160000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7108732.0 per sec) @ chr4:155000000-160000000
ForkPoolWorker-27,  processing 326 (68593.5 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7160621.6 per sec) @ chr12:110000000-115000000
ForkPoolWorker-27,  processing 75 (54227.3 per sec) reads @ chr14:25000000-30000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7137885.0 per sec) @ chr14:25000000-30000000
ForkPoolWorker-27,  processing 119 (60507.0 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7227528.7 per sec) @ chr4:40000000-45000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-27 countReadsInRegions_worker: processing 1298 (122969.0 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-27,  processing 447 (93766.1 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-27 countReadsInRegions_worker: processing 40745 (2023167.0 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr14:5000000-10000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7201466.4 per sec) @ chr14:5000000-10000000
ForkPoolWorker-27,  processing 275 (63330.2 per sec) reads @ chr5:0-5000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7163718.2 per sec) @ chr5:0-5000000
ForkPoolWorker-27,  processing 1312 (61573.3 per sec) reads @ chr17:15000000-20000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7004251.3 per sec) @ chr17:15000000-20000000
ForkPoolWorker-27,  processing 152 (56554.1 per sec) reads @ chr6:135000000-140000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7161572.8 per sec) @ chr6:135000000-140000000
ForkPoolWorker-27,  processing 74 (48083.4 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7191452.6 per sec) @ chr11:35000000-40000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-27 countReadsInRegions_worker: processing 40176 (2602757.9 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-27,  processing 66 (44800.8 per sec) reads @ chr6:60000000-65000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7167787.6 per sec) @ chr6:60000000-65000000
ForkPoolWorker-27,  processing 205 (62122.1 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (8164120.8 per sec) @ chr5:135000000-140000000
ForkPoolWorker-43,  processing 5 (5297.2 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-43 countReadsInRegions_worker: processing 137718 (4382900.0 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-43,  processing 134 (49932.2 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7301563.0 per sec) @ chr7:30000000-35000000
ForkPoolWorker-43,  processing 2258 (73725.2 per sec) reads @ chr1:15000000-20000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6795190.2 per sec) @ chr1:15000000-20000000
ForkPoolWorker-43,  processing 139 (62042.0 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7153770.0 per sec) @ chr3:140000000-145000000
ForkPoolWorker-43,  processing 36 (29977.2 per sec) reads @ chr18:40000000-45000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6996624.0 per sec) @ chr18:40000000-45000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-43 countReadsInRegions_worker: processing 38115 (2319048.1 per sec) @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-43,  processing 510 (67556.1 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7031125.5 per sec) @ chr1:150000000-155000000
ForkPoolWorker-43,  processing 56 (38740.1 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7029558.2 per sec) @ chr12:15000000-20000000
ForkPoolWorker-43,  processing 156 (54394.5 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7088076.4 per sec) @ chr3:120000000-125000000
ForkPoolWorker-43,  processing 5 (9498.0 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-43 countReadsInRegions_worker: processing 168472 (4563744.3 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-43,  processing 157 (66975.8 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7068326.6 per sec) @ chr21:15000000-20000000
ForkPoolWorker-43,  processing 345 (64802.3 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7060416.6 per sec) @ chr3:10000000-15000000
ForkPoolWorker-43,  processing 227 (77958.5 per sec) reads @ chr1:120000000-125000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7094137.8 per sec) @ chr1:120000000-125000000
ForkPoolWorker-43,  processing 122 (51635.2 per sec) reads @ chr10:45000000-50000000
