# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-20,  processing 222 (100674.2 per sec) reads @ chr7:125000000-130000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (12072010.0 per sec) @ chr7:125000000-130000000
ForkPoolWorker-20,  processing 218 (109098.9 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11891245.8 per sec) @ chr5:140000000-145000000
ForkPoolWorker-20,  processing 12 (22846.9 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (12072677.2 per sec) @ chr3:90000000-95000000
ForkPoolWorker-20,  processing 283 (114762.5 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11968624.7 per sec) @ chr2:230000000-235000000
ForkPoolWorker-48,  processing 53 (4806.0 per sec) reads @ chr8:0-5000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (8795804.5 per sec) @ chr8:0-5000000
ForkPoolWorker-48,  processing 20 (28339.9 per sec) reads @ chr4:45000000-50000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (10957513.8 per sec) @ chr4:45000000-50000000
ForkPoolWorker-48,  processing 1009 (133347.6 per sec) reads @ chr16:25000000-30000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11332483.5 per sec) @ chr16:25000000-30000000
ForkPoolWorker-48,  processing 11 (23396.2 per sec) reads @ chrX:30000000-35000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11263910.4 per sec) @ chrX:30000000-35000000
ForkPoolWorker-48,  processing 373 (119507.7 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11180547.2 per sec) @ chr15:65000000-70000000
ForkPoolWorker-48,  processing 130 (89255.1 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11275495.7 per sec) @ chr1:90000000-95000000
ForkPoolWorker-48,  processing 177 (103167.3 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11449704.9 per sec) @ chr3:40000000-45000000
ForkPoolWorker-48,  processing 286 (108676.5 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11492264.0 per sec) @ chr9:90000000-95000000
ForkPoolWorker-48,  processing 65 (71108.4 per sec) reads @ chr10:20000000-25000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11360323.1 per sec) @ chr10:20000000-25000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-48 countReadsInRegions_worker: processing 127682 (7583900.4 per sec) @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-48,  processing 1672 (131650.2 per sec) reads @ chr6:30000000-35000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11426497.9 per sec) @ chr6:30000000-35000000
ForkPoolWorker-48,  processing 1975 (135910.6 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11415898.9 per sec) @ chr11:65000000-70000000
ForkPoolWorker-48,  processing 26 (42072.5 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11773676.6 per sec) @ chrX:125000000-130000000
ForkPoolWorker-48,  processing 2005 (142542.5 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-48 countReadsInRegions_worker: processing 4444167 (11383779.4 per sec) @ chr20:60000000-64444167
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-48 countReadsInRegions_worker: processing 1136 (168442.4 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-24,  processing 312 (60871.8 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (10707146.3 per sec) @ chrX:105000000-110000000
ForkPoolWorker-24,  processing 49 (39706.5 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11084693.7 per sec) @ chr4:125000000-130000000
ForkPoolWorker-24,  processing 9 (18855.5 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11361270.9 per sec) @ chr13:85000000-90000000
ForkPoolWorker-24,  processing 71 (70400.8 per sec) reads @ chr5:75000000-80000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11648184.8 per sec) @ chr5:75000000-80000000
ForkPoolWorker-24,  processing 7 (15064.2 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11754578.6 per sec) @ chr4:160000000-165000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-24 countReadsInRegions_worker: processing 22689 (2732101.6 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-24,  processing 208 (107215.8 per sec) reads @ chr17:50000000-55000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11611565.1 per sec) @ chr17:50000000-55000000
ForkPoolWorker-24,  processing 2072 (149848.2 per sec) reads @ chrX:150000000-155000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11326772.9 per sec) @ chrX:150000000-155000000
ForkPoolWorker-24,  processing 180 (104523.7 per sec) reads @ chr14:90000000-95000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11728047.6 per sec) @ chr14:90000000-95000000
ForkPoolWorker-24,  processing 691 (143343.6 per sec) reads @ chr6:25000000-30000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11686970.2 per sec) @ chr6:25000000-30000000
ForkPoolWorker-24,  processing 63 (70183.6 per sec) reads @ chr9:80000000-85000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11810176.9 per sec) @ chr9:80000000-85000000
ForkPoolWorker-24,  processing 452 (116954.1 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11790443.3 per sec) @ chr3:10000000-15000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270515v1:0-6361
ForkPoolWorker-24 countReadsInRegions_worker: processing 6361 (909647.7 per sec) @ chrUn_KI270515v1:0-6361
ForkPoolWorker-24,  processing 364 (124691.8 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11884682.2 per sec) @ chr7:25000000-30000000
ForkPoolWorker-24,  processing 34 (47967.1 per sec) reads @ chr7:15000000-20000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11988103.1 per sec) @ chr7:15000000-20000000
ForkPoolWorker-19,  processing 129 (20661.6 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (9646579.9 per sec) @ chr10:65000000-70000000
ForkPoolWorker-19,  processing 30 (26143.6 per sec) reads @ chr14:85000000-90000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11154547.6 per sec) @ chr14:85000000-90000000
ForkPoolWorker-19,  processing 26 (42023.9 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11622582.2 per sec) @ chr11:80000000-85000000
ForkPoolWorker-19,  processing 4 (10782.3 per sec) reads @ chrUn_GL000220v1:0-161802
ForkPoolWorker-19 countReadsInRegions_worker: processing 161802 (7974885.1 per sec) @ chrUn_GL000220v1:0-161802
ForkPoolWorker-19,  processing 71 (65608.2 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11255990.5 per sec) @ chrX:65000000-70000000
ForkPoolWorker-19,  processing 146 (109901.0 per sec) reads @ chr6:115000000-120000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11324485.4 per sec) @ chr6:115000000-120000000
ForkPoolWorker-19,  processing 122 (92415.6 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11329251.1 per sec) @ chr13:45000000-50000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11481800.4 per sec) @ chr15:5000000-10000000
ForkPoolWorker-19,  processing 397 (123517.4 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11456579.1 per sec) @ chr3:180000000-185000000
ForkPoolWorker-19,  processing 259 (108210.5 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11335356.3 per sec) @ chr1:200000000-205000000
ForkPoolWorker-19,  processing 969 (132984.8 per sec) reads @ chr1:15000000-20000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11127989.7 per sec) @ chr1:15000000-20000000
ForkPoolWorker-19,  processing 19 (28842.5 per sec) reads @ chr14:80000000-85000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11554804.8 per sec) @ chr14:80000000-85000000
ForkPoolWorker-19,  processing 198 (92738.4 per sec) reads @ chr14:30000000-35000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11503421.7 per sec) @ chr14:30000000-35000000
ForkPoolWorker-19,  processing 8 (18893.3 per sec) reads @ chr3:80000000-85000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11575194.1 per sec) @ chr3:80000000-85000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270391v1:0-1484
ForkPoolWorker-19 countReadsInRegions_worker: processing 1484 (227058.2 per sec) @ chrUn_KI270391v1:0-1484
ForkPoolWorker-5,  processing 58 (19720.3 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (9946750.6 per sec) @ chr4:40000000-45000000
ForkPoolWorker-5,  processing 318 (109948.8 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11156547.4 per sec) @ chr22:25000000-30000000
ForkPoolWorker-5,  processing 257 (79947.8 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11127050.9 per sec) @ chr6:155000000-160000000
ForkPoolWorker-5,  processing 70 (70866.8 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (10914100.2 per sec) @ chr1:70000000-75000000
ForkPoolWorker-5,  processing 30 (48733.2 per sec) reads @ chrX:75000000-80000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11159022.9 per sec) @ chrX:75000000-80000000
ForkPoolWorker-5,  processing 38 (54695.8 per sec) reads @ chr2:185000000-190000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11239353.0 per sec) @ chr2:185000000-190000000
ForkPoolWorker-5,  processing 264 (116828.0 per sec) reads @ chr10:115000000-120000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11349901.8 per sec) @ chr10:115000000-120000000
ForkPoolWorker-5,  processing 1094 (138451.8 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11427948.7 per sec) @ chr7:100000000-105000000
ForkPoolWorker-5,  processing 115 (97858.6 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11749896.1 per sec) @ chr2:40000000-45000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270390v1:0-2387
ForkPoolWorker-5 countReadsInRegions_worker: processing 2387 (357245.4 per sec) @ chrUn_KI270390v1:0-2387
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-5 countReadsInRegions_worker: processing 1537 (234859.0 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-5,  processing 60 (72607.7 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11806460.1 per sec) @ chr4:35000000-40000000
ForkPoolWorker-5,  processing 13 (26886.6 per sec) reads @ chr5:25000000-30000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11853251.9 per sec) @ chr5:25000000-30000000
ForkPoolWorker-5,  processing 294 (110723.3 per sec) reads @ chr19:30000000-35000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11922078.4 per sec) @ chr19:30000000-35000000
ForkPoolWorker-5,  processing 215 (114832.0 per sec) reads @ chr13:95000000-100000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11901348.0 per sec) @ chr13:95000000-100000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-18 countReadsInRegions_worker: processing 100316 (1936343.4 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-18,  processing 96 (36751.8 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (10857167.4 per sec) @ chr2:155000000-160000000
ForkPoolWorker-18,  processing 68 (39990.6 per sec) reads @ chr8:90000000-95000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11001337.7 per sec) @ chr8:90000000-95000000
ForkPoolWorker-18,  processing 67 (16143.1 per sec) reads @ chr6:135000000-140000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11297453.8 per sec) @ chr6:135000000-140000000
ForkPoolWorker-18,  processing 124 (85345.2 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11096611.8 per sec) @ chr2:170000000-175000000
ForkPoolWorker-18,  processing 831 (94242.6 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11075105.1 per sec) @ chr1:225000000-230000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr9:45000000-50000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11377524.7 per sec) @ chr9:45000000-50000000
ForkPoolWorker-18,  processing 142 (95112.0 per sec) reads @ chr20:25000000-30000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11514740.2 per sec) @ chr20:25000000-30000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr14:5000000-10000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11498829.9 per sec) @ chr14:5000000-10000000
ForkPoolWorker-18,  processing 176 (105622.8 per sec) reads @ chr18:75000000-80000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11281027.3 per sec) @ chr18:75000000-80000000
ForkPoolWorker-18,  processing 19 (34439.0 per sec) reads @ chr2:160000000-165000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11455114.7 per sec) @ chr2:160000000-165000000
ForkPoolWorker-18,  processing 14 (27147.6 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11636002.1 per sec) @ chr12:80000000-85000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-18 countReadsInRegions_worker: processing 2186 (347801.7 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-18,  processing 12 (26800.7 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11490198.7 per sec) @ chr4:90000000-95000000
ForkPoolWorker-18,  processing 352 (113455.4 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11806586.4 per sec) @ chr15:40000000-45000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr22:5000000-10000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (10589382.4 per sec) @ chr22:5000000-10000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270422v1:0-1445
ForkPoolWorker-17 countReadsInRegions_worker: processing 1445 (226918.6 per sec) @ chrUn_KI270422v1:0-1445
ForkPoolWorker-17,  processing 26 (21792.9 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11578651.6 per sec) @ chr12:85000000-90000000
ForkPoolWorker-17,  processing 121 (65790.9 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11869298.9 per sec) @ chr8:45000000-50000000
ForkPoolWorker-17,  processing 109 (60329.8 per sec) reads @ chr3:130000000-135000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11950523.7 per sec) @ chr3:130000000-135000000
ForkPoolWorker-17,  processing 56 (41564.5 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12039520.3 per sec) @ chr2:110000000-115000000
ForkPoolWorker-17,  processing 75 (78174.2 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11961784.4 per sec) @ chr1:55000000-60000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12082721.2 per sec) @ chr1:135000000-140000000
ForkPoolWorker-17,  processing 28 (40371.4 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12043205.4 per sec) @ chr7:80000000-85000000
ForkPoolWorker-17,  processing 72 (75934.1 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12117229.9 per sec) @ chr17:20000000-25000000
ForkPoolWorker-17,  processing 93 (83330.5 per sec) reads @ chr18:50000000-55000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12106031.2 per sec) @ chr18:50000000-55000000
ForkPoolWorker-17,  processing 1563 (171131.3 per sec) reads @ chrM:0-16569
ForkPoolWorker-17 countReadsInRegions_worker: processing 16569 (982364.7 per sec) @ chrM:0-16569
ForkPoolWorker-17,  processing 196 (102211.1 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-17 countReadsInRegions_worker: processing 3295559 (12020154.2 per sec) @ chr3:195000000-198295559
ForkPoolWorker-17,  processing 55 (63236.5 per sec) reads @ chr5:60000000-65000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12078218.8 per sec) @ chr5:60000000-65000000
ForkPoolWorker-17,  processing 50 (59662.9 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12177105.1 per sec) @ chr10:60000000-65000000
ForkPoolWorker-23,  processing 41 (5228.4 per sec) reads @ chr6:55000000-60000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (10070667.2 per sec) @ chr6:55000000-60000000
ForkPoolWorker-23,  processing 22 (23272.3 per sec) reads @ chr1:80000000-85000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11252107.3 per sec) @ chr1:80000000-85000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-23 countReadsInRegions_worker: processing 92689 (6692244.1 per sec) @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-23,  processing 64 (66576.3 per sec) reads @ chr8:65000000-70000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11109485.4 per sec) @ chr8:65000000-70000000
ForkPoolWorker-23,  processing 232 (75849.9 per sec) reads @ chr1:110000000-115000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (10923981.0 per sec) @ chr1:110000000-115000000
ForkPoolWorker-23,  processing 483 (122075.9 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11052848.5 per sec) @ chr16:70000000-75000000
ForkPoolWorker-23,  processing 218 (104450.3 per sec) reads @ chr16:10000000-15000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11021904.0 per sec) @ chr16:10000000-15000000
ForkPoolWorker-23,  processing 81 (70310.1 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11385190.0 per sec) @ chr4:105000000-110000000
ForkPoolWorker-23,  processing 128 (92198.3 per sec) reads @ chr11:30000000-35000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11618435.5 per sec) @ chr11:30000000-35000000
ForkPoolWorker-23,  processing 150 (92480.6 per sec) reads @ chr11:75000000-80000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11693832.3 per sec) @ chr11:75000000-80000000
ForkPoolWorker-23,  processing 1436 (129789.7 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11569083.2 per sec) @ chr11:60000000-65000000
ForkPoolWorker-23,  processing 6 (14282.5 per sec) reads @ chrX:85000000-90000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11818163.4 per sec) @ chrX:85000000-90000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-23 countReadsInRegions_worker: processing 2043 (320466.8 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-23,  processing 31 (48480.0 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11930719.2 per sec) @ chr12:40000000-45000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11991297.4 per sec) @ chr15:10000000-15000000
ForkPoolWorker-47,  processing 33 (12800.5 per sec) reads @ chr15:35000000-40000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (9898127.9 per sec) @ chr15:35000000-40000000
ForkPoolWorker-47,  processing 41 (44993.8 per sec) reads @ chr12:70000000-75000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11058461.1 per sec) @ chr12:70000000-75000000
ForkPoolWorker-47,  processing 140 (58474.7 per sec) reads @ chr6:110000000-115000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11540091.6 per sec) @ chr6:110000000-115000000
ForkPoolWorker-47,  processing 6124 (168880.8 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-47 countReadsInRegions_worker: processing 179772 (3130213.8 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-47,  processing 41 (47781.7 per sec) reads @ chr5:55000000-60000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11659654.0 per sec) @ chr5:55000000-60000000
ForkPoolWorker-47,  processing 98 (87455.7 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11500810.0 per sec) @ chr14:35000000-40000000
ForkPoolWorker-47,  processing 25 (50075.3 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-47 countReadsInRegions_worker: processing 40745 (3599193.7 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-47,  processing 90 (77038.2 per sec) reads @ chr5:90000000-95000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11622633.7 per sec) @ chr5:90000000-95000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270393v1:0-1308
ForkPoolWorker-47 countReadsInRegions_worker: processing 1308 (211976.0 per sec) @ chrUn_KI270393v1:0-1308
ForkPoolWorker-47,  processing 41 (54523.3 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11743770.3 per sec) @ chr10:35000000-40000000
ForkPoolWorker-47,  processing 1509 (151917.9 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11520161.0 per sec) @ chr6:10000000-15000000
ForkPoolWorker-47,  processing 31 (47820.3 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11689380.4 per sec) @ chr13:105000000-110000000
ForkPoolWorker-47,  processing 7 (15477.1 per sec) reads @ chr9:60000000-65000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11594206.7 per sec) @ chr9:60000000-65000000
ForkPoolWorker-47,  processing 135 (89310.9 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11609848.8 per sec) @ chr15:25000000-30000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-47 countReadsInRegions_worker: processing 1899 (304123.1 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-47,  processing 63 (68669.7 per sec) reads @ chr2:195000000-200000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11564177.4 per sec) @ chr2:195000000-200000000
ForkPoolWorker-47,  processing 35 (56137.9 per sec) reads @ chr4:30000000-35000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11768239.2 per sec) @ chr4:30000000-35000000
ForkPoolWorker-42,  processing 523 (44187.0 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (10297855.0 per sec) @ chrX:45000000-50000000
ForkPoolWorker-42,  processing 45 (36965.1 per sec) reads @ chr2:225000000-230000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11263910.4 per sec) @ chr2:225000000-230000000
ForkPoolWorker-42,  processing 251 (112934.0 per sec) reads @ chr10:75000000-80000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11020120.1 per sec) @ chr10:75000000-80000000
ForkPoolWorker-42,  processing 1859 (113387.6 per sec) reads @ chr3:45000000-50000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (10652476.6 per sec) @ chr3:45000000-50000000
ForkPoolWorker-42,  processing 19 (35075.6 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11327549.9 per sec) @ chr18:70000000-75000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-42 countReadsInRegions_worker: processing 176043 (8336094.0 per sec) @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-42,  processing 483 (122245.3 per sec) reads @ chr15:75000000-80000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11162105.5 per sec) @ chr15:75000000-80000000
ForkPoolWorker-42,  processing 30 (47680.6 per sec) reads @ chr4:120000000-125000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11358428.0 per sec) @ chr4:120000000-125000000
ForkPoolWorker-42,  processing 151 (98574.3 per sec) reads @ chr5:130000000-135000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11453869.7 per sec) @ chr5:130000000-135000000
ForkPoolWorker-42,  processing 25 (39930.5 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11514790.8 per sec) @ chr4:95000000-100000000
ForkPoolWorker-42,  processing 118 (92509.9 per sec) reads @ chr8:40000000-45000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11788706.8 per sec) @ chr8:40000000-45000000
ForkPoolWorker-42,  processing 62 (73542.7 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11827361.2 per sec) @ chr8:135000000-140000000
