# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-14,  processing 19 (4492.5 per sec) reads @ chr2:160000000-165000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (10292502.8 per sec) @ chr2:160000000-165000000
ForkPoolWorker-14,  processing 437 (129242.1 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-14 countReadsInRegions_worker: processing 3617616 (11743485.1 per sec) @ chr19:55000000-58617616
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270755v1:0-36723
ForkPoolWorker-14 countReadsInRegions_worker: processing 36723 (4384373.5 per sec) @ chrUn_KI270755v1:0-36723
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-14 countReadsInRegions_worker: processing 172810 (8908333.8 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-14,  processing 34 (47838.4 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (12271029.1 per sec) @ chr4:85000000-90000000
ForkPoolWorker-14,  processing 92 (98917.2 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (12137827.6 per sec) @ chr4:100000000-105000000
ForkPoolWorker-14,  processing 251 (118315.4 per sec) reads @ chr2:25000000-30000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (12216965.0 per sec) @ chr2:25000000-30000000
ForkPoolWorker-14,  processing 7 (15188.9 per sec) reads @ chr11:95000000-100000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (12256585.3 per sec) @ chr11:95000000-100000000
ForkPoolWorker-14,  processing 503 (131129.0 per sec) reads @ chr9:125000000-130000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (12070988.6 per sec) @ chr9:125000000-130000000
ForkPoolWorker-14,  processing 43 (56626.4 per sec) reads @ chr10:90000000-95000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (12208089.5 per sec) @ chr10:90000000-95000000
ForkPoolWorker-14,  processing 73 (73179.8 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (12190830.5 per sec) @ chr2:10000000-15000000
ForkPoolWorker-14,  processing 19 (32741.1 per sec) reads @ chr8:60000000-65000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (12177840.5 per sec) @ chr8:60000000-65000000
ForkPoolWorker-14,  processing 105 (89512.6 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (12046740.5 per sec) @ chr9:90000000-95000000
ForkPoolWorker-14,  processing 23 (36947.1 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (12176942.5 per sec) @ chr4:170000000-175000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (12235226.0 per sec) @ chr14:0-5000000
ForkPoolWorker-23,  processing 8 (3013.4 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (9626900.9 per sec) @ chr6:65000000-70000000
ForkPoolWorker-23,  processing 31 (15897.2 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11107102.4 per sec) @ chr1:55000000-60000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-23 countReadsInRegions_worker: processing 1884 (360923.9 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11380587.1 per sec) @ chr15:10000000-15000000
ForkPoolWorker-23,  processing 65 (20787.6 per sec) reads @ chr1:210000000-215000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11350086.1 per sec) @ chr1:210000000-215000000
ForkPoolWorker-23,  processing 13 (27303.9 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-23 countReadsInRegions_worker: processing 805979 (11189331.9 per sec) @ chr6:170000000-170805979
ForkPoolWorker-23,  processing 76 (59671.9 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (12012376.9 per sec) @ chr1:90000000-95000000
ForkPoolWorker-23,  processing 75 (69719.1 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11901030.6 per sec) @ chr15:95000000-100000000
ForkPoolWorker-23,  processing 23 (35729.3 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (12019220.2 per sec) @ chr2:15000000-20000000
ForkPoolWorker-23,  processing 8 (14993.0 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11705437.3 per sec) @ chrX:55000000-60000000
ForkPoolWorker-23,  processing 89 (69514.5 per sec) reads @ chr8:70000000-75000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11818096.8 per sec) @ chr8:70000000-75000000
ForkPoolWorker-23,  processing 42 (48838.6 per sec) reads @ chr2:65000000-70000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11774714.4 per sec) @ chr2:65000000-70000000
ForkPoolWorker-23,  processing 290 (126795.4 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11743356.0 per sec) @ chr8:20000000-25000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-23 countReadsInRegions_worker: processing 37240 (4300429.0 per sec) @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-23,  processing 134 (94666.8 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11798290.3 per sec) @ chr12:125000000-130000000
ForkPoolWorker-47,  processing 414 (40573.0 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (9249768.9 per sec) @ chr6:105000000-110000000
ForkPoolWorker-47,  processing 5 (10180.3 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11102321.9 per sec) @ chr21:20000000-25000000
ForkPoolWorker-47,  processing 553 (133079.9 per sec) reads @ chr14:100000000-105000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11067980.0 per sec) @ chr14:100000000-105000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-47 countReadsInRegions_worker: processing 970 (189460.5 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-47,  processing 7 (17119.6 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11033298.5 per sec) @ chr4:160000000-165000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-47 countReadsInRegions_worker: processing 137718 (8063194.9 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-47,  processing 60 (77077.6 per sec) reads @ chr5:40000000-45000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11563520.6 per sec) @ chr5:40000000-45000000
ForkPoolWorker-47,  processing 13 (26939.7 per sec) reads @ chrX:80000000-85000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11504317.8 per sec) @ chrX:80000000-85000000
ForkPoolWorker-47,  processing 1218 (79298.7 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6699643.9 per sec) @ chr1:25000000-30000000
ForkPoolWorker-47,  processing 86 (73330.0 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11453926.0 per sec) @ chr3:110000000-115000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-47 countReadsInRegions_worker: processing 40176 (4567914.3 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-47,  processing 1193 (141706.7 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-47 countReadsInRegions_worker: processing 3394717 (11113311.8 per sec) @ chr9:135000000-138394717
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-47 countReadsInRegions_worker: processing 150742 (8312618.6 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-47,  processing 28 (50490.3 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (12007823.7 per sec) @ chr3:115000000-120000000
ForkPoolWorker-47,  processing 18 (33494.9 per sec) reads @ chr5:115000000-120000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11867646.6 per sec) @ chr5:115000000-120000000
ForkPoolWorker-47,  processing 919 (163814.9 per sec) reads @ chr22:50000000-50818468
ForkPoolWorker-47 countReadsInRegions_worker: processing 818468 (10534256.8 per sec) @ chr22:50000000-50818468
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-47 countReadsInRegions_worker: processing 1428 (267757.4 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270749v1:0-158759
ForkPoolWorker-47 countReadsInRegions_worker: processing 158759 (9209879.7 per sec) @ chrUn_KI270749v1:0-158759
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270310v1:0-1201
ForkPoolWorker-47 countReadsInRegions_worker: processing 1201 (215945.4 per sec) @ chrUn_KI270310v1:0-1201
ForkPoolWorker-47,  processing 26 (42681.8 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11731511.6 per sec) @ chr20:10000000-15000000
ForkPoolWorker-15,  processing 30 (5975.9 per sec) reads @ chr9:70000000-75000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11011186.3 per sec) @ chr9:70000000-75000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr16:40000000-45000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11659641.0 per sec) @ chr16:40000000-45000000
ForkPoolWorker-15,  processing 66 (71364.8 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-15 countReadsInRegions_worker: processing 3956422 (12056204.1 per sec) @ chr1:245000000-248956422
ForkPoolWorker-15,  processing 11 (22506.0 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (12000739.3 per sec) @ chr13:60000000-65000000
ForkPoolWorker-15,  processing 37 (52042.0 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (12117545.0 per sec) @ chr10:25000000-30000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-15 countReadsInRegions_worker: processing 2186 (392632.3 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-15,  processing 17 (34512.7 per sec) reads @ chr6:55000000-60000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (12174616.7 per sec) @ chr6:55000000-60000000
ForkPoolWorker-15,  processing 38 (57810.5 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (12143801.8 per sec) @ chrX:20000000-25000000
ForkPoolWorker-15,  processing 24 (40233.1 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (12127158.8 per sec) @ chr12:40000000-45000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-15 countReadsInRegions_worker: processing 175055 (8720117.4 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-15,  processing 211 (103629.8 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (12022486.2 per sec) @ chr17:25000000-30000000
ForkPoolWorker-15,  processing 227 (120703.2 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-15 countReadsInRegions_worker: processing 4364328 (12014564.5 per sec) @ chr13:110000000-114364328
ForkPoolWorker-15,  processing 26 (44675.1 per sec) reads @ chrX:75000000-80000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11992209.3 per sec) @ chrX:75000000-80000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-15 countReadsInRegions_worker: processing 38115 (4878124.5 per sec) @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-15 countReadsInRegions_worker: processing 209709 (9775863.3 per sec) @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270747v1:0-198735
ForkPoolWorker-15 countReadsInRegions_worker: processing 198735 (9509606.0 per sec) @ chrUn_KI270747v1:0-198735
ForkPoolWorker-15,  processing 13 (26993.0 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (12037737.3 per sec) @ chr14:15000000-20000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-15 countReadsInRegions_worker: processing 39555 (4980806.8 per sec) @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-15,  processing 19 (40763.1 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-15 countReadsInRegions_worker: processing 373285 (10604651.6 per sec) @ chr18:80000000-80373285
ForkPoolWorker-15,  processing 304 (118051.0 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (12162662.8 per sec) @ chr1:225000000-230000000
ForkPoolWorker-1,  processing 268 (20156.6 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (10111249.4 per sec) @ chrX:70000000-75000000
ForkPoolWorker-1,  processing 10 (19991.9 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (10887492.1 per sec) @ chr2:90000000-95000000
ForkPoolWorker-1,  processing 11 (22364.2 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11064634.0 per sec) @ chr4:90000000-95000000
ForkPoolWorker-1,  processing 148 (94411.7 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11421040.4 per sec) @ chr15:40000000-45000000
ForkPoolWorker-1,  processing 42 (54003.9 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11486636.6 per sec) @ chr7:130000000-135000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-1 countReadsInRegions_worker: processing 1233 (213940.2 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-1 countReadsInRegions_worker: processing 1300 (264009.8 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-1,  processing 3458 (152630.9 per sec) reads @ chr16:0-5000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11077831.3 per sec) @ chr16:0-5000000
ForkPoolWorker-1,  processing 14 (29127.1 per sec) reads @ chr4:45000000-50000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11597932.1 per sec) @ chr4:45000000-50000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270333v1:0-2699
ForkPoolWorker-1 countReadsInRegions_worker: processing 2699 (476248.5 per sec) @ chrUn_KI270333v1:0-2699
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-1 countReadsInRegions_worker: processing 181920 (8620711.4 per sec) @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-1 countReadsInRegions_worker: processing 7642 (1273151.9 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-1,  processing 61 (68925.8 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11476089.1 per sec) @ chr14:35000000-40000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-1 countReadsInRegions_worker: processing 1599 (273229.5 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chr22:5000000-10000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11520838.2 per sec) @ chr22:5000000-10000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270393v1:0-1308
ForkPoolWorker-1 countReadsInRegions_worker: processing 1308 (203507.3 per sec) @ chrUn_KI270393v1:0-1308
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270750v1:0-148850
ForkPoolWorker-1 countReadsInRegions_worker: processing 148850 (7573875.7 per sec) @ chrUn_KI270750v1:0-148850
ForkPoolWorker-1,  processing 65 (64451.5 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11949379.8 per sec) @ chr18:30000000-35000000
ForkPoolWorker-1,  processing 467 (123021.0 per sec) reads @ chr21:5000000-10000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11829015.7 per sec) @ chr21:5000000-10000000
ForkPoolWorker-1,  processing 28 (46037.0 per sec) reads @ chr8:80000000-85000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (12032129.3 per sec) @ chr8:80000000-85000000
ForkPoolWorker-19,  processing 39 (8406.7 per sec) reads @ chr6:140000000-145000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (9853292.0 per sec) @ chr6:140000000-145000000
ForkPoolWorker-19,  processing 460 (126874.5 per sec) reads @ chr12:130000000-133275309
ForkPoolWorker-19 countReadsInRegions_worker: processing 3275309 (11794022.2 per sec) @ chr12:130000000-133275309
ForkPoolWorker-19,  processing 23 (39830.3 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12161569.6 per sec) @ chrX:110000000-115000000
ForkPoolWorker-19,  processing 16 (29694.2 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12217997.1 per sec) @ chr14:40000000-45000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-19 countReadsInRegions_worker: processing 12399 (1546392.4 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270391v1:0-1484
ForkPoolWorker-19 countReadsInRegions_worker: processing 1484 (284463.6 per sec) @ chrUn_KI270391v1:0-1484
ForkPoolWorker-19,  processing 24 (37310.3 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12172765.3 per sec) @ chr9:25000000-30000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-19 countReadsInRegions_worker: processing 1803 (324104.5 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-19,  processing 39 (53144.2 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12194970.5 per sec) @ chr10:10000000-15000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-19 countReadsInRegions_worker: processing 2168 (384752.9 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-19,  processing 50 (57693.3 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12153837.8 per sec) @ chr5:80000000-85000000
ForkPoolWorker-19,  processing 15 (30645.2 per sec) reads @ chr9:115000000-120000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12096422.9 per sec) @ chr9:115000000-120000000
ForkPoolWorker-19,  processing 122 (96529.9 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12173090.3 per sec) @ chr2:60000000-65000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-19 countReadsInRegions_worker: processing 42210 (4915500.2 per sec) @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12114122.1 per sec) @ chr18:15000000-20000000
ForkPoolWorker-19,  processing 20 (37906.0 per sec) reads @ chr2:75000000-80000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12004180.8 per sec) @ chr2:75000000-80000000
ForkPoolWorker-19,  processing 3 (7752.9 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-19 countReadsInRegions_worker: processing 211173 (9150795.1 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-19,  processing 56 (77955.9 per sec) reads @ chr10:80000000-85000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12011819.6 per sec) @ chr10:80000000-85000000
ForkPoolWorker-19,  processing 209 (110348.6 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11999084.5 per sec) @ chr17:60000000-65000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-19 countReadsInRegions_worker: processing 71251 (6832068.8 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-43,  processing 20 (3526.6 per sec) reads @ chr4:140000000-145000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (10151983.1 per sec) @ chr4:140000000-145000000
ForkPoolWorker-43,  processing 79 (78500.4 per sec) reads @ chr5:170000000-175000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11130470.2 per sec) @ chr5:170000000-175000000
ForkPoolWorker-43,  processing 41 (50253.2 per sec) reads @ chr13:30000000-35000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11502424.8 per sec) @ chr13:30000000-35000000
ForkPoolWorker-43,  processing 15 (28926.2 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11724185.7 per sec) @ chr8:50000000-55000000
ForkPoolWorker-43,  processing 22 (35654.8 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11990556.9 per sec) @ chr18:55000000-60000000
ForkPoolWorker-43,  processing 16 (28988.7 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12026236.7 per sec) @ chr10:35000000-40000000
ForkPoolWorker-43,  processing 44 (58235.8 per sec) reads @ chr3:75000000-80000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11824087.0 per sec) @ chr3:75000000-80000000
ForkPoolWorker-43,  processing 13 (25396.3 per sec) reads @ chr2:185000000-190000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11709803.3 per sec) @ chr2:185000000-190000000
ForkPoolWorker-43,  processing 22 (34663.7 per sec) reads @ chr2:190000000-195000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11765743.5 per sec) @ chr2:190000000-195000000
ForkPoolWorker-43,  processing 63 (64527.8 per sec) reads @ chr10:5000000-10000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11742001.5 per sec) @ chr10:5000000-10000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-43 countReadsInRegions_worker: processing 280839 (9398355.9 per sec) @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-43 countReadsInRegions_worker: processing 1942 (310121.4 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-43,  processing 14 (20502.9 per sec) reads @ chr4:25000000-30000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11854310.5 per sec) @ chr4:25000000-30000000
ForkPoolWorker-43,  processing 135 (92642.5 per sec) reads @ chr20:55000000-60000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12134309.0 per sec) @ chr20:55000000-60000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-43 countReadsInRegions_worker: processing 981 (168080.6 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-24,  processing 44 (11489.1 per sec) reads @ chr7:35000000-40000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (9887203.5 per sec) @ chr7:35000000-40000000
ForkPoolWorker-24,  processing 68 (69973.7 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (10744536.8 per sec) @ chr11:125000000-130000000
ForkPoolWorker-24,  processing 14 (28658.0 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (10917850.3 per sec) @ chr7:60000000-65000000
ForkPoolWorker-24,  processing 96 (89161.5 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (10919203.2 per sec) @ chr1:220000000-225000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-24 countReadsInRegions_worker: processing 993 (189160.9 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-24,  processing 16 (33271.6 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11224951.1 per sec) @ chr8:30000000-35000000
ForkPoolWorker-24,  processing 192 (103033.1 per sec) reads @ chr2:70000000-75000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11299925.3 per sec) @ chr2:70000000-75000000
ForkPoolWorker-24,  processing 94 (93118.7 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-24 countReadsInRegions_worker: processing 3295559 (11862082.5 per sec) @ chr3:195000000-198295559
ForkPoolWorker-24,  processing 1 (2835.9 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-24 countReadsInRegions_worker: processing 155397 (8476924.6 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-24,  processing 22 (40649.6 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12086969.2 per sec) @ chr8:85000000-90000000
ForkPoolWorker-24,  processing 3 (7898.9 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11758829.7 per sec) @ chr22:10000000-15000000
ForkPoolWorker-24,  processing 50 (60315.0 per sec) reads @ chr2:220000000-225000000
