# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-25,  processing 10 (20867.2 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12052639.3 per sec) @ chr11:130000000-135000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-25 countReadsInRegions_worker: processing 280839 (9618455.4 per sec) @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-25,  processing 5 (11453.6 per sec) reads @ chr1:95000000-100000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12017326.2 per sec) @ chr1:95000000-100000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr9:45000000-50000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (10240710.0 per sec) @ chr9:45000000-50000000
ForkPoolWorker-5,  processing 44 (48900.2 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11507347.8 per sec) @ chr1:230000000-235000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270302v1:0-2274
ForkPoolWorker-5 countReadsInRegions_worker: processing 2274 (713483.5 per sec) @ chrUn_KI270302v1:0-2274
ForkPoolWorker-5,  processing 24 (38583.1 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11831258.0 per sec) @ chr7:130000000-135000000
ForkPoolWorker-5,  processing 19 (33149.7 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11807118.2 per sec) @ chr12:100000000-105000000
ForkPoolWorker-5,  processing 5 (12595.5 per sec) reads @ chr6:45000000-50000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11789555.1 per sec) @ chr6:45000000-50000000
ForkPoolWorker-5,  processing 40 (67432.5 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11758242.9 per sec) @ chrX:95000000-100000000
ForkPoolWorker-5,  processing 16 (30685.4 per sec) reads @ chr7:40000000-45000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11850827.2 per sec) @ chr7:40000000-45000000
ForkPoolWorker-5,  processing 26 (44061.4 per sec) reads @ chr1:75000000-80000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11751193.1 per sec) @ chr1:75000000-80000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-5 countReadsInRegions_worker: processing 43739 (6382141.7 per sec) @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-5,  processing 23 (43670.9 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11049238.0 per sec) @ chr2:10000000-15000000
ForkPoolWorker-5,  processing 17 (32588.3 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11843331.5 per sec) @ chr2:5000000-10000000
ForkPoolWorker-5,  processing 8 (17886.2 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11976143.1 per sec) @ chr3:175000000-180000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-5 countReadsInRegions_worker: processing 2168 (589972.8 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-5,  processing 29 (40995.9 per sec) reads @ chr1:210000000-215000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (12174645.0 per sec) @ chr1:210000000-215000000
ForkPoolWorker-6,  processing 3 (395.4 per sec) reads @ chr13:65000000-70000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (10837406.8 per sec) @ chr13:65000000-70000000
ForkPoolWorker-6,  processing 18 (22788.2 per sec) reads @ chr5:55000000-60000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11332679.5 per sec) @ chr5:55000000-60000000
ForkPoolWorker-6,  processing 25 (42538.6 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11595527.3 per sec) @ chr4:20000000-25000000
ForkPoolWorker-6,  processing 2 (5162.2 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11781388.8 per sec) @ chr21:20000000-25000000
ForkPoolWorker-6,  processing 16 (28137.9 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11922220.7 per sec) @ chr14:60000000-65000000
ForkPoolWorker-6,  processing 20 (37974.7 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (12001721.4 per sec) @ chr2:230000000-235000000
ForkPoolWorker-6,  processing 23 (39375.1 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11913639.5 per sec) @ chr4:85000000-90000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-6 countReadsInRegions_worker: processing 40191 (6282311.8 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-6,  processing 11 (22440.3 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (12060381.5 per sec) @ chr3:70000000-75000000
ForkPoolWorker-6,  processing 15 (28036.8 per sec) reads @ chrX:100000000-105000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11331895.7 per sec) @ chrX:100000000-105000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-6 countReadsInRegions_worker: processing 73985 (6476917.2 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-6,  processing 3 (6902.3 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (12026795.4 per sec) @ chr2:80000000-85000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-6 countReadsInRegions_worker: processing 165050 (9528835.2 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-6,  processing 15 (26269.1 per sec) reads @ chr10:20000000-25000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (12060596.5 per sec) @ chr10:20000000-25000000
ForkPoolWorker-6,  processing 16 (27049.1 per sec) reads @ chr11:30000000-35000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11911724.4 per sec) @ chr11:30000000-35000000
ForkPoolWorker-10,  processing 9 (1893.9 per sec) reads @ chr5:170000000-175000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (10412580.4 per sec) @ chr5:170000000-175000000
ForkPoolWorker-10,  processing 61 (72996.4 per sec) reads @ chr12:50000000-55000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11261436.5 per sec) @ chr12:50000000-55000000
ForkPoolWorker-10,  processing 15 (29413.1 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11610774.4 per sec) @ chr15:65000000-70000000
ForkPoolWorker-10,  processing 13 (28972.3 per sec) reads @ chr22:50000000-50818468
ForkPoolWorker-10 countReadsInRegions_worker: processing 818468 (11338658.6 per sec) @ chr22:50000000-50818468
ForkPoolWorker-10,  processing 34 (44816.6 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12137026.8 per sec) @ chr3:180000000-185000000
ForkPoolWorker-10,  processing 1 (2704.3 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-10 countReadsInRegions_worker: processing 392061 (9970853.2 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-10,  processing 14 (28002.0 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12140659.3 per sec) @ chr1:195000000-200000000
ForkPoolWorker-10,  processing 7 (15064.2 per sec) reads @ chr3:160000000-165000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12281557.0 per sec) @ chr3:160000000-165000000
ForkPoolWorker-10,  processing 9 (20208.1 per sec) reads @ chrX:30000000-35000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12286557.8 per sec) @ chrX:30000000-35000000
ForkPoolWorker-10,  processing 23 (37046.5 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12272127.7 per sec) @ chr13:75000000-80000000
ForkPoolWorker-10,  processing 24 (37477.0 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12293767.5 per sec) @ chr19:35000000-40000000
ForkPoolWorker-10,  processing 38 (49238.0 per sec) reads @ chr19:0-5000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12166388.4 per sec) @ chr19:0-5000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270448v1:0-7992
ForkPoolWorker-10 countReadsInRegions_worker: processing 7992 (1810275.8 per sec) @ chrUn_KI270448v1:0-7992
ForkPoolWorker-10,  processing 11 (19903.9 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12141559.0 per sec) @ chr8:20000000-25000000
ForkPoolWorker-10,  processing 7 (15126.3 per sec) reads @ chrX:140000000-145000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12206227.8 per sec) @ chrX:140000000-145000000
ForkPoolWorker-26,  processing 5 (5122.5 per sec) reads @ chr13:55000000-60000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (10913157.4 per sec) @ chr13:55000000-60000000
ForkPoolWorker-26,  processing 38 (41462.9 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11297222.5 per sec) @ chr5:135000000-140000000
ForkPoolWorker-26,  processing 4 (9587.0 per sec) reads @ chr6:135000000-140000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11542251.1 per sec) @ chr6:135000000-140000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-26 countReadsInRegions_worker: processing 37690 (6186729.7 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-26 countReadsInRegions_worker: processing 448248 (10778222.0 per sec) @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-26,  processing 47 (48686.7 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11733408.5 per sec) @ chr19:10000000-15000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-26 countReadsInRegions_worker: processing 155397 (8918140.0 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-26,  processing 13 (21968.6 per sec) reads @ chr1:85000000-90000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11662156.7 per sec) @ chr1:85000000-90000000
ForkPoolWorker-26,  processing 84 (79783.0 per sec) reads @ chr2:0-5000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11779628.5 per sec) @ chr2:0-5000000
ForkPoolWorker-26,  processing 54 (58676.8 per sec) reads @ chr17:15000000-20000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11894132.3 per sec) @ chr17:15000000-20000000
ForkPoolWorker-26,  processing 29 (42723.9 per sec) reads @ chr17:55000000-60000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11879256.1 per sec) @ chr17:55000000-60000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-26 countReadsInRegions_worker: processing 1300 (327286.6 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-26,  processing 14 (25245.2 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11189083.4 per sec) @ chr13:70000000-75000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-26 countReadsInRegions_worker: processing 1444 (363845.7 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-26,  processing 7 (15469.0 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (12011826.5 per sec) @ chr8:55000000-60000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
ForkPoolWorker-26 countReadsInRegions_worker: processing 1788 (507437.3 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-26,  processing 10 (20370.6 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (12058564.6 per sec) @ chr3:40000000-45000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-26 countReadsInRegions_worker: processing 1048 (275709.1 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-26,  processing 25 (41626.7 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (12046560.6 per sec) @ chr10:60000000-65000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_GL000216v2:0-176608
ForkPoolWorker-26 countReadsInRegions_worker: processing 176608 (9914309.6 per sec) @ chrUn_GL000216v2:0-176608
ForkPoolWorker-22,  processing 22 (22566.6 per sec) reads @ chr13:95000000-100000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (9803761.3 per sec) @ chr13:95000000-100000000
ForkPoolWorker-22,  processing 8 (12039.6 per sec) reads @ chr6:95000000-100000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11116840.8 per sec) @ chr6:95000000-100000000
ForkPoolWorker-22,  processing 15 (30452.4 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11033327.5 per sec) @ chr3:135000000-140000000
ForkPoolWorker-22,  processing 8 (18528.1 per sec) reads @ chr8:80000000-85000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11131793.6 per sec) @ chr8:80000000-85000000
ForkPoolWorker-22,  processing 18 (34410.9 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11598631.3 per sec) @ chrX:20000000-25000000
ForkPoolWorker-22,  processing 30 (48414.4 per sec) reads @ chr2:70000000-75000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11646839.2 per sec) @ chr2:70000000-75000000
ForkPoolWorker-22,  processing 30 (48846.7 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-22 countReadsInRegions_worker: processing 3617616 (12095837.4 per sec) @ chr19:55000000-58617616
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-22 countReadsInRegions_worker: processing 1179 (328489.7 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-22,  processing 30 (47862.0 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (12159820.8 per sec) @ chr13:50000000-55000000
ForkPoolWorker-22,  processing 15 (29276.2 per sec) reads @ chr20:55000000-60000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (12148867.0 per sec) @ chr20:55000000-60000000
ForkPoolWorker-22,  processing 16 (34309.2 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (12191695.1 per sec) @ chr8:50000000-55000000
ForkPoolWorker-22,  processing 88 (87340.0 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (12136317.4 per sec) @ chr1:150000000-155000000
ForkPoolWorker-22,  processing 14 (31085.4 per sec) reads @ chr11:95000000-100000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (12200511.4 per sec) @ chr11:95000000-100000000
ForkPoolWorker-22,  processing 8 (17595.4 per sec) reads @ chr9:70000000-75000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (12232371.4 per sec) @ chr9:70000000-75000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-22 countReadsInRegions_worker: processing 971 (257796.5 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-43,  processing 4 (5061.0 per sec) reads @ chr3:145000000-150000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (5764047.9 per sec) @ chr3:145000000-150000000
ForkPoolWorker-43,  processing 15 (19013.2 per sec) reads @ chr4:180000000-185000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12112505.9 per sec) @ chr4:180000000-185000000
ForkPoolWorker-43,  processing 9 (14474.2 per sec) reads @ chr6:75000000-80000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11957937.6 per sec) @ chr6:75000000-80000000
ForkPoolWorker-43,  processing 11 (15741.2 per sec) reads @ chr8:25000000-30000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11856502.1 per sec) @ chr8:25000000-30000000
ForkPoolWorker-43,  processing 21 (31167.9 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11931309.8 per sec) @ chr15:40000000-45000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-43 countReadsInRegions_worker: processing 153799 (8413937.5 per sec) @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-43,  processing 61 (61562.2 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12099940.5 per sec) @ chr19:5000000-10000000
ForkPoolWorker-43,  processing 62 (76059.3 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12173563.7 per sec) @ chr8:10000000-15000000
ForkPoolWorker-43,  processing 9 (17339.8 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12006105.1 per sec) @ chr6:65000000-70000000
ForkPoolWorker-43,  processing 15 (27188.7 per sec) reads @ chr20:40000000-45000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11956574.0 per sec) @ chr20:40000000-45000000
ForkPoolWorker-43,  processing 41 (55011.7 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12004215.2 per sec) @ chr10:100000000-105000000
ForkPoolWorker-43,  processing 2 (4975.4 per sec) reads @ chr8:0-5000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11894867.7 per sec) @ chr8:0-5000000
ForkPoolWorker-43,  processing 52 (68456.9 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12109687.2 per sec) @ chr1:170000000-175000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-43 countReadsInRegions_worker: processing 1233 (318859.2 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-43 countReadsInRegions_worker: processing 4685 (1266373.3 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (9949558.4 per sec) @ chr21:0-5000000
ForkPoolWorker-7,  processing 51 (47251.9 per sec) reads @ chr7:125000000-130000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11612355.9 per sec) @ chr7:125000000-130000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-7 countReadsInRegions_worker: processing 209709 (9918844.6 per sec) @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-7,  processing 25 (39658.7 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-7 countReadsInRegions_worker: processing 4345973 (11938365.4 per sec) @ chr7:155000000-159345973
ForkPoolWorker-7,  processing 8 (17558.6 per sec) reads @ chr3:5000000-10000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12253198.0 per sec) @ chr3:5000000-10000000
ForkPoolWorker-7,  processing 7 (15567.4 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12223566.0 per sec) @ chrX:55000000-60000000
ForkPoolWorker-7,  processing 15 (28378.2 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12239674.8 per sec) @ chr2:55000000-60000000
ForkPoolWorker-7,  processing 32 (52966.7 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12235547.3 per sec) @ chr7:145000000-150000000
ForkPoolWorker-7,  processing 7 (15041.0 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12106821.0 per sec) @ chr4:170000000-175000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-7 countReadsInRegions_worker: processing 1652 (443398.6 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-7,  processing 19 (34663.7 per sec) reads @ chr2:95000000-100000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12279557.8 per sec) @ chr2:95000000-100000000
ForkPoolWorker-7,  processing 6 (14258.3 per sec) reads @ chr8:65000000-70000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12329704.3 per sec) @ chr8:65000000-70000000
ForkPoolWorker-7,  processing 17 (29067.7 per sec) reads @ chr3:30000000-35000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12266765.6 per sec) @ chr3:30000000-35000000
ForkPoolWorker-7,  processing 32 (46075.4 per sec) reads @ chr2:25000000-30000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12286572.2 per sec) @ chr2:25000000-30000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr22:5000000-10000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12264742.5 per sec) @ chr22:5000000-10000000
ForkPoolWorker-13,  processing 14 (1672.4 per sec) reads @ chr11:55000000-60000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (10542552.7 per sec) @ chr11:55000000-60000000
ForkPoolWorker-13,  processing 8 (16955.2 per sec) reads @ chr1:190000000-195000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11499662.2 per sec) @ chr1:190000000-195000000
ForkPoolWorker-13,  processing 14 (25653.2 per sec) reads @ chr11:5000000-10000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11629652.6 per sec) @ chr11:5000000-10000000
ForkPoolWorker-13,  processing 28 (46200.0 per sec) reads @ chr14:25000000-30000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11675752.7 per sec) @ chr14:25000000-30000000
ForkPoolWorker-13,  processing 20 (36970.5 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11819122.5 per sec) @ chr1:5000000-10000000
ForkPoolWorker-13,  processing 9 (18549.7 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11356539.7 per sec) @ chr19:20000000-25000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270388v1:0-1216
ForkPoolWorker-13 countReadsInRegions_worker: processing 1216 (355915.8 per sec) @ chrUn_KI270388v1:0-1216
ForkPoolWorker-13,  processing 3 (8461.9 per sec) reads @ chr5:180000000-181538259
ForkPoolWorker-13 countReadsInRegions_worker: processing 1538259 (11431072.4 per sec) @ chr5:180000000-181538259
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrY:15000000-20000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11753465.3 per sec) @ chrY:15000000-20000000
ForkPoolWorker-13,  processing 14 (25464.1 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11768912.8 per sec) @ chrX:35000000-40000000
ForkPoolWorker-13,  processing 15 (25450.9 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11784632.8 per sec) @ chr10:70000000-75000000
ForkPoolWorker-13,  processing 9 (18360.3 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11801742.8 per sec) @ chr4:60000000-65000000
ForkPoolWorker-13,  processing 4 (9709.0 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11782355.2 per sec) @ chr18:70000000-75000000
ForkPoolWorker-13,  processing 25 (38807.4 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-13 countReadsInRegions_worker: processing 1709983 (11639818.7 per sec) @ chr21:45000000-46709983
ForkPoolWorker-13,  processing 9 (18280.3 per sec) reads @ chrX:135000000-140000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11742047.5 per sec) @ chrX:135000000-140000000
ForkPoolWorker-38,  processing 35 (32746.1 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11071930.1 per sec) @ chr12:75000000-80000000
ForkPoolWorker-38,  processing 22 (33862.3 per sec) reads @ chr7:70000000-75000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11489525.1 per sec) @ chr7:70000000-75000000
ForkPoolWorker-38,  processing 27 (43927.9 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11548200.2 per sec) @ chr14:20000000-25000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-38 countReadsInRegions_worker: processing 38115 (6116927.4 per sec) @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-38 countReadsInRegions_worker: processing 150754 (9766130.3 per sec) @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-38,  processing 14 (25799.8 per sec) reads @ chr7:105000000-110000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (12016988.7 per sec) @ chr7:105000000-110000000
ForkPoolWorker-38,  processing 7 (15110.7 per sec) reads @ chr1:115000000-120000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (12014765.0 per sec) @ chr1:115000000-120000000
ForkPoolWorker-38,  processing 24 (40184.9 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11949856.4 per sec) @ chr20:30000000-35000000
ForkPoolWorker-38,  processing 9 (20015.2 per sec) reads @ chr6:120000000-125000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11872840.2 per sec) @ chr6:120000000-125000000
ForkPoolWorker-38,  processing 11 (23431.9 per sec) reads @ chr4:10000000-15000000
